|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:46:27,640:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:46:27,644:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:46:28.465653  131979 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.185), 'training/update_time': np.float64(28.185), 'training/policy_pc_loss': 3.2034668922424316, 'training/value_pc_loss': 2.2473397254943848, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6315925121307373, 'diag/policy_grad_norm_mean': 0.6054807305335999, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03579848259687424, 'diag/log_std_min': -1.0635335445404053, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.042236328125, 'diag/mu_abs_mean': 0.2543383240699768, 'diag/policy_drift_mean': 0.014860225841403008, 'diag/policy_drift_max': 0.11829858273267746, 'diag/policy_kl_mean': 0.0058411648496985435, 'diag/policy_kl_max': 0.022854745388031006, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(184.936), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 5.664299011230469, 'training/value_pc_loss': 0.011019333265721798, 'training/mean_value': -0.3139784038066864, 'training/mean_reward': 0.0012378109386190772, 'training/mean_advantage_abs': 0.7687665224075317, 'diag/policy_grad_norm_max': 0.3791666328907013, 'diag/policy_grad_norm_mean': 0.34001386165618896, 'diag/value_explained_var': 0.21742373704910278, 'diag/log_std_mean': -0.7740448713302612, 'diag/log_std_min': -1.2142984867095947, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.37831684947013855, 'diag/policy_drift_mean': 0.054850488901138306, 'diag/policy_drift_max': 0.32570186257362366, 'diag/policy_kl_mean': 0.019163088873028755, 'diag/policy_kl_max': 0.07831454277038574, 'diag/mu_target_mag_mean': 1.4984829425811768, 'diag/mu_target_mag_max': 19.568002700805664, 'diag/pretanh_sat_frac': 0.011474609375}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(186.28), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 5.857799530029297, 'training/value_pc_loss': 0.014227887615561485, 'training/mean_value': -0.2748951315879822, 'training/mean_reward': 0.002696127165108919, 'training/mean_advantage_abs': 0.7841570377349854, 'diag/policy_grad_norm_max': 0.4344904124736786, 'diag/policy_grad_norm_mean': 0.358850359916687, 'diag/value_explained_var': 0.2300383448600769, 'diag/log_std_mean': -0.788249135017395, 'diag/log_std_min': -1.2718473672866821, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4123326539993286, 'diag/policy_drift_mean': 0.06775256991386414, 'diag/policy_drift_max': 0.3472813367843628, 'diag/policy_kl_mean': 0.026510894298553467, 'diag/policy_kl_max': 0.10417956113815308, 'diag/mu_target_mag_mean': 1.546862006187439, 'diag/mu_target_mag_max': 22.761274337768555, 'diag/pretanh_sat_frac': 0.015299479166666666}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(187.607), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 5.995510578155518, 'training/value_pc_loss': 0.017720045521855354, 'training/mean_value': -0.20844686031341553, 'training/mean_reward': 0.008543177507817745, 'training/mean_advantage_abs': 0.8001357316970825, 'diag/policy_grad_norm_max': 0.40556466579437256, 'diag/policy_grad_norm_mean': 0.3752095699310303, 'diag/value_explained_var': 0.2522154450416565, 'diag/log_std_mean': -0.7997757792472839, 'diag/log_std_min': -1.3195128440856934, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.45183873176574707, 'diag/policy_drift_mean': 0.06521876901388168, 'diag/policy_drift_max': 0.3784731328487396, 'diag/policy_kl_mean': 0.02754133567214012, 'diag/policy_kl_max': 0.10121279954910278, 'diag/mu_target_mag_mean': 1.6077516078948975, 'diag/mu_target_mag_max': 17.84183120727539, 'diag/pretanh_sat_frac': 0.0166015625}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(188.962), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 6.187353610992432, 'training/value_pc_loss': 0.01912830024957657, 'training/mean_value': -0.13730831444263458, 'training/mean_reward': 0.010597006417810917, 'training/mean_advantage_abs': 0.804604172706604, 'diag/policy_grad_norm_max': 0.4088275134563446, 'diag/policy_grad_norm_mean': 0.3523291349411011, 'diag/value_explained_var': 0.3006875514984131, 'diag/log_std_mean': -0.8166877627372742, 'diag/log_std_min': -1.3073031902313232, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.48829448223114014, 'diag/policy_drift_mean': 0.06215821951627731, 'diag/policy_drift_max': 0.4405366778373718, 'diag/policy_kl_mean': 0.02935796231031418, 'diag/policy_kl_max': 0.10691481828689575, 'diag/mu_target_mag_mean': 1.6176261901855469, 'diag/mu_target_mag_max': 19.775278091430664, 'diag/pretanh_sat_frac': 0.019287109375}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(190.312), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 6.305499076843262, 'training/value_pc_loss': 0.02071400359272957, 'training/mean_value': -0.04156652092933655, 'training/mean_reward': 0.013273414224386215, 'training/mean_advantage_abs': 0.8110411167144775, 'diag/policy_grad_norm_max': 0.42506054043769836, 'diag/policy_grad_norm_mean': 0.38230809569358826, 'diag/value_explained_var': 0.32596904039382935, 'diag/log_std_mean': -0.8208701014518738, 'diag/log_std_min': -1.3131216764450073, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5127952098846436, 'diag/policy_drift_mean': 0.06072469800710678, 'diag/policy_drift_max': 0.4156162142753601, 'diag/policy_kl_mean': 0.027282988652586937, 'diag/policy_kl_max': 0.10557824373245239, 'diag/mu_target_mag_mean': 1.7095025777816772, 'diag/mu_target_mag_max': 17.007694244384766, 'diag/pretanh_sat_frac': 0.020467122395833332}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(191.659), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 6.259016036987305, 'training/value_pc_loss': 0.023898689076304436, 'training/mean_value': 0.06425774097442627, 'training/mean_reward': 0.016914375126361847, 'training/mean_advantage_abs': 0.8032932281494141, 'diag/policy_grad_norm_max': 0.40279489755630493, 'diag/policy_grad_norm_mean': 0.36101439595222473, 'diag/value_explained_var': 0.3358670473098755, 'diag/log_std_mean': -0.821435809135437, 'diag/log_std_min': -1.2994338274002075, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5240595936775208, 'diag/policy_drift_mean': 0.06054014712572098, 'diag/policy_drift_max': 0.30746087431907654, 'diag/policy_kl_mean': 0.02247181162238121, 'diag/policy_kl_max': 0.061830878257751465, 'diag/mu_target_mag_mean': 1.7618331909179688, 'diag/mu_target_mag_max': 25.65654754638672, 'diag/pretanh_sat_frac': 0.021565755208333332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(121.6396), 'eval/std_score': np.float64(283.0453), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.919)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(208.926), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 6.159401893615723, 'training/value_pc_loss': 0.023194022476673126, 'training/mean_value': 0.18119175732135773, 'training/mean_reward': 0.020171530544757843, 'training/mean_advantage_abs': 0.8077136278152466, 'diag/policy_grad_norm_max': 0.44758903980255127, 'diag/policy_grad_norm_mean': 0.35140910744667053, 'diag/value_explained_var': 0.3546043634414673, 'diag/log_std_mean': -0.8275802135467529, 'diag/log_std_min': -1.2953875064849854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5265138149261475, 'diag/policy_drift_mean': 0.062033139169216156, 'diag/policy_drift_max': 0.3028433620929718, 'diag/policy_kl_mean': 0.022047201171517372, 'diag/policy_kl_max': 0.062098920345306396, 'diag/mu_target_mag_mean': 1.6962058544158936, 'diag/mu_target_mag_max': 17.8818359375, 'diag/pretanh_sat_frac': 0.02142333984375}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(210.278), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 6.127811431884766, 'training/value_pc_loss': 0.024826884269714355, 'training/mean_value': 0.30243945121765137, 'training/mean_reward': 0.022848639637231827, 'training/mean_advantage_abs': 0.801102876663208, 'diag/policy_grad_norm_max': 0.39976081252098083, 'diag/policy_grad_norm_mean': 0.36179375648498535, 'diag/value_explained_var': 0.31433647871017456, 'diag/log_std_mean': -0.8243729472160339, 'diag/log_std_min': -1.2401435375213623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5324032306671143, 'diag/policy_drift_mean': 0.07042714953422546, 'diag/policy_drift_max': 0.2719379961490631, 'diag/policy_kl_mean': 0.025342054665088654, 'diag/policy_kl_max': 0.07320934534072876, 'diag/mu_target_mag_mean': 1.6785720586776733, 'diag/mu_target_mag_max': 19.57052993774414, 'diag/pretanh_sat_frac': 0.023417154947916668}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(211.596), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 6.186212539672852, 'training/value_pc_loss': 0.0259962510317564, 'training/mean_value': 0.42104825377464294, 'training/mean_reward': 0.022456752136349678, 'training/mean_advantage_abs': 0.8050222396850586, 'diag/policy_grad_norm_max': 0.4145631790161133, 'diag/policy_grad_norm_mean': 0.3756887912750244, 'diag/value_explained_var': 0.31728631258010864, 'diag/log_std_mean': -0.8157161474227905, 'diag/log_std_min': -1.225839614868164, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5395961403846741, 'diag/policy_drift_mean': 0.06938454508781433, 'diag/policy_drift_max': 0.24817922711372375, 'diag/policy_kl_mean': 0.02357492968440056, 'diag/policy_kl_max': 0.055888235569000244, 'diag/mu_target_mag_mean': 1.616980791091919, 'diag/mu_target_mag_max': 18.41031837463379, 'diag/pretanh_sat_frac': 0.025472005208333332}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(212.912), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 5.871915817260742, 'training/value_pc_loss': 0.02575480192899704, 'training/mean_value': 0.5229657888412476, 'training/mean_reward': 0.021981798112392426, 'training/mean_advantage_abs': 0.7974425554275513, 'diag/policy_grad_norm_max': 0.4258461594581604, 'diag/policy_grad_norm_mean': 0.3580024242401123, 'diag/value_explained_var': 0.2940438985824585, 'diag/log_std_mean': -0.7925599813461304, 'diag/log_std_min': -1.23383629322052, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.536576509475708, 'diag/policy_drift_mean': 0.06708022952079773, 'diag/policy_drift_max': 0.24880987405776978, 'diag/policy_kl_mean': 0.02197486162185669, 'diag/policy_kl_max': 0.049868881702423096, 'diag/mu_target_mag_mean': 1.6069660186767578, 'diag/mu_target_mag_max': 20.941024780273438, 'diag/pretanh_sat_frac': 0.028788248697916668}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(214.244), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 5.9833784103393555, 'training/value_pc_loss': 0.027031822130084038, 'training/mean_value': 0.618672251701355, 'training/mean_reward': 0.020549830049276352, 'training/mean_advantage_abs': 0.7997446656227112, 'diag/policy_grad_norm_max': 0.36834409832954407, 'diag/policy_grad_norm_mean': 0.3545089662075043, 'diag/value_explained_var': 0.19555449485778809, 'diag/log_std_mean': -0.7774204015731812, 'diag/log_std_min': -1.1738349199295044, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5284320116043091, 'diag/policy_drift_mean': 0.05946405231952667, 'diag/policy_drift_max': 0.2109754979610443, 'diag/policy_kl_mean': 0.017452552914619446, 'diag/policy_kl_max': 0.05090904235839844, 'diag/mu_target_mag_mean': 1.5503017902374268, 'diag/mu_target_mag_max': 20.521053314208984, 'diag/pretanh_sat_frac': 0.031575520833333336}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(215.585), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 5.8907470703125, 'training/value_pc_loss': 0.02637474611401558, 'training/mean_value': 0.7098221182823181, 'training/mean_reward': 0.021196238696575165, 'training/mean_advantage_abs': 0.7983106374740601, 'diag/policy_grad_norm_max': 0.39915791153907776, 'diag/policy_grad_norm_mean': 0.32798418402671814, 'diag/value_explained_var': 0.1549929976463318, 'diag/log_std_mean': -0.7720681428909302, 'diag/log_std_min': -1.1463098526000977, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5230169296264648, 'diag/policy_drift_mean': 0.047556184232234955, 'diag/policy_drift_max': 0.1951177716255188, 'diag/policy_kl_mean': 0.01337868720293045, 'diag/policy_kl_max': 0.03221791982650757, 'diag/mu_target_mag_mean': 1.4659112691879272, 'diag/mu_target_mag_max': 26.424030303955078, 'diag/pretanh_sat_frac': 0.033243815104166664}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(216.917), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 5.960665702819824, 'training/value_pc_loss': 0.02568502351641655, 'training/mean_value': 0.8052346706390381, 'training/mean_reward': 0.021322762593626976, 'training/mean_advantage_abs': 0.8017696738243103, 'diag/policy_grad_norm_max': 0.40296670794487, 'diag/policy_grad_norm_mean': 0.35328230261802673, 'diag/value_explained_var': 0.14746201038360596, 'diag/log_std_mean': -0.7583867907524109, 'diag/log_std_min': -1.1588417291641235, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5286049842834473, 'diag/policy_drift_mean': 0.04257085174322128, 'diag/policy_drift_max': 0.1656481772661209, 'diag/policy_kl_mean': 0.011288103647530079, 'diag/policy_kl_max': 0.02849876880645752, 'diag/mu_target_mag_mean': 1.460158109664917, 'diag/mu_target_mag_max': 20.555500030517578, 'diag/pretanh_sat_frac': 0.035563151041666664}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(218.266), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 5.843517303466797, 'training/value_pc_loss': 0.02629583701491356, 'training/mean_value': 0.8776897192001343, 'training/mean_reward': 0.0211282167583704, 'training/mean_advantage_abs': 0.7964076995849609, 'diag/policy_grad_norm_max': 0.424722284078598, 'diag/policy_grad_norm_mean': 0.3622978627681732, 'diag/value_explained_var': 0.14695465564727783, 'diag/log_std_mean': -0.751055896282196, 'diag/log_std_min': -1.14043390750885, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5351870059967041, 'diag/policy_drift_mean': 0.054300468415021896, 'diag/policy_drift_max': 0.19552190601825714, 'diag/policy_kl_mean': 0.015132974833250046, 'diag/policy_kl_max': 0.04530739784240723, 'diag/mu_target_mag_mean': 1.46109938621521, 'diag/mu_target_mag_max': 17.799579620361328, 'diag/pretanh_sat_frac': 0.037068684895833336}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(219.573), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 5.856631278991699, 'training/value_pc_loss': 0.027910741046071053, 'training/mean_value': 0.9352337718009949, 'training/mean_reward': 0.019840799272060394, 'training/mean_advantage_abs': 0.7945126891136169, 'diag/policy_grad_norm_max': 0.3745744824409485, 'diag/policy_grad_norm_mean': 0.3334827423095703, 'diag/value_explained_var': 0.09608101844787598, 'diag/log_std_mean': -0.7363404035568237, 'diag/log_std_min': -1.1928555965423584, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.542216956615448, 'diag/policy_drift_mean': 0.04925902932882309, 'diag/policy_drift_max': 0.16456438601016998, 'diag/policy_kl_mean': 0.012024052441120148, 'diag/policy_kl_max': 0.032573044300079346, 'diag/mu_target_mag_mean': 1.441745638847351, 'diag/mu_target_mag_max': 22.289173126220703, 'diag/pretanh_sat_frac': 0.040913899739583336}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(220.906), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 5.7789764404296875, 'training/value_pc_loss': 0.02682853490114212, 'training/mean_value': 0.9961803555488586, 'training/mean_reward': 0.019366774708032608, 'training/mean_advantage_abs': 0.7966071367263794, 'diag/policy_grad_norm_max': 0.3512400686740875, 'diag/policy_grad_norm_mean': 0.3236071467399597, 'diag/value_explained_var': 0.08414274454116821, 'diag/log_std_mean': -0.730318009853363, 'diag/log_std_min': -1.20639967918396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5486699342727661, 'diag/policy_drift_mean': 0.038870420306921005, 'diag/policy_drift_max': 0.16629306972026825, 'diag/policy_kl_mean': 0.008869855664670467, 'diag/policy_kl_max': 0.03196626901626587, 'diag/mu_target_mag_mean': 1.3967506885528564, 'diag/mu_target_mag_max': 33.81987380981445, 'diag/pretanh_sat_frac': 0.043721516927083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(633.9651), 'eval/std_score': np.float64(326.3777), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.117)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(239.385), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 5.6459527015686035, 'training/value_pc_loss': 0.023768264800310135, 'training/mean_value': 1.0328118801116943, 'training/mean_reward': 0.018648702651262283, 'training/mean_advantage_abs': 0.795924961566925, 'diag/policy_grad_norm_max': 0.3499107360839844, 'diag/policy_grad_norm_mean': 0.33478349447250366, 'diag/value_explained_var': 0.04795432090759277, 'diag/log_std_mean': -0.7216825485229492, 'diag/log_std_min': -1.172837734222412, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5417236089706421, 'diag/policy_drift_mean': 0.03691081702709198, 'diag/policy_drift_max': 0.14334867894649506, 'diag/policy_kl_mean': 0.008171571418642998, 'diag/policy_kl_max': 0.023148834705352783, 'diag/mu_target_mag_mean': 1.3903558254241943, 'diag/mu_target_mag_max': 20.412080764770508, 'diag/pretanh_sat_frac': 0.044820149739583336}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(240.75), 'training/update_time': np.float64(1.356), 'training/policy_pc_loss': 5.857187271118164, 'training/value_pc_loss': 0.02389557845890522, 'training/mean_value': 1.089105248451233, 'training/mean_reward': 0.01883523166179657, 'training/mean_advantage_abs': 0.79585200548172, 'diag/policy_grad_norm_max': 0.37212619185447693, 'diag/policy_grad_norm_mean': 0.3419785797595978, 'diag/value_explained_var': 0.07942622900009155, 'diag/log_std_mean': -0.7093543410301208, 'diag/log_std_min': -1.3074651956558228, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5537046194076538, 'diag/policy_drift_mean': 0.04213271662592888, 'diag/policy_drift_max': 0.15444570779800415, 'diag/policy_kl_mean': 0.011454157531261444, 'diag/policy_kl_max': 0.03595101833343506, 'diag/mu_target_mag_mean': 1.3234930038452148, 'diag/mu_target_mag_max': 24.85044288635254, 'diag/pretanh_sat_frac': 0.04620361328125}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(242.079), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 5.3812479972839355, 'training/value_pc_loss': 0.19500510394573212, 'training/mean_value': 0.3005531132221222, 'training/mean_reward': 0.009152739308774471, 'training/mean_advantage_abs': 0.7967246770858765, 'diag/policy_grad_norm_max': 0.6386334896087646, 'diag/policy_grad_norm_mean': 0.5899668335914612, 'diag/value_explained_var': -0.0831524133682251, 'diag/log_std_mean': -0.6595551371574402, 'diag/log_std_min': -1.2576020956039429, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5574619770050049, 'diag/policy_drift_mean': 0.04761718213558197, 'diag/policy_drift_max': 0.2107570469379425, 'diag/policy_kl_mean': 0.028610868379473686, 'diag/policy_kl_max': 0.1145397424697876, 'diag/mu_target_mag_mean': 0.5593289136886597, 'diag/mu_target_mag_max': 5.432180881500244, 'diag/pretanh_sat_frac': 0.036966959635416664}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(243.418), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 5.497870445251465, 'training/value_pc_loss': 0.12287409603595734, 'training/mean_value': -0.36207881569862366, 'training/mean_reward': 0.008949147537350655, 'training/mean_advantage_abs': 0.8000417351722717, 'diag/policy_grad_norm_max': 0.43768957257270813, 'diag/policy_grad_norm_mean': 0.3963189125061035, 'diag/value_explained_var': 0.2507108449935913, 'diag/log_std_mean': -0.5985076427459717, 'diag/log_std_min': -1.4046940803527832, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4114689826965332, 'diag/policy_drift_mean': 0.02963898330926895, 'diag/policy_drift_max': 0.1784898042678833, 'diag/policy_kl_mean': 0.051500193774700165, 'diag/policy_kl_max': 0.3372979760169983, 'diag/mu_target_mag_mean': 1.162314772605896, 'diag/mu_target_mag_max': 15.686755180358887, 'diag/pretanh_sat_frac': 0.0235595703125}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(244.726), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 5.388774871826172, 'training/value_pc_loss': 0.08379296958446503, 'training/mean_value': 0.1399284154176712, 'training/mean_reward': 0.010543091222643852, 'training/mean_advantage_abs': 0.8011495471000671, 'diag/policy_grad_norm_max': 0.503588080406189, 'diag/policy_grad_norm_mean': 0.4582974910736084, 'diag/value_explained_var': 0.615419864654541, 'diag/log_std_mean': -0.6695139408111572, 'diag/log_std_min': -1.4007205963134766, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4463450312614441, 'diag/policy_drift_mean': 0.026260677725076675, 'diag/policy_drift_max': 0.15914765000343323, 'diag/policy_kl_mean': 0.030410824343562126, 'diag/policy_kl_max': 0.2208147644996643, 'diag/mu_target_mag_mean': 1.4225642681121826, 'diag/mu_target_mag_max': 15.850502014160156, 'diag/pretanh_sat_frac': 0.03466796875}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(246.053), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 5.285802841186523, 'training/value_pc_loss': 0.04991340637207031, 'training/mean_value': 0.4998358190059662, 'training/mean_reward': 0.013533182442188263, 'training/mean_advantage_abs': 0.7938249111175537, 'diag/policy_grad_norm_max': 0.5255889892578125, 'diag/policy_grad_norm_mean': 0.4882810711860657, 'diag/value_explained_var': 0.5840880870819092, 'diag/log_std_mean': -0.641562819480896, 'diag/log_std_min': -1.2872726917266846, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5079772472381592, 'diag/policy_drift_mean': 0.0323447547852993, 'diag/policy_drift_max': 0.16505447030067444, 'diag/policy_kl_mean': 0.06367949396371841, 'diag/policy_kl_max': 0.3658820390701294, 'diag/mu_target_mag_mean': 1.334085464477539, 'diag/mu_target_mag_max': 18.4838924407959, 'diag/pretanh_sat_frac': 0.046244303385416664}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(247.374), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 5.230341911315918, 'training/value_pc_loss': 0.03021903708577156, 'training/mean_value': 0.648350715637207, 'training/mean_reward': 0.013488811440765858, 'training/mean_advantage_abs': 0.7766025066375732, 'diag/policy_grad_norm_max': 0.4180397689342499, 'diag/policy_grad_norm_mean': 0.37287747859954834, 'diag/value_explained_var': 0.660728931427002, 'diag/log_std_mean': -0.5996688604354858, 'diag/log_std_min': -1.531707763671875, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5302270650863647, 'diag/policy_drift_mean': 0.029492801055312157, 'diag/policy_drift_max': 0.11882009357213974, 'diag/policy_kl_mean': 0.07017076760530472, 'diag/policy_kl_max': 0.34190553426742554, 'diag/mu_target_mag_mean': 1.2543632984161377, 'diag/mu_target_mag_max': 31.41118812561035, 'diag/pretanh_sat_frac': 0.052897135416666664}
