|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:02:26,811:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:02:26,815:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:02:27.655683  143426 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.759), 'training/update_time': np.float64(27.759), 'training/policy_pc_loss': 2.9432787895202637, 'training/value_pc_loss': 2.1930341720581055, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6155067086219788, 'diag/policy_grad_norm_mean': 0.5867598056793213, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015678707510232925, 'diag/log_std_min': -0.8359320163726807, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033447265625, 'diag/mu_abs_mean': 0.2865932583808899, 'diag/policy_drift_mean': 0.014464879408478737, 'diag/policy_drift_max': 0.09478262066841125, 'diag/policy_kl_mean': 0.0046530598774552345, 'diag/policy_kl_max': 0.020669400691986084, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(190.27), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 5.066657066345215, 'training/value_pc_loss': 0.06332224607467651, 'training/mean_value': 0.552393913269043, 'training/mean_reward': 0.01805347204208374, 'training/mean_advantage_abs': 0.7748225331306458, 'diag/policy_grad_norm_max': 0.4101942777633667, 'diag/policy_grad_norm_mean': 0.3380470871925354, 'diag/value_explained_var': 0.101459801197052, 'diag/log_std_mean': -0.610082745552063, 'diag/log_std_min': -1.224755883216858, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5857821702957153, 'diag/policy_drift_mean': 0.02770337089896202, 'diag/policy_drift_max': 0.12279170006513596, 'diag/policy_kl_mean': 0.008038357831537724, 'diag/policy_kl_max': 0.038391709327697754, 'diag/mu_target_mag_mean': 1.2226650714874268, 'diag/mu_target_mag_max': 25.1258487701416, 'diag/pretanh_sat_frac': 0.028706868489583332}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(191.631), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 5.052177906036377, 'training/value_pc_loss': 0.06654946506023407, 'training/mean_value': 0.5754356384277344, 'training/mean_reward': 0.018457705155014992, 'training/mean_advantage_abs': 0.7658723592758179, 'diag/policy_grad_norm_max': 0.3399604558944702, 'diag/policy_grad_norm_mean': 0.31717008352279663, 'diag/value_explained_var': 0.20597410202026367, 'diag/log_std_mean': -0.6016968488693237, 'diag/log_std_min': -1.1843204498291016, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5858017206192017, 'diag/policy_drift_mean': 0.03262540325522423, 'diag/policy_drift_max': 0.1684587597846985, 'diag/policy_kl_mean': 0.009598379954695702, 'diag/policy_kl_max': 0.047946929931640625, 'diag/mu_target_mag_mean': 1.1872453689575195, 'diag/mu_target_mag_max': 19.391088485717773, 'diag/pretanh_sat_frac': 0.031656901041666664}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(192.99), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 5.101592063903809, 'training/value_pc_loss': 0.05911625176668167, 'training/mean_value': 0.5929356813430786, 'training/mean_reward': 0.017944753170013428, 'training/mean_advantage_abs': 0.7695270776748657, 'diag/policy_grad_norm_max': 0.37317511439323425, 'diag/policy_grad_norm_mean': 0.3325585424900055, 'diag/value_explained_var': 0.27350419759750366, 'diag/log_std_mean': -0.596905529499054, 'diag/log_std_min': -1.1949290037155151, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5809406042098999, 'diag/policy_drift_mean': 0.031895726919174194, 'diag/policy_drift_max': 0.15772520005702972, 'diag/policy_kl_mean': 0.006541304290294647, 'diag/policy_kl_max': 0.02675098180770874, 'diag/mu_target_mag_mean': 1.1220054626464844, 'diag/mu_target_mag_max': 18.648950576782227, 'diag/pretanh_sat_frac': 0.03045654296875}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(194.328), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 5.0247344970703125, 'training/value_pc_loss': 0.062079187482595444, 'training/mean_value': 0.5951399803161621, 'training/mean_reward': 0.01802191510796547, 'training/mean_advantage_abs': 0.7584465742111206, 'diag/policy_grad_norm_max': 0.3453459143638611, 'diag/policy_grad_norm_mean': 0.30678790807724, 'diag/value_explained_var': 0.39848095178604126, 'diag/log_std_mean': -0.5928160548210144, 'diag/log_std_min': -1.1654324531555176, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5915157198905945, 'diag/policy_drift_mean': 0.0255209319293499, 'diag/policy_drift_max': 0.1316450536251068, 'diag/policy_kl_mean': 0.004524683114141226, 'diag/policy_kl_max': 0.025553226470947266, 'diag/mu_target_mag_mean': 1.1919682025909424, 'diag/mu_target_mag_max': 23.805513381958008, 'diag/pretanh_sat_frac': 0.032307942708333336}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(195.684), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 5.09819221496582, 'training/value_pc_loss': 0.06009022891521454, 'training/mean_value': 0.6255528926849365, 'training/mean_reward': 0.017926376312971115, 'training/mean_advantage_abs': 0.770492672920227, 'diag/policy_grad_norm_max': 0.3425578773021698, 'diag/policy_grad_norm_mean': 0.3142523169517517, 'diag/value_explained_var': 0.40042269229888916, 'diag/log_std_mean': -0.5867722034454346, 'diag/log_std_min': -1.2397077083587646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6133377552032471, 'diag/policy_drift_mean': 0.02842378243803978, 'diag/policy_drift_max': 0.1260189265012741, 'diag/policy_kl_mean': 0.005175463389605284, 'diag/policy_kl_max': 0.02876114845275879, 'diag/mu_target_mag_mean': 1.2084745168685913, 'diag/mu_target_mag_max': 23.48601722717285, 'diag/pretanh_sat_frac': 0.035563151041666664}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(197.033), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 4.9470624923706055, 'training/value_pc_loss': 0.06626828014850616, 'training/mean_value': 0.6137325763702393, 'training/mean_reward': 0.0168745219707489, 'training/mean_advantage_abs': 0.7510519623756409, 'diag/policy_grad_norm_max': 0.3755941689014435, 'diag/policy_grad_norm_mean': 0.3225547671318054, 'diag/value_explained_var': 0.39518123865127563, 'diag/log_std_mean': -0.5838221311569214, 'diag/log_std_min': -1.2128864526748657, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.609335720539093, 'diag/policy_drift_mean': 0.030824873596429825, 'diag/policy_drift_max': 0.1425628513097763, 'diag/policy_kl_mean': 0.0060846200212836266, 'diag/policy_kl_max': 0.0472758412361145, 'diag/mu_target_mag_mean': 1.1320933103561401, 'diag/mu_target_mag_max': 23.087844848632812, 'diag/pretanh_sat_frac': 0.038106282552083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(867.4512), 'eval/std_score': np.float64(83.1095), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.111)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(216.489), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 4.7459917068481445, 'training/value_pc_loss': 0.06120973080396652, 'training/mean_value': 0.626795768737793, 'training/mean_reward': 0.01801333576440811, 'training/mean_advantage_abs': 0.7519274950027466, 'diag/policy_grad_norm_max': 0.3791712522506714, 'diag/policy_grad_norm_mean': 0.3360992968082428, 'diag/value_explained_var': 0.5566911697387695, 'diag/log_std_mean': -0.5825577974319458, 'diag/log_std_min': -1.258003830909729, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6279910802841187, 'diag/policy_drift_mean': 0.036055177450180054, 'diag/policy_drift_max': 0.17715847492218018, 'diag/policy_kl_mean': 0.007858272641897202, 'diag/policy_kl_max': 0.03429919481277466, 'diag/mu_target_mag_mean': 1.1202335357666016, 'diag/mu_target_mag_max': 20.04448699951172, 'diag/pretanh_sat_frac': 0.040059407552083336}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(217.837), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 5.017511367797852, 'training/value_pc_loss': 0.0655301958322525, 'training/mean_value': 0.6240847110748291, 'training/mean_reward': 0.016621500253677368, 'training/mean_advantage_abs': 0.7624374032020569, 'diag/policy_grad_norm_max': 0.36704105138778687, 'diag/policy_grad_norm_mean': 0.3342205882072449, 'diag/value_explained_var': 0.5542283654212952, 'diag/log_std_mean': -0.5881836414337158, 'diag/log_std_min': -1.242893099784851, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6388388872146606, 'diag/policy_drift_mean': 0.03802337870001793, 'diag/policy_drift_max': 0.15407459437847137, 'diag/policy_kl_mean': 0.008344070985913277, 'diag/policy_kl_max': 0.0365070104598999, 'diag/mu_target_mag_mean': 1.1019095182418823, 'diag/mu_target_mag_max': 19.58197784423828, 'diag/pretanh_sat_frac': 0.041829427083333336}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(219.18), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 5.018706321716309, 'training/value_pc_loss': 0.06948168575763702, 'training/mean_value': 0.612089991569519, 'training/mean_reward': 0.015106474980711937, 'training/mean_advantage_abs': 0.7674751281738281, 'diag/policy_grad_norm_max': 0.37124496698379517, 'diag/policy_grad_norm_mean': 0.3201659023761749, 'diag/value_explained_var': 0.5617562532424927, 'diag/log_std_mean': -0.5935784578323364, 'diag/log_std_min': -1.2738460302352905, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6592864990234375, 'diag/policy_drift_mean': 0.029919657856225967, 'diag/policy_drift_max': 0.13963714241981506, 'diag/policy_kl_mean': 0.005979220382869244, 'diag/policy_kl_max': 0.03814888000488281, 'diag/mu_target_mag_mean': 1.165215253829956, 'diag/mu_target_mag_max': 18.788368225097656, 'diag/pretanh_sat_frac': 0.043802897135416664}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(220.523), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 4.990048408508301, 'training/value_pc_loss': 0.06859646737575531, 'training/mean_value': 0.5983473062515259, 'training/mean_reward': 0.014924231916666031, 'training/mean_advantage_abs': 0.7602319121360779, 'diag/policy_grad_norm_max': 0.36117032170295715, 'diag/policy_grad_norm_mean': 0.3130343556404114, 'diag/value_explained_var': 0.6388764381408691, 'diag/log_std_mean': -0.5965825319290161, 'diag/log_std_min': -1.3642289638519287, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6669060587882996, 'diag/policy_drift_mean': 0.03139420598745346, 'diag/policy_drift_max': 0.1603819578886032, 'diag/policy_kl_mean': 0.006184149067848921, 'diag/policy_kl_max': 0.03508138656616211, 'diag/mu_target_mag_mean': 1.1840100288391113, 'diag/mu_target_mag_max': 32.24287414550781, 'diag/pretanh_sat_frac': 0.044881184895833336}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(221.922), 'training/update_time': np.float64(1.39), 'training/policy_pc_loss': 5.1034111976623535, 'training/value_pc_loss': 0.06683094799518585, 'training/mean_value': 0.5951525568962097, 'training/mean_reward': 0.015145407989621162, 'training/mean_advantage_abs': 0.7642194032669067, 'diag/policy_grad_norm_max': 0.3860721290111542, 'diag/policy_grad_norm_mean': 0.3177988529205322, 'diag/value_explained_var': 0.6805064678192139, 'diag/log_std_mean': -0.5953422784805298, 'diag/log_std_min': -1.319772481918335, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6760126948356628, 'diag/policy_drift_mean': 0.027476055547595024, 'diag/policy_drift_max': 0.16190238296985626, 'diag/policy_kl_mean': 0.005663653835654259, 'diag/policy_kl_max': 0.03657478094100952, 'diag/mu_target_mag_mean': 1.148578405380249, 'diag/mu_target_mag_max': 20.839305877685547, 'diag/pretanh_sat_frac': 0.046854654947916664}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(223.265), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 4.984827518463135, 'training/value_pc_loss': 0.06557660549879074, 'training/mean_value': 0.5877671837806702, 'training/mean_reward': 0.015532754361629486, 'training/mean_advantage_abs': 0.7678201198577881, 'diag/policy_grad_norm_max': 0.3632078468799591, 'diag/policy_grad_norm_mean': 0.3239879310131073, 'diag/value_explained_var': 0.6927822828292847, 'diag/log_std_mean': -0.6006983518600464, 'diag/log_std_min': -1.383663535118103, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6759542226791382, 'diag/policy_drift_mean': 0.02753549814224243, 'diag/policy_drift_max': 0.15295174717903137, 'diag/policy_kl_mean': 0.005829820409417152, 'diag/policy_kl_max': 0.03140932321548462, 'diag/mu_target_mag_mean': 1.1230744123458862, 'diag/mu_target_mag_max': 21.591856002807617, 'diag/pretanh_sat_frac': 0.046000162760416664}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(224.57), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 5.106949329376221, 'training/value_pc_loss': 0.06938198953866959, 'training/mean_value': 0.5791420936584473, 'training/mean_reward': 0.015645407140254974, 'training/mean_advantage_abs': 0.7632405161857605, 'diag/policy_grad_norm_max': 0.37251773476600647, 'diag/policy_grad_norm_mean': 0.344929575920105, 'diag/value_explained_var': 0.7128923535346985, 'diag/log_std_mean': -0.6058471202850342, 'diag/log_std_min': -1.3262286186218262, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6810809969902039, 'diag/policy_drift_mean': 0.032567862421274185, 'diag/policy_drift_max': 0.1738334745168686, 'diag/policy_kl_mean': 0.00821815337985754, 'diag/policy_kl_max': 0.0398859977722168, 'diag/mu_target_mag_mean': 1.1771866083145142, 'diag/mu_target_mag_max': 24.847909927368164, 'diag/pretanh_sat_frac': 0.049540201822916664}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(225.916), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 5.094538688659668, 'training/value_pc_loss': 0.06726549565792084, 'training/mean_value': 0.5387724041938782, 'training/mean_reward': 0.013002496212720871, 'training/mean_advantage_abs': 0.7610522508621216, 'diag/policy_grad_norm_max': 0.3551183342933655, 'diag/policy_grad_norm_mean': 0.3209948241710663, 'diag/value_explained_var': 0.7119861841201782, 'diag/log_std_mean': -0.6263192892074585, 'diag/log_std_min': -1.2893563508987427, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6865743398666382, 'diag/policy_drift_mean': 0.030710097402334213, 'diag/policy_drift_max': 0.18325993418693542, 'diag/policy_kl_mean': 0.007540748454630375, 'diag/policy_kl_max': 0.04873770475387573, 'diag/mu_target_mag_mean': 1.216064691543579, 'diag/mu_target_mag_max': 15.650629997253418, 'diag/pretanh_sat_frac': 0.047159830729166664}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(227.244), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 5.275490760803223, 'training/value_pc_loss': 0.06503565609455109, 'training/mean_value': 0.5215431451797485, 'training/mean_reward': 0.012424655258655548, 'training/mean_advantage_abs': 0.7763214111328125, 'diag/policy_grad_norm_max': 0.3901250958442688, 'diag/policy_grad_norm_mean': 0.3307473063468933, 'diag/value_explained_var': 0.749854564666748, 'diag/log_std_mean': -0.6320532560348511, 'diag/log_std_min': -1.4410701990127563, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6917144656181335, 'diag/policy_drift_mean': 0.03661719337105751, 'diag/policy_drift_max': 0.19463643431663513, 'diag/policy_kl_mean': 0.008694253861904144, 'diag/policy_kl_max': 0.04538530111312866, 'diag/mu_target_mag_mean': 1.199690818786621, 'diag/mu_target_mag_max': 23.93511390686035, 'diag/pretanh_sat_frac': 0.047139485677083336}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(228.57), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 5.219954013824463, 'training/value_pc_loss': 0.06403415650129318, 'training/mean_value': 0.4817030727863312, 'training/mean_reward': 0.012661075219511986, 'training/mean_advantage_abs': 0.7708771228790283, 'diag/policy_grad_norm_max': 0.351023405790329, 'diag/policy_grad_norm_mean': 0.3181852400302887, 'diag/value_explained_var': 0.7718189358711243, 'diag/log_std_mean': -0.6415821313858032, 'diag/log_std_min': -1.3618720769882202, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6882402300834656, 'diag/policy_drift_mean': 0.02533487044274807, 'diag/policy_drift_max': 0.14007112383842468, 'diag/policy_kl_mean': 0.004796869587153196, 'diag/policy_kl_max': 0.02672368288040161, 'diag/mu_target_mag_mean': 1.215002417564392, 'diag/mu_target_mag_max': 21.030948638916016, 'diag/pretanh_sat_frac': 0.046162923177083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(299.1446), 'eval/std_score': np.float64(542.7778), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.666)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(247.576), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 5.184330940246582, 'training/value_pc_loss': 0.05768109858036041, 'training/mean_value': 0.45422935485839844, 'training/mean_reward': 0.012405378744006157, 'training/mean_advantage_abs': 0.7724837064743042, 'diag/policy_grad_norm_max': 0.3455667197704315, 'diag/policy_grad_norm_mean': 0.3119243085384369, 'diag/value_explained_var': 0.7911778688430786, 'diag/log_std_mean': -0.6526320576667786, 'diag/log_std_min': -1.428062915802002, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6997702121734619, 'diag/policy_drift_mean': 0.021827347576618195, 'diag/policy_drift_max': 0.10279516130685806, 'diag/policy_kl_mean': 0.005278188735246658, 'diag/policy_kl_max': 0.033724069595336914, 'diag/mu_target_mag_mean': 1.1933659315109253, 'diag/mu_target_mag_max': 19.712491989135742, 'diag/pretanh_sat_frac': 0.0484619140625}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(248.878), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 5.236093997955322, 'training/value_pc_loss': 0.05362216383218765, 'training/mean_value': 0.41206836700439453, 'training/mean_reward': 0.011047054082155228, 'training/mean_advantage_abs': 0.7737993001937866, 'diag/policy_grad_norm_max': 0.40092700719833374, 'diag/policy_grad_norm_mean': 0.3516780436038971, 'diag/value_explained_var': 0.8238438963890076, 'diag/log_std_mean': -0.6694964170455933, 'diag/log_std_min': -1.4092990159988403, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6838485598564148, 'diag/policy_drift_mean': 0.030561229214072227, 'diag/policy_drift_max': 0.21418584883213043, 'diag/policy_kl_mean': 0.007475127466022968, 'diag/policy_kl_max': 0.03243929147720337, 'diag/mu_target_mag_mean': 1.2678359746932983, 'diag/mu_target_mag_max': 18.603073120117188, 'diag/pretanh_sat_frac': 0.044514973958333336}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(250.194), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 5.976316452026367, 'training/value_pc_loss': 0.0850585401058197, 'training/mean_value': 0.46493491530418396, 'training/mean_reward': 0.009036706760525703, 'training/mean_advantage_abs': 0.8168948888778687, 'diag/policy_grad_norm_max': 0.45320412516593933, 'diag/policy_grad_norm_mean': 0.41961222887039185, 'diag/value_explained_var': -0.3143960237503052, 'diag/log_std_mean': -0.6643287539482117, 'diag/log_std_min': -1.5603561401367188, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7018032073974609, 'diag/policy_drift_mean': 0.029144322499632835, 'diag/policy_drift_max': 0.16575396060943604, 'diag/policy_kl_mean': 0.019120875746011734, 'diag/policy_kl_max': 0.08952045440673828, 'diag/mu_target_mag_mean': 1.1831376552581787, 'diag/mu_target_mag_max': 22.56707763671875, 'diag/pretanh_sat_frac': 0.034627278645833336}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(251.54), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 5.284605026245117, 'training/value_pc_loss': 0.05437060818076134, 'training/mean_value': 0.7270987629890442, 'training/mean_reward': 0.017896492034196854, 'training/mean_advantage_abs': 0.7751693725585938, 'diag/policy_grad_norm_max': 0.33902427554130554, 'diag/policy_grad_norm_mean': 0.31259286403656006, 'diag/value_explained_var': -0.12258946895599365, 'diag/log_std_mean': -0.6638404130935669, 'diag/log_std_min': -1.5819287300109863, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.718345046043396, 'diag/policy_drift_mean': 0.030178174376487732, 'diag/policy_drift_max': 0.12939319014549255, 'diag/policy_kl_mean': 0.013701355084776878, 'diag/policy_kl_max': 0.07184475660324097, 'diag/mu_target_mag_mean': 1.291228175163269, 'diag/mu_target_mag_max': 29.833538055419922, 'diag/pretanh_sat_frac': 0.047871907552083336}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(252.862), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 5.394292831420898, 'training/value_pc_loss': 0.042799271643161774, 'training/mean_value': 0.6881963610649109, 'training/mean_reward': 0.019783858209848404, 'training/mean_advantage_abs': 0.783080518245697, 'diag/policy_grad_norm_max': 0.39175933599472046, 'diag/policy_grad_norm_mean': 0.3601520359516144, 'diag/value_explained_var': 0.31494802236557007, 'diag/log_std_mean': -0.6159411072731018, 'diag/log_std_min': -1.5652844905853271, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7307268381118774, 'diag/policy_drift_mean': 0.034403733909130096, 'diag/policy_drift_max': 0.19714117050170898, 'diag/policy_kl_mean': 0.021243777126073837, 'diag/policy_kl_max': 0.13342070579528809, 'diag/mu_target_mag_mean': 1.2769306898117065, 'diag/mu_target_mag_max': 18.340717315673828, 'diag/pretanh_sat_frac': 0.055806477864583336}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(254.213), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 5.481293678283691, 'training/value_pc_loss': 0.041846178472042084, 'training/mean_value': 0.6561254262924194, 'training/mean_reward': 0.017901359125971794, 'training/mean_advantage_abs': 0.7781877517700195, 'diag/policy_grad_norm_max': 0.3435015082359314, 'diag/policy_grad_norm_mean': 0.31530165672302246, 'diag/value_explained_var': 0.5218839645385742, 'diag/log_std_mean': -0.6514947414398193, 'diag/log_std_min': -1.4861559867858887, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7348021864891052, 'diag/policy_drift_mean': 0.03450952097773552, 'diag/policy_drift_max': 0.17462210357189178, 'diag/policy_kl_mean': 0.021649431437253952, 'diag/policy_kl_max': 0.09075295925140381, 'diag/mu_target_mag_mean': 1.2793192863464355, 'diag/mu_target_mag_max': 23.933895111083984, 'diag/pretanh_sat_frac': 0.055582682291666664}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(255.562), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 5.281406402587891, 'training/value_pc_loss': 0.04753692448139191, 'training/mean_value': 0.6518059968948364, 'training/mean_reward': 0.016877837479114532, 'training/mean_advantage_abs': 0.7627924680709839, 'diag/policy_grad_norm_max': 0.3213539719581604, 'diag/policy_grad_norm_mean': 0.3060528039932251, 'diag/value_explained_var': 0.6123784184455872, 'diag/log_std_mean': -0.6638631820678711, 'diag/log_std_min': -1.6047511100769043, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7310212850570679, 'diag/policy_drift_mean': 0.031748346984386444, 'diag/policy_drift_max': 0.2113383412361145, 'diag/policy_kl_mean': 0.0075277723371982574, 'diag/policy_kl_max': 0.035263776779174805, 'diag/mu_target_mag_mean': 1.3303908109664917, 'diag/mu_target_mag_max': 21.872758865356445, 'diag/pretanh_sat_frac': 0.055135091145833336}
