E0622 06:43:59.656135   86455 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7cz7sdt6
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_064402-7cz7sdt6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__inverted_pendulum__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/7cz7sdt6
[run_train] algorithm=trpo env=inverted_pendulum num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x73317dafd150>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(165.659), 'training/walltime': np.float64(24.726), 'training/rollout_time': np.float64(12.495), 'training/update_time': np.float64(12.23), 'training/iterations': 1.0, 'training/kl_div': 0.008180947974324226, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01872524805366993, 'training/policy_objective': 2.738088369369507e-07, 'training/value_loss': 4.5422892570495605}
{'training/total_steps': 471040, 'training/updates': 115, 'training/sps': np.float64(8518.338), 'training/walltime': np.float64(103.389), 'training/rollout_time': np.float64(0.466), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008253442123532295, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024520128965377808, 'training/policy_objective': 0.0012957258149981499, 'training/value_loss': 0.04688379913568497}
{'training/total_steps': 475136, 'training/updates': 116, 'training/sps': np.float64(8729.945), 'training/walltime': np.float64(103.86), 'training/rollout_time': np.float64(0.456), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009069131687283516, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025484081357717514, 'training/policy_objective': 0.0002783536911010742, 'training/value_loss': 0.04689808934926987}
{'training/total_steps': 479232, 'training/updates': 117, 'training/sps': np.float64(8499.029), 'training/walltime': np.float64(104.345), 'training/rollout_time': np.float64(0.467), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008869039826095104, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02462378889322281, 'training/policy_objective': -0.0002859272062778473, 'training/value_loss': 0.04436128959059715}
{'training/total_steps': 483328, 'training/updates': 118, 'training/sps': np.float64(8827.174), 'training/walltime': np.float64(104.81), 'training/rollout_time': np.float64(0.45), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007912162691354752, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024154242128133774, 'training/policy_objective': -0.0002548396587371826, 'training/value_loss': 0.04496864974498749}
{'training/total_steps': 487424, 'training/updates': 119, 'training/sps': np.float64(8455.213), 'training/walltime': np.float64(105.297), 'training/rollout_time': np.float64(0.47), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008999891579151154, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022716082632541656, 'training/policy_objective': 0.0006557554006576538, 'training/value_loss': 0.044333986937999725}
{'training/total_steps': 491520, 'training/updates': 120, 'training/sps': np.float64(5617.654), 'training/walltime': np.float64(106.029), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007933814078569412, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026624770835042, 'training/policy_objective': 0.001384921371936798, 'training/value_loss': 0.04106594994664192}
{'eval/num_episodes': 10, 'eval/num_steps': 260, 'eval/mean_score': np.float64(26.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(26.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.448291301727295}
{'training/total_steps': 495616, 'training/updates': 121, 'training/sps': np.float64(8467.52), 'training/walltime': np.float64(107.965), 'training/rollout_time': np.float64(0.469), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009606707841157913, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027168922126293182, 'training/policy_objective': 0.0008355695754289627, 'training/value_loss': 0.0448165088891983}
{'training/total_steps': 499712, 'training/updates': 122, 'training/sps': np.float64(8428.218), 'training/walltime': np.float64(108.457), 'training/rollout_time': np.float64(0.472), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009903013706207275, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02517811954021454, 'training/policy_objective': -0.0008092187345027924, 'training/value_loss': 0.04403255134820938}
{'training/total_steps': 503808, 'training/updates': 123, 'training/sps': np.float64(8731.898), 'training/walltime': np.float64(108.929), 'training/rollout_time': np.float64(0.455), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009803545661270618, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02651149220764637, 'training/policy_objective': 0.0006892941892147064, 'training/value_loss': 0.04243522509932518}
{'training/total_steps': 507904, 'training/updates': 124, 'training/sps': np.float64(8203.606), 'training/walltime': np.float64(109.431), 'training/rollout_time': np.float64(0.485), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006124334409832954, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01790858805179596, 'training/policy_objective': 0.0005406555719673634, 'training/value_loss': 0.038120292127132416}
{'training/total_steps': 512000, 'training/updates': 125, 'training/sps': np.float64(8511.147), 'training/walltime': np.float64(109.915), 'training/rollout_time': np.float64(0.468), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.007162071298807859, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01996181160211563, 'training/policy_objective': -0.0010089296847581863, 'training/value_loss': 0.04156669229269028}
{'training/total_steps': 516096, 'training/updates': 126, 'training/sps': np.float64(8872.066), 'training/walltime': np.float64(110.38), 'training/rollout_time': np.float64(0.449), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009363813325762749, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022942684590816498, 'training/policy_objective': 0.0011677881702780724, 'training/value_loss': 0.044402722269296646}
{'training/total_steps': 520192, 'training/updates': 127, 'training/sps': np.float64(8954.588), 'training/walltime': np.float64(110.84), 'training/rollout_time': np.float64(0.443), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00938272476196289, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02188599295914173, 'training/policy_objective': 1.981295645236969e-05, 'training/value_loss': 0.04338274523615837}
{'training/total_steps': 524288, 'training/updates': 128, 'training/sps': np.float64(8540.63), 'training/walltime': np.float64(111.322), 'training/rollout_time': np.float64(0.466), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00943930447101593, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026369452476501465, 'training/policy_objective': 0.00014753639698028564, 'training/value_loss': 0.045128390192985535}
{'training/total_steps': 528384, 'training/updates': 129, 'training/sps': np.float64(8777.519), 'training/walltime': np.float64(111.791), 'training/rollout_time': np.float64(0.453), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.007502099499106407, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023607030510902405, 'training/policy_objective': 0.0006983596831560135, 'training/value_loss': 0.0417315810918808}
{'training/total_steps': 532480, 'training/updates': 130, 'training/sps': np.float64(8621.16), 'training/walltime': np.float64(112.269), 'training/rollout_time': np.float64(0.461), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008689865469932556, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022716941311955452, 'training/policy_objective': 0.0007157959043979645, 'training/value_loss': 0.04284229129552841}
{'training/total_steps': 536576, 'training/updates': 131, 'training/sps': np.float64(8228.943), 'training/walltime': np.float64(112.77), 'training/rollout_time': np.float64(0.483), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008162726648151875, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02139277756214142, 'training/policy_objective': 0.0002795755863189697, 'training/value_loss': 0.03704714775085449}
{'training/total_steps': 540672, 'training/updates': 132, 'training/sps': np.float64(8289.61), 'training/walltime': np.float64(113.266), 'training/rollout_time': np.float64(0.481), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007041044067591429, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020017899572849274, 'training/policy_objective': 0.002054491313174367, 'training/value_loss': 0.04053138196468353}
{'training/total_steps': 544768, 'training/updates': 133, 'training/sps': np.float64(8196.706), 'training/walltime': np.float64(113.769), 'training/rollout_time': np.float64(0.486), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006901121698319912, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022522032260894775, 'training/policy_objective': 0.0006706994026899338, 'training/value_loss': 0.041332729160785675}
{'training/total_steps': 548864, 'training/updates': 134, 'training/sps': np.float64(9027.872), 'training/walltime': np.float64(114.226), 'training/rollout_time': np.float64(0.441), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006958720739930868, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019925624132156372, 'training/policy_objective': -0.0007898546755313873, 'training/value_loss': 0.044002465903759}
{'training/total_steps': 552960, 'training/updates': 135, 'training/sps': np.float64(8687.996), 'training/walltime': np.float64(114.7), 'training/rollout_time': np.float64(0.458), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009320476092398167, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021793268620967865, 'training/policy_objective': -0.0005176030099391937, 'training/value_loss': 0.04056106507778168}
{'training/total_steps': 557056, 'training/updates': 136, 'training/sps': np.float64(8593.509), 'training/walltime': np.float64(115.179), 'training/rollout_time': np.float64(0.462), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009296909905970097, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026091817766427994, 'training/policy_objective': -0.0013629961758852005, 'training/value_loss': 0.03841536492109299}
{'training/total_steps': 561152, 'training/updates': 137, 'training/sps': np.float64(8764.515), 'training/walltime': np.float64(115.65), 'training/rollout_time': np.float64(0.454), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009272683411836624, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02392008900642395, 'training/policy_objective': -0.0010488051921129227, 'training/value_loss': 0.03775849938392639}
{'training/total_steps': 565248, 'training/updates': 138, 'training/sps': np.float64(8458.956), 'training/walltime': np.float64(116.139), 'training/rollout_time': np.float64(0.472), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006840177811682224, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01769821159541607, 'training/policy_objective': -0.0006897216662764549, 'training/value_loss': 0.0363597646355629}
{'training/total_steps': 569344, 'training/updates': 139, 'training/sps': np.float64(8633.473), 'training/walltime': np.float64(116.617), 'training/rollout_time': np.float64(0.461), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008680436760187149, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021930990740656853, 'training/policy_objective': 0.000777190551161766, 'training/value_loss': 0.03497368469834328}
{'training/total_steps': 573440, 'training/updates': 140, 'training/sps': np.float64(8820.204), 'training/walltime': np.float64(117.084), 'training/rollout_time': np.float64(0.451), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006538389250636101, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018883390352129936, 'training/policy_objective': -0.0007450096309185028, 'training/value_loss': 0.03190745413303375}
{'eval/num_episodes': 10, 'eval/num_steps': 50, 'eval/mean_score': np.float64(5.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(5.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.3871726989746094}
{'training/total_steps': 577536, 'training/updates': 141, 'training/sps': np.float64(7945.234), 'training/walltime': np.float64(117.991), 'training/rollout_time': np.float64(0.502), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008686402812600136, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02293519116938114, 'training/policy_objective': 0.0010543144308030605, 'training/value_loss': 0.03692544251680374}
{'training/total_steps': 581632, 'training/updates': 142, 'training/sps': np.float64(8892.87), 'training/walltime': np.float64(118.454), 'training/rollout_time': np.float64(0.447), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.0068993642926216125, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02062259241938591, 'training/policy_objective': -1.378823071718216e-05, 'training/value_loss': 0.03296729922294617}
{'training/total_steps': 585728, 'training/updates': 143, 'training/sps': np.float64(8995.873), 'training/walltime': np.float64(118.912), 'training/rollout_time': np.float64(0.443), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00922382716089487, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02394714020192623, 'training/policy_objective': 0.0006672865711152554, 'training/value_loss': 0.03115338832139969}
{'training/total_steps': 589824, 'training/updates': 144, 'training/sps': np.float64(8745.255), 'training/walltime': np.float64(119.383), 'training/rollout_time': np.float64(0.455), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008967611938714981, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023373303934931755, 'training/policy_objective': 0.0007241889834403992, 'training/value_loss': 0.030352065339684486}
{'training/total_steps': 593920, 'training/updates': 145, 'training/sps': np.float64(8737.644), 'training/walltime': np.float64(119.855), 'training/rollout_time': np.float64(0.455), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.007056038826704025, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021620022132992744, 'training/policy_objective': 0.0009630173444747925, 'training/value_loss': 0.03549579530954361}
{'training/total_steps': 598016, 'training/updates': 146, 'training/sps': np.float64(8894.431), 'training/walltime': np.float64(120.318), 'training/rollout_time': np.float64(0.448), 'training/update_time': np.float64(0.012), 'training/iterations': 2.0, 'training/kl_div': 0.007301009260118008, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021556317806243896, 'training/policy_objective': -0.00013937987387180328, 'training/value_loss': 0.028444314375519753}
{'training/total_steps': 602112, 'training/updates': 147, 'training/sps': np.float64(8653.952), 'training/walltime': np.float64(120.794), 'training/rollout_time': np.float64(0.46), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.007550676353275776, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01605622097849846, 'training/policy_objective': -0.0006985869258642197, 'training/value_loss': 0.030020376667380333}
{'training/total_steps': 606208, 'training/updates': 148, 'training/sps': np.float64(8930.119), 'training/walltime': np.float64(121.256), 'training/rollout_time': np.float64(0.446), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.0087668988853693, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025808926671743393, 'training/policy_objective': 0.0009105470962822437, 'training/value_loss': 0.03355590999126434}
{'training/total_steps': 610304, 'training/updates': 149, 'training/sps': np.float64(8480.762), 'training/walltime': np.float64(121.741), 'training/rollout_time': np.float64(0.47), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009013064205646515, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0212860107421875, 'training/policy_objective': -0.0003684684634208679, 'training/value_loss': 0.027166297659277916}
{'training/total_steps': 614400, 'training/updates': 150, 'training/sps': np.float64(8522.395), 'training/walltime': np.float64(122.224), 'training/rollout_time': np.float64(0.468), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.007937787100672722, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020667709410190582, 'training/policy_objective': 0.0012993887066841125, 'training/value_loss': 0.029980141669511795}
{'training/total_steps': 618496, 'training/updates': 151, 'training/sps': np.float64(9134.657), 'training/walltime': np.float64(122.675), 'training/rollout_time': np.float64(0.436), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.008294682949781418, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025572670623660088, 'training/policy_objective': 0.001775108277797699, 'training/value_loss': 0.027458880096673965}
{'training/total_steps': 622592, 'training/updates': 152, 'training/sps': np.float64(8667.251), 'training/walltime': np.float64(123.15), 'training/rollout_time': np.float64(0.459), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009159985929727554, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024469129741191864, 'training/policy_objective': -0.0006208550184965134, 'training/value_loss': 0.02735571749508381}
{'training/total_steps': 626688, 'training/updates': 153, 'training/sps': np.float64(7924.491), 'training/walltime': np.float64(123.67), 'training/rollout_time': np.float64(0.501), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008517492562532425, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021685831248760223, 'training/policy_objective': 0.0007870020344853401, 'training/value_loss': 0.02497047930955887}
{'training/total_steps': 630784, 'training/updates': 154, 'training/sps': np.float64(8453.657), 'training/walltime': np.float64(124.157), 'training/rollout_time': np.float64(0.471), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009446054697036743, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023769116029143333, 'training/policy_objective': 0.0005300287157297134, 'training/value_loss': 0.023471111431717873}
{'training/total_steps': 634880, 'training/updates': 155, 'training/sps': np.float64(8837.477), 'training/walltime': np.float64(124.624), 'training/rollout_time': np.float64(0.451), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.007849402725696564, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016117163002490997, 'training/policy_objective': 0.0004747668281197548, 'training/value_loss': 0.020874153822660446}
{'training/total_steps': 638976, 'training/updates': 156, 'training/sps': np.float64(8454.365), 'training/walltime': np.float64(125.111), 'training/rollout_time': np.float64(0.472), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009046591818332672, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022981025278568268, 'training/policy_objective': 0.00042341090738773346, 'training/value_loss': 0.022373385727405548}
{'training/total_steps': 643072, 'training/updates': 157, 'training/sps': np.float64(8785.046), 'training/walltime': np.float64(125.581), 'training/rollout_time': np.float64(0.453), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00963582843542099, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023650629445910454, 'training/policy_objective': 0.001281806267797947, 'training/value_loss': 0.022918647155165672}
{'training/total_steps': 647168, 'training/updates': 158, 'training/sps': np.float64(8969.815), 'training/walltime': np.float64(126.041), 'training/rollout_time': np.float64(0.444), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.008985184133052826, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023880980908870697, 'training/policy_objective': 0.0003637205809354782, 'training/value_loss': 0.024225540459156036}
{'training/total_steps': 651264, 'training/updates': 159, 'training/sps': np.float64(9172.474), 'training/walltime': np.float64(126.491), 'training/rollout_time': np.float64(0.434), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009411890059709549, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024247152730822563, 'training/policy_objective': -0.00039453618228435516, 'training/value_loss': 0.01979941874742508}
{'training/total_steps': 655360, 'training/updates': 160, 'training/sps': np.float64(6037.846), 'training/walltime': np.float64(127.172), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009419966489076614, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021802065894007683, 'training/policy_objective': 0.0006968863308429718, 'training/value_loss': 0.021364133805036545}
{'eval/num_episodes': 10, 'eval/num_steps': 220, 'eval/mean_score': np.float64(22.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(22.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.1685798168182373}
{'training/total_steps': 659456, 'training/updates': 161, 'training/sps': np.float64(8650.205), 'training/walltime': np.float64(128.819), 'training/rollout_time': np.float64(0.461), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009940359741449356, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022412048652768135, 'training/policy_objective': -0.0009838929399847984, 'training/value_loss': 0.020772170275449753}
{'training/total_steps': 663552, 'training/updates': 162, 'training/sps': np.float64(8430.576), 'training/walltime': np.float64(129.307), 'training/rollout_time': np.float64(0.472), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009751647710800171, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02227199077606201, 'training/policy_objective': -0.00016374909318983555, 'training/value_loss': 0.015922728925943375}
{'training/total_steps': 667648, 'training/updates': 163, 'training/sps': np.float64(8886.931), 'training/walltime': np.float64(129.771), 'training/rollout_time': np.float64(0.449), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009656963869929314, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02252272702753544, 'training/policy_objective': -0.000936213880777359, 'training/value_loss': 0.01735202968120575}
{'training/total_steps': 671744, 'training/updates': 164, 'training/sps': np.float64(9008.912), 'training/walltime': np.float64(130.228), 'training/rollout_time': np.float64(0.443), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009631434455513954, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019749660044908524, 'training/policy_objective': -0.0006894171237945557, 'training/value_loss': 0.015527498908340931}
{'training/total_steps': 675840, 'training/updates': 165, 'training/sps': np.float64(8779.039), 'training/walltime': np.float64(130.697), 'training/rollout_time': np.float64(0.453), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.008177369832992554, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016363337635993958, 'training/policy_objective': -0.001662038266658783, 'training/value_loss': 0.01726500876247883}
{'training/total_steps': 679936, 'training/updates': 166, 'training/sps': np.float64(8755.287), 'training/walltime': np.float64(131.167), 'training/rollout_time': np.float64(0.454), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.007598636206239462, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01968412846326828, 'training/policy_objective': -0.0004956070333719254, 'training/value_loss': 0.015831727534532547}
{'training/total_steps': 684032, 'training/updates': 167, 'training/sps': np.float64(8285.984), 'training/walltime': np.float64(131.664), 'training/rollout_time': np.float64(0.482), 'training/update_time': np.float64(0.012), 'training/iterations': 2.0, 'training/kl_div': 0.008945545181632042, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021815717220306396, 'training/policy_objective': -0.0017040856182575226, 'training/value_loss': 0.019557230174541473}
{'training/total_steps': 688128, 'training/updates': 168, 'training/sps': np.float64(8913.083), 'training/walltime': np.float64(132.126), 'training/rollout_time': np.float64(0.445), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009742552414536476, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021643437445163727, 'training/policy_objective': -0.0003335028886795044, 'training/value_loss': 0.017724808305501938}
{'training/total_steps': 692224, 'training/updates': 169, 'training/sps': np.float64(8721.636), 'training/walltime': np.float64(132.598), 'training/rollout_time': np.float64(0.457), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009795024991035461, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022695954889059067, 'training/policy_objective': -1.3574957847595215e-05, 'training/value_loss': 0.019233573228120804}
{'training/total_steps': 696320, 'training/updates': 170, 'training/sps': np.float64(9011.478), 'training/walltime': np.float64(133.055), 'training/rollout_time': np.float64(0.443), 'training/update_time': np.float64(0.011), 'training/iterations': 1.0, 'training/kl_div': 0.008412474766373634, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02052394673228264, 'training/policy_objective': 0.00025400728918612003, 'training/value_loss': 0.014362018555402756}
{'training/total_steps': 700416, 'training/updates': 171, 'training/sps': np.float64(9041.104), 'training/walltime': np.float64(133.511), 'training/rollout_time': np.float64(0.442), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.00788075104355812, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021384229883551598, 'training/policy_objective': 0.001305883750319481, 'training/value_loss': 0.016075821593403816}
{'training/total_steps': 704512, 'training/updates': 172, 'training/sps': np.float64(8993.938), 'training/walltime': np.float64(133.969), 'training/rollout_time': np.float64(0.442), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008898497559130192, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0186000969260931, 'training/policy_objective': -0.0014174897223711014, 'training/value_loss': 0.019687872380018234}
{'training/total_steps': 708608, 'training/updates': 173, 'training/sps': np.float64(6384.793), 'training/walltime': np.float64(134.613), 'training/rollout_time': np.float64(0.629), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.008082561194896698, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0200045108795166, 'training/policy_objective': -0.0004791244864463806, 'training/value_loss': 0.0178249329328537}
{'training/total_steps': 712704, 'training/updates': 174, 'training/sps': np.float64(8667.977), 'training/walltime': np.float64(135.088), 'training/rollout_time': np.float64(0.46), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009068397805094719, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020079273730516434, 'training/policy_objective': 0.00027366261929273605, 'training/value_loss': 0.016316590830683708}
