E0629 22:16:55.920495    8834 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x720dda3b2250>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(858.294), 'training/walltime': np.float64(23.861), 'training/rollout_time': np.float64(16.15), 'training/update_time': np.float64(7.711), 'training/approx_kl': 0.008707848377525806, 'training/entropy': 4.017621994018555, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.011845742352306843, 'training/total_loss': 1.4403752088546753, 'training/value_loss': 1.4522209167480469}
{'training/total_steps': 13004800, 'training/updates': 635, 'training/sps': np.float64(19366.109), 'training/walltime': np.float64(941.855), 'training/rollout_time': np.float64(1.008), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0549619123339653, 'training/entropy': -10.91242790222168, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019111640751361847, 'training/total_loss': 0.019631218165159225, 'training/value_loss': 0.0005195771809667349}
{'training/total_steps': 13025280, 'training/updates': 636, 'training/sps': np.float64(19687.542), 'training/walltime': np.float64(942.897), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06443721055984497, 'training/entropy': -10.892965316772461, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021216213703155518, 'training/total_loss': 0.02165965549647808, 'training/value_loss': 0.0004434426664374769}
{'training/total_steps': 13045760, 'training/updates': 637, 'training/sps': np.float64(19190.376), 'training/walltime': np.float64(943.966), 'training/rollout_time': np.float64(1.016), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.053464628756046295, 'training/entropy': -10.919390678405762, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01609545387327671, 'training/total_loss': 0.016485296189785004, 'training/value_loss': 0.00038984225830063224}
{'training/total_steps': 13066240, 'training/updates': 638, 'training/sps': np.float64(19458.357), 'training/walltime': np.float64(945.02), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06034806743264198, 'training/entropy': -10.97330093383789, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015986407175660133, 'training/total_loss': 0.016448238864541054, 'training/value_loss': 0.00046183093218132854}
{'training/total_steps': 13086720, 'training/updates': 639, 'training/sps': np.float64(17898.449), 'training/walltime': np.float64(946.165), 'training/rollout_time': np.float64(1.087), 'training/update_time': np.float64(0.057), 'training/approx_kl': 0.06620266288518906, 'training/entropy': -10.914236068725586, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019622549414634705, 'training/total_loss': 0.020215805619955063, 'training/value_loss': 0.0005932567873969674}
{'training/total_steps': 13107200, 'training/updates': 640, 'training/sps': np.float64(14039.289), 'training/walltime': np.float64(947.626), 'training/rollout_time': np.float64(1.408), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05679847672581673, 'training/entropy': -10.896076202392578, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017352215945720673, 'training/total_loss': 0.0176907517015934, 'training/value_loss': 0.00033853400964289904}
{'training/total_steps': 13127680, 'training/updates': 641, 'training/sps': np.float64(19526.555), 'training/walltime': np.float64(948.676), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.054064854979515076, 'training/entropy': -10.815266609191895, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01584901288151741, 'training/total_loss': 0.01617375575006008, 'training/value_loss': 0.00032474432373419404}
{'training/total_steps': 13148160, 'training/updates': 642, 'training/sps': np.float64(18917.286), 'training/walltime': np.float64(949.76), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05809374898672104, 'training/entropy': -10.816993713378906, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01782255806028843, 'training/total_loss': 0.01813611574470997, 'training/value_loss': 0.00031355771352536976}
{'training/total_steps': 13168640, 'training/updates': 643, 'training/sps': np.float64(19618.334), 'training/walltime': np.float64(950.805), 'training/rollout_time': np.float64(0.994), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05942096188664436, 'training/entropy': -10.834114074707031, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021757090464234352, 'training/total_loss': 0.022045940160751343, 'training/value_loss': 0.0002888488816097379}
{'training/total_steps': 13189120, 'training/updates': 644, 'training/sps': np.float64(19237.957), 'training/walltime': np.float64(951.871), 'training/rollout_time': np.float64(1.014), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.056841980665922165, 'training/entropy': -10.840085983276367, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018038280308246613, 'training/total_loss': 0.01845143735408783, 'training/value_loss': 0.0004131560563109815}
{'training/total_steps': 13209600, 'training/updates': 645, 'training/sps': np.float64(19412.268), 'training/walltime': np.float64(952.927), 'training/rollout_time': np.float64(1.003), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05709122121334076, 'training/entropy': -10.77133560180664, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021928362548351288, 'training/total_loss': 0.022182758897542953, 'training/value_loss': 0.0002543943701311946}
{'training/total_steps': 13230080, 'training/updates': 646, 'training/sps': np.float64(19692.624), 'training/walltime': np.float64(953.968), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.059118326753377914, 'training/entropy': -10.798788070678711, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021661149337887764, 'training/total_loss': 0.0221705362200737, 'training/value_loss': 0.0005093876970931888}
{'training/total_steps': 13250560, 'training/updates': 647, 'training/sps': np.float64(20316.155), 'training/walltime': np.float64(954.978), 'training/rollout_time': np.float64(0.958), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06335428357124329, 'training/entropy': -10.78398323059082, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020041901618242264, 'training/total_loss': 0.020507246255874634, 'training/value_loss': 0.00046534358989447355}
{'training/total_steps': 13271040, 'training/updates': 648, 'training/sps': np.float64(19501.203), 'training/walltime': np.float64(956.029), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0595732145011425, 'training/entropy': -10.809070587158203, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017294414341449738, 'training/total_loss': 0.01765320636332035, 'training/value_loss': 0.0003587938263081014}
{'training/total_steps': 13291520, 'training/updates': 649, 'training/sps': np.float64(20710.59), 'training/walltime': np.float64(957.019), 'training/rollout_time': np.float64(0.937), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.057138592004776, 'training/entropy': -10.775192260742188, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019072797149419785, 'training/total_loss': 0.01968993991613388, 'training/value_loss': 0.0006171420100145042}
{'training/total_steps': 13312000, 'training/updates': 650, 'training/sps': np.float64(20635.81), 'training/walltime': np.float64(958.013), 'training/rollout_time': np.float64(0.941), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06998325884342194, 'training/entropy': -10.77479076385498, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.024854011833667755, 'training/total_loss': 0.02549051307141781, 'training/value_loss': 0.0006365014705806971}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(9339.651), 'eval/std_score': np.float64(3586.788), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 16.98428249359131}
{'training/total_steps': 13332480, 'training/updates': 651, 'training/sps': np.float64(19173.473), 'training/walltime': np.float64(976.068), 'training/rollout_time': np.float64(1.016), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.05531686544418335, 'training/entropy': -5.820479393005371, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015975838527083397, 'training/total_loss': 0.018006160855293274, 'training/value_loss': 0.002030323725193739}
{'training/total_steps': 13352960, 'training/updates': 652, 'training/sps': np.float64(19802.199), 'training/walltime': np.float64(977.103), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06689424067735672, 'training/entropy': -6.909776210784912, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021105414256453514, 'training/total_loss': 0.023784693330526352, 'training/value_loss': 0.002679279074072838}
{'training/total_steps': 13373440, 'training/updates': 653, 'training/sps': np.float64(19986.037), 'training/walltime': np.float64(978.129), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06729372590780258, 'training/entropy': -7.949042320251465, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01673627831041813, 'training/total_loss': 0.02028738148510456, 'training/value_loss': 0.003551103174686432}
{'training/total_steps': 13393920, 'training/updates': 654, 'training/sps': np.float64(19556.349), 'training/walltime': np.float64(979.177), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.059176597744226456, 'training/entropy': -8.835147857666016, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01777305081486702, 'training/total_loss': 0.01975971646606922, 'training/value_loss': 0.001986666116863489}
{'training/total_steps': 13414400, 'training/updates': 655, 'training/sps': np.float64(19504.09), 'training/walltime': np.float64(980.228), 'training/rollout_time': np.float64(0.999), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.055579714477062225, 'training/entropy': -9.762516021728516, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015526139177381992, 'training/total_loss': 0.016378771513700485, 'training/value_loss': 0.0008526322199031711}
{'training/total_steps': 13434880, 'training/updates': 656, 'training/sps': np.float64(19870.557), 'training/walltime': np.float64(981.26), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05456127971410751, 'training/entropy': -10.444177627563477, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01587897539138794, 'training/total_loss': 0.016435567289590836, 'training/value_loss': 0.0005565907340496778}
{'training/total_steps': 13455360, 'training/updates': 657, 'training/sps': np.float64(19890.512), 'training/walltime': np.float64(982.291), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.055948637425899506, 'training/entropy': -10.768592834472656, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016587216407060623, 'training/total_loss': 0.016870031133294106, 'training/value_loss': 0.0002828139695338905}
{'training/total_steps': 13475840, 'training/updates': 658, 'training/sps': np.float64(19593.686), 'training/walltime': np.float64(983.337), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05866492539644241, 'training/entropy': -10.841070175170898, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019025452435016632, 'training/total_loss': 0.019371848553419113, 'training/value_loss': 0.0003463959728833288}
{'training/total_steps': 13496320, 'training/updates': 659, 'training/sps': np.float64(18901.825), 'training/walltime': np.float64(984.422), 'training/rollout_time': np.float64(1.032), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05178675055503845, 'training/entropy': -10.87253189086914, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01734280399978161, 'training/total_loss': 0.01803324744105339, 'training/value_loss': 0.000690443383064121}
{'training/total_steps': 13516800, 'training/updates': 660, 'training/sps': np.float64(19105.977), 'training/walltime': np.float64(985.496), 'training/rollout_time': np.float64(1.019), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.054761722683906555, 'training/entropy': -10.867016792297363, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017114462330937386, 'training/total_loss': 0.01750246435403824, 'training/value_loss': 0.0003880019939970225}
{'training/total_steps': 13537280, 'training/updates': 661, 'training/sps': np.float64(18860.684), 'training/walltime': np.float64(986.583), 'training/rollout_time': np.float64(1.032), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.05754898488521576, 'training/entropy': -10.899293899536133, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017019830644130707, 'training/total_loss': 0.0176636204123497, 'training/value_loss': 0.0006437915726564825}
{'training/total_steps': 13557760, 'training/updates': 662, 'training/sps': np.float64(18475.115), 'training/walltime': np.float64(987.693), 'training/rollout_time': np.float64(1.057), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06348882615566254, 'training/entropy': -10.789892196655273, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01807582378387451, 'training/total_loss': 0.018519116565585136, 'training/value_loss': 0.00044329295633360744}
{'training/total_steps': 13578240, 'training/updates': 663, 'training/sps': np.float64(19602.441), 'training/walltime': np.float64(988.739), 'training/rollout_time': np.float64(0.995), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06260361522436142, 'training/entropy': -10.835331916809082, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01970580220222473, 'training/total_loss': 0.020290356129407883, 'training/value_loss': 0.0005845553241670132}
{'training/total_steps': 13598720, 'training/updates': 664, 'training/sps': np.float64(18919.702), 'training/walltime': np.float64(989.823), 'training/rollout_time': np.float64(1.03), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06083173304796219, 'training/entropy': -10.718925476074219, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01917533203959465, 'training/total_loss': 0.019722405821084976, 'training/value_loss': 0.0005470731994137168}
{'training/total_steps': 13619200, 'training/updates': 665, 'training/sps': np.float64(12883.384), 'training/walltime': np.float64(991.414), 'training/rollout_time': np.float64(1.392), 'training/update_time': np.float64(0.197), 'training/approx_kl': 0.05885034054517746, 'training/entropy': -10.81849479675293, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016520170494914055, 'training/total_loss': 0.017221374437212944, 'training/value_loss': 0.0007012034766376019}
{'training/total_steps': 13639680, 'training/updates': 666, 'training/sps': np.float64(17650.43), 'training/walltime': np.float64(992.58), 'training/rollout_time': np.float64(1.11), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0627526044845581, 'training/entropy': -10.884550094604492, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019877342507243156, 'training/total_loss': 0.020346052944660187, 'training/value_loss': 0.00046871238737367094}
{'training/total_steps': 13660160, 'training/updates': 667, 'training/sps': np.float64(20162.045), 'training/walltime': np.float64(993.596), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.061386898159980774, 'training/entropy': -10.824841499328613, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01714472472667694, 'training/total_loss': 0.017601128667593002, 'training/value_loss': 0.00045640283497050405}
{'training/total_steps': 13680640, 'training/updates': 668, 'training/sps': np.float64(16684.561), 'training/walltime': np.float64(994.825), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05881597101688385, 'training/entropy': -10.783876419067383, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014177451841533184, 'training/total_loss': 0.015158187597990036, 'training/value_loss': 0.0009807358728721738}
{'training/total_steps': 13701120, 'training/updates': 669, 'training/sps': np.float64(20096.211), 'training/walltime': np.float64(995.845), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05853026360273361, 'training/entropy': -10.800373077392578, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017787203192710876, 'training/total_loss': 0.018439123407006264, 'training/value_loss': 0.0006519209127873182}
{'training/total_steps': 13721600, 'training/updates': 670, 'training/sps': np.float64(20105.275), 'training/walltime': np.float64(996.865), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.057621221989393234, 'training/entropy': -10.792852401733398, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017787694931030273, 'training/total_loss': 0.01829245127737522, 'training/value_loss': 0.0005047572194598615}
{'training/total_steps': 13742080, 'training/updates': 671, 'training/sps': np.float64(16868.583), 'training/walltime': np.float64(998.08), 'training/rollout_time': np.float64(1.163), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.056618984788656235, 'training/entropy': -10.73775863647461, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016453292220830917, 'training/total_loss': 0.016829784959554672, 'training/value_loss': 0.00037649046862497926}
{'training/total_steps': 13762560, 'training/updates': 672, 'training/sps': np.float64(20217.586), 'training/walltime': np.float64(999.094), 'training/rollout_time': np.float64(0.962), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0569390207529068, 'training/entropy': -10.847129821777344, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019050493836402893, 'training/total_loss': 0.019502129405736923, 'training/value_loss': 0.0004516371409408748}
{'training/total_steps': 13783040, 'training/updates': 673, 'training/sps': np.float64(20394.557), 'training/walltime': np.float64(1000.099), 'training/rollout_time': np.float64(0.953), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.057193174958229065, 'training/entropy': -10.807708740234375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017218533903360367, 'training/total_loss': 0.017749207094311714, 'training/value_loss': 0.0005306729581207037}
{'training/total_steps': 13803520, 'training/updates': 674, 'training/sps': np.float64(20265.025), 'training/walltime': np.float64(1001.111), 'training/rollout_time': np.float64(0.958), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05376233160495758, 'training/entropy': -10.803251266479492, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017767462879419327, 'training/total_loss': 0.018250029534101486, 'training/value_loss': 0.0004825654614251107}
{'training/total_steps': 13824000, 'training/updates': 675, 'training/sps': np.float64(20117.81), 'training/walltime': np.float64(1002.13), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05750574544072151, 'training/entropy': -10.849794387817383, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017623787745833397, 'training/total_loss': 0.017987068742513657, 'training/value_loss': 0.0003632819571066648}
{'training/total_steps': 13844480, 'training/updates': 676, 'training/sps': np.float64(20474.176), 'training/walltime': np.float64(1003.132), 'training/rollout_time': np.float64(0.95), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05705523490905762, 'training/entropy': -10.89133358001709, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01864074543118477, 'training/total_loss': 0.01893663965165615, 'training/value_loss': 0.00029589637415483594}
{'training/total_steps': 13864960, 'training/updates': 677, 'training/sps': np.float64(20061.255), 'training/walltime': np.float64(1004.154), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06047329679131508, 'training/entropy': -10.935826301574707, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018498495221138, 'training/total_loss': 0.018778614699840546, 'training/value_loss': 0.00028011997346766293}
{'training/total_steps': 13885440, 'training/updates': 678, 'training/sps': np.float64(16431.387), 'training/walltime': np.float64(1005.402), 'training/rollout_time': np.float64(1.194), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0634838193655014, 'training/entropy': -11.002094268798828, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02021418698132038, 'training/total_loss': 0.020699337124824524, 'training/value_loss': 0.000485150667373091}
{'training/total_steps': 13905920, 'training/updates': 679, 'training/sps': np.float64(19647.964), 'training/walltime': np.float64(1006.445), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0637168437242508, 'training/entropy': -11.081957817077637, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018430935218930244, 'training/total_loss': 0.01886538229882717, 'training/value_loss': 0.00043444722541607916}
{'training/total_steps': 13926400, 'training/updates': 680, 'training/sps': np.float64(19515.571), 'training/walltime': np.float64(1007.496), 'training/rollout_time': np.float64(0.997), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0599919818341732, 'training/entropy': -10.874944686889648, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020174365490674973, 'training/total_loss': 0.020976804196834564, 'training/value_loss': 0.0008024370763450861}
{'training/total_steps': 13946880, 'training/updates': 681, 'training/sps': np.float64(19665.858), 'training/walltime': np.float64(1008.538), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06292391568422318, 'training/entropy': -10.946581840515137, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020302122458815575, 'training/total_loss': 0.021302714943885803, 'training/value_loss': 0.0010005937656387687}
{'training/total_steps': 13967360, 'training/updates': 682, 'training/sps': np.float64(19871.201), 'training/walltime': np.float64(1009.57), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05926550552248955, 'training/entropy': -10.982227325439453, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01844320446252823, 'training/total_loss': 0.018964212387800217, 'training/value_loss': 0.0005210104282014072}
{'training/total_steps': 13987840, 'training/updates': 683, 'training/sps': np.float64(19697.953), 'training/walltime': np.float64(1010.611), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.05907276272773743, 'training/entropy': -10.94886589050293, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017072906717658043, 'training/total_loss': 0.017392031848430634, 'training/value_loss': 0.0003191242285538465}
{'training/total_steps': 14008320, 'training/updates': 684, 'training/sps': np.float64(19766.051), 'training/walltime': np.float64(1011.648), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06135274097323418, 'training/entropy': -10.874003410339355, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017305541783571243, 'training/total_loss': 0.017815489321947098, 'training/value_loss': 0.0005099487607367337}
{'training/total_steps': 14028800, 'training/updates': 685, 'training/sps': np.float64(19806.322), 'training/walltime': np.float64(1012.683), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05701858550310135, 'training/entropy': -10.926477432250977, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01732369139790535, 'training/total_loss': 0.017811734229326248, 'training/value_loss': 0.00048804309335537255}
{'training/total_steps': 14049280, 'training/updates': 686, 'training/sps': np.float64(19560.027), 'training/walltime': np.float64(1013.731), 'training/rollout_time': np.float64(0.994), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06727997958660126, 'training/entropy': -11.07270336151123, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021194256842136383, 'training/total_loss': 0.021544765681028366, 'training/value_loss': 0.0003505078493617475}
{'training/total_steps': 14069760, 'training/updates': 687, 'training/sps': np.float64(19587.024), 'training/walltime': np.float64(1014.778), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.061074718832969666, 'training/entropy': -11.061007499694824, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019837239757180214, 'training/total_loss': 0.02013443037867546, 'training/value_loss': 0.00029718957375735044}
{'training/total_steps': 14090240, 'training/updates': 688, 'training/sps': np.float64(19219.44), 'training/walltime': np.float64(1015.845), 'training/rollout_time': np.float64(1.016), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05472320318222046, 'training/entropy': -11.06223201751709, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017068147659301758, 'training/total_loss': 0.017374038696289062, 'training/value_loss': 0.0003058909787796438}
{'training/total_steps': 14110720, 'training/updates': 689, 'training/sps': np.float64(19670.528), 'training/walltime': np.float64(1016.887), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06287389993667603, 'training/entropy': -10.998878479003906, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02365301176905632, 'training/total_loss': 0.024010371416807175, 'training/value_loss': 0.0003573607245925814}
{'training/total_steps': 14131200, 'training/updates': 690, 'training/sps': np.float64(19591.067), 'training/walltime': np.float64(1017.934), 'training/rollout_time': np.float64(0.994), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.060585860162973404, 'training/entropy': -10.95120620727539, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016532421112060547, 'training/total_loss': 0.016986291855573654, 'training/value_loss': 0.0004538704815786332}
{'training/total_steps': 14151680, 'training/updates': 691, 'training/sps': np.float64(20374.535), 'training/walltime': np.float64(1018.94), 'training/rollout_time': np.float64(0.954), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06260436773300171, 'training/entropy': -10.890746116638184, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017662011086940765, 'training/total_loss': 0.01801883429288864, 'training/value_loss': 0.00035682058660313487}
{'training/total_steps': 14172160, 'training/updates': 692, 'training/sps': np.float64(20190.418), 'training/walltime': np.float64(1019.956), 'training/rollout_time': np.float64(0.963), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05908074229955673, 'training/entropy': -10.902799606323242, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016570238396525383, 'training/total_loss': 0.016939768567681313, 'training/value_loss': 0.00036953057860955596}
{'training/total_steps': 14192640, 'training/updates': 693, 'training/sps': np.float64(14218.104), 'training/walltime': np.float64(1021.399), 'training/rollout_time': np.float64(1.388), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.053928155452013016, 'training/entropy': -10.989901542663574, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017345890402793884, 'training/total_loss': 0.01786082424223423, 'training/value_loss': 0.0005149332573637366}
{'training/total_steps': 14213120, 'training/updates': 694, 'training/sps': np.float64(19773.891), 'training/walltime': np.float64(1022.436), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05890800058841705, 'training/entropy': -10.93083381652832, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019742770120501518, 'training/total_loss': 0.020659521222114563, 'training/value_loss': 0.0009167519165202975}
