E0630 23:14:37.087061    3737 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x786d79b35490>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(542.777), 'training/walltime': np.float64(37.732), 'training/rollout_time': np.float64(29.419), 'training/update_time': np.float64(8.313), 'training/approx_kl': 0.014514807611703873, 'training/entropy': 4.012914180755615, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.01860475167632103, 'training/total_loss': 2.258279800415039, 'training/value_loss': 2.2768845558166504}
{'training/total_steps': 13434880, 'training/updates': 656, 'training/sps': np.float64(21650.209), 'training/walltime': np.float64(927.307), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02598607912659645, 'training/entropy': -6.580878257751465, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0005044302670285106, 'training/total_loss': 0.0016459403559565544, 'training/value_loss': 0.0011415100889280438}
{'training/total_steps': 13455360, 'training/updates': 657, 'training/sps': np.float64(20985.604), 'training/walltime': np.float64(928.284), 'training/rollout_time': np.float64(0.926), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0284445621073246, 'training/entropy': -6.670193195343018, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0032776067964732647, 'training/total_loss': 0.004202520940452814, 'training/value_loss': 0.0009249143186025321}
{'training/total_steps': 13475840, 'training/updates': 658, 'training/sps': np.float64(21437.551), 'training/walltime': np.float64(929.24), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0232003852725029, 'training/entropy': -6.5918192863464355, 'training/entropy_loss': 0.0, 'training/policy_loss': 7.999825174920261e-05, 'training/total_loss': 0.0009196453611366451, 'training/value_loss': 0.0008396471384912729}
{'training/total_steps': 13496320, 'training/updates': 659, 'training/sps': np.float64(21409.436), 'training/walltime': np.float64(930.198), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02603248320519924, 'training/entropy': -6.653811931610107, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0011278691235929728, 'training/total_loss': 0.002007616451010108, 'training/value_loss': 0.0008797472110018134}
{'training/total_steps': 13516800, 'training/updates': 660, 'training/sps': np.float64(21244.446), 'training/walltime': np.float64(931.163), 'training/rollout_time': np.float64(0.912), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.025749530643224716, 'training/entropy': -6.681696891784668, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0026640240103006363, 'training/total_loss': 0.0038104779087007046, 'training/value_loss': 0.0011464538984000683}
{'training/total_steps': 13537280, 'training/updates': 661, 'training/sps': np.float64(21465.553), 'training/walltime': np.float64(932.119), 'training/rollout_time': np.float64(0.904), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026905052363872528, 'training/entropy': -6.623152732849121, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002559319604188204, 'training/total_loss': 0.0035874343011528254, 'training/value_loss': 0.0010281145805492997}
{'training/total_steps': 13557760, 'training/updates': 662, 'training/sps': np.float64(21507.415), 'training/walltime': np.float64(933.072), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02740873210132122, 'training/entropy': -6.69826602935791, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0018090720986947417, 'training/total_loss': 0.003009522333741188, 'training/value_loss': 0.0012004503514617682}
{'training/total_steps': 13578240, 'training/updates': 663, 'training/sps': np.float64(21556.027), 'training/walltime': np.float64(934.023), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02607118710875511, 'training/entropy': -6.797715187072754, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004362405277788639, 'training/total_loss': 0.005369735881686211, 'training/value_loss': 0.0010073311859741807}
{'training/total_steps': 13598720, 'training/updates': 664, 'training/sps': np.float64(21888.998), 'training/walltime': np.float64(934.961), 'training/rollout_time': np.float64(0.887), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02356933057308197, 'training/entropy': -6.798881530761719, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005133016034960747, 'training/total_loss': 0.00647733686491847, 'training/value_loss': 0.00134432059712708}
{'training/total_steps': 13619200, 'training/updates': 665, 'training/sps': np.float64(21812.283), 'training/walltime': np.float64(935.901), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.028288327157497406, 'training/entropy': -6.825765609741211, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00447084940969944, 'training/total_loss': 0.006286268588155508, 'training/value_loss': 0.0018154190620407462}
{'training/total_steps': 13639680, 'training/updates': 666, 'training/sps': np.float64(21760.96), 'training/walltime': np.float64(936.843), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027246050536632538, 'training/entropy': -6.826141357421875, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005302278324961662, 'training/total_loss': 0.006442371290177107, 'training/value_loss': 0.0011400931980460882}
{'training/total_steps': 13660160, 'training/updates': 667, 'training/sps': np.float64(21634.406), 'training/walltime': np.float64(937.791), 'training/rollout_time': np.float64(0.898), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.027000736445188522, 'training/entropy': -6.845017910003662, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004318795632570982, 'training/total_loss': 0.005445222370326519, 'training/value_loss': 0.001126426737755537}
{'training/total_steps': 13680640, 'training/updates': 668, 'training/sps': np.float64(21478.456), 'training/walltime': np.float64(938.746), 'training/rollout_time': np.float64(0.904), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.030220741406083107, 'training/entropy': -6.81660270690918, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0057912711054086685, 'training/total_loss': 0.006794110406190157, 'training/value_loss': 0.0010028390679508448}
{'training/total_steps': 13701120, 'training/updates': 669, 'training/sps': np.float64(21855.616), 'training/walltime': np.float64(939.684), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02727767825126648, 'training/entropy': -6.775271415710449, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0028990209102630615, 'training/total_loss': 0.0038009523414075375, 'training/value_loss': 0.0009019314311444759}
{'training/total_steps': 13721600, 'training/updates': 670, 'training/sps': np.float64(12566.876), 'training/walltime': np.float64(941.315), 'training/rollout_time': np.float64(1.579), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.029442448168992996, 'training/entropy': -6.928676128387451, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0037938663735985756, 'training/total_loss': 0.0046622492372989655, 'training/value_loss': 0.0008683830383233726}
{'training/total_steps': 13742080, 'training/updates': 671, 'training/sps': np.float64(21046.88), 'training/walltime': np.float64(942.289), 'training/rollout_time': np.float64(0.924), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.028304513543844223, 'training/entropy': -6.769923686981201, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003607459831982851, 'training/total_loss': 0.004276994615793228, 'training/value_loss': 0.000669534842018038}
{'training/total_steps': 13762560, 'training/updates': 672, 'training/sps': np.float64(21520.099), 'training/walltime': np.float64(943.242), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03007405251264572, 'training/entropy': -6.752041816711426, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003214622847735882, 'training/total_loss': 0.0038302363827824593, 'training/value_loss': 0.0006156136514618993}
{'training/total_steps': 13783040, 'training/updates': 673, 'training/sps': np.float64(21128.638), 'training/walltime': np.float64(944.213), 'training/rollout_time': np.float64(0.918), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.026734862476587296, 'training/entropy': -6.896969795227051, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002928907983005047, 'training/total_loss': 0.0037612689193338156, 'training/value_loss': 0.0008323611691594124}
{'training/total_steps': 13803520, 'training/updates': 674, 'training/sps': np.float64(21409.025), 'training/walltime': np.float64(945.171), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.030696183443069458, 'training/entropy': -6.6600847244262695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006982221268117428, 'training/total_loss': 0.008467262610793114, 'training/value_loss': 0.0014850411098450422}
{'training/total_steps': 13824000, 'training/updates': 675, 'training/sps': np.float64(21127.978), 'training/walltime': np.float64(946.142), 'training/rollout_time': np.float64(0.921), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.025689197704195976, 'training/entropy': -6.63373327255249, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004001508932560682, 'training/total_loss': 0.005443367175757885, 'training/value_loss': 0.0014418582431972027}
{'training/total_steps': 13844480, 'training/updates': 676, 'training/sps': np.float64(21953.326), 'training/walltime': np.float64(947.076), 'training/rollout_time': np.float64(0.883), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02728387340903282, 'training/entropy': -6.7433648109436035, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00494443578645587, 'training/total_loss': 0.0065571218729019165, 'training/value_loss': 0.0016126858536154032}
{'training/total_steps': 13864960, 'training/updates': 677, 'training/sps': np.float64(21673.277), 'training/walltime': np.float64(948.022), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03161533921957016, 'training/entropy': -6.753489971160889, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005168150644749403, 'training/total_loss': 0.006581559777259827, 'training/value_loss': 0.0014134093653410673}
{'training/total_steps': 13885440, 'training/updates': 678, 'training/sps': np.float64(21211.999), 'training/walltime': np.float64(948.988), 'training/rollout_time': np.float64(0.916), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02861453965306282, 'training/entropy': -6.58024263381958, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0022702235728502274, 'training/total_loss': 0.0038966021966189146, 'training/value_loss': 0.0016263790894299746}
{'training/total_steps': 13905920, 'training/updates': 679, 'training/sps': np.float64(21558.581), 'training/walltime': np.float64(949.94), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027468059211969376, 'training/entropy': -6.630068302154541, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0022200276143848896, 'training/total_loss': 0.003778145182877779, 'training/value_loss': 0.0015581174520775676}
{'training/total_steps': 13926400, 'training/updates': 680, 'training/sps': np.float64(20655.167), 'training/walltime': np.float64(950.933), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02738421969115734, 'training/entropy': -6.695728302001953, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0018697275081649423, 'training/total_loss': 0.003518626093864441, 'training/value_loss': 0.0016488985856994987}
{'training/total_steps': 13946880, 'training/updates': 681, 'training/sps': np.float64(21247.483), 'training/walltime': np.float64(951.898), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0268123559653759, 'training/entropy': -6.635136127471924, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0036967555060982704, 'training/total_loss': 0.004796153400093317, 'training/value_loss': 0.0010993978939950466}
{'training/total_steps': 13967360, 'training/updates': 682, 'training/sps': np.float64(21481.968), 'training/walltime': np.float64(952.852), 'training/rollout_time': np.float64(0.903), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.025897422805428505, 'training/entropy': -6.69893217086792, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003323545213788748, 'training/total_loss': 0.004189284518361092, 'training/value_loss': 0.0008657394791953266}
{'training/total_steps': 13987840, 'training/updates': 683, 'training/sps': np.float64(21638.27), 'training/walltime': np.float64(953.8), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.027301494032144547, 'training/entropy': -6.808349609375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0023681982420384884, 'training/total_loss': 0.004099941346794367, 'training/value_loss': 0.001731743337586522}
{'training/total_steps': 14008320, 'training/updates': 684, 'training/sps': np.float64(21881.309), 'training/walltime': np.float64(954.737), 'training/rollout_time': np.float64(0.886), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02596786618232727, 'training/entropy': -6.52324104309082, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0031100139021873474, 'training/total_loss': 0.004376359283924103, 'training/value_loss': 0.0012663453817367554}
{'training/total_steps': 14028800, 'training/updates': 685, 'training/sps': np.float64(21425.975), 'training/walltime': np.float64(955.694), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.028291519731283188, 'training/entropy': -6.657726287841797, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005139624234288931, 'training/total_loss': 0.006411212496459484, 'training/value_loss': 0.001271588378585875}
{'training/total_steps': 14049280, 'training/updates': 686, 'training/sps': np.float64(21762.736), 'training/walltime': np.float64(956.636), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.027208317071199417, 'training/entropy': -6.957177639007568, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0043298592790961266, 'training/total_loss': 0.005013616755604744, 'training/value_loss': 0.0006837575929239392}
{'training/total_steps': 14069760, 'training/updates': 687, 'training/sps': np.float64(20247.174), 'training/walltime': np.float64(957.648), 'training/rollout_time': np.float64(0.959), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.02685169316828251, 'training/entropy': -6.675102710723877, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0038817422464489937, 'training/total_loss': 0.0049644894897937775, 'training/value_loss': 0.001082747709006071}
{'training/total_steps': 14090240, 'training/updates': 688, 'training/sps': np.float64(21017.727), 'training/walltime': np.float64(958.624), 'training/rollout_time': np.float64(0.926), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.028522230684757233, 'training/entropy': -6.669976711273193, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004682220984250307, 'training/total_loss': 0.005789961200207472, 'training/value_loss': 0.0011077398667111993}
{'training/total_steps': 14110720, 'training/updates': 689, 'training/sps': np.float64(21165.737), 'training/walltime': np.float64(959.593), 'training/rollout_time': np.float64(0.916), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.025105109438300133, 'training/entropy': -6.940352439880371, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0038350559771060944, 'training/total_loss': 0.004839407280087471, 'training/value_loss': 0.0010043516522273421}
{'training/total_steps': 14131200, 'training/updates': 690, 'training/sps': np.float64(21492.181), 'training/walltime': np.float64(960.547), 'training/rollout_time': np.float64(0.903), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0276362132281065, 'training/entropy': -6.779552459716797, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005884193815290928, 'training/total_loss': 0.007343973498791456, 'training/value_loss': 0.0014597797999158502}
{'training/total_steps': 14151680, 'training/updates': 691, 'training/sps': np.float64(20844.443), 'training/walltime': np.float64(961.531), 'training/rollout_time': np.float64(0.932), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026666853576898575, 'training/entropy': -6.774279594421387, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002114539733156562, 'training/total_loss': 0.0029879382345825434, 'training/value_loss': 0.0008733984432183206}
{'training/total_steps': 14172160, 'training/updates': 692, 'training/sps': np.float64(21637.006), 'training/walltime': np.float64(962.479), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026640038937330246, 'training/entropy': -6.859426498413086, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0003328020975459367, 'training/total_loss': 0.0008538520778529346, 'training/value_loss': 0.0005210499512031674}
{'training/total_steps': 14192640, 'training/updates': 693, 'training/sps': np.float64(21815.253), 'training/walltime': np.float64(963.419), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02445361018180847, 'training/entropy': -6.841472625732422, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.000776057131588459, 'training/total_loss': 0.0016623507253825665, 'training/value_loss': 0.0008862935937941074}
{'training/total_steps': 14213120, 'training/updates': 694, 'training/sps': np.float64(20211.102), 'training/walltime': np.float64(964.434), 'training/rollout_time': np.float64(0.964), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.026242459192872047, 'training/entropy': -6.758030414581299, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0010719439014792442, 'training/total_loss': 0.0019218273228034377, 'training/value_loss': 0.0008498834795318544}
{'training/total_steps': 14233600, 'training/updates': 695, 'training/sps': np.float64(22005.302), 'training/walltime': np.float64(965.365), 'training/rollout_time': np.float64(0.879), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.027218395844101906, 'training/entropy': -6.715229034423828, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0012091773096472025, 'training/total_loss': 0.0020596489775925875, 'training/value_loss': 0.0008504714351147413}
{'training/total_steps': 14254080, 'training/updates': 696, 'training/sps': np.float64(21498.609), 'training/walltime': np.float64(966.319), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027814369648694992, 'training/entropy': -6.785250663757324, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002760285511612892, 'training/total_loss': 0.0037786257453262806, 'training/value_loss': 0.0010183400008827448}
{'training/total_steps': 14274560, 'training/updates': 697, 'training/sps': np.float64(21812.738), 'training/walltime': np.float64(967.259), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02771858125925064, 'training/entropy': -6.7111430168151855, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0016854758141562343, 'training/total_loss': 0.002866483759135008, 'training/value_loss': 0.0011810078285634518}
{'training/total_steps': 14295040, 'training/updates': 698, 'training/sps': np.float64(21799.911), 'training/walltime': np.float64(968.2), 'training/rollout_time': np.float64(0.889), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.028107449412345886, 'training/entropy': -6.781124114990234, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003460363019257784, 'training/total_loss': 0.004178963601589203, 'training/value_loss': 0.0007186004659160972}
{'training/total_steps': 14315520, 'training/updates': 699, 'training/sps': np.float64(21383.822), 'training/walltime': np.float64(969.159), 'training/rollout_time': np.float64(0.908), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03035401552915573, 'training/entropy': -6.860501289367676, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00224825250916183, 'training/total_loss': 0.0030388047453016043, 'training/value_loss': 0.0007905522943474352}
{'training/total_steps': 14336000, 'training/updates': 700, 'training/sps': np.float64(21417.304), 'training/walltime': np.float64(970.116), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.029286012053489685, 'training/entropy': -6.782370090484619, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003603995079174638, 'training/total_loss': 0.004433467984199524, 'training/value_loss': 0.0008294731378555298}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(5302.502), 'eval/std_score': np.float64(951.249), 'eval/mean_episode_length': np.float64(958.875), 'eval/std_episode_length': np.float64(159.277), 'eval/eval_time': 16.769464015960693}
{'training/total_steps': 14356480, 'training/updates': 701, 'training/sps': np.float64(20619.078), 'training/walltime': np.float64(987.883), 'training/rollout_time': np.float64(0.943), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.028095100075006485, 'training/entropy': -6.708237648010254, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006681582424789667, 'training/total_loss': 0.007665188983082771, 'training/value_loss': 0.0009836067911237478}
{'training/total_steps': 14376960, 'training/updates': 702, 'training/sps': np.float64(21772.179), 'training/walltime': np.float64(988.824), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02919139340519905, 'training/entropy': -6.840497970581055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0037551862187683582, 'training/total_loss': 0.005295449867844582, 'training/value_loss': 0.0015402634162455797}
{'training/total_steps': 14397440, 'training/updates': 703, 'training/sps': np.float64(21530.423), 'training/walltime': np.float64(989.779), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027858033776283264, 'training/entropy': -6.8674421310424805, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005506380461156368, 'training/total_loss': 0.0068524423986673355, 'training/value_loss': 0.0013460625195875764}
{'training/total_steps': 14417920, 'training/updates': 704, 'training/sps': np.float64(21427.236), 'training/walltime': np.float64(990.736), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.027385830879211426, 'training/entropy': -6.818630218505859, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001751239993609488, 'training/total_loss': 0.0039146109484136105, 'training/value_loss': 0.002163371304050088}
{'training/total_steps': 14438400, 'training/updates': 705, 'training/sps': np.float64(22058.386), 'training/walltime': np.float64(991.666), 'training/rollout_time': np.float64(0.879), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027492394670844078, 'training/entropy': -6.945640563964844, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006098036654293537, 'training/total_loss': 0.00831187516450882, 'training/value_loss': 0.0022138385102152824}
{'training/total_steps': 14458880, 'training/updates': 706, 'training/sps': np.float64(21662.193), 'training/walltime': np.float64(992.612), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02973206527531147, 'training/entropy': -6.9485273361206055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006321866996586323, 'training/total_loss': 0.009396740235388279, 'training/value_loss': 0.0030748737044632435}
{'training/total_steps': 14479360, 'training/updates': 707, 'training/sps': np.float64(21346.347), 'training/walltime': np.float64(993.572), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03037935681641102, 'training/entropy': -6.94260311126709, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0023345102090388536, 'training/total_loss': 0.004757676739245653, 'training/value_loss': 0.0024231665302067995}
{'training/total_steps': 14499840, 'training/updates': 708, 'training/sps': np.float64(21438.926), 'training/walltime': np.float64(994.529), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.031062759459018707, 'training/entropy': -7.187420845031738, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007721418049186468, 'training/total_loss': 0.011652179062366486, 'training/value_loss': 0.00393076054751873}
{'training/total_steps': 14520320, 'training/updates': 709, 'training/sps': np.float64(21662.187), 'training/walltime': np.float64(995.476), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.027776239439845085, 'training/entropy': -7.136539459228516, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007420500740408897, 'training/total_loss': 0.0105429757386446, 'training/value_loss': 0.00312247546389699}
{'training/total_steps': 14540800, 'training/updates': 710, 'training/sps': np.float64(20944.572), 'training/walltime': np.float64(996.455), 'training/rollout_time': np.float64(0.926), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03098887950181961, 'training/entropy': -7.09807014465332, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007852924056351185, 'training/total_loss': 0.009997877292335033, 'training/value_loss': 0.0021449532359838486}
{'training/total_steps': 14561280, 'training/updates': 711, 'training/sps': np.float64(19596.717), 'training/walltime': np.float64(997.501), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.030459869652986526, 'training/entropy': -7.0959672927856445, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006975061260163784, 'training/total_loss': 0.009999601170420647, 'training/value_loss': 0.00302454037591815}
{'training/total_steps': 14581760, 'training/updates': 712, 'training/sps': np.float64(20994.016), 'training/walltime': np.float64(998.478), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027346566319465637, 'training/entropy': -7.256640434265137, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004103376530110836, 'training/total_loss': 0.0065559931099414825, 'training/value_loss': 0.0024526165798306465}
{'training/total_steps': 14602240, 'training/updates': 713, 'training/sps': np.float64(21694.986), 'training/walltime': np.float64(999.424), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027345573529601097, 'training/entropy': -7.209887504577637, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003237792057916522, 'training/total_loss': 0.005563146900385618, 'training/value_loss': 0.002325354842469096}
{'training/total_steps': 14622720, 'training/updates': 714, 'training/sps': np.float64(21337.641), 'training/walltime': np.float64(1000.385), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0298091359436512, 'training/entropy': -7.198617935180664, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003560720942914486, 'training/total_loss': 0.006101153790950775, 'training/value_loss': 0.002540432848036289}
{'training/total_steps': 14643200, 'training/updates': 715, 'training/sps': np.float64(21375.313), 'training/walltime': np.float64(1001.344), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.030140791088342667, 'training/entropy': -7.27389669418335, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005043473094701767, 'training/total_loss': 0.00756817078217864, 'training/value_loss': 0.002524697221815586}
