E0622 15:46:55.497034  167897 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_154658-zdf1enpn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__hopper__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/zdf1enpn
[run_train] algorithm=trpo env=hopper num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  hopper|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x71aa9e96e410>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(85.572), 'training/walltime': np.float64(47.866), 'training/rollout_time': np.float64(34.178), 'training/update_time': np.float64(13.688), 'training/iterations': 1.0, 'training/kl_div': 0.005488123744726181, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03756512328982353, 'training/policy_objective': 1.8067657947540283e-07, 'training/value_loss': 5.877816200256348}
{'training/total_steps': 475136, 'training/updates': 116, 'training/sps': np.float64(6666.518), 'training/walltime': np.float64(196.184), 'training/rollout_time': np.float64(0.599), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009588828310370445, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04593135416507721, 'training/policy_objective': 0.0001885443925857544, 'training/value_loss': 0.006677045486867428}
{'training/total_steps': 479232, 'training/updates': 117, 'training/sps': np.float64(6621.843), 'training/walltime': np.float64(196.806), 'training/rollout_time': np.float64(0.604), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009534629993140697, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04790961369872093, 'training/policy_objective': -0.00016524503007531166, 'training/value_loss': 0.0058155241422355175}
{'training/total_steps': 483328, 'training/updates': 118, 'training/sps': np.float64(6758.002), 'training/walltime': np.float64(197.415), 'training/rollout_time': np.float64(0.59), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009126966819167137, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02869991585612297, 'training/policy_objective': 0.00019538216292858124, 'training/value_loss': 0.005699130706489086}
{'training/total_steps': 487424, 'training/updates': 119, 'training/sps': np.float64(6792.054), 'training/walltime': np.float64(198.021), 'training/rollout_time': np.float64(0.588), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009188301861286163, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02487807162106037, 'training/policy_objective': -5.2364543080329895e-05, 'training/value_loss': 0.005752644967287779}
{'training/total_steps': 491520, 'training/updates': 120, 'training/sps': np.float64(6601.011), 'training/walltime': np.float64(198.644), 'training/rollout_time': np.float64(0.605), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009308986365795135, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022729473188519478, 'training/policy_objective': 0.00016579963266849518, 'training/value_loss': 0.004066177178174257}
{'eval/num_episodes': 10, 'eval/num_steps': 1040, 'eval/mean_score': np.float64(210.266), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(104.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 11.786627054214478}
{'training/total_steps': 495616, 'training/updates': 121, 'training/sps': np.float64(6521.07), 'training/walltime': np.float64(211.064), 'training/rollout_time': np.float64(0.612), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009312030859291553, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028001569211483, 'training/policy_objective': -5.3425319492816925e-06, 'training/value_loss': 0.004707789048552513}
{'training/total_steps': 499712, 'training/updates': 122, 'training/sps': np.float64(6794.88), 'training/walltime': np.float64(211.67), 'training/rollout_time': np.float64(0.588), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009338561445474625, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021615367382764816, 'training/policy_objective': 0.00019999034702777863, 'training/value_loss': 0.005544940009713173}
{'training/total_steps': 503808, 'training/updates': 123, 'training/sps': np.float64(6532.958), 'training/walltime': np.float64(212.299), 'training/rollout_time': np.float64(0.612), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00942525826394558, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02939755655825138, 'training/policy_objective': 0.00020009465515613556, 'training/value_loss': 0.006441324949264526}
{'training/total_steps': 507904, 'training/updates': 124, 'training/sps': np.float64(6799.654), 'training/walltime': np.float64(212.905), 'training/rollout_time': np.float64(0.587), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009161482565104961, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03282620757818222, 'training/policy_objective': 0.00012999027967453003, 'training/value_loss': 0.006652606185525656}
{'training/total_steps': 512000, 'training/updates': 125, 'training/sps': np.float64(6910.97), 'training/walltime': np.float64(213.501), 'training/rollout_time': np.float64(0.578), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00951294880360365, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022522319108247757, 'training/policy_objective': 4.7633424401283264e-05, 'training/value_loss': 0.005592476576566696}
{'training/total_steps': 516096, 'training/updates': 126, 'training/sps': np.float64(6895.262), 'training/walltime': np.float64(214.098), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00927335862070322, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05679798498749733, 'training/policy_objective': 6.045866757631302e-05, 'training/value_loss': 0.004982896614819765}
{'training/total_steps': 520192, 'training/updates': 127, 'training/sps': np.float64(6872.525), 'training/walltime': np.float64(214.697), 'training/rollout_time': np.float64(0.582), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009372025728225708, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03006252646446228, 'training/policy_objective': 3.779307007789612e-05, 'training/value_loss': 0.004555367399007082}
{'training/total_steps': 524288, 'training/updates': 128, 'training/sps': np.float64(6708.837), 'training/walltime': np.float64(215.31), 'training/rollout_time': np.float64(0.596), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009383220225572586, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021103736013174057, 'training/policy_objective': 9.70698893070221e-05, 'training/value_loss': 0.004861342720687389}
{'training/total_steps': 528384, 'training/updates': 129, 'training/sps': np.float64(6935.015), 'training/walltime': np.float64(215.903), 'training/rollout_time': np.float64(0.576), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009350608102977276, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02530999481678009, 'training/policy_objective': 0.0001347060315310955, 'training/value_loss': 0.005485916044563055}
{'training/total_steps': 532480, 'training/updates': 130, 'training/sps': np.float64(6942.556), 'training/walltime': np.float64(216.495), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00919804535806179, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02256843075156212, 'training/policy_objective': 0.00015074387192726135, 'training/value_loss': 0.0072790211997926235}
{'training/total_steps': 536576, 'training/updates': 131, 'training/sps': np.float64(6792.527), 'training/walltime': np.float64(217.101), 'training/rollout_time': np.float64(0.588), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00911320187151432, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.031553059816360474, 'training/policy_objective': 3.5453587770462036e-05, 'training/value_loss': 0.00570608489215374}
{'training/total_steps': 540672, 'training/updates': 132, 'training/sps': np.float64(6891.271), 'training/walltime': np.float64(217.698), 'training/rollout_time': np.float64(0.58), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009212078526616096, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026206843554973602, 'training/policy_objective': -0.00018998049199581146, 'training/value_loss': 0.005596727132797241}
{'training/total_steps': 544768, 'training/updates': 133, 'training/sps': np.float64(6863.13), 'training/walltime': np.float64(218.298), 'training/rollout_time': np.float64(0.582), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00926913321018219, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02958521991968155, 'training/policy_objective': -0.00012626685202121735, 'training/value_loss': 0.004789387807250023}
{'training/total_steps': 548864, 'training/updates': 134, 'training/sps': np.float64(6938.236), 'training/walltime': np.float64(218.891), 'training/rollout_time': np.float64(0.576), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009164979681372643, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03345862776041031, 'training/policy_objective': 4.76837158203125e-07, 'training/value_loss': 0.004851147532463074}
{'training/total_steps': 552960, 'training/updates': 135, 'training/sps': np.float64(6959.507), 'training/walltime': np.float64(219.482), 'training/rollout_time': np.float64(0.573), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009794658049941063, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02434900589287281, 'training/policy_objective': 5.776621401309967e-05, 'training/value_loss': 0.005587125197052956}
{'training/total_steps': 557056, 'training/updates': 136, 'training/sps': np.float64(6925.214), 'training/walltime': np.float64(220.076), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009574739262461662, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.053371578454971313, 'training/policy_objective': -1.967884600162506e-06, 'training/value_loss': 0.00585991982370615}
{'training/total_steps': 561152, 'training/updates': 137, 'training/sps': np.float64(6877.367), 'training/walltime': np.float64(220.675), 'training/rollout_time': np.float64(0.581), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009383244439959526, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03705677017569542, 'training/policy_objective': -0.00011540204286575317, 'training/value_loss': 0.006426547653973103}
{'training/total_steps': 565248, 'training/updates': 138, 'training/sps': np.float64(6768.674), 'training/walltime': np.float64(221.283), 'training/rollout_time': np.float64(0.591), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008515375666320324, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03212830796837807, 'training/policy_objective': 0.00012570805847644806, 'training/value_loss': 0.005274293944239616}
{'training/total_steps': 569344, 'training/updates': 139, 'training/sps': np.float64(6902.276), 'training/walltime': np.float64(221.88), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009185907430946827, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0244579017162323, 'training/policy_objective': -0.00016700103878974915, 'training/value_loss': 0.004276164807379246}
{'training/total_steps': 573440, 'training/updates': 140, 'training/sps': np.float64(6801.616), 'training/walltime': np.float64(222.485), 'training/rollout_time': np.float64(0.587), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008147197775542736, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03545193746685982, 'training/policy_objective': 0.00014605745673179626, 'training/value_loss': 0.0037116780877113342}
{'eval/num_episodes': 10, 'eval/num_steps': 1330, 'eval/mean_score': np.float64(236.91), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(133.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 15.262852668762207}
{'training/total_steps': 577536, 'training/updates': 141, 'training/sps': np.float64(6384.679), 'training/walltime': np.float64(238.395), 'training/rollout_time': np.float64(0.624), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.009019698016345501, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028540175408124924, 'training/policy_objective': -0.00012497231364250183, 'training/value_loss': 0.002425734419375658}
{'training/total_steps': 581632, 'training/updates': 142, 'training/sps': np.float64(6904.926), 'training/walltime': np.float64(238.991), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00880708172917366, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04158146306872368, 'training/policy_objective': -0.00021441280841827393, 'training/value_loss': 0.002607402391731739}
{'training/total_steps': 585728, 'training/updates': 143, 'training/sps': np.float64(6680.085), 'training/walltime': np.float64(239.607), 'training/rollout_time': np.float64(0.6), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00876228790730238, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0340687558054924, 'training/policy_objective': -0.0002121608704328537, 'training/value_loss': 0.002745076548308134}
{'training/total_steps': 589824, 'training/updates': 144, 'training/sps': np.float64(6808.101), 'training/walltime': np.float64(240.211), 'training/rollout_time': np.float64(0.587), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008538172580301762, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11205894500017166, 'training/policy_objective': 8.309260010719299e-05, 'training/value_loss': 0.002739828312769532}
{'training/total_steps': 593920, 'training/updates': 145, 'training/sps': np.float64(6588.841), 'training/walltime': np.float64(240.837), 'training/rollout_time': np.float64(0.607), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009213939309120178, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03609999269247055, 'training/policy_objective': -4.6757981181144714e-05, 'training/value_loss': 0.003550063818693161}
{'training/total_steps': 598016, 'training/updates': 146, 'training/sps': np.float64(6676.661), 'training/walltime': np.float64(241.453), 'training/rollout_time': np.float64(0.599), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009223049506545067, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03059261292219162, 'training/policy_objective': 3.7748366594314575e-05, 'training/value_loss': 0.003942176699638367}
{'training/total_steps': 602112, 'training/updates': 147, 'training/sps': np.float64(6554.85), 'training/walltime': np.float64(242.08), 'training/rollout_time': np.float64(0.609), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009156889282166958, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.033383507281541824, 'training/policy_objective': 0.0002184659242630005, 'training/value_loss': 0.004444776102900505}
{'training/total_steps': 606208, 'training/updates': 148, 'training/sps': np.float64(6592.565), 'training/walltime': np.float64(242.705), 'training/rollout_time': np.float64(0.606), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009276218712329865, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018397942185401917, 'training/policy_objective': 0.00012437626719474792, 'training/value_loss': 0.005526917055249214}
{'training/total_steps': 610304, 'training/updates': 149, 'training/sps': np.float64(6654.286), 'training/walltime': np.float64(243.323), 'training/rollout_time': np.float64(0.601), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009066465310752392, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026159295812249184, 'training/policy_objective': -6.206333637237549e-05, 'training/value_loss': 0.003958394285291433}
{'training/total_steps': 614400, 'training/updates': 150, 'training/sps': np.float64(6522.543), 'training/walltime': np.float64(243.954), 'training/rollout_time': np.float64(0.614), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009443294256925583, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02565186843276024, 'training/policy_objective': 0.00010924041271209717, 'training/value_loss': 0.0032233670353889465}
{'training/total_steps': 618496, 'training/updates': 151, 'training/sps': np.float64(6903.192), 'training/walltime': np.float64(244.55), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009629873558878899, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02981587126851082, 'training/policy_objective': 2.863258123397827e-05, 'training/value_loss': 0.0033555682748556137}
{'training/total_steps': 622592, 'training/updates': 152, 'training/sps': np.float64(6682.629), 'training/walltime': np.float64(245.165), 'training/rollout_time': np.float64(0.599), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009419504553079605, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.045583151280879974, 'training/policy_objective': 1.2864358723163605e-05, 'training/value_loss': 0.0031916634179651737}
{'training/total_steps': 626688, 'training/updates': 153, 'training/sps': np.float64(6925.722), 'training/walltime': np.float64(245.759), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007898377254605293, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030871499329805374, 'training/policy_objective': 6.28642737865448e-05, 'training/value_loss': 0.00310373492538929}
{'training/total_steps': 630784, 'training/updates': 154, 'training/sps': np.float64(6824.886), 'training/walltime': np.float64(246.362), 'training/rollout_time': np.float64(0.586), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008618282154202461, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06553278118371964, 'training/policy_objective': -0.00015818700194358826, 'training/value_loss': 0.002105591120198369}
{'training/total_steps': 634880, 'training/updates': 155, 'training/sps': np.float64(6592.138), 'training/walltime': np.float64(246.986), 'training/rollout_time': np.float64(0.607), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00913170538842678, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05842869356274605, 'training/policy_objective': -0.00012521632015705109, 'training/value_loss': 0.0021024448797106743}
{'training/total_steps': 638976, 'training/updates': 156, 'training/sps': np.float64(6904.964), 'training/walltime': np.float64(247.582), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009037862531840801, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017137251794338226, 'training/policy_objective': -0.00016238493844866753, 'training/value_loss': 0.0022655418142676353}
{'training/total_steps': 643072, 'training/updates': 157, 'training/sps': np.float64(6552.745), 'training/walltime': np.float64(248.209), 'training/rollout_time': np.float64(0.61), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009347192011773586, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.052445512264966965, 'training/policy_objective': -0.00017370469868183136, 'training/value_loss': 0.0025172808673232794}
{'training/total_steps': 647168, 'training/updates': 158, 'training/sps': np.float64(6866.221), 'training/walltime': np.float64(248.809), 'training/rollout_time': np.float64(0.582), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00874491035938263, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04068046808242798, 'training/policy_objective': 0.00020231492817401886, 'training/value_loss': 0.0025728093460202217}
{'training/total_steps': 651264, 'training/updates': 159, 'training/sps': np.float64(4833.969), 'training/walltime': np.float64(249.658), 'training/rollout_time': np.float64(0.833), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009495051577687263, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016877464950084686, 'training/policy_objective': -0.0001863846555352211, 'training/value_loss': 0.003923732787370682}
{'training/total_steps': 655360, 'training/updates': 160, 'training/sps': np.float64(6760.949), 'training/walltime': np.float64(250.267), 'training/rollout_time': np.float64(0.591), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008559162728488445, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0806412398815155, 'training/policy_objective': -1.2100674211978912e-05, 'training/value_loss': 0.0025106677785515785}
{'eval/num_episodes': 10, 'eval/num_steps': 1970, 'eval/mean_score': np.float64(299.722), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(197.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 21.626181602478027}
{'training/total_steps': 659456, 'training/updates': 161, 'training/sps': np.float64(6638.834), 'training/walltime': np.float64(272.517), 'training/rollout_time': np.float64(0.602), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009434504434466362, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025128180161118507, 'training/policy_objective': 0.00017682882025837898, 'training/value_loss': 0.0012766527943313122}
{'training/total_steps': 663552, 'training/updates': 162, 'training/sps': np.float64(6931.931), 'training/walltime': np.float64(273.111), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009231768548488617, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.037781111896038055, 'training/policy_objective': 0.00020455289632081985, 'training/value_loss': 0.001229946268722415}
{'training/total_steps': 667648, 'training/updates': 163, 'training/sps': np.float64(6607.84), 'training/walltime': np.float64(273.734), 'training/rollout_time': np.float64(0.605), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00949059333652258, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09705521911382675, 'training/policy_objective': -0.00038329511880874634, 'training/value_loss': 0.0019876514561474323}
{'training/total_steps': 671744, 'training/updates': 164, 'training/sps': np.float64(6737.946), 'training/walltime': np.float64(274.345), 'training/rollout_time': np.float64(0.593), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00909636914730072, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029958434402942657, 'training/policy_objective': -5.254894495010376e-05, 'training/value_loss': 0.0019770250655710697}
{'training/total_steps': 675840, 'training/updates': 165, 'training/sps': np.float64(6662.089), 'training/walltime': np.float64(274.962), 'training/rollout_time': np.float64(0.6), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008660351857542992, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.043633975088596344, 'training/policy_objective': 6.529316306114197e-05, 'training/value_loss': 0.001572902430780232}
{'training/total_steps': 679936, 'training/updates': 166, 'training/sps': np.float64(6701.585), 'training/walltime': np.float64(275.576), 'training/rollout_time': np.float64(0.595), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.009326099418103695, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.059161968529224396, 'training/policy_objective': 1.607835292816162e-05, 'training/value_loss': 0.0015029872301965952}
{'training/total_steps': 684032, 'training/updates': 167, 'training/sps': np.float64(6800.9), 'training/walltime': np.float64(276.181), 'training/rollout_time': np.float64(0.588), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009451378136873245, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05649951100349426, 'training/policy_objective': 6.789341568946838e-05, 'training/value_loss': 0.0012642829678952694}
{'training/total_steps': 688128, 'training/updates': 168, 'training/sps': np.float64(6794.88), 'training/walltime': np.float64(276.786), 'training/rollout_time': np.float64(0.589), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008494850248098373, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11028917133808136, 'training/policy_objective': 9.737536311149597e-05, 'training/value_loss': 0.0011457495857030153}
{'training/total_steps': 692224, 'training/updates': 169, 'training/sps': np.float64(6831.475), 'training/walltime': np.float64(277.388), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008747534826397896, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04366456717252731, 'training/policy_objective': 1.3560056686401367e-06, 'training/value_loss': 0.001614017877727747}
{'training/total_steps': 696320, 'training/updates': 170, 'training/sps': np.float64(6974.733), 'training/walltime': np.float64(277.978), 'training/rollout_time': np.float64(0.573), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006477977614849806, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03628154844045639, 'training/policy_objective': -0.0001468844711780548, 'training/value_loss': 0.0014175522373989224}
{'training/total_steps': 700416, 'training/updates': 171, 'training/sps': np.float64(6739.128), 'training/walltime': np.float64(278.588), 'training/rollout_time': np.float64(0.594), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008086195215582848, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028222927823662758, 'training/policy_objective': -0.00012904498726129532, 'training/value_loss': 0.0020949989557266235}
{'training/total_steps': 704512, 'training/updates': 172, 'training/sps': np.float64(6781.443), 'training/walltime': np.float64(279.195), 'training/rollout_time': np.float64(0.589), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009502224624156952, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024040283635258675, 'training/policy_objective': -4.692934453487396e-05, 'training/value_loss': 0.002164063509553671}
{'training/total_steps': 708608, 'training/updates': 173, 'training/sps': np.float64(6797.62), 'training/walltime': np.float64(279.8), 'training/rollout_time': np.float64(0.588), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00934663601219654, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011414236389100552, 'training/policy_objective': 3.1011179089546204e-05, 'training/value_loss': 0.0032125103753060102}
{'training/total_steps': 712704, 'training/updates': 174, 'training/sps': np.float64(7080.246), 'training/walltime': np.float64(280.381), 'training/rollout_time': np.float64(0.564), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008429711684584618, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025586986914277077, 'training/policy_objective': 3.133341670036316e-05, 'training/value_loss': 0.0017246679635718465}
{'training/total_steps': 716800, 'training/updates': 175, 'training/sps': np.float64(6863.001), 'training/walltime': np.float64(280.981), 'training/rollout_time': np.float64(0.582), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0091100400313735, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.051412854343652725, 'training/policy_objective': 9.27504152059555e-05, 'training/value_loss': 0.0013114374596625566}
