E0701 00:22:13.393339   59444 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7c2b92232250>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(552.148), 'training/walltime': np.float64(37.092), 'training/rollout_time': np.float64(29.044), 'training/update_time': np.float64(8.047), 'training/approx_kl': 0.014533789828419685, 'training/entropy': 3.9927477836608887, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.01915670931339264, 'training/total_loss': 2.198483943939209, 'training/value_loss': 2.2176408767700195}
{'training/total_steps': 13598720, 'training/updates': 664, 'training/sps': np.float64(21039.199), 'training/walltime': np.float64(936.441), 'training/rollout_time': np.float64(0.924), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.027637600898742676, 'training/entropy': -6.239582061767578, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002243854571133852, 'training/total_loss': 0.0026750783436000347, 'training/value_loss': 0.0004312237724661827}
{'training/total_steps': 13619200, 'training/updates': 665, 'training/sps': np.float64(21242.617), 'training/walltime': np.float64(937.407), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02840481325984001, 'training/entropy': -6.2553863525390625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002829376608133316, 'training/total_loss': 0.003397258697077632, 'training/value_loss': 0.0005678825546056032}
{'training/total_steps': 13639680, 'training/updates': 666, 'training/sps': np.float64(20800.465), 'training/walltime': np.float64(938.392), 'training/rollout_time': np.float64(0.935), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027866855263710022, 'training/entropy': -6.13232946395874, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005860568955540657, 'training/total_loss': 0.007179600186645985, 'training/value_loss': 0.0013190314639359713}
{'training/total_steps': 13660160, 'training/updates': 667, 'training/sps': np.float64(21294.726), 'training/walltime': np.float64(939.355), 'training/rollout_time': np.float64(0.912), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027045967057347298, 'training/entropy': -6.2524824142456055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003919604234397411, 'training/total_loss': 0.004981704987585545, 'training/value_loss': 0.001062100986018777}
{'training/total_steps': 13680640, 'training/updates': 668, 'training/sps': np.float64(20826.825), 'training/walltime': np.float64(940.34), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.029347479343414307, 'training/entropy': -6.2335309982299805, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005567440763115883, 'training/total_loss': 0.006236269138753414, 'training/value_loss': 0.0006688287248834968}
{'training/total_steps': 13701120, 'training/updates': 669, 'training/sps': np.float64(20847.554), 'training/walltime': np.float64(941.324), 'training/rollout_time': np.float64(0.932), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02872942015528679, 'training/entropy': -6.002219200134277, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005345029756426811, 'training/total_loss': 0.006090315990149975, 'training/value_loss': 0.000745285942684859}
{'training/total_steps': 13721600, 'training/updates': 670, 'training/sps': np.float64(20436.65), 'training/walltime': np.float64(942.327), 'training/rollout_time': np.float64(0.952), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02811235934495926, 'training/entropy': -6.112305641174316, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010861951857805252, 'training/total_loss': 0.012301318347454071, 'training/value_loss': 0.0014393660239875317}
{'training/total_steps': 13742080, 'training/updates': 671, 'training/sps': np.float64(20714.53), 'training/walltime': np.float64(943.317), 'training/rollout_time': np.float64(0.939), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.025983884930610657, 'training/entropy': -6.1352434158325195, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012545878067612648, 'training/total_loss': 0.014648464508354664, 'training/value_loss': 0.002102587139233947}
{'training/total_steps': 13762560, 'training/updates': 672, 'training/sps': np.float64(21666.099), 'training/walltime': np.float64(944.263), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.028784912079572678, 'training/entropy': -6.020418643951416, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007597978226840496, 'training/total_loss': 0.008442910388112068, 'training/value_loss': 0.0008449311135336757}
{'training/total_steps': 13783040, 'training/updates': 673, 'training/sps': np.float64(21388.108), 'training/walltime': np.float64(945.224), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.030406558886170387, 'training/entropy': -6.147095680236816, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005883326753973961, 'training/total_loss': 0.006464808247983456, 'training/value_loss': 0.0005814817850477993}
{'training/total_steps': 13803520, 'training/updates': 674, 'training/sps': np.float64(21214.471), 'training/walltime': np.float64(946.191), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03089543618261814, 'training/entropy': -6.13065242767334, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00677951704710722, 'training/total_loss': 0.007885698229074478, 'training/value_loss': 0.001106181531213224}
{'training/total_steps': 13824000, 'training/updates': 675, 'training/sps': np.float64(21672.101), 'training/walltime': np.float64(947.137), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.029143130406737328, 'training/entropy': -5.999792098999023, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006384817883372307, 'training/total_loss': 0.007279195357114077, 'training/value_loss': 0.0008943770080804825}
{'training/total_steps': 13844480, 'training/updates': 676, 'training/sps': np.float64(21654.089), 'training/walltime': np.float64(948.084), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.030192013829946518, 'training/entropy': -6.099401950836182, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005023578647524118, 'training/total_loss': 0.005693530198186636, 'training/value_loss': 0.0006699518417008221}
{'training/total_steps': 13864960, 'training/updates': 677, 'training/sps': np.float64(20916.848), 'training/walltime': np.float64(949.065), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03415492922067642, 'training/entropy': -5.995997428894043, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009071651846170425, 'training/total_loss': 0.009816547855734825, 'training/value_loss': 0.0007448963006027043}
{'training/total_steps': 13885440, 'training/updates': 678, 'training/sps': np.float64(20832.72), 'training/walltime': np.float64(950.049), 'training/rollout_time': np.float64(0.934), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.031015705317258835, 'training/entropy': -6.017901420593262, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00733601301908493, 'training/total_loss': 0.007976824417710304, 'training/value_loss': 0.0006408109911717474}
{'training/total_steps': 13905920, 'training/updates': 679, 'training/sps': np.float64(20892.347), 'training/walltime': np.float64(951.031), 'training/rollout_time': np.float64(0.931), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0315304696559906, 'training/entropy': -6.008785247802734, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006695089861750603, 'training/total_loss': 0.007612725719809532, 'training/value_loss': 0.000917635508812964}
{'training/total_steps': 13926400, 'training/updates': 680, 'training/sps': np.float64(20645.402), 'training/walltime': np.float64(952.024), 'training/rollout_time': np.float64(0.941), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.030591730028390884, 'training/entropy': -5.942261695861816, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007567700929939747, 'training/total_loss': 0.00876090582460165, 'training/value_loss': 0.0011932046618312597}
{'training/total_steps': 13946880, 'training/updates': 681, 'training/sps': np.float64(20697.959), 'training/walltime': np.float64(953.015), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.026759710162878036, 'training/entropy': -5.924957275390625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008809882216155529, 'training/total_loss': 0.009995302185416222, 'training/value_loss': 0.0011854213662445545}
{'training/total_steps': 13967360, 'training/updates': 682, 'training/sps': np.float64(20472.986), 'training/walltime': np.float64(954.017), 'training/rollout_time': np.float64(0.95), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02732585184276104, 'training/entropy': -5.870174407958984, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011290300637483597, 'training/total_loss': 0.012834614142775536, 'training/value_loss': 0.0015443143201991916}
{'training/total_steps': 13987840, 'training/updates': 683, 'training/sps': np.float64(21052.193), 'training/walltime': np.float64(954.992), 'training/rollout_time': np.float64(0.924), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.027667438611388206, 'training/entropy': -5.782320976257324, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009673724882304668, 'training/total_loss': 0.011775793507695198, 'training/value_loss': 0.0021020695567131042}
{'training/total_steps': 14008320, 'training/updates': 684, 'training/sps': np.float64(20810.347), 'training/walltime': np.float64(955.977), 'training/rollout_time': np.float64(0.934), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02934492938220501, 'training/entropy': -5.8162665367126465, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009423114359378815, 'training/total_loss': 0.010759079828858376, 'training/value_loss': 0.0013359655858948827}
{'training/total_steps': 14028800, 'training/updates': 685, 'training/sps': np.float64(21003.615), 'training/walltime': np.float64(956.953), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.032102879136800766, 'training/entropy': -5.953370094299316, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007868414744734764, 'training/total_loss': 0.009088355116546154, 'training/value_loss': 0.0012199393240734935}
{'training/total_steps': 14049280, 'training/updates': 686, 'training/sps': np.float64(21050.243), 'training/walltime': np.float64(957.927), 'training/rollout_time': np.float64(0.922), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.026043953374028206, 'training/entropy': -5.852846145629883, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004191386979073286, 'training/total_loss': 0.004843916743993759, 'training/value_loss': 0.0006525300559587777}
{'training/total_steps': 14069760, 'training/updates': 687, 'training/sps': np.float64(20696.438), 'training/walltime': np.float64(958.918), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.029634393751621246, 'training/entropy': -6.001317977905273, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005051211453974247, 'training/total_loss': 0.005918234586715698, 'training/value_loss': 0.0008670231327414513}
{'training/total_steps': 14090240, 'training/updates': 688, 'training/sps': np.float64(20988.507), 'training/walltime': np.float64(959.895), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.030875351279973984, 'training/entropy': -5.973320960998535, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004239954054355621, 'training/total_loss': 0.005251506343483925, 'training/value_loss': 0.0010115522891283035}
{'training/total_steps': 14110720, 'training/updates': 689, 'training/sps': np.float64(20827.931), 'training/walltime': np.float64(960.88), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.030462995171546936, 'training/entropy': -5.921172142028809, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006792344152927399, 'training/total_loss': 0.00757725490257144, 'training/value_loss': 0.0007849106914363801}
{'training/total_steps': 14131200, 'training/updates': 690, 'training/sps': np.float64(21039.029), 'training/walltime': np.float64(961.854), 'training/rollout_time': np.float64(0.924), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.031246542930603027, 'training/entropy': -5.996481895446777, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004891828168183565, 'training/total_loss': 0.00567501550540328, 'training/value_loss': 0.0007831871625967324}
{'training/total_steps': 14151680, 'training/updates': 691, 'training/sps': np.float64(20837.718), 'training/walltime': np.float64(962.839), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.028544247150421143, 'training/entropy': -6.032888412475586, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0055044181644916534, 'training/total_loss': 0.00661705806851387, 'training/value_loss': 0.0011126399040222168}
{'training/total_steps': 14172160, 'training/updates': 692, 'training/sps': np.float64(20887.623), 'training/walltime': np.float64(963.82), 'training/rollout_time': np.float64(0.931), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02679630182683468, 'training/entropy': -6.050559997558594, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0053667728789150715, 'training/total_loss': 0.006236569955945015, 'training/value_loss': 0.0008697970770299435}
{'training/total_steps': 14192640, 'training/updates': 693, 'training/sps': np.float64(21426.124), 'training/walltime': np.float64(964.777), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.028028935194015503, 'training/entropy': -6.100796699523926, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0055193593725562096, 'training/total_loss': 0.006119509227573872, 'training/value_loss': 0.0006001503206789494}
{'training/total_steps': 14213120, 'training/updates': 694, 'training/sps': np.float64(21053.106), 'training/walltime': np.float64(965.751), 'training/rollout_time': np.float64(0.924), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.029003869742155075, 'training/entropy': -6.045771598815918, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0019444188801571727, 'training/total_loss': 0.002601366024464369, 'training/value_loss': 0.000656947260722518}
{'training/total_steps': 14233600, 'training/updates': 695, 'training/sps': np.float64(21014.611), 'training/walltime': np.float64(966.727), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.029515907168388367, 'training/entropy': -5.95994758605957, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0027430211193859577, 'training/total_loss': 0.003890377702191472, 'training/value_loss': 0.001147356815636158}
{'training/total_steps': 14254080, 'training/updates': 696, 'training/sps': np.float64(20605.397), 'training/walltime': np.float64(967.723), 'training/rollout_time': np.float64(0.944), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0287905503064394, 'training/entropy': -6.141966819763184, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004920138977468014, 'training/total_loss': 0.0057352022267878056, 'training/value_loss': 0.0008150637149810791}
{'training/total_steps': 14274560, 'training/updates': 697, 'training/sps': np.float64(17368.006), 'training/walltime': np.float64(968.903), 'training/rollout_time': np.float64(1.128), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.025617675855755806, 'training/entropy': -6.084237098693848, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008983327075839043, 'training/total_loss': 0.010037770494818687, 'training/value_loss': 0.0010544429533183575}
{'training/total_steps': 14295040, 'training/updates': 698, 'training/sps': np.float64(20998.245), 'training/walltime': np.float64(969.879), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026967843994498253, 'training/entropy': -6.065963268280029, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009041203185915947, 'training/total_loss': 0.010042542591691017, 'training/value_loss': 0.0010013390565291047}
{'training/total_steps': 14315520, 'training/updates': 699, 'training/sps': np.float64(21001.412), 'training/walltime': np.float64(970.856), 'training/rollout_time': np.float64(0.924), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.026733573526144028, 'training/entropy': -6.171722888946533, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006335047539323568, 'training/total_loss': 0.007012737914919853, 'training/value_loss': 0.0006776904338039458}
{'training/total_steps': 14336000, 'training/updates': 700, 'training/sps': np.float64(21196.024), 'training/walltime': np.float64(971.823), 'training/rollout_time': np.float64(0.913), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.02785199135541916, 'training/entropy': -6.1114606857299805, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008013177663087845, 'training/total_loss': 0.008890763856470585, 'training/value_loss': 0.0008775869500823319}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(5077.238), 'eval/std_score': np.float64(1044.311), 'eval/mean_episode_length': np.float64(943.6875), 'eval/std_episode_length': np.float64(175.097), 'eval/eval_time': 16.908125162124634}
{'training/total_steps': 14356480, 'training/updates': 701, 'training/sps': np.float64(20372.457), 'training/walltime': np.float64(989.739), 'training/rollout_time': np.float64(0.954), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02886025235056877, 'training/entropy': -6.079015731811523, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006188366562128067, 'training/total_loss': 0.0070074498653411865, 'training/value_loss': 0.0008190824883058667}
{'training/total_steps': 14376960, 'training/updates': 702, 'training/sps': np.float64(20670.317), 'training/walltime': np.float64(990.731), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.026742195710539818, 'training/entropy': -6.100245475769043, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007139869965612888, 'training/total_loss': 0.00784851424396038, 'training/value_loss': 0.0007086441037245095}
{'training/total_steps': 14397440, 'training/updates': 703, 'training/sps': np.float64(20835.019), 'training/walltime': np.float64(991.716), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.029662318527698517, 'training/entropy': -5.97598934173584, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006500162649899721, 'training/total_loss': 0.007607395760715008, 'training/value_loss': 0.0011072331108152866}
{'training/total_steps': 14417920, 'training/updates': 704, 'training/sps': np.float64(20654.224), 'training/walltime': np.float64(992.709), 'training/rollout_time': np.float64(0.942), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02859952487051487, 'training/entropy': -5.943345069885254, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005152459256350994, 'training/total_loss': 0.006017554551362991, 'training/value_loss': 0.0008650957024656236}
{'training/total_steps': 14438400, 'training/updates': 705, 'training/sps': np.float64(19953.029), 'training/walltime': np.float64(993.737), 'training/rollout_time': np.float64(0.975), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.029698610305786133, 'training/entropy': -6.100138187408447, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005638489034026861, 'training/total_loss': 0.007008563261479139, 'training/value_loss': 0.0013700739946216345}
{'training/total_steps': 14458880, 'training/updates': 706, 'training/sps': np.float64(20434.306), 'training/walltime': np.float64(994.742), 'training/rollout_time': np.float64(0.95), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.02842157520353794, 'training/entropy': -6.098085403442383, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012681866064667702, 'training/total_loss': 0.014958899468183517, 'training/value_loss': 0.0022770336363464594}
{'training/total_steps': 14479360, 'training/updates': 707, 'training/sps': np.float64(20142.265), 'training/walltime': np.float64(995.76), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.029035545885562897, 'training/entropy': -6.012535095214844, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0061341156251728535, 'training/total_loss': 0.007797522470355034, 'training/value_loss': 0.0016634073108434677}
{'training/total_steps': 14499840, 'training/updates': 708, 'training/sps': np.float64(20466.425), 'training/walltime': np.float64(996.763), 'training/rollout_time': np.float64(0.95), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.030568154528737068, 'training/entropy': -6.095405578613281, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005017607938498259, 'training/total_loss': 0.0066824909299612045, 'training/value_loss': 0.0016648834571242332}
{'training/total_steps': 14520320, 'training/updates': 709, 'training/sps': np.float64(20087.184), 'training/walltime': np.float64(997.783), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.028031621128320694, 'training/entropy': -5.978640079498291, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008207712322473526, 'training/total_loss': 0.010603459551930428, 'training/value_loss': 0.002395747695118189}
{'training/total_steps': 14540800, 'training/updates': 710, 'training/sps': np.float64(19894.101), 'training/walltime': np.float64(998.814), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02823149785399437, 'training/entropy': -5.933831214904785, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006834519561380148, 'training/total_loss': 0.008254984393715858, 'training/value_loss': 0.0014204643666744232}
{'training/total_steps': 14561280, 'training/updates': 711, 'training/sps': np.float64(20163.328), 'training/walltime': np.float64(999.832), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.030843019485473633, 'training/entropy': -6.033702850341797, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00682201748713851, 'training/total_loss': 0.0079202800989151, 'training/value_loss': 0.0010982623789459467}
{'training/total_steps': 14581760, 'training/updates': 712, 'training/sps': np.float64(20821.086), 'training/walltime': np.float64(1000.817), 'training/rollout_time': np.float64(0.932), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.030696459114551544, 'training/entropy': -5.96318244934082, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002463752869516611, 'training/total_loss': 0.003211609087884426, 'training/value_loss': 0.0007478565094061196}
{'training/total_steps': 14602240, 'training/updates': 713, 'training/sps': np.float64(20859.7), 'training/walltime': np.float64(1001.801), 'training/rollout_time': np.float64(0.932), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.028270892798900604, 'training/entropy': -5.935757637023926, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004152895417064428, 'training/total_loss': 0.004868978168815374, 'training/value_loss': 0.0007160829845815897}
{'training/total_steps': 14622720, 'training/updates': 714, 'training/sps': np.float64(20909.918), 'training/walltime': np.float64(1002.783), 'training/rollout_time': np.float64(0.928), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.029998958110809326, 'training/entropy': -5.973818302154541, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0036285489331930876, 'training/total_loss': 0.0044007813557982445, 'training/value_loss': 0.0007722325390204787}
{'training/total_steps': 14643200, 'training/updates': 715, 'training/sps': np.float64(20816.973), 'training/walltime': np.float64(1003.768), 'training/rollout_time': np.float64(0.934), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.026578420773148537, 'training/entropy': -6.042963981628418, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004788074642419815, 'training/total_loss': 0.005611112341284752, 'training/value_loss': 0.000823038222733885}
{'training/total_steps': 14663680, 'training/updates': 716, 'training/sps': np.float64(21631.944), 'training/walltime': np.float64(1004.716), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.025577999651432037, 'training/entropy': -6.077096462249756, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006954602897167206, 'training/total_loss': 0.007657208945602179, 'training/value_loss': 0.0007026059320196509}
{'training/total_steps': 14684160, 'training/updates': 717, 'training/sps': np.float64(21400.081), 'training/walltime': np.float64(1005.674), 'training/rollout_time': np.float64(0.908), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02871013805270195, 'training/entropy': -6.012099742889404, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005016281269490719, 'training/total_loss': 0.005767976865172386, 'training/value_loss': 0.0007516955956816673}
{'training/total_steps': 14704640, 'training/updates': 718, 'training/sps': np.float64(20853.466), 'training/walltime': np.float64(1006.658), 'training/rollout_time': np.float64(0.932), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03117414563894272, 'training/entropy': -6.082732200622559, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007130765821784735, 'training/total_loss': 0.008084422908723354, 'training/value_loss': 0.0009536569705232978}
{'training/total_steps': 14725120, 'training/updates': 719, 'training/sps': np.float64(20593.739), 'training/walltime': np.float64(1007.654), 'training/rollout_time': np.float64(0.944), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0282791405916214, 'training/entropy': -6.097781181335449, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007111479993909597, 'training/total_loss': 0.008088519796729088, 'training/value_loss': 0.000977040152065456}
{'training/total_steps': 14745600, 'training/updates': 720, 'training/sps': np.float64(20303.924), 'training/walltime': np.float64(1008.664), 'training/rollout_time': np.float64(0.958), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02871456742286682, 'training/entropy': -6.107699394226074, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007468276657164097, 'training/total_loss': 0.008751040324568748, 'training/value_loss': 0.0012827629689127207}
{'training/total_steps': 14766080, 'training/updates': 721, 'training/sps': np.float64(11421.803), 'training/walltime': np.float64(1010.459), 'training/rollout_time': np.float64(1.741), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.03266967833042145, 'training/entropy': -6.056669235229492, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0058443741872906685, 'training/total_loss': 0.006689499132335186, 'training/value_loss': 0.0008451247122138739}
{'training/total_steps': 14786560, 'training/updates': 722, 'training/sps': np.float64(20287.86), 'training/walltime': np.float64(1011.469), 'training/rollout_time': np.float64(0.96), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.031440552324056625, 'training/entropy': -6.141353607177734, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004920626059174538, 'training/total_loss': 0.005589958280324936, 'training/value_loss': 0.000669332395773381}
{'training/total_steps': 14807040, 'training/updates': 723, 'training/sps': np.float64(20440.277), 'training/walltime': np.float64(1012.472), 'training/rollout_time': np.float64(0.95), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.02731383964419365, 'training/entropy': -6.1669721603393555, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007517307996749878, 'training/total_loss': 0.008106177672743797, 'training/value_loss': 0.0005888697924092412}
