E0630 04:06:31.294527  206366 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7fced830d890>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(614.077), 'training/walltime': np.float64(53.361), 'training/rollout_time': np.float64(34.944), 'training/update_time': np.float64(18.418), 'training/iterations': 1.0, 'training/kl_div': 0.00881568156182766, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01404574140906334, 'training/policy_objective': 0.0, 'training/value_loss': 7.979530334472656}
{'training/total_steps': 12910592, 'training/updates': 394, 'training/sps': np.float64(32249.939), 'training/walltime': np.float64(635.064), 'training/rollout_time': np.float64(0.985), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.0095773134380579, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012073306366801262, 'training/policy_objective': 1.7544254660606384e-05, 'training/value_loss': 0.002775368746370077}
{'training/total_steps': 12943360, 'training/updates': 395, 'training/sps': np.float64(29977.84), 'training/walltime': np.float64(636.158), 'training/rollout_time': np.float64(1.06), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009446701966226101, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01353993359953165, 'training/policy_objective': -1.913844607770443e-05, 'training/value_loss': 0.003973552957177162}
{'training/total_steps': 12976128, 'training/updates': 396, 'training/sps': np.float64(30852.641), 'training/walltime': np.float64(637.222), 'training/rollout_time': np.float64(1.031), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009417882189154625, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01313429232686758, 'training/policy_objective': 2.5333836674690247e-05, 'training/value_loss': 0.003706273389980197}
{'training/total_steps': 13008896, 'training/updates': 397, 'training/sps': np.float64(30042.51), 'training/walltime': np.float64(638.314), 'training/rollout_time': np.float64(1.06), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009392186999320984, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012077315710484982, 'training/policy_objective': 5.127862095832825e-05, 'training/value_loss': 0.003153858007863164}
{'training/total_steps': 13041664, 'training/updates': 398, 'training/sps': np.float64(29869.858), 'training/walltime': np.float64(639.412), 'training/rollout_time': np.float64(1.066), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009552557952702045, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012356078252196312, 'training/policy_objective': 8.666422218084335e-06, 'training/value_loss': 0.002581881359219551}
{'training/total_steps': 13074432, 'training/updates': 399, 'training/sps': np.float64(21116.292), 'training/walltime': np.float64(640.966), 'training/rollout_time': np.float64(1.519), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009600307792425156, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01132942084223032, 'training/policy_objective': 4.3206848204135895e-05, 'training/value_loss': 0.003601719858124852}
{'training/total_steps': 13107200, 'training/updates': 400, 'training/sps': np.float64(27389.146), 'training/walltime': np.float64(642.163), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00944477692246437, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01399596780538559, 'training/policy_objective': 5.428493022918701e-05, 'training/value_loss': 0.0031006073113530874}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(1994.843), 'eval/std_score': np.float64(160.148), 'eval/mean_episode_length': np.float64(500.9375), 'eval/std_episode_length': np.float64(48.386), 'eval/eval_time': 7.682078123092651}
{'training/total_steps': 13139968, 'training/updates': 401, 'training/sps': np.float64(30507.746), 'training/walltime': np.float64(650.922), 'training/rollout_time': np.float64(1.042), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006422707345336676, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00950651802122593, 'training/policy_objective': 4.2323023080825806e-05, 'training/value_loss': 0.003338244976475835}
{'training/total_steps': 13172736, 'training/updates': 402, 'training/sps': np.float64(30463.516), 'training/walltime': np.float64(651.999), 'training/rollout_time': np.float64(1.044), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00974998064339161, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011155281215906143, 'training/policy_objective': 3.756396472454071e-05, 'training/value_loss': 0.0023188330233097076}
{'training/total_steps': 13205504, 'training/updates': 403, 'training/sps': np.float64(31525.675), 'training/walltime': np.float64(653.039), 'training/rollout_time': np.float64(1.009), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009506190195679665, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01157260313630104, 'training/policy_objective': 3.2920390367507935e-05, 'training/value_loss': 0.0023917849175632}
{'training/total_steps': 13238272, 'training/updates': 404, 'training/sps': np.float64(30806.619), 'training/walltime': np.float64(654.104), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009559361264109612, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013579996302723885, 'training/policy_objective': 5.648098886013031e-05, 'training/value_loss': 0.00298694777302444}
{'training/total_steps': 13271040, 'training/updates': 405, 'training/sps': np.float64(30741.578), 'training/walltime': np.float64(655.171), 'training/rollout_time': np.float64(1.035), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009678034111857414, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01221562922000885, 'training/policy_objective': 5.198828876018524e-05, 'training/value_loss': 0.007159944158047438}
{'training/total_steps': 13303808, 'training/updates': 406, 'training/sps': np.float64(31212.879), 'training/walltime': np.float64(656.223), 'training/rollout_time': np.float64(1.018), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009519963525235653, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012375876307487488, 'training/policy_objective': 7.364829070866108e-05, 'training/value_loss': 0.002779541304334998}
{'training/total_steps': 13336576, 'training/updates': 407, 'training/sps': np.float64(28811.47), 'training/walltime': np.float64(657.361), 'training/rollout_time': np.float64(1.105), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009793898090720177, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01225703302770853, 'training/policy_objective': -2.9964372515678406e-05, 'training/value_loss': 0.002727325540035963}
{'training/total_steps': 13369344, 'training/updates': 408, 'training/sps': np.float64(29619.845), 'training/walltime': np.float64(658.469), 'training/rollout_time': np.float64(1.074), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009441442787647247, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012874716892838478, 'training/policy_objective': 4.048459231853485e-05, 'training/value_loss': 0.0026061092503368855}
{'training/total_steps': 13402112, 'training/updates': 409, 'training/sps': np.float64(30114.689), 'training/walltime': np.float64(659.559), 'training/rollout_time': np.float64(1.057), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00947570614516735, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01115400716662407, 'training/policy_objective': 9.427964687347412e-05, 'training/value_loss': 0.0021297328639775515}
{'training/total_steps': 13434880, 'training/updates': 410, 'training/sps': np.float64(31275.569), 'training/walltime': np.float64(660.607), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009578696452081203, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011400547809898853, 'training/policy_objective': 4.731304943561554e-05, 'training/value_loss': 0.0025666437577456236}
{'training/total_steps': 13467648, 'training/updates': 411, 'training/sps': np.float64(31572.299), 'training/walltime': np.float64(661.647), 'training/rollout_time': np.float64(1.008), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.0097552090883255, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013034709729254246, 'training/policy_objective': 4.7247856855392456e-05, 'training/value_loss': 0.002162136835977435}
{'training/total_steps': 13500416, 'training/updates': 412, 'training/sps': np.float64(31524.771), 'training/walltime': np.float64(662.688), 'training/rollout_time': np.float64(1.009), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009612522087991238, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012104913592338562, 'training/policy_objective': 4.174932837486267e-05, 'training/value_loss': 0.0020573448855429888}
{'training/total_steps': 13533184, 'training/updates': 413, 'training/sps': np.float64(31590.601), 'training/walltime': np.float64(663.726), 'training/rollout_time': np.float64(1.007), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009660550393164158, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013204187154769897, 'training/policy_objective': 0.00010379136074334383, 'training/value_loss': 0.0020950704347342253}
{'training/total_steps': 13565952, 'training/updates': 414, 'training/sps': np.float64(31362.188), 'training/walltime': np.float64(664.772), 'training/rollout_time': np.float64(1.015), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009804833680391312, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013257307931780815, 'training/policy_objective': -7.524737156927586e-06, 'training/value_loss': 0.0021846953313797712}
{'training/total_steps': 13598720, 'training/updates': 415, 'training/sps': np.float64(31446.265), 'training/walltime': np.float64(665.815), 'training/rollout_time': np.float64(1.011), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00971261691302061, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012453737668693066, 'training/policy_objective': 8.379400242120028e-06, 'training/value_loss': 0.0038921013474464417}
{'training/total_steps': 13631488, 'training/updates': 416, 'training/sps': np.float64(31589.251), 'training/walltime': np.float64(666.854), 'training/rollout_time': np.float64(1.006), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00955935474485159, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01312514953315258, 'training/policy_objective': 1.4272634871304035e-05, 'training/value_loss': 0.0024553078692406416}
{'training/total_steps': 13664256, 'training/updates': 417, 'training/sps': np.float64(31090.39), 'training/walltime': np.float64(667.909), 'training/rollout_time': np.float64(1.021), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009627020917832851, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012222127057611942, 'training/policy_objective': 3.138044849038124e-05, 'training/value_loss': 0.006151359062641859}
{'training/total_steps': 13697024, 'training/updates': 418, 'training/sps': np.float64(32089.615), 'training/walltime': np.float64(668.932), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009573249146342278, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013813231140375137, 'training/policy_objective': 6.818212568759918e-06, 'training/value_loss': 0.0028173639439046383}
{'training/total_steps': 13729792, 'training/updates': 419, 'training/sps': np.float64(30477.202), 'training/walltime': np.float64(670.008), 'training/rollout_time': np.float64(1.042), 'training/update_time': np.float64(0.033), 'training/iterations': 2.0, 'training/kl_div': 0.006700629368424416, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007363827433437109, 'training/policy_objective': -7.487251423299313e-06, 'training/value_loss': 0.006510753184556961}
{'training/total_steps': 13762560, 'training/updates': 420, 'training/sps': np.float64(30431.375), 'training/walltime': np.float64(671.086), 'training/rollout_time': np.float64(1.044), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009755111299455166, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011938904412090778, 'training/policy_objective': -2.5477958843111992e-05, 'training/value_loss': 0.004041143227368593}
{'training/total_steps': 13795328, 'training/updates': 421, 'training/sps': np.float64(29856.277), 'training/walltime': np.float64(672.185), 'training/rollout_time': np.float64(1.064), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00977998971939087, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01304674707353115, 'training/policy_objective': 2.9914546757936478e-05, 'training/value_loss': 0.004296358209103346}
{'training/total_steps': 13828096, 'training/updates': 422, 'training/sps': np.float64(29617.987), 'training/walltime': np.float64(673.292), 'training/rollout_time': np.float64(1.075), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009603584185242653, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01095163356512785, 'training/policy_objective': 5.6801363825798035e-05, 'training/value_loss': 0.005380472168326378}
{'training/total_steps': 13860864, 'training/updates': 423, 'training/sps': np.float64(30073.893), 'training/walltime': np.float64(674.383), 'training/rollout_time': np.float64(1.057), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009375706315040588, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012031836435198784, 'training/policy_objective': -5.291774868965149e-06, 'training/value_loss': 0.004715038929134607}
{'training/total_steps': 13893632, 'training/updates': 424, 'training/sps': np.float64(30021.812), 'training/walltime': np.float64(675.476), 'training/rollout_time': np.float64(1.059), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009741788730025291, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015030189417302608, 'training/policy_objective': 6.658118218183517e-05, 'training/value_loss': 0.004287206567823887}
{'training/total_steps': 13926400, 'training/updates': 425, 'training/sps': np.float64(29787.163), 'training/walltime': np.float64(676.578), 'training/rollout_time': np.float64(1.068), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009861293248832226, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011436201632022858, 'training/policy_objective': 3.920122981071472e-05, 'training/value_loss': 0.003106107236817479}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(2350.667), 'eval/std_score': np.float64(301.927), 'eval/mean_episode_length': np.float64(596.25), 'eval/std_episode_length': np.float64(87.342), 'eval/eval_time': 8.961523056030273}
{'training/total_steps': 13959168, 'training/updates': 426, 'training/sps': np.float64(31387.901), 'training/walltime': np.float64(686.585), 'training/rollout_time': np.float64(1.013), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006376623176038265, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010061496868729591, 'training/policy_objective': -2.592802047729492e-06, 'training/value_loss': 0.005786822643131018}
{'training/total_steps': 13991936, 'training/updates': 427, 'training/sps': np.float64(30362.715), 'training/walltime': np.float64(687.665), 'training/rollout_time': np.float64(1.048), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009506141766905785, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013480895198881626, 'training/policy_objective': 8.799135684967041e-06, 'training/value_loss': 0.002639222424477339}
{'training/total_steps': 14024704, 'training/updates': 428, 'training/sps': np.float64(31179.959), 'training/walltime': np.float64(688.719), 'training/rollout_time': np.float64(1.019), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009556341916322708, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012881925329566002, 'training/policy_objective': 5.473382771015167e-06, 'training/value_loss': 0.002994622103869915}
{'training/total_steps': 14057472, 'training/updates': 429, 'training/sps': np.float64(30911.582), 'training/walltime': np.float64(689.78), 'training/rollout_time': np.float64(1.029), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00966598466038704, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01319289579987526, 'training/policy_objective': 3.343448042869568e-05, 'training/value_loss': 0.0033925652969628572}
{'training/total_steps': 14090240, 'training/updates': 430, 'training/sps': np.float64(30694.021), 'training/walltime': np.float64(690.849), 'training/rollout_time': np.float64(1.036), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009473788551986217, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012846621684730053, 'training/policy_objective': 2.5496818125247955e-05, 'training/value_loss': 0.003509865840896964}
{'training/total_steps': 14123008, 'training/updates': 431, 'training/sps': np.float64(31286.234), 'training/walltime': np.float64(691.897), 'training/rollout_time': np.float64(1.018), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009615141898393631, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012133902870118618, 'training/policy_objective': -3.786478191614151e-05, 'training/value_loss': 0.004412192851305008}
{'training/total_steps': 14155776, 'training/updates': 432, 'training/sps': np.float64(31899.275), 'training/walltime': np.float64(692.926), 'training/rollout_time': np.float64(0.997), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009754025377333164, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012973131611943245, 'training/policy_objective': -3.568362444639206e-05, 'training/value_loss': 0.004726000130176544}
{'training/total_steps': 14188544, 'training/updates': 433, 'training/sps': np.float64(32242.411), 'training/walltime': np.float64(693.943), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009766750037670135, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012307711876928806, 'training/policy_objective': 3.57520766556263e-05, 'training/value_loss': 0.0056088268756866455}
{'training/total_steps': 14221312, 'training/updates': 434, 'training/sps': np.float64(31518.019), 'training/walltime': np.float64(694.985), 'training/rollout_time': np.float64(1.01), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009497812017798424, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011042685247957706, 'training/policy_objective': -2.8563663363456726e-06, 'training/value_loss': 0.006637056823819876}
{'training/total_steps': 14254080, 'training/updates': 435, 'training/sps': np.float64(31626.315), 'training/walltime': np.float64(696.022), 'training/rollout_time': np.float64(1.006), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009874891489744186, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010711679235100746, 'training/policy_objective': 1.8184073269367218e-05, 'training/value_loss': 0.006959051825106144}
{'training/total_steps': 14286848, 'training/updates': 436, 'training/sps': np.float64(31891.074), 'training/walltime': np.float64(697.051), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009674837812781334, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012032244354486465, 'training/policy_objective': 2.6481226086616516e-05, 'training/value_loss': 0.00667987484484911}
{'training/total_steps': 14319616, 'training/updates': 437, 'training/sps': np.float64(32235.749), 'training/walltime': np.float64(698.069), 'training/rollout_time': np.float64(0.988), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009651916101574898, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011529565788805485, 'training/policy_objective': 4.971399903297424e-05, 'training/value_loss': 0.00705608120188117}
{'training/total_steps': 14352384, 'training/updates': 438, 'training/sps': np.float64(32202.493), 'training/walltime': np.float64(699.088), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00962340459227562, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012256095185875893, 'training/policy_objective': 4.68413345515728e-05, 'training/value_loss': 0.005681438371539116}
{'training/total_steps': 14385152, 'training/updates': 439, 'training/sps': np.float64(31155.991), 'training/walltime': np.float64(700.141), 'training/rollout_time': np.float64(1.021), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009456628933548927, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01260046660900116, 'training/policy_objective': 1.8499791622161865e-05, 'training/value_loss': 0.005203957669436932}
{'training/total_steps': 14417920, 'training/updates': 440, 'training/sps': np.float64(32153.652), 'training/walltime': np.float64(701.162), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009593937546014786, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011947846971452236, 'training/policy_objective': 2.4746637791395187e-05, 'training/value_loss': 0.0037567911203950644}
{'training/total_steps': 14450688, 'training/updates': 441, 'training/sps': np.float64(31431.76), 'training/walltime': np.float64(702.206), 'training/rollout_time': np.float64(1.012), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009699446149170399, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012021237052977085, 'training/policy_objective': 1.6178004443645477e-05, 'training/value_loss': 0.004297708626836538}
{'training/total_steps': 14483456, 'training/updates': 442, 'training/sps': np.float64(30319.559), 'training/walltime': np.float64(703.288), 'training/rollout_time': np.float64(1.046), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.00948140025138855, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011160355061292648, 'training/policy_objective': 2.3677945137023926e-05, 'training/value_loss': 0.0034074154682457447}
{'training/total_steps': 14516224, 'training/updates': 443, 'training/sps': np.float64(32104.899), 'training/walltime': np.float64(704.309), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00954894907772541, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010831847786903381, 'training/policy_objective': 3.0882656574249268e-06, 'training/value_loss': 0.003607855411246419}
{'training/total_steps': 14548992, 'training/updates': 444, 'training/sps': np.float64(32178.683), 'training/walltime': np.float64(705.329), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009684152901172638, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01294291578233242, 'training/policy_objective': -1.500011421740055e-05, 'training/value_loss': 0.009254912845790386}
{'training/total_steps': 14581760, 'training/updates': 445, 'training/sps': np.float64(30246.042), 'training/walltime': np.float64(706.413), 'training/rollout_time': np.float64(1.051), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009521577507257462, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010945924557745457, 'training/policy_objective': 3.6129727959632874e-05, 'training/value_loss': 0.005047726910561323}
{'training/total_steps': 14614528, 'training/updates': 446, 'training/sps': np.float64(30715.155), 'training/walltime': np.float64(707.481), 'training/rollout_time': np.float64(1.035), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009742524474859238, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01137943472713232, 'training/policy_objective': 5.314266309142113e-05, 'training/value_loss': 0.0065688774921}
{'training/total_steps': 14647296, 'training/updates': 447, 'training/sps': np.float64(30744.624), 'training/walltime': np.float64(708.548), 'training/rollout_time': np.float64(1.034), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009681965224444866, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013602690771222115, 'training/policy_objective': 6.278976798057556e-06, 'training/value_loss': 0.004065542481839657}
{'training/total_steps': 14680064, 'training/updates': 448, 'training/sps': np.float64(30289.209), 'training/walltime': np.float64(709.631), 'training/rollout_time': np.float64(1.05), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009335631504654884, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01201664935797453, 'training/policy_objective': 1.188274472951889e-05, 'training/value_loss': 0.0054519507102668285}
{'training/total_steps': 14712832, 'training/updates': 449, 'training/sps': np.float64(29678.202), 'training/walltime': np.float64(710.736), 'training/rollout_time': np.float64(1.071), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009546153247356415, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0105985626578331, 'training/policy_objective': 1.7158687114715576e-05, 'training/value_loss': 0.005670263431966305}
{'training/total_steps': 14745600, 'training/updates': 450, 'training/sps': np.float64(29732.081), 'training/walltime': np.float64(711.84), 'training/rollout_time': np.float64(1.07), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00965329259634018, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010593648999929428, 'training/policy_objective': 9.098323062062263e-06, 'training/value_loss': 0.0044831205159425735}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(1428.713), 'eval/std_score': np.float64(233.138), 'eval/mean_episode_length': np.float64(363.15625), 'eval/std_episode_length': np.float64(51.364), 'eval/eval_time': 5.558223009109497}
{'training/total_steps': 14778368, 'training/updates': 451, 'training/sps': np.float64(30764.141), 'training/walltime': np.float64(718.466), 'training/rollout_time': np.float64(1.035), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009626301005482674, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013022718951106071, 'training/policy_objective': 3.9323465898633e-05, 'training/value_loss': 0.0037495866417884827}
{'training/total_steps': 14811136, 'training/updates': 452, 'training/sps': np.float64(31975.702), 'training/walltime': np.float64(719.492), 'training/rollout_time': np.float64(0.994), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009723964147269726, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011290677823126316, 'training/policy_objective': 6.2445178627967834e-06, 'training/value_loss': 0.003678328590467572}
