E0622 13:38:14.472481  136259 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run bueb8z5q
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_133818-bueb8z5q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__halfcheetah__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/bueb8z5q
[run_train] algorithm=trpo env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x79143bf530d0>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(138.701), 'training/walltime': np.float64(29.531), 'training/rollout_time': np.float64(16.111), 'training/update_time': np.float64(13.42), 'training/iterations': 1.0, 'training/kl_div': 0.006319294683635235, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06616456061601639, 'training/policy_objective': 8.009374141693115e-08, 'training/value_loss': 1.4211266040802002}
{'training/total_steps': 475136, 'training/updates': 116, 'training/sps': np.float64(5572.222), 'training/walltime': np.float64(780.986), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007903024554252625, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08566698431968689, 'training/policy_objective': -0.00023621879518032074, 'training/value_loss': 0.0048451414331793785}
{'training/total_steps': 479232, 'training/updates': 117, 'training/sps': np.float64(5601.19), 'training/walltime': np.float64(781.721), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007807131856679916, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0900520607829094, 'training/policy_objective': -1.6090460121631622e-05, 'training/value_loss': 0.0046479650773108006}
{'training/total_steps': 483328, 'training/updates': 118, 'training/sps': np.float64(5810.321), 'training/walltime': np.float64(782.429), 'training/rollout_time': np.float64(0.69), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007840625941753387, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09116100519895554, 'training/policy_objective': 6.233341991901398e-05, 'training/value_loss': 0.004711327608674765}
{'training/total_steps': 487424, 'training/updates': 119, 'training/sps': np.float64(5729.836), 'training/walltime': np.float64(783.147), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007766301743686199, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08189025521278381, 'training/policy_objective': 0.0001735687255859375, 'training/value_loss': 0.004488169215619564}
{'training/total_steps': 491520, 'training/updates': 120, 'training/sps': np.float64(5655.155), 'training/walltime': np.float64(783.874), 'training/rollout_time': np.float64(0.71), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00815523974597454, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08062633872032166, 'training/policy_objective': -0.00014281272888183594, 'training/value_loss': 0.0048010749742388725}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-268.541), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 124.64971661567688}
{'training/total_steps': 495616, 'training/updates': 121, 'training/sps': np.float64(5473.351), 'training/walltime': np.float64(909.281), 'training/rollout_time': np.float64(0.732), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007900115102529526, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08680494129657745, 'training/policy_objective': 0.00025205686688423157, 'training/value_loss': 0.004407699219882488}
{'training/total_steps': 499712, 'training/updates': 122, 'training/sps': np.float64(5622.931), 'training/walltime': np.float64(910.013), 'training/rollout_time': np.float64(0.714), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00803319364786148, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09512052685022354, 'training/policy_objective': -4.031974822282791e-05, 'training/value_loss': 0.004640351049602032}
{'training/total_steps': 503808, 'training/updates': 123, 'training/sps': np.float64(5711.848), 'training/walltime': np.float64(910.733), 'training/rollout_time': np.float64(0.703), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007430233061313629, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08913391828536987, 'training/policy_objective': 0.0001734960824251175, 'training/value_loss': 0.004047884605824947}
{'training/total_steps': 507904, 'training/updates': 124, 'training/sps': np.float64(5791.271), 'training/walltime': np.float64(911.443), 'training/rollout_time': np.float64(0.694), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00766115402802825, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09268796443939209, 'training/policy_objective': 0.00015101302415132523, 'training/value_loss': 0.00397123908624053}
{'training/total_steps': 512000, 'training/updates': 125, 'training/sps': np.float64(5133.914), 'training/walltime': np.float64(912.243), 'training/rollout_time': np.float64(0.783), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007899688556790352, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09311927855014801, 'training/policy_objective': 0.00013020075857639313, 'training/value_loss': 0.0035842685028910637}
{'training/total_steps': 516096, 'training/updates': 126, 'training/sps': np.float64(4927.166), 'training/walltime': np.float64(913.077), 'training/rollout_time': np.float64(0.817), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008695170283317566, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06246582046151161, 'training/policy_objective': -0.00014947447925806046, 'training/value_loss': 0.07791927456855774}
{'training/total_steps': 520192, 'training/updates': 127, 'training/sps': np.float64(5659.429), 'training/walltime': np.float64(913.803), 'training/rollout_time': np.float64(0.708), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007838113233447075, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0813552513718605, 'training/policy_objective': 0.00024083256721496582, 'training/value_loss': 0.15449772775173187}
{'training/total_steps': 524288, 'training/updates': 128, 'training/sps': np.float64(5456.178), 'training/walltime': np.float64(914.557), 'training/rollout_time': np.float64(0.737), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008246311917901039, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.129599928855896, 'training/policy_objective': -0.0004339143633842468, 'training/value_loss': 0.044723156839609146}
{'training/total_steps': 528384, 'training/updates': 129, 'training/sps': np.float64(5808.449), 'training/walltime': np.float64(915.265), 'training/rollout_time': np.float64(0.692), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008575988933444023, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.15522849559783936, 'training/policy_objective': 0.0003526434302330017, 'training/value_loss': 0.01841958425939083}
{'training/total_steps': 532480, 'training/updates': 130, 'training/sps': np.float64(5551.551), 'training/walltime': np.float64(916.005), 'training/rollout_time': np.float64(0.724), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008924808353185654, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13501085340976715, 'training/policy_objective': 8.446909487247467e-05, 'training/value_loss': 0.014966133050620556}
{'training/total_steps': 536576, 'training/updates': 131, 'training/sps': np.float64(5556.448), 'training/walltime': np.float64(916.745), 'training/rollout_time': np.float64(0.722), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008488998748362064, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0970921516418457, 'training/policy_objective': 0.0001660170964896679, 'training/value_loss': 0.013043345883488655}
{'training/total_steps': 540672, 'training/updates': 132, 'training/sps': np.float64(5538.379), 'training/walltime': np.float64(917.487), 'training/rollout_time': np.float64(0.724), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008544586598873138, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10770827531814575, 'training/policy_objective': -6.134249269962311e-05, 'training/value_loss': 0.013024220243096352}
{'training/total_steps': 544768, 'training/updates': 133, 'training/sps': np.float64(5698.779), 'training/walltime': np.float64(918.208), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008717547170817852, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09512097388505936, 'training/policy_objective': 0.00016266852617263794, 'training/value_loss': 0.014943880960345268}
{'training/total_steps': 548864, 'training/updates': 134, 'training/sps': np.float64(5581.631), 'training/walltime': np.float64(918.944), 'training/rollout_time': np.float64(0.719), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008527493104338646, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13177071511745453, 'training/policy_objective': 4.0221959352493286e-05, 'training/value_loss': 0.02082635462284088}
{'training/total_steps': 552960, 'training/updates': 135, 'training/sps': np.float64(5629.307), 'training/walltime': np.float64(919.675), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008309259079396725, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09419189393520355, 'training/policy_objective': 8.149445056915283e-05, 'training/value_loss': 0.0382499098777771}
{'training/total_steps': 557056, 'training/updates': 136, 'training/sps': np.float64(5555.317), 'training/walltime': np.float64(920.415), 'training/rollout_time': np.float64(0.722), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008408498018980026, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10965609550476074, 'training/policy_objective': -5.304068326950073e-05, 'training/value_loss': 0.03567385673522949}
{'training/total_steps': 561152, 'training/updates': 137, 'training/sps': np.float64(5557.305), 'training/walltime': np.float64(921.154), 'training/rollout_time': np.float64(0.722), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0076743862591683865, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1035633534193039, 'training/policy_objective': 9.326264262199402e-06, 'training/value_loss': 0.030550457537174225}
{'training/total_steps': 565248, 'training/updates': 138, 'training/sps': np.float64(5459.409), 'training/walltime': np.float64(921.907), 'training/rollout_time': np.float64(0.732), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.008005363866686821, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10128916800022125, 'training/policy_objective': 1.9302591681480408e-05, 'training/value_loss': 0.02674972638487816}
{'training/total_steps': 569344, 'training/updates': 139, 'training/sps': np.float64(5454.041), 'training/walltime': np.float64(922.661), 'training/rollout_time': np.float64(0.732), 'training/update_time': np.float64(0.019), 'training/iterations': 1.0, 'training/kl_div': 0.007803979329764843, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10766611993312836, 'training/policy_objective': -8.60355794429779e-05, 'training/value_loss': 0.01987290382385254}
{'training/total_steps': 573440, 'training/updates': 140, 'training/sps': np.float64(5722.743), 'training/walltime': np.float64(923.379), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008171476423740387, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0928485319018364, 'training/policy_objective': -3.635883331298828e-05, 'training/value_loss': 0.015024716034531593}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(1324.271), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 121.77253651618958}
{'training/total_steps': 577536, 'training/updates': 141, 'training/sps': np.float64(5291.35), 'training/walltime': np.float64(1045.932), 'training/rollout_time': np.float64(0.756), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.008012491278350353, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09317190945148468, 'training/policy_objective': -0.0001073768362402916, 'training/value_loss': 0.01232006587088108}
{'training/total_steps': 581632, 'training/updates': 142, 'training/sps': np.float64(5837.87), 'training/walltime': np.float64(1046.636), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008099308237433434, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1048988550901413, 'training/policy_objective': -0.00023431144654750824, 'training/value_loss': 0.010314304381608963}
{'training/total_steps': 585728, 'training/updates': 143, 'training/sps': np.float64(5678.472), 'training/walltime': np.float64(1047.36), 'training/rollout_time': np.float64(0.706), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007523477077484131, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09352376312017441, 'training/policy_objective': 6.423145532608032e-05, 'training/value_loss': 0.00781596265733242}
{'training/total_steps': 589824, 'training/updates': 144, 'training/sps': np.float64(5272.41), 'training/walltime': np.float64(1048.14), 'training/rollout_time': np.float64(0.759), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.008127822540700436, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08902369439601898, 'training/policy_objective': -0.0002997368574142456, 'training/value_loss': 0.0068513499572873116}
{'training/total_steps': 593920, 'training/updates': 145, 'training/sps': np.float64(5321.972), 'training/walltime': np.float64(1048.912), 'training/rollout_time': np.float64(0.754), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008198527619242668, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08816574513912201, 'training/policy_objective': -0.00017812661826610565, 'training/value_loss': 0.006249565631151199}
{'training/total_steps': 598016, 'training/updates': 146, 'training/sps': np.float64(5625.914), 'training/walltime': np.float64(1049.642), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008261515758931637, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09064248204231262, 'training/policy_objective': 9.166030213236809e-05, 'training/value_loss': 0.00543203903362155}
{'training/total_steps': 602112, 'training/updates': 147, 'training/sps': np.float64(5521.632), 'training/walltime': np.float64(1050.387), 'training/rollout_time': np.float64(0.726), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008328099735081196, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09614768624305725, 'training/policy_objective': -4.334934055805206e-05, 'training/value_loss': 0.005520949140191078}
{'training/total_steps': 606208, 'training/updates': 148, 'training/sps': np.float64(5558.053), 'training/walltime': np.float64(1051.127), 'training/rollout_time': np.float64(0.722), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007945164106786251, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08897075057029724, 'training/policy_objective': 1.0263174772262573e-05, 'training/value_loss': 0.0054006981663405895}
{'training/total_steps': 610304, 'training/updates': 149, 'training/sps': np.float64(5519.114), 'training/walltime': np.float64(1051.872), 'training/rollout_time': np.float64(0.727), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008363388478755951, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08853399753570557, 'training/policy_objective': 6.280746310949326e-05, 'training/value_loss': 0.005531111732125282}
{'training/total_steps': 614400, 'training/updates': 150, 'training/sps': np.float64(5467.998), 'training/walltime': np.float64(1052.624), 'training/rollout_time': np.float64(0.735), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007945548743009567, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08816294372081757, 'training/policy_objective': -0.0002545379102230072, 'training/value_loss': 0.005329915788024664}
{'training/total_steps': 618496, 'training/updates': 151, 'training/sps': np.float64(5674.057), 'training/walltime': np.float64(1053.348), 'training/rollout_time': np.float64(0.708), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008161487057805061, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08620191365480423, 'training/policy_objective': -4.748627543449402e-05, 'training/value_loss': 0.004624655470252037}
{'training/total_steps': 622592, 'training/updates': 152, 'training/sps': np.float64(5754.43), 'training/walltime': np.float64(1054.063), 'training/rollout_time': np.float64(0.697), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00834580697119236, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08526568114757538, 'training/policy_objective': -0.00023061223328113556, 'training/value_loss': 0.004545163828879595}
{'training/total_steps': 626688, 'training/updates': 153, 'training/sps': np.float64(5399.093), 'training/walltime': np.float64(1054.824), 'training/rollout_time': np.float64(0.743), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00820133276283741, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08800959587097168, 'training/policy_objective': -0.00011722184717655182, 'training/value_loss': 0.004767092410475016}
{'training/total_steps': 630784, 'training/updates': 154, 'training/sps': np.float64(5613.672), 'training/walltime': np.float64(1055.557), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008585991337895393, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09146581590175629, 'training/policy_objective': 0.00017632264643907547, 'training/value_loss': 0.004313028417527676}
{'training/total_steps': 634880, 'training/updates': 155, 'training/sps': np.float64(5591.328), 'training/walltime': np.float64(1056.293), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008167404681444168, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08521991968154907, 'training/policy_objective': 0.00016536936163902283, 'training/value_loss': 0.004502012860029936}
{'training/total_steps': 638976, 'training/updates': 156, 'training/sps': np.float64(4306.541), 'training/walltime': np.float64(1057.246), 'training/rollout_time': np.float64(0.936), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008489059284329414, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08458532392978668, 'training/policy_objective': -0.00011894665658473969, 'training/value_loss': 0.0041154115460813046}
{'training/total_steps': 643072, 'training/updates': 157, 'training/sps': np.float64(5514.502), 'training/walltime': np.float64(1057.992), 'training/rollout_time': np.float64(0.728), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008370054885745049, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09686735272407532, 'training/policy_objective': 0.00019854679703712463, 'training/value_loss': 0.00415061553940177}
{'training/total_steps': 647168, 'training/updates': 158, 'training/sps': np.float64(5394.683), 'training/walltime': np.float64(1058.753), 'training/rollout_time': np.float64(0.744), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008292216807603836, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08952588587999344, 'training/policy_objective': -0.0003964565694332123, 'training/value_loss': 0.004375716205686331}
{'training/total_steps': 651264, 'training/updates': 159, 'training/sps': np.float64(5319.411), 'training/walltime': np.float64(1059.527), 'training/rollout_time': np.float64(0.753), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.008332247845828533, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09102480858564377, 'training/policy_objective': 0.00035781413316726685, 'training/value_loss': 0.003904343117028475}
{'training/total_steps': 655360, 'training/updates': 160, 'training/sps': np.float64(5410.122), 'training/walltime': np.float64(1060.287), 'training/rollout_time': np.float64(0.743), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00846819207072258, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09630447626113892, 'training/policy_objective': -0.00020510703325271606, 'training/value_loss': 0.00373019278049469}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(1276.394), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 122.89394521713257}
{'training/total_steps': 659456, 'training/updates': 161, 'training/sps': np.float64(5412.061), 'training/walltime': np.float64(1183.943), 'training/rollout_time': np.float64(0.741), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008381270803511143, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0887284204363823, 'training/policy_objective': -3.374926745891571e-05, 'training/value_loss': 0.0032177623361349106}
{'training/total_steps': 663552, 'training/updates': 162, 'training/sps': np.float64(5606.233), 'training/walltime': np.float64(1184.676), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008302772417664528, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09515464305877686, 'training/policy_objective': -0.0003293082118034363, 'training/value_loss': 0.0032540881074965}
{'training/total_steps': 667648, 'training/updates': 163, 'training/sps': np.float64(5502.176), 'training/walltime': np.float64(1185.423), 'training/rollout_time': np.float64(0.73), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008494141511619091, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0896419957280159, 'training/policy_objective': 0.0002064630389213562, 'training/value_loss': 0.003009956097230315}
{'training/total_steps': 671744, 'training/updates': 164, 'training/sps': np.float64(5821.232), 'training/walltime': np.float64(1186.128), 'training/rollout_time': np.float64(0.69), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00838518887758255, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09506283700466156, 'training/policy_objective': 0.00028283707797527313, 'training/value_loss': 0.002949888352304697}
{'training/total_steps': 675840, 'training/updates': 165, 'training/sps': np.float64(5749.012), 'training/walltime': np.float64(1186.843), 'training/rollout_time': np.float64(0.698), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008436396718025208, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08702545613050461, 'training/policy_objective': -0.00029093772172927856, 'training/value_loss': 0.002902850043028593}
{'training/total_steps': 679936, 'training/updates': 166, 'training/sps': np.float64(5643.483), 'training/walltime': np.float64(1187.571), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00871837604790926, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08550314605236053, 'training/policy_objective': -0.00010037701576948166, 'training/value_loss': 0.0028331433422863483}
{'training/total_steps': 684032, 'training/updates': 167, 'training/sps': np.float64(5654.893), 'training/walltime': np.float64(1188.298), 'training/rollout_time': np.float64(0.709), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008388148620724678, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08990255743265152, 'training/policy_objective': 0.00026182085275650024, 'training/value_loss': 0.0032090286258608103}
{'training/total_steps': 688128, 'training/updates': 168, 'training/sps': np.float64(5418.227), 'training/walltime': np.float64(1189.056), 'training/rollout_time': np.float64(0.741), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008348401635885239, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08269122242927551, 'training/policy_objective': 0.00038909586146473885, 'training/value_loss': 0.0028215586207807064}
{'training/total_steps': 692224, 'training/updates': 169, 'training/sps': np.float64(5578.887), 'training/walltime': np.float64(1189.793), 'training/rollout_time': np.float64(0.718), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008570141158998013, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09077825397253036, 'training/policy_objective': 0.00020260177552700043, 'training/value_loss': 0.002784749260172248}
{'training/total_steps': 696320, 'training/updates': 170, 'training/sps': np.float64(5511.35), 'training/walltime': np.float64(1190.539), 'training/rollout_time': np.float64(0.729), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008589422330260277, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08478628844022751, 'training/policy_objective': 0.00020248815417289734, 'training/value_loss': 0.00294299004599452}
{'training/total_steps': 700416, 'training/updates': 171, 'training/sps': np.float64(5575.637), 'training/walltime': np.float64(1191.276), 'training/rollout_time': np.float64(0.72), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008529935032129288, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09072796255350113, 'training/policy_objective': 0.00010105594992637634, 'training/value_loss': 0.0029120654799044132}
{'training/total_steps': 704512, 'training/updates': 172, 'training/sps': np.float64(4422.25), 'training/walltime': np.float64(1192.205), 'training/rollout_time': np.float64(0.912), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008346384391188622, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08792261779308319, 'training/policy_objective': 0.00019004195928573608, 'training/value_loss': 0.002795320702716708}
{'training/total_steps': 708608, 'training/updates': 173, 'training/sps': np.float64(5722.358), 'training/walltime': np.float64(1192.923), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00863315537571907, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09171164035797119, 'training/policy_objective': -0.00012058857828378677, 'training/value_loss': 0.0025974013842642307}
{'training/total_steps': 712704, 'training/updates': 174, 'training/sps': np.float64(5652.546), 'training/walltime': np.float64(1193.651), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00850723311305046, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09800639003515244, 'training/policy_objective': -9.391456842422485e-05, 'training/value_loss': 0.002709261141717434}
{'training/total_steps': 716800, 'training/updates': 175, 'training/sps': np.float64(5625.866), 'training/walltime': np.float64(1194.382), 'training/rollout_time': np.float64(0.714), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008842293173074722, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09460055083036423, 'training/policy_objective': -1.0791467502713203e-05, 'training/value_loss': 0.002441172022372484}
