E0622 06:51:23.426960   98949 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run k1cxzihx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_065126-k1cxzihx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__inverted_pendulum__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/k1cxzihx
[run_train] algorithm=trpo env=inverted_pendulum num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7f9f82e72f90>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(164.252), 'training/walltime': np.float64(24.937), 'training/rollout_time': np.float64(12.768), 'training/update_time': np.float64(12.169), 'training/iterations': 1.0, 'training/kl_div': 0.009638155810534954, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01702684536576271, 'training/policy_objective': -1.1920928955078125e-07, 'training/value_loss': 4.437652587890625}
{'training/total_steps': 466944, 'training/updates': 114, 'training/sps': np.float64(7877.014), 'training/walltime': np.float64(107.864), 'training/rollout_time': np.float64(0.507), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.007979323156177998, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012320722453296185, 'training/policy_objective': 0.00043901707977056503, 'training/value_loss': 0.0002857876825146377}
{'training/total_steps': 471040, 'training/updates': 115, 'training/sps': np.float64(7703.304), 'training/walltime': np.float64(108.398), 'training/rollout_time': np.float64(0.518), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00895635411143303, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016744578257203102, 'training/policy_objective': 0.00041898852214217186, 'training/value_loss': 0.0002580829313956201}
{'training/total_steps': 475136, 'training/updates': 116, 'training/sps': np.float64(8149.518), 'training/walltime': np.float64(108.903), 'training/rollout_time': np.float64(0.489), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009027396328747272, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011249861679971218, 'training/policy_objective': 0.0002894718199968338, 'training/value_loss': 0.0002700444310903549}
{'training/total_steps': 479232, 'training/updates': 117, 'training/sps': np.float64(8044.588), 'training/walltime': np.float64(109.415), 'training/rollout_time': np.float64(0.494), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0089330542832613, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012760576792061329, 'training/policy_objective': -0.00010777567513287067, 'training/value_loss': 0.00024855363881215453}
{'training/total_steps': 483328, 'training/updates': 118, 'training/sps': np.float64(8002.533), 'training/walltime': np.float64(109.929), 'training/rollout_time': np.float64(0.498), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.00660931970924139, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014272863045334816, 'training/policy_objective': -7.192045450210571e-05, 'training/value_loss': 0.00038580072578042746}
{'training/total_steps': 487424, 'training/updates': 119, 'training/sps': np.float64(8077.293), 'training/walltime': np.float64(110.439), 'training/rollout_time': np.float64(0.493), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009194507263600826, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011093946173787117, 'training/policy_objective': 0.00014303624629974365, 'training/value_loss': 0.00025735044619068503}
{'training/total_steps': 491520, 'training/updates': 120, 'training/sps': np.float64(8079.872), 'training/walltime': np.float64(110.949), 'training/rollout_time': np.float64(0.493), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008855868130922318, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013447796925902367, 'training/policy_objective': 0.00034367479383945465, 'training/value_loss': 0.0002459089446347207}
{'eval/num_episodes': 10, 'eval/num_steps': 340, 'eval/mean_score': np.float64(34.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(34.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.9770891666412354}
{'training/total_steps': 495616, 'training/updates': 121, 'training/sps': np.float64(7980.515), 'training/walltime': np.float64(113.444), 'training/rollout_time': np.float64(0.499), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008772214874625206, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012063424102962017, 'training/policy_objective': 0.0002632248215377331, 'training/value_loss': 0.00024436574312858284}
{'training/total_steps': 499712, 'training/updates': 122, 'training/sps': np.float64(7981.16), 'training/walltime': np.float64(113.96), 'training/rollout_time': np.float64(0.499), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009127670899033546, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012779039330780506, 'training/policy_objective': -2.6132911443710327e-05, 'training/value_loss': 0.00025529874255880713}
{'training/total_steps': 503808, 'training/updates': 123, 'training/sps': np.float64(7801.471), 'training/walltime': np.float64(114.488), 'training/rollout_time': np.float64(0.511), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008838366717100143, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009772997349500656, 'training/policy_objective': 0.00011107511818408966, 'training/value_loss': 0.0002599902800284326}
{'training/total_steps': 507904, 'training/updates': 124, 'training/sps': np.float64(8027.384), 'training/walltime': np.float64(115.001), 'training/rollout_time': np.float64(0.496), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.0066163865849375725, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008118240162730217, 'training/policy_objective': -0.00014577899128198624, 'training/value_loss': 0.00026759697357192636}
{'training/total_steps': 512000, 'training/updates': 125, 'training/sps': np.float64(7662.965), 'training/walltime': np.float64(115.538), 'training/rollout_time': np.float64(0.522), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008927980437874794, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01032188255339861, 'training/policy_objective': 0.00018083397299051285, 'training/value_loss': 0.00038039713399484754}
{'training/total_steps': 516096, 'training/updates': 126, 'training/sps': np.float64(8229.799), 'training/walltime': np.float64(116.038), 'training/rollout_time': np.float64(0.484), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008536989800632, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008887523785233498, 'training/policy_objective': 0.0001173173077404499, 'training/value_loss': 0.00026857087505050004}
{'training/total_steps': 520192, 'training/updates': 127, 'training/sps': np.float64(7514.418), 'training/walltime': np.float64(116.595), 'training/rollout_time': np.float64(0.53), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008518362417817116, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009999193251132965, 'training/policy_objective': 0.0002872459590435028, 'training/value_loss': 0.0002818509819917381}
{'training/total_steps': 524288, 'training/updates': 128, 'training/sps': np.float64(7875.183), 'training/walltime': np.float64(117.117), 'training/rollout_time': np.float64(0.506), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007976744323968887, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012743627652525902, 'training/policy_objective': 0.0005024205893278122, 'training/value_loss': 0.00028227316215634346}
{'training/total_steps': 528384, 'training/updates': 129, 'training/sps': np.float64(8389.886), 'training/walltime': np.float64(117.609), 'training/rollout_time': np.float64(0.476), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008329645730555058, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011143550276756287, 'training/policy_objective': 0.00019500218331813812, 'training/value_loss': 0.00032561164698563516}
{'training/total_steps': 532480, 'training/updates': 130, 'training/sps': np.float64(8485.432), 'training/walltime': np.float64(118.094), 'training/rollout_time': np.float64(0.47), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.008002545684576035, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00862937793135643, 'training/policy_objective': 3.255531191825867e-05, 'training/value_loss': 0.00032264256151393056}
{'training/total_steps': 536576, 'training/updates': 131, 'training/sps': np.float64(8092.485), 'training/walltime': np.float64(118.603), 'training/rollout_time': np.float64(0.494), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00914810225367546, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008804596960544586, 'training/policy_objective': 7.830187678337097e-05, 'training/value_loss': 0.0003118401509709656}
{'training/total_steps': 540672, 'training/updates': 132, 'training/sps': np.float64(7860.421), 'training/walltime': np.float64(119.126), 'training/rollout_time': np.float64(0.508), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008322648704051971, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009622178971767426, 'training/policy_objective': 0.00020417198538780212, 'training/value_loss': 0.00037423858884721994}
{'training/total_steps': 544768, 'training/updates': 133, 'training/sps': np.float64(8258.429), 'training/walltime': np.float64(119.625), 'training/rollout_time': np.float64(0.482), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00860542617738247, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010916261002421379, 'training/policy_objective': 0.0003321522381156683, 'training/value_loss': 0.00036794249899685383}
{'training/total_steps': 548864, 'training/updates': 134, 'training/sps': np.float64(7845.592), 'training/walltime': np.float64(120.15), 'training/rollout_time': np.float64(0.508), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008473110385239124, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01017958577722311, 'training/policy_objective': 0.000248003751039505, 'training/value_loss': 0.0003865664475597441}
{'training/total_steps': 552960, 'training/updates': 135, 'training/sps': np.float64(7983.964), 'training/walltime': np.float64(120.666), 'training/rollout_time': np.float64(0.499), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00824018009006977, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012315290048718452, 'training/policy_objective': 1.8868595361709595e-05, 'training/value_loss': 0.0003599240444600582}
{'training/total_steps': 557056, 'training/updates': 136, 'training/sps': np.float64(7609.096), 'training/walltime': np.float64(121.207), 'training/rollout_time': np.float64(0.523), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0080832839012146, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008598732762038708, 'training/policy_objective': 0.00047385506331920624, 'training/value_loss': 0.0004212314961478114}
{'training/total_steps': 561152, 'training/updates': 137, 'training/sps': np.float64(8178.285), 'training/walltime': np.float64(121.71), 'training/rollout_time': np.float64(0.488), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.008368787355720997, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012261927127838135, 'training/policy_objective': 0.00034959428012371063, 'training/value_loss': 0.00045383936958387494}
{'training/total_steps': 565248, 'training/updates': 138, 'training/sps': np.float64(7971.243), 'training/walltime': np.float64(122.227), 'training/rollout_time': np.float64(0.501), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008217987604439259, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009728130884468555, 'training/policy_objective': 0.00015442539006471634, 'training/value_loss': 0.00048775970935821533}
{'training/total_steps': 569344, 'training/updates': 139, 'training/sps': np.float64(8012.722), 'training/walltime': np.float64(122.74), 'training/rollout_time': np.float64(0.496), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008739262819290161, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009497194550931454, 'training/policy_objective': 0.00013137701898813248, 'training/value_loss': 0.00047564494889229536}
{'training/total_steps': 573440, 'training/updates': 140, 'training/sps': np.float64(7943.908), 'training/walltime': np.float64(123.259), 'training/rollout_time': np.float64(0.502), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008434377610683441, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00965106301009655, 'training/policy_objective': -2.544419839978218e-05, 'training/value_loss': 0.0004627661546692252}
{'eval/num_episodes': 10, 'eval/num_steps': 350, 'eval/mean_score': np.float64(35.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(35.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.9976475238800049}
{'training/total_steps': 577536, 'training/updates': 141, 'training/sps': np.float64(7662.845), 'training/walltime': np.float64(125.796), 'training/rollout_time': np.float64(0.52), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009218944236636162, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012017065659165382, 'training/policy_objective': 0.0001371130347251892, 'training/value_loss': 0.00048724186490289867}
{'training/total_steps': 581632, 'training/updates': 142, 'training/sps': np.float64(8369.156), 'training/walltime': np.float64(126.289), 'training/rollout_time': np.float64(0.477), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.008042633533477783, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013130606152117252, 'training/policy_objective': 0.0005603600293397903, 'training/value_loss': 0.0005579517455771565}
{'training/total_steps': 585728, 'training/updates': 143, 'training/sps': np.float64(8191.348), 'training/walltime': np.float64(126.792), 'training/rollout_time': np.float64(0.487), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008886486291885376, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00935914646834135, 'training/policy_objective': 0.00033680396154522896, 'training/value_loss': 0.0005917784292250872}
{'training/total_steps': 589824, 'training/updates': 144, 'training/sps': np.float64(5570.611), 'training/walltime': np.float64(127.53), 'training/rollout_time': np.float64(0.72), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00909135490655899, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006650624796748161, 'training/policy_objective': 0.0001329071819782257, 'training/value_loss': 0.0005827427958138287}
{'training/total_steps': 593920, 'training/updates': 145, 'training/sps': np.float64(7870.258), 'training/walltime': np.float64(128.053), 'training/rollout_time': np.float64(0.507), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007524484768509865, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0077948011457920074, 'training/policy_objective': 0.00044702552258968353, 'training/value_loss': 0.0006512248073704541}
{'training/total_steps': 598016, 'training/updates': 146, 'training/sps': np.float64(8271.885), 'training/walltime': np.float64(128.55), 'training/rollout_time': np.float64(0.482), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008039168082177639, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01089823991060257, 'training/policy_objective': 0.0003615114837884903, 'training/value_loss': 0.0006350786425173283}
{'training/total_steps': 602112, 'training/updates': 147, 'training/sps': np.float64(8288.131), 'training/walltime': np.float64(129.047), 'training/rollout_time': np.float64(0.48), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007754672318696976, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010484280996024609, 'training/policy_objective': 0.00038805417716503143, 'training/value_loss': 0.0006854103412479162}
{'training/total_steps': 606208, 'training/updates': 148, 'training/sps': np.float64(8483.777), 'training/walltime': np.float64(129.532), 'training/rollout_time': np.float64(0.469), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008550675585865974, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012337105348706245, 'training/policy_objective': 0.0003159269690513611, 'training/value_loss': 0.0007230857154354453}
{'training/total_steps': 610304, 'training/updates': 149, 'training/sps': np.float64(8201.397), 'training/walltime': np.float64(130.034), 'training/rollout_time': np.float64(0.486), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009011032059788704, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01074407622218132, 'training/policy_objective': -0.0001472998410463333, 'training/value_loss': 0.0007664540316909552}
{'training/total_steps': 614400, 'training/updates': 150, 'training/sps': np.float64(8479.313), 'training/walltime': np.float64(130.519), 'training/rollout_time': np.float64(0.47), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.007410078309476376, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005377946421504021, 'training/policy_objective': 2.5492161512374878e-05, 'training/value_loss': 0.0007710205391049385}
{'training/total_steps': 618496, 'training/updates': 151, 'training/sps': np.float64(8556.666), 'training/walltime': np.float64(131.0), 'training/rollout_time': np.float64(0.466), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008474241942167282, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009096432477235794, 'training/policy_objective': 0.00015948712825775146, 'training/value_loss': 0.000731449865270406}
{'training/total_steps': 622592, 'training/updates': 152, 'training/sps': np.float64(8529.816), 'training/walltime': np.float64(131.483), 'training/rollout_time': np.float64(0.468), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009028714150190353, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009670104831457138, 'training/policy_objective': 0.00021984800696372986, 'training/value_loss': 0.0007279114215634763}
{'training/total_steps': 626688, 'training/updates': 153, 'training/sps': np.float64(8026.919), 'training/walltime': np.float64(131.995), 'training/rollout_time': np.float64(0.496), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009385516867041588, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006647907197475433, 'training/policy_objective': -0.00011932477355003357, 'training/value_loss': 0.0008030124590732157}
{'training/total_steps': 630784, 'training/updates': 154, 'training/sps': np.float64(8290.138), 'training/walltime': np.float64(132.492), 'training/rollout_time': np.float64(0.481), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.0075218514539301395, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008210759609937668, 'training/policy_objective': 0.0003497544676065445, 'training/value_loss': 0.0007893385482020676}
{'training/total_steps': 634880, 'training/updates': 155, 'training/sps': np.float64(8067.098), 'training/walltime': np.float64(133.002), 'training/rollout_time': np.float64(0.494), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00925084576010704, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006451083347201347, 'training/policy_objective': 0.0002228114753961563, 'training/value_loss': 0.0007946035475470126}
{'training/total_steps': 638976, 'training/updates': 156, 'training/sps': np.float64(7960.841), 'training/walltime': np.float64(133.52), 'training/rollout_time': np.float64(0.502), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009689155966043472, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011714961379766464, 'training/policy_objective': 0.00022020377218723297, 'training/value_loss': 0.0008449121378362179}
{'training/total_steps': 643072, 'training/updates': 157, 'training/sps': np.float64(7377.831), 'training/walltime': np.float64(134.078), 'training/rollout_time': np.float64(0.54), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009397841989994049, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01054031029343605, 'training/policy_objective': 0.00026135705411434174, 'training/value_loss': 0.0008606434566900134}
{'training/total_steps': 647168, 'training/updates': 158, 'training/sps': np.float64(8080.921), 'training/walltime': np.float64(134.588), 'training/rollout_time': np.float64(0.494), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009014954790472984, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007102692499756813, 'training/policy_objective': 0.00023533450439572334, 'training/value_loss': 0.0009144901996478438}
{'training/total_steps': 651264, 'training/updates': 159, 'training/sps': np.float64(8130.116), 'training/walltime': np.float64(135.095), 'training/rollout_time': np.float64(0.49), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008258435875177383, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006278525106608868, 'training/policy_objective': 0.00011416105553507805, 'training/value_loss': 0.0008653179393149912}
{'training/total_steps': 655360, 'training/updates': 160, 'training/sps': np.float64(7977.357), 'training/walltime': np.float64(135.611), 'training/rollout_time': np.float64(0.5), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008653907105326653, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006802089512348175, 'training/policy_objective': 0.0004167482256889343, 'training/value_loss': 0.0009315775823779404}
{'eval/num_episodes': 10, 'eval/num_steps': 350, 'eval/mean_score': np.float64(35.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(35.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.8585305213928223}
{'training/total_steps': 659456, 'training/updates': 161, 'training/sps': np.float64(8039.848), 'training/walltime': np.float64(137.984), 'training/rollout_time': np.float64(0.496), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009344062767922878, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008328583091497421, 'training/policy_objective': 0.00015227310359477997, 'training/value_loss': 0.0009490543161518872}
{'training/total_steps': 663552, 'training/updates': 162, 'training/sps': np.float64(7792.359), 'training/walltime': np.float64(138.512), 'training/rollout_time': np.float64(0.511), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009032643400132656, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005897589959204197, 'training/policy_objective': 0.00020567793399095535, 'training/value_loss': 0.0009405545424669981}
{'training/total_steps': 667648, 'training/updates': 163, 'training/sps': np.float64(7860.23), 'training/walltime': np.float64(139.037), 'training/rollout_time': np.float64(0.508), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009314294904470444, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009081043303012848, 'training/policy_objective': -4.50965017080307e-05, 'training/value_loss': 0.0010296341497451067}
{'training/total_steps': 671744, 'training/updates': 164, 'training/sps': np.float64(8045.093), 'training/walltime': np.float64(139.549), 'training/rollout_time': np.float64(0.494), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008930521085858345, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010172038339078426, 'training/policy_objective': 0.00023828819394111633, 'training/value_loss': 0.000982272089459002}
{'training/total_steps': 675840, 'training/updates': 165, 'training/sps': np.float64(8192.172), 'training/walltime': np.float64(140.051), 'training/rollout_time': np.float64(0.485), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00980125367641449, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007562009617686272, 'training/policy_objective': -6.708502769470215e-05, 'training/value_loss': 0.0010645420989021659}
{'training/total_steps': 679936, 'training/updates': 166, 'training/sps': np.float64(7936.004), 'training/walltime': np.float64(140.57), 'training/rollout_time': np.float64(0.5), 'training/update_time': np.float64(0.017), 'training/iterations': 2.0, 'training/kl_div': 0.006653595715761185, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006078727077692747, 'training/policy_objective': -0.00017966143786907196, 'training/value_loss': 0.0011501102708280087}
{'training/total_steps': 684032, 'training/updates': 167, 'training/sps': np.float64(7830.551), 'training/walltime': np.float64(141.095), 'training/rollout_time': np.float64(0.509), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009882543236017227, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006846879608929157, 'training/policy_objective': 0.00012673437595367432, 'training/value_loss': 0.0011067305458709598}
{'training/total_steps': 688128, 'training/updates': 168, 'training/sps': np.float64(8043.917), 'training/walltime': np.float64(141.607), 'training/rollout_time': np.float64(0.495), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009897932410240173, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0059284633025527, 'training/policy_objective': 9.30209644138813e-05, 'training/value_loss': 0.0010623661801218987}
{'training/total_steps': 692224, 'training/updates': 169, 'training/sps': np.float64(7933.625), 'training/walltime': np.float64(142.126), 'training/rollout_time': np.float64(0.501), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009352660737931728, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0065056923776865005, 'training/policy_objective': 4.168320447206497e-05, 'training/value_loss': 0.0010565065313130617}
{'training/total_steps': 696320, 'training/updates': 170, 'training/sps': np.float64(8173.095), 'training/walltime': np.float64(142.631), 'training/rollout_time': np.float64(0.485), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009464594535529613, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008440694771707058, 'training/policy_objective': -6.825476884841919e-05, 'training/value_loss': 0.0010927539551630616}
{'training/total_steps': 700416, 'training/updates': 171, 'training/sps': np.float64(8138.169), 'training/walltime': np.float64(143.136), 'training/rollout_time': np.float64(0.49), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006548681296408176, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007628863677382469, 'training/policy_objective': 0.00028078071773052216, 'training/value_loss': 0.0011211005039513111}
{'training/total_steps': 704512, 'training/updates': 172, 'training/sps': np.float64(7931.534), 'training/walltime': np.float64(143.656), 'training/rollout_time': np.float64(0.502), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008366365917026997, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00878266803920269, 'training/policy_objective': 0.000235825777053833, 'training/value_loss': 0.0011207752395421267}
{'training/total_steps': 708608, 'training/updates': 173, 'training/sps': np.float64(7661.642), 'training/walltime': np.float64(144.193), 'training/rollout_time': np.float64(0.521), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009283419698476791, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007309424690902233, 'training/policy_objective': -7.559498772025108e-05, 'training/value_loss': 0.0011053243651986122}
