E0701 00:56:21.127175   88176 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7b56697b8050>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(699.151), 'training/walltime': np.float64(46.868), 'training/rollout_time': np.float64(28.482), 'training/update_time': np.float64(18.387), 'training/iterations': 1.0, 'training/kl_div': 0.008291305974125862, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027722695842385292, 'training/policy_objective': 0.0, 'training/value_loss': 3.3235766887664795}
{'training/total_steps': 15204352, 'training/updates': 464, 'training/sps': np.float64(26965.364), 'training/walltime': np.float64(924.872), 'training/rollout_time': np.float64(1.183), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009409254416823387, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028147559612989426, 'training/policy_objective': -2.60770320892334e-08, 'training/value_loss': 0.0018429014598950744}
{'training/total_steps': 15237120, 'training/updates': 465, 'training/sps': np.float64(26806.922), 'training/walltime': np.float64(926.096), 'training/rollout_time': np.float64(1.19), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009652940556406975, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019400399178266525, 'training/policy_objective': 9.685754776000977e-08, 'training/value_loss': 0.0022927431855350733}
{'training/total_steps': 15269888, 'training/updates': 466, 'training/sps': np.float64(26156.563), 'training/walltime': np.float64(927.349), 'training/rollout_time': np.float64(1.22), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009631764143705368, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019029127433896065, 'training/policy_objective': -8.381903171539307e-09, 'training/value_loss': 0.0015006487956270576}
{'training/total_steps': 15302656, 'training/updates': 467, 'training/sps': np.float64(16843.246), 'training/walltime': np.float64(929.296), 'training/rollout_time': np.float64(1.914), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009607119485735893, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019913917407393456, 'training/policy_objective': -3.748573362827301e-07, 'training/value_loss': 0.001795948133803904}
{'training/total_steps': 15335424, 'training/updates': 468, 'training/sps': np.float64(26838.807), 'training/walltime': np.float64(930.518), 'training/rollout_time': np.float64(1.188), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009516584686934948, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019428223371505737, 'training/policy_objective': -5.997717380523682e-07, 'training/value_loss': 0.0019962452352046967}
{'training/total_steps': 15368192, 'training/updates': 469, 'training/sps': np.float64(26766.081), 'training/walltime': np.float64(931.744), 'training/rollout_time': np.float64(1.192), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009573174640536308, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02167026698589325, 'training/policy_objective': -3.259629011154175e-09, 'training/value_loss': 0.0017438831273466349}
{'training/total_steps': 15400960, 'training/updates': 470, 'training/sps': np.float64(26717.737), 'training/walltime': np.float64(932.972), 'training/rollout_time': np.float64(1.193), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009453989565372467, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02195323444902897, 'training/policy_objective': 1.632142812013626e-07, 'training/value_loss': 0.001409068121574819}
{'training/total_steps': 15433728, 'training/updates': 471, 'training/sps': np.float64(25904.62), 'training/walltime': np.float64(934.239), 'training/rollout_time': np.float64(1.231), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009542625397443771, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016807930544018745, 'training/policy_objective': -9.313225746154785e-08, 'training/value_loss': 0.0025502846110612154}
{'training/total_steps': 15466496, 'training/updates': 472, 'training/sps': np.float64(25966.006), 'training/walltime': np.float64(935.503), 'training/rollout_time': np.float64(1.229), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009668024256825447, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020727962255477905, 'training/policy_objective': -3.734021447598934e-07, 'training/value_loss': 0.002517725806683302}
{'training/total_steps': 15499264, 'training/updates': 473, 'training/sps': np.float64(27285.94), 'training/walltime': np.float64(936.705), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009570782072842121, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019223783165216446, 'training/policy_objective': -2.086162567138672e-07, 'training/value_loss': 0.0015085844788700342}
{'training/total_steps': 15532032, 'training/updates': 474, 'training/sps': np.float64(27082.17), 'training/walltime': np.float64(937.916), 'training/rollout_time': np.float64(1.18), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009441303089261055, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01745680533349514, 'training/policy_objective': -2.7008354663848877e-08, 'training/value_loss': 0.0017217810964211822}
{'training/total_steps': 15564800, 'training/updates': 475, 'training/sps': np.float64(26804.836), 'training/walltime': np.float64(939.139), 'training/rollout_time': np.float64(1.191), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009622657671570778, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01674305461347103, 'training/policy_objective': 2.942979335784912e-07, 'training/value_loss': 0.001542511279694736}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4568.239), 'eval/std_score': np.float64(93.56), 'eval/mean_episode_length': np.float64(996.75), 'eval/std_episode_length': np.float64(18.095), 'eval/eval_time': 16.2539484500885}
{'training/total_steps': 15597568, 'training/updates': 476, 'training/sps': np.float64(26552.726), 'training/walltime': np.float64(956.63), 'training/rollout_time': np.float64(1.201), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009722510352730751, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01726137101650238, 'training/policy_objective': 1.0244548320770264e-07, 'training/value_loss': 0.0015181147027760744}
{'training/total_steps': 15630336, 'training/updates': 477, 'training/sps': np.float64(27484.685), 'training/walltime': np.float64(957.823), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009580489248037338, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01708294078707695, 'training/policy_objective': 4.7066714614629745e-07, 'training/value_loss': 0.0023281516041606665}
{'training/total_steps': 15663104, 'training/updates': 478, 'training/sps': np.float64(27199.772), 'training/walltime': np.float64(959.03), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009665507823228836, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018077939748764038, 'training/policy_objective': 6.024492904543877e-09, 'training/value_loss': 0.00384789751842618}
{'training/total_steps': 15695872, 'training/updates': 479, 'training/sps': np.float64(26993.762), 'training/walltime': np.float64(960.246), 'training/rollout_time': np.float64(1.183), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009659895673394203, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018369540572166443, 'training/policy_objective': 4.880130290985107e-07, 'training/value_loss': 0.002252178965136409}
{'training/total_steps': 15728640, 'training/updates': 480, 'training/sps': np.float64(27102.967), 'training/walltime': np.float64(961.456), 'training/rollout_time': np.float64(1.177), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009605919942259789, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01782880537211895, 'training/policy_objective': -2.775341272354126e-07, 'training/value_loss': 0.001534490380436182}
{'training/total_steps': 15761408, 'training/updates': 481, 'training/sps': np.float64(27119.561), 'training/walltime': np.float64(962.666), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009586446918547153, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01679030805826187, 'training/policy_objective': -5.6438148021698e-07, 'training/value_loss': 0.002044538501650095}
{'training/total_steps': 15794176, 'training/updates': 482, 'training/sps': np.float64(27691.333), 'training/walltime': np.float64(963.85), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00968074519187212, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01760942116379738, 'training/policy_objective': 3.3155083656311035e-07, 'training/value_loss': 0.0027923178859055042}
{'training/total_steps': 15826944, 'training/updates': 483, 'training/sps': np.float64(27216.367), 'training/walltime': np.float64(965.056), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009581842459738255, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017259322106838226, 'training/policy_objective': -3.343448042869568e-07, 'training/value_loss': 0.001701657078228891}
{'training/total_steps': 15859712, 'training/updates': 484, 'training/sps': np.float64(27103.923), 'training/walltime': np.float64(966.267), 'training/rollout_time': np.float64(1.178), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00962090864777565, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019954785704612732, 'training/policy_objective': 2.5727786123752594e-08, 'training/value_loss': 0.002221024828031659}
{'training/total_steps': 15892480, 'training/updates': 485, 'training/sps': np.float64(26608.631), 'training/walltime': np.float64(967.499), 'training/rollout_time': np.float64(1.198), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009495110251009464, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01962447166442871, 'training/policy_objective': 5.718320608139038e-07, 'training/value_loss': 0.0015693346504122019}
{'training/total_steps': 15925248, 'training/updates': 486, 'training/sps': np.float64(27267.248), 'training/walltime': np.float64(968.702), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009485794231295586, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020367806777358055, 'training/policy_objective': -2.0489096641540527e-08, 'training/value_loss': 0.0016726016765460372}
{'training/total_steps': 15958016, 'training/updates': 487, 'training/sps': np.float64(26780.783), 'training/walltime': np.float64(969.927), 'training/rollout_time': np.float64(1.191), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009593451395630836, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02019297517836094, 'training/policy_objective': -2.3655593395233154e-07, 'training/value_loss': 0.002526986412703991}
{'training/total_steps': 15990784, 'training/updates': 488, 'training/sps': np.float64(26294.021), 'training/walltime': np.float64(971.174), 'training/rollout_time': np.float64(1.215), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009506642818450928, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01772920973598957, 'training/policy_objective': 3.1688250601291656e-07, 'training/value_loss': 0.0022114349994808435}
{'training/total_steps': 16023552, 'training/updates': 489, 'training/sps': np.float64(27221.03), 'training/walltime': np.float64(972.379), 'training/rollout_time': np.float64(1.171), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009573494084179401, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018106382340192795, 'training/policy_objective': 1.8067657947540283e-07, 'training/value_loss': 0.0023606938775628805}
{'training/total_steps': 16056320, 'training/updates': 490, 'training/sps': np.float64(27485.092), 'training/walltime': np.float64(973.572), 'training/rollout_time': np.float64(1.161), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009660309180617332, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021788110956549644, 'training/policy_objective': 3.9348378777503967e-07, 'training/value_loss': 0.0013624030398204923}
{'training/total_steps': 16089088, 'training/updates': 491, 'training/sps': np.float64(27204.591), 'training/walltime': np.float64(974.778), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00958465039730072, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01782594807446003, 'training/policy_objective': 6.277114152908325e-07, 'training/value_loss': 0.002368455519899726}
{'training/total_steps': 16121856, 'training/updates': 492, 'training/sps': np.float64(27224.432), 'training/walltime': np.float64(975.983), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009635033085942268, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020054280757904053, 'training/policy_objective': -3.119930624961853e-07, 'training/value_loss': 0.002508524339646101}
{'training/total_steps': 16154624, 'training/updates': 493, 'training/sps': np.float64(27253.195), 'training/walltime': np.float64(977.187), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009572230279445648, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01778564043343067, 'training/policy_objective': -7.543712854385376e-08, 'training/value_loss': 0.0018727899296209216}
{'training/total_steps': 16187392, 'training/updates': 494, 'training/sps': np.float64(26943.188), 'training/walltime': np.float64(978.404), 'training/rollout_time': np.float64(1.183), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009528961032629013, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01856067217886448, 'training/policy_objective': -1.043081283569336e-07, 'training/value_loss': 0.001539150602184236}
{'training/total_steps': 16220160, 'training/updates': 495, 'training/sps': np.float64(23067.829), 'training/walltime': np.float64(979.826), 'training/rollout_time': np.float64(1.388), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009577800519764423, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016824660822749138, 'training/policy_objective': -1.855660229921341e-07, 'training/value_loss': 0.0018556099385023117}
{'training/total_steps': 16252928, 'training/updates': 496, 'training/sps': np.float64(27070.595), 'training/walltime': np.float64(981.037), 'training/rollout_time': np.float64(1.179), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009602531790733337, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01976633444428444, 'training/policy_objective': 8.847564458847046e-09, 'training/value_loss': 0.0034392662346363068}
{'training/total_steps': 16285696, 'training/updates': 497, 'training/sps': np.float64(27850.854), 'training/walltime': np.float64(982.216), 'training/rollout_time': np.float64(1.145), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009547890163958073, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017664872109889984, 'training/policy_objective': 1.5972182154655457e-07, 'training/value_loss': 0.0021575777791440487}
{'training/total_steps': 16318464, 'training/updates': 498, 'training/sps': np.float64(27795.526), 'training/walltime': np.float64(983.396), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009611858986318111, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02030845358967781, 'training/policy_objective': -9.043142199516296e-07, 'training/value_loss': 0.001665518619120121}
{'training/total_steps': 16351232, 'training/updates': 499, 'training/sps': np.float64(27669.062), 'training/walltime': np.float64(984.582), 'training/rollout_time': np.float64(1.152), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009496805258095264, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019737157970666885, 'training/policy_objective': 7.2177499532699585e-09, 'training/value_loss': 0.001485347980633378}
{'training/total_steps': 16384000, 'training/updates': 500, 'training/sps': np.float64(27418.887), 'training/walltime': np.float64(985.778), 'training/rollout_time': np.float64(1.163), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009625607170164585, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016467241570353508, 'training/policy_objective': -3.5855919122695923e-07, 'training/value_loss': 0.0014746360247954726}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4574.541), 'eval/std_score': np.float64(252.495), 'eval/mean_episode_length': np.float64(986.34375), 'eval/std_episode_length': np.float64(54.322), 'eval/eval_time': 16.527113437652588}
{'training/total_steps': 16416768, 'training/updates': 501, 'training/sps': np.float64(27063.623), 'training/walltime': np.float64(1003.518), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009622336365282536, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019179007038474083, 'training/policy_objective': 3.948807716369629e-07, 'training/value_loss': 0.0016211062902584672}
{'training/total_steps': 16449536, 'training/updates': 502, 'training/sps': np.float64(27662.117), 'training/walltime': np.float64(1004.704), 'training/rollout_time': np.float64(1.153), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00948970764875412, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018618527799844742, 'training/policy_objective': -2.0489096641540527e-07, 'training/value_loss': 0.002314130775630474}
{'training/total_steps': 16482304, 'training/updates': 503, 'training/sps': np.float64(27429.229), 'training/walltime': np.float64(1005.9), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009623566642403603, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01866811141371727, 'training/policy_objective': -1.862645149230957e-08, 'training/value_loss': 0.0029573424253612757}
{'training/total_steps': 16515072, 'training/updates': 504, 'training/sps': np.float64(27797.994), 'training/walltime': np.float64(1007.08), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009550637565553188, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018880393356084824, 'training/policy_objective': 1.3224780559539795e-07, 'training/value_loss': 0.001739783794619143}
{'training/total_steps': 16547840, 'training/updates': 505, 'training/sps': np.float64(27880.544), 'training/walltime': np.float64(1008.256), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009619036689400673, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0182233527302742, 'training/policy_objective': -5.4016709327697754e-08, 'training/value_loss': 0.002608994487673044}
{'training/total_steps': 16580608, 'training/updates': 506, 'training/sps': np.float64(27898.694), 'training/walltime': np.float64(1009.432), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00959536898881197, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020170819014310837, 'training/policy_objective': -3.818422555923462e-08, 'training/value_loss': 0.0028725669253617525}
{'training/total_steps': 16613376, 'training/updates': 507, 'training/sps': np.float64(27448.49), 'training/walltime': np.float64(1010.627), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009644469246268272, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019487131386995316, 'training/policy_objective': 2.561137080192566e-08, 'training/value_loss': 0.0039646499790251255}
{'training/total_steps': 16646144, 'training/updates': 508, 'training/sps': np.float64(27679.716), 'training/walltime': np.float64(1011.812), 'training/rollout_time': np.float64(1.153), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009642278775572777, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01800193265080452, 'training/policy_objective': -3.306195139884949e-08, 'training/value_loss': 0.0027182195335626602}
{'training/total_steps': 16678912, 'training/updates': 509, 'training/sps': np.float64(27775.674), 'training/walltime': np.float64(1012.993), 'training/rollout_time': np.float64(1.149), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009663322009146214, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019843606278300285, 'training/policy_objective': -9.313225746154785e-08, 'training/value_loss': 0.0027159536257386208}
{'training/total_steps': 16711680, 'training/updates': 510, 'training/sps': np.float64(27208.867), 'training/walltime': np.float64(1014.199), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009697001427412033, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018955649808049202, 'training/policy_objective': -3.3009564504027367e-07, 'training/value_loss': 0.0024797178339213133}
{'training/total_steps': 16744448, 'training/updates': 511, 'training/sps': np.float64(27454.516), 'training/walltime': np.float64(1015.393), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009684707969427109, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01848471164703369, 'training/policy_objective': -8.195638656616211e-08, 'training/value_loss': 0.002441366435959935}
{'training/total_steps': 16777216, 'training/updates': 512, 'training/sps': np.float64(27930.182), 'training/walltime': np.float64(1016.568), 'training/rollout_time': np.float64(1.142), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009735506027936935, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017683932557702065, 'training/policy_objective': 4.386529326438904e-07, 'training/value_loss': 0.00251893256790936}
{'training/total_steps': 16809984, 'training/updates': 513, 'training/sps': np.float64(26819.298), 'training/walltime': np.float64(1017.791), 'training/rollout_time': np.float64(1.19), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009608473628759384, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016880467534065247, 'training/policy_objective': 2.582091838121414e-07, 'training/value_loss': 0.0025245973374694586}
{'training/total_steps': 16842752, 'training/updates': 514, 'training/sps': np.float64(27530.314), 'training/walltime': np.float64(1018.983), 'training/rollout_time': np.float64(1.159), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009605814702808857, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016828902065753937, 'training/policy_objective': 5.355104804039001e-07, 'training/value_loss': 0.0027922673616558313}
{'training/total_steps': 16875520, 'training/updates': 515, 'training/sps': np.float64(27518.551), 'training/walltime': np.float64(1020.176), 'training/rollout_time': np.float64(1.159), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00960228405892849, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019459979608654976, 'training/policy_objective': 6.370246410369873e-07, 'training/value_loss': 0.00328592280857265}
{'training/total_steps': 16908288, 'training/updates': 516, 'training/sps': np.float64(27612.2), 'training/walltime': np.float64(1021.363), 'training/rollout_time': np.float64(1.156), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009646652266383171, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01768452674150467, 'training/policy_objective': 1.2159580364823341e-07, 'training/value_loss': 0.002559248823672533}
{'training/total_steps': 16941056, 'training/updates': 517, 'training/sps': np.float64(27451.895), 'training/walltime': np.float64(1022.558), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009583428502082825, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019901923835277557, 'training/policy_objective': -5.587935447692871e-07, 'training/value_loss': 0.0016298001864925027}
{'training/total_steps': 16973824, 'training/updates': 518, 'training/sps': np.float64(23121.985), 'training/walltime': np.float64(1023.978), 'training/rollout_time': np.float64(1.385), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009591370820999146, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021039359271526337, 'training/policy_objective': 1.5273690223693848e-07, 'training/value_loss': 0.0014956084778532386}
{'training/total_steps': 17006592, 'training/updates': 519, 'training/sps': np.float64(27701.167), 'training/walltime': np.float64(1025.162), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009693026542663574, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01732407696545124, 'training/policy_objective': -1.0244548320770264e-07, 'training/value_loss': 0.002208396326750517}
{'training/total_steps': 17039360, 'training/updates': 520, 'training/sps': np.float64(26855.19), 'training/walltime': np.float64(1026.384), 'training/rollout_time': np.float64(1.188), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009715672582387924, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017407109960913658, 'training/policy_objective': -2.1606683731079102e-07, 'training/value_loss': 0.0016773603856563568}
{'training/total_steps': 17072128, 'training/updates': 521, 'training/sps': np.float64(26804.334), 'training/walltime': np.float64(1027.607), 'training/rollout_time': np.float64(1.189), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009515284560620785, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017541805282235146, 'training/policy_objective': 4.784669727087021e-07, 'training/value_loss': 0.002440617186948657}
{'training/total_steps': 17104896, 'training/updates': 522, 'training/sps': np.float64(26847.022), 'training/walltime': np.float64(1028.829), 'training/rollout_time': np.float64(1.188), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009626487269997597, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016669150441884995, 'training/policy_objective': -6.426125764846802e-08, 'training/value_loss': 0.0026487044524401426}
{'training/total_steps': 17137664, 'training/updates': 523, 'training/sps': np.float64(27382.712), 'training/walltime': np.float64(1030.027), 'training/rollout_time': np.float64(1.163), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009566297754645348, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018788406625390053, 'training/policy_objective': -4.153698682785034e-07, 'training/value_loss': 0.001568695530295372}
