E0701 07:14:28.096392  197148 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  ant|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  50000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x742b20a6df50>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
E0701 07:14:35.068177  197148 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(606.453), 'training/walltime': np.float64(33.77), 'training/rollout_time': np.float64(25.91), 'training/update_time': np.float64(7.86), 'training/approx_kl': 0.00787920132279396, 'training/entropy': 5.364495754241943, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008216352201998234, 'training/total_loss': 0.665734052658081, 'training/value_loss': 0.6739503741264343}
{'training/total_steps': 20234240, 'training/updates': 988, 'training/sps': np.float64(28290.787), 'training/walltime': np.float64(927.222), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06490335613489151, 'training/entropy': -5.437107086181641, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007052180357277393, 'training/total_loss': 0.018552526831626892, 'training/value_loss': 0.011500348336994648}
{'training/total_steps': 20254720, 'training/updates': 989, 'training/sps': np.float64(28958.21), 'training/walltime': np.float64(927.931), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07194969803094864, 'training/entropy': -5.4246673583984375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008652525022625923, 'training/total_loss': 0.024441007524728775, 'training/value_loss': 0.015788482502102852}
{'training/total_steps': 20275200, 'training/updates': 990, 'training/sps': np.float64(28118.638), 'training/walltime': np.float64(928.66), 'training/rollout_time': np.float64(0.679), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06311915814876556, 'training/entropy': -5.433768272399902, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007162116467952728, 'training/total_loss': 0.01903313398361206, 'training/value_loss': 0.011871018446981907}
{'training/total_steps': 20295680, 'training/updates': 991, 'training/sps': np.float64(29138.187), 'training/walltime': np.float64(929.364), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.06932677328586578, 'training/entropy': -5.434892177581787, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008022056892514229, 'training/total_loss': 0.020438846200704575, 'training/value_loss': 0.012416789308190346}
{'training/total_steps': 20316160, 'training/updates': 992, 'training/sps': np.float64(29013.11), 'training/walltime': np.float64(930.071), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07218429446220398, 'training/entropy': -5.426372528076172, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008578290231525898, 'training/total_loss': 0.02249475196003914, 'training/value_loss': 0.01391646172851324}
{'training/total_steps': 20336640, 'training/updates': 993, 'training/sps': np.float64(28650.688), 'training/walltime': np.float64(930.787), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07774220407009125, 'training/entropy': -5.437592506408691, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01164927240461111, 'training/total_loss': 0.023962244391441345, 'training/value_loss': 0.012312971986830235}
{'training/total_steps': 20357120, 'training/updates': 994, 'training/sps': np.float64(29444.417), 'training/walltime': np.float64(931.484), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.06618843972682953, 'training/entropy': -5.463683128356934, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008890759199857712, 'training/total_loss': 0.01918632909655571, 'training/value_loss': 0.010295568034052849}
{'training/total_steps': 20377600, 'training/updates': 995, 'training/sps': np.float64(28817.151), 'training/walltime': np.float64(932.195), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06898149847984314, 'training/entropy': -5.463238716125488, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0068832384422421455, 'training/total_loss': 0.02070275880396366, 'training/value_loss': 0.013819520361721516}
{'training/total_steps': 20398080, 'training/updates': 996, 'training/sps': np.float64(28710.615), 'training/walltime': np.float64(932.91), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07488249242305756, 'training/entropy': -5.476088523864746, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00805987324565649, 'training/total_loss': 0.022262532263994217, 'training/value_loss': 0.014202658087015152}
{'training/total_steps': 20418560, 'training/updates': 997, 'training/sps': np.float64(29062.022), 'training/walltime': np.float64(933.616), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07879626005887985, 'training/entropy': -5.499303817749023, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012180428020656109, 'training/total_loss': 0.02552194893360138, 'training/value_loss': 0.013341521844267845}
{'training/total_steps': 20439040, 'training/updates': 998, 'training/sps': np.float64(29007.986), 'training/walltime': np.float64(934.323), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06601260602474213, 'training/entropy': -5.520155906677246, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0067659420892596245, 'training/total_loss': 0.018202709034085274, 'training/value_loss': 0.011436767876148224}
{'training/total_steps': 20459520, 'training/updates': 999, 'training/sps': np.float64(28651.901), 'training/walltime': np.float64(935.039), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06829759478569031, 'training/entropy': -5.520219326019287, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006499890703707933, 'training/total_loss': 0.016458209604024887, 'training/value_loss': 0.00995832122862339}
{'training/total_steps': 20480000, 'training/updates': 1000, 'training/sps': np.float64(28477.967), 'training/walltime': np.float64(935.759), 'training/rollout_time': np.float64(0.67), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0764600932598114, 'training/entropy': -5.526304244995117, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01066637597978115, 'training/total_loss': 0.026634421199560165, 'training/value_loss': 0.015968047082424164}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3432.482), 'eval/std_score': np.float64(1404.814), 'eval/mean_episode_length': np.float64(815.0625), 'eval/std_episode_length': np.float64(325.597), 'eval/eval_time': 6.380819797515869}
{'training/total_steps': 20500480, 'training/updates': 1001, 'training/sps': np.float64(28241.955), 'training/walltime': np.float64(942.867), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08082780241966248, 'training/entropy': -5.528810977935791, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012311212718486786, 'training/total_loss': 0.029005562886595726, 'training/value_loss': 0.01669434830546379}
{'training/total_steps': 20520960, 'training/updates': 1002, 'training/sps': np.float64(28203.316), 'training/walltime': np.float64(943.595), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07540648430585861, 'training/entropy': -5.542872905731201, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010096834972500801, 'training/total_loss': 0.023459600284695625, 'training/value_loss': 0.013362765312194824}
{'training/total_steps': 20541440, 'training/updates': 1003, 'training/sps': np.float64(29462.838), 'training/walltime': np.float64(944.291), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07344266027212143, 'training/entropy': -5.517779350280762, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009071669541299343, 'training/total_loss': 0.020487310364842415, 'training/value_loss': 0.011415640823543072}
{'training/total_steps': 20561920, 'training/updates': 1004, 'training/sps': np.float64(27298.856), 'training/walltime': np.float64(945.042), 'training/rollout_time': np.float64(0.699), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07579229772090912, 'training/entropy': -5.519633769989014, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00748593220487237, 'training/total_loss': 0.02429322712123394, 'training/value_loss': 0.016807295382022858}
{'training/total_steps': 20582400, 'training/updates': 1005, 'training/sps': np.float64(26930.067), 'training/walltime': np.float64(945.804), 'training/rollout_time': np.float64(0.71), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0729370266199112, 'training/entropy': -5.528007984161377, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00839153677225113, 'training/total_loss': 0.02712078019976616, 'training/value_loss': 0.01872924342751503}
{'training/total_steps': 20602880, 'training/updates': 1006, 'training/sps': np.float64(27486.19), 'training/walltime': np.float64(946.55), 'training/rollout_time': np.float64(0.696), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0800108015537262, 'training/entropy': -5.506329536437988, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013313133269548416, 'training/total_loss': 0.028443587943911552, 'training/value_loss': 0.015130455605685711}
{'training/total_steps': 20623360, 'training/updates': 1007, 'training/sps': np.float64(28043.006), 'training/walltime': np.float64(947.282), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07567872107028961, 'training/entropy': -5.51363468170166, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011435902677476406, 'training/total_loss': 0.026442402973771095, 'training/value_loss': 0.015006499364972115}
{'training/total_steps': 20643840, 'training/updates': 1008, 'training/sps': np.float64(27767.949), 'training/walltime': np.float64(948.022), 'training/rollout_time': np.float64(0.685), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.07830716669559479, 'training/entropy': -5.476076602935791, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008883247151970863, 'training/total_loss': 0.023142807185649872, 'training/value_loss': 0.014259559102356434}
{'training/total_steps': 20664320, 'training/updates': 1009, 'training/sps': np.float64(28563.392), 'training/walltime': np.float64(948.74), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0712718814611435, 'training/entropy': -5.497905254364014, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008872072212398052, 'training/total_loss': 0.021409332752227783, 'training/value_loss': 0.012537261471152306}
{'training/total_steps': 20684800, 'training/updates': 1010, 'training/sps': np.float64(27513.059), 'training/walltime': np.float64(949.487), 'training/rollout_time': np.float64(0.695), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07371767610311508, 'training/entropy': -5.5025224685668945, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008841125294566154, 'training/total_loss': 0.025543387979269028, 'training/value_loss': 0.016702260822057724}
{'training/total_steps': 20705280, 'training/updates': 1011, 'training/sps': np.float64(27924.394), 'training/walltime': np.float64(950.221), 'training/rollout_time': np.float64(0.685), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.0656169056892395, 'training/entropy': -5.530478477478027, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0067495135590434074, 'training/total_loss': 0.01793641597032547, 'training/value_loss': 0.011186902411282063}
{'training/total_steps': 20725760, 'training/updates': 1012, 'training/sps': np.float64(27223.708), 'training/walltime': np.float64(950.975), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06730778515338898, 'training/entropy': -5.532798767089844, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0069269295781850815, 'training/total_loss': 0.019857263192534447, 'training/value_loss': 0.01293033268302679}
{'training/total_steps': 20746240, 'training/updates': 1013, 'training/sps': np.float64(26363.863), 'training/walltime': np.float64(951.754), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.07232047617435455, 'training/entropy': -5.5215253829956055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009713629260659218, 'training/total_loss': 0.02158058062195778, 'training/value_loss': 0.011866950429975986}
{'training/total_steps': 20766720, 'training/updates': 1014, 'training/sps': np.float64(27310.009), 'training/walltime': np.float64(952.505), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06927773356437683, 'training/entropy': -5.546224594116211, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009884079918265343, 'training/total_loss': 0.02142651192843914, 'training/value_loss': 0.011542432010173798}
{'training/total_steps': 20787200, 'training/updates': 1015, 'training/sps': np.float64(28142.968), 'training/walltime': np.float64(953.234), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06900868564844131, 'training/entropy': -5.559319972991943, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006018721032887697, 'training/total_loss': 0.017841961234807968, 'training/value_loss': 0.011823240667581558}
{'training/total_steps': 20807680, 'training/updates': 1016, 'training/sps': np.float64(28670.932), 'training/walltime': np.float64(953.949), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07206443697214127, 'training/entropy': -5.585129737854004, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008641861379146576, 'training/total_loss': 0.023249758407473564, 'training/value_loss': 0.014607897028326988}
{'training/total_steps': 20828160, 'training/updates': 1017, 'training/sps': np.float64(27638.24), 'training/walltime': np.float64(954.691), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06516195088624954, 'training/entropy': -5.548603057861328, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0060498155653476715, 'training/total_loss': 0.015390809625387192, 'training/value_loss': 0.009340994991362095}
{'training/total_steps': 20848640, 'training/updates': 1018, 'training/sps': np.float64(28725.151), 'training/walltime': np.float64(955.405), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06078394502401352, 'training/entropy': -5.583454608917236, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005167539697140455, 'training/total_loss': 0.014900985173881054, 'training/value_loss': 0.009733445011079311}
{'training/total_steps': 20869120, 'training/updates': 1019, 'training/sps': np.float64(26016.411), 'training/walltime': np.float64(956.194), 'training/rollout_time': np.float64(0.738), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06676509976387024, 'training/entropy': -5.588028907775879, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009217824786901474, 'training/total_loss': 0.01847577840089798, 'training/value_loss': 0.009257953613996506}
{'training/total_steps': 20889600, 'training/updates': 1020, 'training/sps': np.float64(26250.097), 'training/walltime': np.float64(956.976), 'training/rollout_time': np.float64(0.731), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06239604949951172, 'training/entropy': -5.596318244934082, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006857844535261393, 'training/total_loss': 0.018029477447271347, 'training/value_loss': 0.011171632446348667}
{'training/total_steps': 20910080, 'training/updates': 1021, 'training/sps': np.float64(27309.367), 'training/walltime': np.float64(957.727), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06853565573692322, 'training/entropy': -5.590804576873779, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006858211476355791, 'training/total_loss': 0.01918584108352661, 'training/value_loss': 0.012327629141509533}
{'training/total_steps': 20930560, 'training/updates': 1022, 'training/sps': np.float64(27861.618), 'training/walltime': np.float64(958.464), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06743562966585159, 'training/entropy': -5.5868916511535645, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009547301568090916, 'training/total_loss': 0.021177450194954872, 'training/value_loss': 0.011630148626863956}
{'training/total_steps': 20951040, 'training/updates': 1023, 'training/sps': np.float64(27738.467), 'training/walltime': np.float64(959.204), 'training/rollout_time': np.float64(0.69), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.062026988714933395, 'training/entropy': -5.603962421417236, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006647368427366018, 'training/total_loss': 0.013438327237963676, 'training/value_loss': 0.00679096020758152}
{'training/total_steps': 20971520, 'training/updates': 1024, 'training/sps': np.float64(28306.459), 'training/walltime': np.float64(959.929), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07089795917272568, 'training/entropy': -5.590336799621582, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006899525877088308, 'training/total_loss': 0.01938622072339058, 'training/value_loss': 0.012486697174608707}
{'training/total_steps': 20992000, 'training/updates': 1025, 'training/sps': np.float64(26837.13), 'training/walltime': np.float64(960.694), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06864984333515167, 'training/entropy': -5.600457191467285, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0081858579069376, 'training/total_loss': 0.01902959868311882, 'training/value_loss': 0.010843738913536072}
{'training/total_steps': 21012480, 'training/updates': 1026, 'training/sps': np.float64(28596.102), 'training/walltime': np.float64(961.411), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06852297484874725, 'training/entropy': -5.66016149520874, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00834913644939661, 'training/total_loss': 0.01881302148103714, 'training/value_loss': 0.010463884100317955}
{'training/total_steps': 21032960, 'training/updates': 1027, 'training/sps': np.float64(28430.378), 'training/walltime': np.float64(962.132), 'training/rollout_time': np.float64(0.67), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07257477939128876, 'training/entropy': -5.672415733337402, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009862802922725677, 'training/total_loss': 0.020802389830350876, 'training/value_loss': 0.010939586907625198}
{'training/total_steps': 21053440, 'training/updates': 1028, 'training/sps': np.float64(27628.861), 'training/walltime': np.float64(962.875), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0831819698214531, 'training/entropy': -5.667351722717285, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014127237722277641, 'training/total_loss': 0.02949955128133297, 'training/value_loss': 0.015372313559055328}
{'training/total_steps': 21073920, 'training/updates': 1029, 'training/sps': np.float64(27357.604), 'training/walltime': np.float64(963.625), 'training/rollout_time': np.float64(0.699), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06423269212245941, 'training/entropy': -5.65835428237915, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006539138033986092, 'training/total_loss': 0.015515568666160107, 'training/value_loss': 0.00897642970085144}
{'training/total_steps': 21094400, 'training/updates': 1030, 'training/sps': np.float64(27117.663), 'training/walltime': np.float64(964.382), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06415902078151703, 'training/entropy': -5.695557594299316, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007553775329142809, 'training/total_loss': 0.017908893525600433, 'training/value_loss': 0.010355120524764061}
{'training/total_steps': 21114880, 'training/updates': 1031, 'training/sps': np.float64(28184.429), 'training/walltime': np.float64(965.11), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06832189112901688, 'training/entropy': -5.692386150360107, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008002122864127159, 'training/total_loss': 0.019462767988443375, 'training/value_loss': 0.011460643261671066}
{'training/total_steps': 21135360, 'training/updates': 1032, 'training/sps': np.float64(28798.003), 'training/walltime': np.float64(965.822), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06560564041137695, 'training/entropy': -5.705906867980957, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009291792288422585, 'training/total_loss': 0.019620761275291443, 'training/value_loss': 0.010328967124223709}
{'training/total_steps': 21155840, 'training/updates': 1033, 'training/sps': np.float64(28368.241), 'training/walltime': np.float64(966.545), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07178620994091034, 'training/entropy': -5.700277805328369, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010424855165183544, 'training/total_loss': 0.02105703577399254, 'training/value_loss': 0.01063217967748642}
{'training/total_steps': 21176320, 'training/updates': 1034, 'training/sps': np.float64(29316.352), 'training/walltime': np.float64(967.245), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.07131952047348022, 'training/entropy': -5.67085075378418, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007186259143054485, 'training/total_loss': 0.020710313692688942, 'training/value_loss': 0.013524054549634457}
{'training/total_steps': 21196800, 'training/updates': 1035, 'training/sps': np.float64(27410.541), 'training/walltime': np.float64(967.993), 'training/rollout_time': np.float64(0.698), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07395943999290466, 'training/entropy': -5.67246150970459, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011777421459555626, 'training/total_loss': 0.023203108459711075, 'training/value_loss': 0.011425687000155449}
{'training/total_steps': 21217280, 'training/updates': 1036, 'training/sps': np.float64(28011.713), 'training/walltime': np.float64(968.726), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0755167156457901, 'training/entropy': -5.663600921630859, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00965469516813755, 'training/total_loss': 0.021764732897281647, 'training/value_loss': 0.012110038660466671}
{'training/total_steps': 21237760, 'training/updates': 1037, 'training/sps': np.float64(27675.64), 'training/walltime': np.float64(969.467), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07369287312030792, 'training/entropy': -5.634129047393799, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009199067950248718, 'training/total_loss': 0.022170137614011765, 'training/value_loss': 0.012971069663763046}
{'training/total_steps': 21258240, 'training/updates': 1038, 'training/sps': np.float64(15612.261), 'training/walltime': np.float64(970.78), 'training/rollout_time': np.float64(1.263), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0658741295337677, 'training/entropy': -5.643969535827637, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007520011160522699, 'training/total_loss': 0.018372446298599243, 'training/value_loss': 0.010852433741092682}
{'training/total_steps': 21278720, 'training/updates': 1039, 'training/sps': np.float64(28850.882), 'training/walltime': np.float64(971.491), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06827788800001144, 'training/entropy': -5.659465789794922, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00759810721501708, 'training/total_loss': 0.019787617027759552, 'training/value_loss': 0.01218950841575861}
{'training/total_steps': 21299200, 'training/updates': 1040, 'training/sps': np.float64(28754.074), 'training/walltime': np.float64(972.205), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.06768649071455002, 'training/entropy': -5.6350555419921875, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007720771245658398, 'training/total_loss': 0.01945320889353752, 'training/value_loss': 0.011732438579201698}
{'training/total_steps': 21319680, 'training/updates': 1041, 'training/sps': np.float64(29423.993), 'training/walltime': np.float64(972.902), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.06697626411914825, 'training/entropy': -5.649450778961182, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008654097095131874, 'training/total_loss': 0.017396194860339165, 'training/value_loss': 0.00874209776520729}
{'training/total_steps': 21340160, 'training/updates': 1042, 'training/sps': np.float64(28087.359), 'training/walltime': np.float64(973.633), 'training/rollout_time': np.float64(0.679), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0770045816898346, 'training/entropy': -5.636309623718262, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010310038924217224, 'training/total_loss': 0.02667427435517311, 'training/value_loss': 0.016364235430955887}
{'training/total_steps': 21360640, 'training/updates': 1043, 'training/sps': np.float64(28207.844), 'training/walltime': np.float64(974.36), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.08565378189086914, 'training/entropy': -5.6184515953063965, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014555336907505989, 'training/total_loss': 0.029616881161928177, 'training/value_loss': 0.015061543323099613}
{'training/total_steps': 21381120, 'training/updates': 1044, 'training/sps': np.float64(28795.165), 'training/walltime': np.float64(975.072), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08182349801063538, 'training/entropy': -5.644196510314941, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012279988266527653, 'training/total_loss': 0.02912221848964691, 'training/value_loss': 0.016842231154441833}
{'training/total_steps': 21401600, 'training/updates': 1045, 'training/sps': np.float64(28770.629), 'training/walltime': np.float64(975.786), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06034058332443237, 'training/entropy': -5.6301188468933105, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006735971197485924, 'training/total_loss': 0.018653396517038345, 'training/value_loss': 0.011917423456907272}
{'training/total_steps': 21422080, 'training/updates': 1046, 'training/sps': np.float64(28181.692), 'training/walltime': np.float64(976.514), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07218153774738312, 'training/entropy': -5.649953842163086, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0070278579369187355, 'training/total_loss': 0.020601175725460052, 'training/value_loss': 0.013573316857218742}
{'training/total_steps': 21442560, 'training/updates': 1047, 'training/sps': np.float64(26236.194), 'training/walltime': np.float64(977.296), 'training/rollout_time': np.float64(0.731), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06403307616710663, 'training/entropy': -5.604588508605957, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00566438352689147, 'training/total_loss': 0.016669927164912224, 'training/value_loss': 0.011005543172359467}
