E0701 06:38:24.096578  158320 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  ant|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  50000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7a86622aa690>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
E0701 06:38:31.164278  158320 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(632.249), 'training/walltime': np.float64(32.392), 'training/rollout_time': np.float64(24.819), 'training/update_time': np.float64(7.574), 'training/approx_kl': 0.007401869632303715, 'training/entropy': 5.363765239715576, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007336820475757122, 'training/total_loss': 0.6551573276519775, 'training/value_loss': 0.6624941825866699}
{'training/total_steps': 29675520, 'training/updates': 1449, 'training/sps': np.float64(21966.485), 'training/walltime': np.float64(1280.726), 'training/rollout_time': np.float64(0.883), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07663116604089737, 'training/entropy': -5.97731351852417, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011962588876485825, 'training/total_loss': 0.022406328469514847, 'training/value_loss': 0.010443739593029022}
{'training/total_steps': 29696000, 'training/updates': 1450, 'training/sps': np.float64(27115.215), 'training/walltime': np.float64(1281.482), 'training/rollout_time': np.float64(0.705), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08268080651760101, 'training/entropy': -5.979878902435303, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011719072237610817, 'training/total_loss': 0.024058206006884575, 'training/value_loss': 0.012339133769273758}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4602.644), 'eval/std_score': np.float64(1533.222), 'eval/mean_episode_length': np.float64(899.6875), 'eval/std_episode_length': np.float64(285.695), 'eval/eval_time': 6.2664573192596436}
{'training/total_steps': 29716480, 'training/updates': 1451, 'training/sps': np.float64(29345.206), 'training/walltime': np.float64(1288.449), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07738187164068222, 'training/entropy': -5.976507186889648, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009857246652245522, 'training/total_loss': 0.023752158507704735, 'training/value_loss': 0.013894911855459213}
{'training/total_steps': 29736960, 'training/updates': 1452, 'training/sps': np.float64(28593.037), 'training/walltime': np.float64(1289.167), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0824192464351654, 'training/entropy': -6.01131534576416, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012926818802952766, 'training/total_loss': 0.027378913015127182, 'training/value_loss': 0.014452094212174416}
{'training/total_steps': 29757440, 'training/updates': 1453, 'training/sps': np.float64(29259.792), 'training/walltime': np.float64(1289.868), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07694120705127716, 'training/entropy': -5.988348007202148, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008750490844249725, 'training/total_loss': 0.019059602171182632, 'training/value_loss': 0.010309111326932907}
{'training/total_steps': 29777920, 'training/updates': 1454, 'training/sps': np.float64(29468.458), 'training/walltime': np.float64(1290.564), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.078870490193367, 'training/entropy': -5.992861747741699, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012423660606145859, 'training/total_loss': 0.024915043264627457, 'training/value_loss': 0.012491383589804173}
{'training/total_steps': 29798400, 'training/updates': 1455, 'training/sps': np.float64(17602.671), 'training/walltime': np.float64(1291.728), 'training/rollout_time': np.float64(1.115), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.0752352848649025, 'training/entropy': -6.004542350769043, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008921880275011063, 'training/total_loss': 0.019277911633253098, 'training/value_loss': 0.010356031358242035}
{'training/total_steps': 29818880, 'training/updates': 1456, 'training/sps': np.float64(28016.902), 'training/walltime': np.float64(1292.46), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07501080632209778, 'training/entropy': -6.041676998138428, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010551591403782368, 'training/total_loss': 0.023168722167611122, 'training/value_loss': 0.012617130763828754}
{'training/total_steps': 29839360, 'training/updates': 1457, 'training/sps': np.float64(28814.541), 'training/walltime': np.float64(1293.172), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07971981167793274, 'training/entropy': -6.077877044677734, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011394323781132698, 'training/total_loss': 0.025506531819701195, 'training/value_loss': 0.014112208038568497}
{'training/total_steps': 29859840, 'training/updates': 1458, 'training/sps': np.float64(28982.881), 'training/walltime': np.float64(1293.88), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07167646288871765, 'training/entropy': -6.061870574951172, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007895533926784992, 'training/total_loss': 0.019643064588308334, 'training/value_loss': 0.011747528798878193}
{'training/total_steps': 29880320, 'training/updates': 1459, 'training/sps': np.float64(29338.1), 'training/walltime': np.float64(1294.579), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07707824558019638, 'training/entropy': -6.068166732788086, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009909835644066334, 'training/total_loss': 0.024692943319678307, 'training/value_loss': 0.014783107675611973}
{'training/total_steps': 29900800, 'training/updates': 1460, 'training/sps': np.float64(28395.098), 'training/walltime': np.float64(1295.302), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07052192091941833, 'training/entropy': -6.0518364906311035, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009460102766752243, 'training/total_loss': 0.01953279599547386, 'training/value_loss': 0.01007269136607647}
{'training/total_steps': 29921280, 'training/updates': 1461, 'training/sps': np.float64(28749.156), 'training/walltime': np.float64(1296.015), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0723876953125, 'training/entropy': -6.050471305847168, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00901150144636631, 'training/total_loss': 0.018269125372171402, 'training/value_loss': 0.009257622994482517}
{'training/total_steps': 29941760, 'training/updates': 1462, 'training/sps': np.float64(28468.859), 'training/walltime': np.float64(1296.736), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07960812747478485, 'training/entropy': -6.050601005554199, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010649334639310837, 'training/total_loss': 0.02093851938843727, 'training/value_loss': 0.010289184749126434}
{'training/total_steps': 29962240, 'training/updates': 1463, 'training/sps': np.float64(28985.052), 'training/walltime': np.float64(1297.445), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08044564723968506, 'training/entropy': -6.057223320007324, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01264956220984459, 'training/total_loss': 0.024077463895082474, 'training/value_loss': 0.011427901685237885}
{'training/total_steps': 29982720, 'training/updates': 1464, 'training/sps': np.float64(29747.486), 'training/walltime': np.float64(1298.134), 'training/rollout_time': np.float64(0.64), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.06835494935512543, 'training/entropy': -6.01953125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003902632277458906, 'training/total_loss': 0.009897489100694656, 'training/value_loss': 0.0059948572888970375}
{'training/total_steps': 30003200, 'training/updates': 1465, 'training/sps': np.float64(29072.134), 'training/walltime': np.float64(1298.84), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07411303371191025, 'training/entropy': -6.019845962524414, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010376643389463425, 'training/total_loss': 0.019750798121094704, 'training/value_loss': 0.009374154731631279}
{'training/total_steps': 30023680, 'training/updates': 1466, 'training/sps': np.float64(29505.555), 'training/walltime': np.float64(1299.535), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.07462295144796371, 'training/entropy': -6.030320167541504, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010036537423729897, 'training/total_loss': 0.016602275893092155, 'training/value_loss': 0.006565738469362259}
{'training/total_steps': 30044160, 'training/updates': 1467, 'training/sps': np.float64(28281.082), 'training/walltime': np.float64(1300.26), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07360109686851501, 'training/entropy': -6.053885459899902, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009149035438895226, 'training/total_loss': 0.01643604412674904, 'training/value_loss': 0.00728701101616025}
{'training/total_steps': 30064640, 'training/updates': 1468, 'training/sps': np.float64(28561.55), 'training/walltime': np.float64(1300.979), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07695811986923218, 'training/entropy': -6.05349063873291, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010652328841388226, 'training/total_loss': 0.019842613488435745, 'training/value_loss': 0.009190283715724945}
{'training/total_steps': 30085120, 'training/updates': 1469, 'training/sps': np.float64(29472.371), 'training/walltime': np.float64(1301.675), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08553022146224976, 'training/entropy': -6.071532249450684, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012882358394563198, 'training/total_loss': 0.025520209223031998, 'training/value_loss': 0.012637849897146225}
{'training/total_steps': 30105600, 'training/updates': 1470, 'training/sps': np.float64(29387.653), 'training/walltime': np.float64(1302.373), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07750270515680313, 'training/entropy': -6.062976837158203, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011774973012506962, 'training/total_loss': 0.02091284468770027, 'training/value_loss': 0.009137873537838459}
{'training/total_steps': 30126080, 'training/updates': 1471, 'training/sps': np.float64(28450.303), 'training/walltime': np.float64(1303.094), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07684982568025589, 'training/entropy': -6.072786331176758, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010605896823108196, 'training/total_loss': 0.022112147882580757, 'training/value_loss': 0.011506250128149986}
{'training/total_steps': 30146560, 'training/updates': 1472, 'training/sps': np.float64(28375.241), 'training/walltime': np.float64(1303.817), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08035154640674591, 'training/entropy': -6.111639976501465, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01278388686478138, 'training/total_loss': 0.024450678378343582, 'training/value_loss': 0.011666789650917053}
{'training/total_steps': 30167040, 'training/updates': 1473, 'training/sps': np.float64(28755.97), 'training/walltime': np.float64(1304.531), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08369660377502441, 'training/entropy': -6.092874526977539, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01389063149690628, 'training/total_loss': 0.02391234040260315, 'training/value_loss': 0.010021708905696869}
{'training/total_steps': 30187520, 'training/updates': 1474, 'training/sps': np.float64(28852.859), 'training/walltime': np.float64(1305.242), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08280184119939804, 'training/entropy': -6.1222991943359375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010320514440536499, 'training/total_loss': 0.020531997084617615, 'training/value_loss': 0.010211481712758541}
{'training/total_steps': 30208000, 'training/updates': 1475, 'training/sps': np.float64(28702.221), 'training/walltime': np.float64(1305.957), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08185704052448273, 'training/entropy': -6.103549480438232, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012102042324841022, 'training/total_loss': 0.026425082236528397, 'training/value_loss': 0.014323040843009949}
{'training/total_steps': 30228480, 'training/updates': 1476, 'training/sps': np.float64(29128.01), 'training/walltime': np.float64(1306.662), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08129753172397614, 'training/entropy': -6.1147541999816895, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011405139230191708, 'training/total_loss': 0.023983880877494812, 'training/value_loss': 0.012578741647303104}
{'training/total_steps': 30248960, 'training/updates': 1477, 'training/sps': np.float64(29189.893), 'training/walltime': np.float64(1307.364), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08581332862377167, 'training/entropy': -6.115474224090576, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012078242376446724, 'training/total_loss': 0.02580249309539795, 'training/value_loss': 0.013724250718951225}
{'training/total_steps': 30269440, 'training/updates': 1478, 'training/sps': np.float64(29246.801), 'training/walltime': np.float64(1308.066), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08815671503543854, 'training/entropy': -6.131418228149414, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012939123436808586, 'training/total_loss': 0.027569536119699478, 'training/value_loss': 0.014630410820245743}
{'training/total_steps': 30289920, 'training/updates': 1479, 'training/sps': np.float64(29559.887), 'training/walltime': np.float64(1308.76), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.08514203131198883, 'training/entropy': -6.141128063201904, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007923588156700134, 'training/total_loss': 0.025534167885780334, 'training/value_loss': 0.0176105797290802}
{'training/total_steps': 30310400, 'training/updates': 1480, 'training/sps': np.float64(29521.699), 'training/walltime': np.float64(1309.455), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.08243443071842194, 'training/entropy': -6.133680820465088, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008806358091533184, 'training/total_loss': 0.023209018632769585, 'training/value_loss': 0.0144026605412364}
{'training/total_steps': 30330880, 'training/updates': 1481, 'training/sps': np.float64(29266.81), 'training/walltime': np.float64(1310.156), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08343975991010666, 'training/entropy': -6.125616073608398, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009178053587675095, 'training/total_loss': 0.02339959517121315, 'training/value_loss': 0.014221541583538055}
{'training/total_steps': 30351360, 'training/updates': 1482, 'training/sps': np.float64(30051.601), 'training/walltime': np.float64(1310.839), 'training/rollout_time': np.float64(0.634), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.0816979706287384, 'training/entropy': -6.14103889465332, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010282566770911217, 'training/total_loss': 0.025018854066729546, 'training/value_loss': 0.014736287295818329}
{'training/total_steps': 30371840, 'training/updates': 1483, 'training/sps': np.float64(28859.751), 'training/walltime': np.float64(1311.55), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08308000862598419, 'training/entropy': -6.148557186126709, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01055204775184393, 'training/total_loss': 0.02499178797006607, 'training/value_loss': 0.014439741149544716}
{'training/total_steps': 30392320, 'training/updates': 1484, 'training/sps': np.float64(29659.195), 'training/walltime': np.float64(1312.241), 'training/rollout_time': np.float64(0.642), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08035644143819809, 'training/entropy': -6.16170597076416, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012010802514851093, 'training/total_loss': 0.025202177464962006, 'training/value_loss': 0.013191375881433487}
{'training/total_steps': 30412800, 'training/updates': 1485, 'training/sps': np.float64(29190.855), 'training/walltime': np.float64(1312.944), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.08645965903997421, 'training/entropy': -6.198584079742432, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011665668338537216, 'training/total_loss': 0.023190204054117203, 'training/value_loss': 0.011524535715579987}
{'training/total_steps': 30433280, 'training/updates': 1486, 'training/sps': np.float64(30445.236), 'training/walltime': np.float64(1313.618), 'training/rollout_time': np.float64(0.625), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.08798328042030334, 'training/entropy': -6.172022342681885, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010960030369460583, 'training/total_loss': 0.0270267091691494, 'training/value_loss': 0.01606667786836624}
{'training/total_steps': 30453760, 'training/updates': 1487, 'training/sps': np.float64(29736.848), 'training/walltime': np.float64(1314.308), 'training/rollout_time': np.float64(0.64), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.07366205006837845, 'training/entropy': -6.178770065307617, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005354396067559719, 'training/total_loss': 0.015844088047742844, 'training/value_loss': 0.01048969104886055}
{'training/total_steps': 30474240, 'training/updates': 1488, 'training/sps': np.float64(28552.141), 'training/walltime': np.float64(1315.026), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07203109562397003, 'training/entropy': -6.193356513977051, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00644877552986145, 'training/total_loss': 0.017591387033462524, 'training/value_loss': 0.0111426105722785}
{'training/total_steps': 30494720, 'training/updates': 1489, 'training/sps': np.float64(30279.951), 'training/walltime': np.float64(1315.704), 'training/rollout_time': np.float64(0.629), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.07839769124984741, 'training/entropy': -6.230558395385742, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010006600990891457, 'training/total_loss': 0.020374182611703873, 'training/value_loss': 0.010367579758167267}
{'training/total_steps': 30515200, 'training/updates': 1490, 'training/sps': np.float64(29120.545), 'training/walltime': np.float64(1316.408), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.08635324239730835, 'training/entropy': -6.220357894897461, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012476874515414238, 'training/total_loss': 0.027460206300020218, 'training/value_loss': 0.01498333178460598}
{'training/total_steps': 30535680, 'training/updates': 1491, 'training/sps': np.float64(29720.705), 'training/walltime': np.float64(1317.098), 'training/rollout_time': np.float64(0.64), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0761018693447113, 'training/entropy': -6.2158284187316895, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008226917125284672, 'training/total_loss': 0.022570542991161346, 'training/value_loss': 0.0143436249345541}
{'training/total_steps': 30556160, 'training/updates': 1492, 'training/sps': np.float64(29368.693), 'training/walltime': np.float64(1317.797), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07764275372028351, 'training/entropy': -6.196725845336914, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007802024483680725, 'training/total_loss': 0.01980668306350708, 'training/value_loss': 0.01200465951114893}
{'training/total_steps': 30576640, 'training/updates': 1493, 'training/sps': np.float64(29687.599), 'training/walltime': np.float64(1318.488), 'training/rollout_time': np.float64(0.64), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08165113627910614, 'training/entropy': -6.203949451446533, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008883850648999214, 'training/total_loss': 0.020221663638949394, 'training/value_loss': 0.011337812058627605}
{'training/total_steps': 30597120, 'training/updates': 1494, 'training/sps': np.float64(29855.623), 'training/walltime': np.float64(1319.175), 'training/rollout_time': np.float64(0.639), 'training/update_time': np.float64(0.047), 'training/approx_kl': 0.08117198199033737, 'training/entropy': -6.226576805114746, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012203669175505638, 'training/total_loss': 0.02186943031847477, 'training/value_loss': 0.009665761142969131}
{'training/total_steps': 30617600, 'training/updates': 1495, 'training/sps': np.float64(29182.475), 'training/walltime': np.float64(1319.878), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07903337478637695, 'training/entropy': -6.217763423919678, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009078252129256725, 'training/total_loss': 0.020517155528068542, 'training/value_loss': 0.011438904330134392}
{'training/total_steps': 30638080, 'training/updates': 1496, 'training/sps': np.float64(29260.021), 'training/walltime': np.float64(1320.579), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07843595743179321, 'training/entropy': -6.25190544128418, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008585679344832897, 'training/total_loss': 0.019542815163731575, 'training/value_loss': 0.010957134887576103}
{'training/total_steps': 30658560, 'training/updates': 1497, 'training/sps': np.float64(29777.154), 'training/walltime': np.float64(1321.268), 'training/rollout_time': np.float64(0.637), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.08735818415880203, 'training/entropy': -6.251134872436523, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012595944106578827, 'training/total_loss': 0.024520624428987503, 'training/value_loss': 0.011924680322408676}
{'training/total_steps': 30679040, 'training/updates': 1498, 'training/sps': np.float64(29333.672), 'training/walltime': np.float64(1321.967), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.09410527348518372, 'training/entropy': -6.276369094848633, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01280432939529419, 'training/total_loss': 0.028218314051628113, 'training/value_loss': 0.0154139818623662}
{'training/total_steps': 30699520, 'training/updates': 1499, 'training/sps': np.float64(29217.822), 'training/walltime': np.float64(1322.669), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.08322210609912872, 'training/entropy': -6.2744855880737305, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00986342504620552, 'training/total_loss': 0.024601513519883156, 'training/value_loss': 0.01473808940500021}
{'training/total_steps': 30720000, 'training/updates': 1500, 'training/sps': np.float64(29599.51), 'training/walltime': np.float64(1323.363), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.09646633267402649, 'training/entropy': -6.289915084838867, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01604299806058407, 'training/total_loss': 0.031053833663463593, 'training/value_loss': 0.015010837465524673}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3987.698), 'eval/std_score': np.float64(1852.247), 'eval/mean_episode_length': np.float64(769.8125), 'eval/std_episode_length': np.float64(348.579), 'eval/eval_time': 6.127128601074219}
{'training/total_steps': 30740480, 'training/updates': 1501, 'training/sps': np.float64(28260.854), 'training/walltime': np.float64(1330.216), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.08384975045919418, 'training/entropy': -6.274221897125244, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012822723016142845, 'training/total_loss': 0.024991218000650406, 'training/value_loss': 0.01216849498450756}
{'training/total_steps': 30760960, 'training/updates': 1502, 'training/sps': np.float64(30167.992), 'training/walltime': np.float64(1330.896), 'training/rollout_time': np.float64(0.63), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08163335174322128, 'training/entropy': -6.264047622680664, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010548658668994904, 'training/total_loss': 0.021936975419521332, 'training/value_loss': 0.011388316750526428}
{'training/total_steps': 30781440, 'training/updates': 1503, 'training/sps': np.float64(29467.356), 'training/walltime': np.float64(1331.593), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.047), 'training/approx_kl': 0.08775226771831512, 'training/entropy': -6.279803276062012, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009768729098141193, 'training/total_loss': 0.024243228137493134, 'training/value_loss': 0.014474496245384216}
{'training/total_steps': 30801920, 'training/updates': 1504, 'training/sps': np.float64(28954.813), 'training/walltime': np.float64(1332.301), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07987309992313385, 'training/entropy': -6.286550521850586, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012194806709885597, 'training/total_loss': 0.027149591594934464, 'training/value_loss': 0.014954786747694016}
{'training/total_steps': 30822400, 'training/updates': 1505, 'training/sps': np.float64(29068.602), 'training/walltime': np.float64(1333.007), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08958076685667038, 'training/entropy': -6.27094841003418, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011378945782780647, 'training/total_loss': 0.026420127600431442, 'training/value_loss': 0.01504118274897337}
{'training/total_steps': 30842880, 'training/updates': 1506, 'training/sps': np.float64(28761.564), 'training/walltime': np.float64(1333.72), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08869720995426178, 'training/entropy': -6.221898078918457, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011032943613827229, 'training/total_loss': 0.025813154876232147, 'training/value_loss': 0.014780210331082344}
{'training/total_steps': 30863360, 'training/updates': 1507, 'training/sps': np.float64(28509.801), 'training/walltime': np.float64(1334.44), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0751829743385315, 'training/entropy': -6.236163139343262, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010128358379006386, 'training/total_loss': 0.024875905364751816, 'training/value_loss': 0.014747547917068005}
