E0629 19:36:08.677203   74088 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x79b366aa5910>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(527.66), 'training/walltime': np.float64(62.101), 'training/rollout_time': np.float64(43.596), 'training/update_time': np.float64(18.505), 'training/iterations': 1.0, 'training/kl_div': 0.008623620495200157, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01194339245557785, 'training/policy_objective': -3.725290298461914e-09, 'training/value_loss': 7.876446723937988}
{'training/total_steps': 13402112, 'training/updates': 409, 'training/sps': np.float64(27684.902), 'training/walltime': np.float64(2730.969), 'training/rollout_time': np.float64(1.153), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009820736013352871, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007697619963437319, 'training/policy_objective': 3.702589310705662e-07, 'training/value_loss': 0.027514422312378883}
{'training/total_steps': 13434880, 'training/updates': 410, 'training/sps': np.float64(27311.842), 'training/walltime': np.float64(2732.17), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009678001515567303, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007392751984298229, 'training/policy_objective': -1.6065314412117004e-07, 'training/value_loss': 0.023663265630602837}
{'training/total_steps': 13467648, 'training/updates': 411, 'training/sps': np.float64(26385.099), 'training/walltime': np.float64(2733.413), 'training/rollout_time': np.float64(1.202), 'training/update_time': np.float64(0.04), 'training/iterations': 2.0, 'training/kl_div': 0.006710894405841827, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.004012802615761757, 'training/policy_objective': -3.781169652938843e-07, 'training/value_loss': 0.02574172616004944}
{'training/total_steps': 13500416, 'training/updates': 412, 'training/sps': np.float64(27805.316), 'training/walltime': np.float64(2734.593), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009511168114840984, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007416361942887306, 'training/policy_objective': 2.1047890186309814e-07, 'training/value_loss': 0.030821410939097404}
{'training/total_steps': 13533184, 'training/updates': 413, 'training/sps': np.float64(28143.541), 'training/walltime': np.float64(2735.758), 'training/rollout_time': np.float64(1.13), 'training/update_time': np.float64(0.034), 'training/iterations': 2.0, 'training/kl_div': 0.0065824007615447044, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006640871055424213, 'training/policy_objective': -3.0174851417541504e-07, 'training/value_loss': 0.02513616718351841}
{'training/total_steps': 13565952, 'training/updates': 414, 'training/sps': np.float64(28585.818), 'training/walltime': np.float64(2736.906), 'training/rollout_time': np.float64(1.11), 'training/update_time': np.float64(0.036), 'training/iterations': 2.0, 'training/kl_div': 0.006555741652846336, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006782803684473038, 'training/policy_objective': -7.632188498973846e-07, 'training/value_loss': 0.030586842447519302}
{'training/total_steps': 13598720, 'training/updates': 415, 'training/sps': np.float64(29747.655), 'training/walltime': np.float64(2738.009), 'training/rollout_time': np.float64(1.07), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009619234129786491, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007083520293235779, 'training/policy_objective': -4.6798959374427795e-07, 'training/value_loss': 0.026036759838461876}
{'training/total_steps': 13631488, 'training/updates': 416, 'training/sps': np.float64(28980.916), 'training/walltime': np.float64(2739.141), 'training/rollout_time': np.float64(1.094), 'training/update_time': np.float64(0.037), 'training/iterations': 2.0, 'training/kl_div': 0.006420590914785862, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006933576427400112, 'training/policy_objective': -1.0421499609947205e-06, 'training/value_loss': 0.029858846217393875}
{'training/total_steps': 13664256, 'training/updates': 417, 'training/sps': np.float64(24879.868), 'training/walltime': np.float64(2740.462), 'training/rollout_time': np.float64(1.266), 'training/update_time': np.float64(0.051), 'training/iterations': 2.0, 'training/kl_div': 0.006996627897024155, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006379187107086182, 'training/policy_objective': 8.335337042808533e-08, 'training/value_loss': 0.025121143087744713}
{'training/total_steps': 13697024, 'training/updates': 418, 'training/sps': np.float64(25362.181), 'training/walltime': np.float64(2741.755), 'training/rollout_time': np.float64(1.244), 'training/update_time': np.float64(0.048), 'training/iterations': 1.0, 'training/kl_div': 0.00960797443985939, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007348887622356415, 'training/policy_objective': 2.9872171580791473e-07, 'training/value_loss': 0.027322513982653618}
{'training/total_steps': 13729792, 'training/updates': 419, 'training/sps': np.float64(24821.379), 'training/walltime': np.float64(2743.077), 'training/rollout_time': np.float64(1.289), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009849226102232933, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008215686306357384, 'training/policy_objective': 1.8812716007232666e-06, 'training/value_loss': 0.023757046088576317}
{'training/total_steps': 13762560, 'training/updates': 420, 'training/sps': np.float64(25397.322), 'training/walltime': np.float64(2744.368), 'training/rollout_time': np.float64(1.247), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.00952618196606636, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006861953064799309, 'training/policy_objective': 3.073364496231079e-08, 'training/value_loss': 0.026239266619086266}
{'training/total_steps': 13795328, 'training/updates': 421, 'training/sps': np.float64(15067.381), 'training/walltime': np.float64(2746.544), 'training/rollout_time': np.float64(2.131), 'training/update_time': np.float64(0.043), 'training/iterations': 2.0, 'training/kl_div': 0.0066713993437588215, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006155528128147125, 'training/policy_objective': -1.8067657947540283e-07, 'training/value_loss': 0.021396474912762642}
{'training/total_steps': 13828096, 'training/updates': 422, 'training/sps': np.float64(24475.049), 'training/walltime': np.float64(2747.884), 'training/rollout_time': np.float64(1.294), 'training/update_time': np.float64(0.045), 'training/iterations': 2.0, 'training/kl_div': 0.006848263554275036, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008609303273260593, 'training/policy_objective': -3.296881914138794e-07, 'training/value_loss': 0.024384861811995506}
{'training/total_steps': 13860864, 'training/updates': 423, 'training/sps': np.float64(24896.489), 'training/walltime': np.float64(2749.203), 'training/rollout_time': np.float64(1.272), 'training/update_time': np.float64(0.044), 'training/iterations': 1.0, 'training/kl_div': 0.00991059374064207, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006778358016163111, 'training/policy_objective': 3.4086406230926514e-07, 'training/value_loss': 0.02553054690361023}
{'training/total_steps': 13893632, 'training/updates': 424, 'training/sps': np.float64(24302.118), 'training/walltime': np.float64(2750.554), 'training/rollout_time': np.float64(1.307), 'training/update_time': np.float64(0.041), 'training/iterations': 2.0, 'training/kl_div': 0.0064216600731015205, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006632378324866295, 'training/policy_objective': 6.332993507385254e-08, 'training/value_loss': 0.019510477781295776}
{'training/total_steps': 13926400, 'training/updates': 425, 'training/sps': np.float64(23938.926), 'training/walltime': np.float64(2751.925), 'training/rollout_time': np.float64(1.327), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.009767764247953892, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006788906641304493, 'training/policy_objective': 9.252689778804779e-07, 'training/value_loss': 0.026879508048295975}
{'eval/num_episodes': 10, 'eval/num_steps': 7300, 'eval/mean_score': np.float64(2157.883), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(730.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 117.53648829460144}
{'training/total_steps': 13959168, 'training/updates': 426, 'training/sps': np.float64(30569.04), 'training/walltime': np.float64(2870.536), 'training/rollout_time': np.float64(1.028), 'training/update_time': np.float64(0.044), 'training/iterations': 2.0, 'training/kl_div': 0.0066850935108959675, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006195767782628536, 'training/policy_objective': -5.083857104182243e-07, 'training/value_loss': 0.028199896216392517}
{'training/total_steps': 13991936, 'training/updates': 427, 'training/sps': np.float64(31577.558), 'training/walltime': np.float64(2871.576), 'training/rollout_time': np.float64(1.003), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009934846311807632, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00756041519343853, 'training/policy_objective': -9.91160050034523e-07, 'training/value_loss': 0.028605302795767784}
{'training/total_steps': 14024704, 'training/updates': 428, 'training/sps': np.float64(31302.794), 'training/walltime': np.float64(2872.624), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006132882088422775, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006414312403649092, 'training/policy_objective': -1.933774910867214e-06, 'training/value_loss': 0.027155635878443718}
{'training/total_steps': 14057472, 'training/updates': 429, 'training/sps': np.float64(30891.149), 'training/walltime': np.float64(2873.687), 'training/rollout_time': np.float64(1.025), 'training/update_time': np.float64(0.035), 'training/iterations': 2.0, 'training/kl_div': 0.0064585842192173, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006385114975273609, 'training/policy_objective': -2.523884177207947e-07, 'training/value_loss': 0.027286523953080177}
{'training/total_steps': 14090240, 'training/updates': 430, 'training/sps': np.float64(30414.674), 'training/walltime': np.float64(2874.766), 'training/rollout_time': np.float64(1.044), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009294401854276657, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008123188279569149, 'training/policy_objective': -5.457550287246704e-07, 'training/value_loss': 0.03349509835243225}
{'training/total_steps': 14123008, 'training/updates': 431, 'training/sps': np.float64(30155.053), 'training/walltime': np.float64(2875.854), 'training/rollout_time': np.float64(1.039), 'training/update_time': np.float64(0.048), 'training/iterations': 2.0, 'training/kl_div': 0.006776999682188034, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007598400115966797, 'training/policy_objective': -4.880130290985107e-07, 'training/value_loss': 0.026622777804732323}
{'training/total_steps': 14155776, 'training/updates': 432, 'training/sps': np.float64(30744.92), 'training/walltime': np.float64(2876.921), 'training/rollout_time': np.float64(1.018), 'training/update_time': np.float64(0.048), 'training/iterations': 1.0, 'training/kl_div': 0.009999752976000309, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006396816112101078, 'training/policy_objective': -1.0505318641662598e-06, 'training/value_loss': 0.028513729572296143}
{'training/total_steps': 14188544, 'training/updates': 433, 'training/sps': np.float64(30776.631), 'training/walltime': np.float64(2877.987), 'training/rollout_time': np.float64(1.028), 'training/update_time': np.float64(0.037), 'training/iterations': 2.0, 'training/kl_div': 0.006496662274003029, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00753818079829216, 'training/policy_objective': -6.705522537231445e-08, 'training/value_loss': 0.032462067902088165}
{'training/total_steps': 14221312, 'training/updates': 434, 'training/sps': np.float64(30749.047), 'training/walltime': np.float64(2879.055), 'training/rollout_time': np.float64(1.03), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.009718111716210842, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010059085674583912, 'training/policy_objective': -5.755573511123657e-07, 'training/value_loss': 0.034324608743190765}
{'training/total_steps': 14254080, 'training/updates': 435, 'training/sps': np.float64(29004.641), 'training/walltime': np.float64(2880.186), 'training/rollout_time': np.float64(1.083), 'training/update_time': np.float64(0.047), 'training/iterations': 2.0, 'training/kl_div': 0.006572430022060871, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006711654365062714, 'training/policy_objective': -4.279427230358124e-07, 'training/value_loss': 0.024905690923333168}
{'training/total_steps': 14286848, 'training/updates': 436, 'training/sps': np.float64(30108.857), 'training/walltime': np.float64(2881.276), 'training/rollout_time': np.float64(1.041), 'training/update_time': np.float64(0.048), 'training/iterations': 2.0, 'training/kl_div': 0.006414005067199469, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006437741219997406, 'training/policy_objective': 6.05359673500061e-07, 'training/value_loss': 0.02264123223721981}
{'training/total_steps': 14319616, 'training/updates': 437, 'training/sps': np.float64(29782.651), 'training/walltime': np.float64(2882.378), 'training/rollout_time': np.float64(1.056), 'training/update_time': np.float64(0.044), 'training/iterations': 2.0, 'training/kl_div': 0.006680500693619251, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007108947727829218, 'training/policy_objective': 5.792826414108276e-07, 'training/value_loss': 0.027322819456458092}
{'training/total_steps': 14352384, 'training/updates': 438, 'training/sps': np.float64(30164.789), 'training/walltime': np.float64(2883.467), 'training/rollout_time': np.float64(1.042), 'training/update_time': np.float64(0.044), 'training/iterations': 2.0, 'training/kl_div': 0.006840016692876816, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006485942751169205, 'training/policy_objective': -3.762543201446533e-07, 'training/value_loss': 0.027333801612257957}
{'training/total_steps': 14385152, 'training/updates': 439, 'training/sps': np.float64(31306.016), 'training/walltime': np.float64(2884.515), 'training/rollout_time': np.float64(1.005), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.009805841371417046, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007344335317611694, 'training/policy_objective': 3.986060619354248e-07, 'training/value_loss': 0.0300290584564209}
{'training/total_steps': 14417920, 'training/updates': 440, 'training/sps': np.float64(30779.25), 'training/walltime': np.float64(2885.581), 'training/rollout_time': np.float64(1.034), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009692169725894928, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007936600595712662, 'training/policy_objective': 4.0512531995773315e-07, 'training/value_loss': 0.02630351297557354}
{'training/total_steps': 14450688, 'training/updates': 441, 'training/sps': np.float64(30974.951), 'training/walltime': np.float64(2886.64), 'training/rollout_time': np.float64(1.023), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.00999319739639759, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007127492222934961, 'training/policy_objective': 8.349306881427765e-07, 'training/value_loss': 0.026187876239418983}
{'training/total_steps': 14483456, 'training/updates': 442, 'training/sps': np.float64(30118.926), 'training/walltime': np.float64(2887.731), 'training/rollout_time': np.float64(1.048), 'training/update_time': np.float64(0.04), 'training/iterations': 2.0, 'training/kl_div': 0.006874017417430878, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006516562774777412, 'training/policy_objective': -9.220093488693237e-07, 'training/value_loss': 0.03009306825697422}
{'training/total_steps': 14516224, 'training/updates': 443, 'training/sps': np.float64(29606.458), 'training/walltime': np.float64(2888.839), 'training/rollout_time': np.float64(1.066), 'training/update_time': np.float64(0.041), 'training/iterations': 2.0, 'training/kl_div': 0.0064969900995492935, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005880220793187618, 'training/policy_objective': -1.580454409122467e-06, 'training/value_loss': 0.02926671877503395}
{'training/total_steps': 14548992, 'training/updates': 444, 'training/sps': np.float64(30668.302), 'training/walltime': np.float64(2889.911), 'training/rollout_time': np.float64(1.029), 'training/update_time': np.float64(0.04), 'training/iterations': 2.0, 'training/kl_div': 0.005945335142314434, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006066011264920235, 'training/policy_objective': 5.401670932769775e-07, 'training/value_loss': 0.03189900517463684}
{'training/total_steps': 14581760, 'training/updates': 445, 'training/sps': np.float64(30150.952), 'training/walltime': np.float64(2890.999), 'training/rollout_time': np.float64(1.037), 'training/update_time': np.float64(0.05), 'training/iterations': 2.0, 'training/kl_div': 0.006996220909059048, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007395845837891102, 'training/policy_objective': 6.903428584337234e-07, 'training/value_loss': 0.028265655040740967}
{'training/total_steps': 14614528, 'training/updates': 446, 'training/sps': np.float64(25231.661), 'training/walltime': np.float64(2892.299), 'training/rollout_time': np.float64(1.259), 'training/update_time': np.float64(0.04), 'training/iterations': 1.0, 'training/kl_div': 0.009823931381106377, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00703032361343503, 'training/policy_objective': 3.9674341678619385e-07, 'training/value_loss': 0.025260040536522865}
{'training/total_steps': 14647296, 'training/updates': 447, 'training/sps': np.float64(24749.064), 'training/walltime': np.float64(2893.625), 'training/rollout_time': np.float64(1.281), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.009843176230788231, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008709896355867386, 'training/policy_objective': 6.509944796562195e-07, 'training/value_loss': 0.030545124784111977}
{'training/total_steps': 14680064, 'training/updates': 448, 'training/sps': np.float64(24316.927), 'training/walltime': np.float64(2894.974), 'training/rollout_time': np.float64(1.299), 'training/update_time': np.float64(0.049), 'training/iterations': 2.0, 'training/kl_div': 0.00680114608258009, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006618930026888847, 'training/policy_objective': -6.216578185558319e-07, 'training/value_loss': 0.024767210707068443}
{'training/total_steps': 14712832, 'training/updates': 449, 'training/sps': np.float64(24675.978), 'training/walltime': np.float64(2896.303), 'training/rollout_time': np.float64(1.284), 'training/update_time': np.float64(0.044), 'training/iterations': 2.0, 'training/kl_div': 0.006479252595454454, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00541280210018158, 'training/policy_objective': -2.2910535335540771e-07, 'training/value_loss': 0.02172752656042576}
{'training/total_steps': 14745600, 'training/updates': 450, 'training/sps': np.float64(20940.006), 'training/walltime': np.float64(2897.869), 'training/rollout_time': np.float64(1.522), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.0098795210942626, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007145379204303026, 'training/policy_objective': 1.0217772796750069e-06, 'training/value_loss': 0.027337899431586266}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(3048.299), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 164.968421459198}
{'training/total_steps': 14778368, 'training/updates': 451, 'training/sps': np.float64(30011.782), 'training/walltime': np.float64(3063.932), 'training/rollout_time': np.float64(1.049), 'training/update_time': np.float64(0.043), 'training/iterations': 2.0, 'training/kl_div': 0.006661119405180216, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005444035865366459, 'training/policy_objective': 1.1241063475608826e-06, 'training/value_loss': 0.022099584341049194}
{'training/total_steps': 14811136, 'training/updates': 452, 'training/sps': np.float64(32945.519), 'training/walltime': np.float64(3064.928), 'training/rollout_time': np.float64(0.949), 'training/update_time': np.float64(0.046), 'training/iterations': 1.0, 'training/kl_div': 0.009570343419909477, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00779613945633173, 'training/policy_objective': 2.191402018070221e-06, 'training/value_loss': 0.029870325699448586}
{'training/total_steps': 14843904, 'training/updates': 453, 'training/sps': np.float64(31024.391), 'training/walltime': np.float64(3065.985), 'training/rollout_time': np.float64(1.013), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.009993335232138634, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009721818380057812, 'training/policy_objective': -1.2116506695747375e-06, 'training/value_loss': 0.03465708717703819}
{'training/total_steps': 14876672, 'training/updates': 454, 'training/sps': np.float64(30819.924), 'training/walltime': np.float64(3067.05), 'training/rollout_time': np.float64(1.025), 'training/update_time': np.float64(0.038), 'training/iterations': 1.0, 'training/kl_div': 0.009857142344117165, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007974952459335327, 'training/policy_objective': 1.4186371117830276e-06, 'training/value_loss': 0.024574924260377884}
{'training/total_steps': 14909440, 'training/updates': 455, 'training/sps': np.float64(30588.021), 'training/walltime': np.float64(3068.123), 'training/rollout_time': np.float64(1.025), 'training/update_time': np.float64(0.046), 'training/iterations': 2.0, 'training/kl_div': 0.006311824545264244, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005060901865363121, 'training/policy_objective': 2.1606683731079102e-07, 'training/value_loss': 0.0241205133497715}
{'training/total_steps': 14942208, 'training/updates': 456, 'training/sps': np.float64(29962.972), 'training/walltime': np.float64(3069.218), 'training/rollout_time': np.float64(1.049), 'training/update_time': np.float64(0.045), 'training/iterations': 2.0, 'training/kl_div': 0.00610809912905097, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0066442545503377914, 'training/policy_objective': -4.1347811929881573e-07, 'training/value_loss': 0.03311024233698845}
{'training/total_steps': 14974976, 'training/updates': 457, 'training/sps': np.float64(29502.201), 'training/walltime': np.float64(3070.331), 'training/rollout_time': np.float64(1.069), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.009845701977610588, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006489138584583998, 'training/policy_objective': -4.284083843231201e-08, 'training/value_loss': 0.028507346287369728}
{'training/total_steps': 15007744, 'training/updates': 458, 'training/sps': np.float64(28226.269), 'training/walltime': np.float64(3071.494), 'training/rollout_time': np.float64(1.115), 'training/update_time': np.float64(0.046), 'training/iterations': 2.0, 'training/kl_div': 0.006164388731122017, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006883392110466957, 'training/policy_objective': -2.654269337654114e-07, 'training/value_loss': 0.025582343339920044}
{'training/total_steps': 15040512, 'training/updates': 459, 'training/sps': np.float64(29314.588), 'training/walltime': np.float64(3072.613), 'training/rollout_time': np.float64(1.075), 'training/update_time': np.float64(0.043), 'training/iterations': 2.0, 'training/kl_div': 0.0068924687802791595, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006028397940099239, 'training/policy_objective': -1.469627022743225e-06, 'training/value_loss': 0.030082646757364273}
{'training/total_steps': 15073280, 'training/updates': 460, 'training/sps': np.float64(29113.229), 'training/walltime': np.float64(3073.741), 'training/rollout_time': np.float64(1.084), 'training/update_time': np.float64(0.041), 'training/iterations': 2.0, 'training/kl_div': 0.006494414992630482, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006628798320889473, 'training/policy_objective': 1.0654330253601074e-06, 'training/value_loss': 0.030500346794724464}
{'training/total_steps': 15106048, 'training/updates': 461, 'training/sps': np.float64(28567.511), 'training/walltime': np.float64(3074.889), 'training/rollout_time': np.float64(1.098), 'training/update_time': np.float64(0.049), 'training/iterations': 1.0, 'training/kl_div': 0.009915541857481003, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008254972286522388, 'training/policy_objective': 2.6635825634002686e-07, 'training/value_loss': 0.025940192863345146}
{'training/total_steps': 15138816, 'training/updates': 462, 'training/sps': np.float64(28107.465), 'training/walltime': np.float64(3076.056), 'training/rollout_time': np.float64(1.121), 'training/update_time': np.float64(0.045), 'training/iterations': 2.0, 'training/kl_div': 0.006384151056408882, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006704732775688171, 'training/policy_objective': 1.862645149230957e-08, 'training/value_loss': 0.02900776080787182}
{'training/total_steps': 15171584, 'training/updates': 463, 'training/sps': np.float64(27642.005), 'training/walltime': np.float64(3077.244), 'training/rollout_time': np.float64(1.142), 'training/update_time': np.float64(0.043), 'training/iterations': 2.0, 'training/kl_div': 0.006483068689703941, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006261004135012627, 'training/policy_objective': -2.50060111284256e-07, 'training/value_loss': 0.022600246593356133}
{'training/total_steps': 15204352, 'training/updates': 464, 'training/sps': np.float64(27635.214), 'training/walltime': np.float64(3078.432), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.042), 'training/iterations': 2.0, 'training/kl_div': 0.006330531556159258, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0067020077258348465, 'training/policy_objective': 1.1664815247058868e-07, 'training/value_loss': 0.026197141036391258}
{'training/total_steps': 15237120, 'training/updates': 465, 'training/sps': np.float64(26564.417), 'training/walltime': np.float64(3079.667), 'training/rollout_time': np.float64(1.189), 'training/update_time': np.float64(0.045), 'training/iterations': 1.0, 'training/kl_div': 0.00977037288248539, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007023697718977928, 'training/policy_objective': 1.1106021702289581e-07, 'training/value_loss': 0.02006559632718563}
{'training/total_steps': 15269888, 'training/updates': 466, 'training/sps': np.float64(25456.419), 'training/walltime': np.float64(3080.956), 'training/rollout_time': np.float64(1.235), 'training/update_time': np.float64(0.052), 'training/iterations': 2.0, 'training/kl_div': 0.0071736169047653675, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006883656606078148, 'training/policy_objective': -6.919726729393005e-07, 'training/value_loss': 0.025598470121622086}
{'training/total_steps': 15302656, 'training/updates': 467, 'training/sps': np.float64(25578.523), 'training/walltime': np.float64(3082.238), 'training/rollout_time': np.float64(1.236), 'training/update_time': np.float64(0.045), 'training/iterations': 1.0, 'training/kl_div': 0.009162554517388344, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0065809376537799835, 'training/policy_objective': -6.966292858123779e-07, 'training/value_loss': 0.023072198033332825}
