E0630 23:48:28.858239   31131 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x77c95b611b10>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(578.596), 'training/walltime': np.float64(35.396), 'training/rollout_time': np.float64(27.369), 'training/update_time': np.float64(8.027), 'training/approx_kl': 0.015395903028547764, 'training/entropy': 3.994960308074951, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.018596405163407326, 'training/total_loss': 2.3085176944732666, 'training/value_loss': 2.3271141052246094}
{'training/total_steps': 12472320, 'training/updates': 609, 'training/sps': np.float64(21897.854), 'training/walltime': np.float64(850.966), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.029091715812683105, 'training/entropy': -6.253633499145508, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007185787428170443, 'training/total_loss': 0.007584630977362394, 'training/value_loss': 0.00039884395664557815}
{'training/total_steps': 12492800, 'training/updates': 610, 'training/sps': np.float64(21707.475), 'training/walltime': np.float64(851.911), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027645112946629524, 'training/entropy': -6.248339653015137, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005383388139307499, 'training/total_loss': 0.0060943057760596275, 'training/value_loss': 0.000710917345713824}
{'training/total_steps': 12513280, 'training/updates': 611, 'training/sps': np.float64(21838.236), 'training/walltime': np.float64(852.85), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02855652943253517, 'training/entropy': -6.220404624938965, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0051226867362856865, 'training/total_loss': 0.005764448083937168, 'training/value_loss': 0.0006417615804821253}
{'training/total_steps': 12533760, 'training/updates': 612, 'training/sps': np.float64(21201.428), 'training/walltime': np.float64(853.818), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.027223680168390274, 'training/entropy': -6.325046062469482, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004967967048287392, 'training/total_loss': 0.0057012471370399, 'training/value_loss': 0.0007332800887525082}
{'training/total_steps': 12554240, 'training/updates': 613, 'training/sps': np.float64(21690.615), 'training/walltime': np.float64(854.763), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02564162015914917, 'training/entropy': -6.2455244064331055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008341377601027489, 'training/total_loss': 0.00904710404574871, 'training/value_loss': 0.000705727085005492}
{'training/total_steps': 12574720, 'training/updates': 614, 'training/sps': np.float64(21527.692), 'training/walltime': np.float64(855.715), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.02676515467464924, 'training/entropy': -6.145212173461914, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0029192862566560507, 'training/total_loss': 0.0036090801004320383, 'training/value_loss': 0.0006897937273606658}
{'training/total_steps': 12595200, 'training/updates': 615, 'training/sps': np.float64(21410.781), 'training/walltime': np.float64(856.673), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02670919895172119, 'training/entropy': -6.217331886291504, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005616458132863045, 'training/total_loss': 0.006293971091508865, 'training/value_loss': 0.0006775128422304988}
{'training/total_steps': 12615680, 'training/updates': 616, 'training/sps': np.float64(21689.541), 'training/walltime': np.float64(857.618), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.027138859033584595, 'training/entropy': -6.0289106369018555, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0027287232223898172, 'training/total_loss': 0.0032691818196326494, 'training/value_loss': 0.0005404586554504931}
{'training/total_steps': 12636160, 'training/updates': 617, 'training/sps': np.float64(21438.659), 'training/walltime': np.float64(858.574), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02753804437816143, 'training/entropy': -6.148881912231445, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0029414568562060595, 'training/total_loss': 0.0034735051449388266, 'training/value_loss': 0.0005320482887327671}
{'training/total_steps': 12656640, 'training/updates': 618, 'training/sps': np.float64(21544.403), 'training/walltime': np.float64(859.526), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02811124362051487, 'training/entropy': -6.152768135070801, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00346056348644197, 'training/total_loss': 0.003874068148434162, 'training/value_loss': 0.0004135046328883618}
{'training/total_steps': 12677120, 'training/updates': 619, 'training/sps': np.float64(21162.577), 'training/walltime': np.float64(860.497), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.030223723500967026, 'training/entropy': -6.1328325271606445, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0020158293191343546, 'training/total_loss': 0.00270969420671463, 'training/value_loss': 0.0006938649457879364}
{'training/total_steps': 12697600, 'training/updates': 620, 'training/sps': np.float64(21840.151), 'training/walltime': np.float64(861.436), 'training/rollout_time': np.float64(0.887), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02412351593375206, 'training/entropy': -6.242816925048828, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00037294422509148717, 'training/total_loss': 0.000805778312496841, 'training/value_loss': 0.00043283391278237104}
{'training/total_steps': 12718080, 'training/updates': 621, 'training/sps': np.float64(21776.976), 'training/walltime': np.float64(862.378), 'training/rollout_time': np.float64(0.889), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02749725989997387, 'training/entropy': -6.364863395690918, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0018028398044407368, 'training/total_loss': 0.002295300830155611, 'training/value_loss': 0.0004924609092995524}
{'training/total_steps': 12738560, 'training/updates': 622, 'training/sps': np.float64(21580.061), 'training/walltime': np.float64(863.329), 'training/rollout_time': np.float64(0.898), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.027468468993902206, 'training/entropy': -6.250418663024902, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003015484195202589, 'training/total_loss': 0.003635695669800043, 'training/value_loss': 0.0006202115910127759}
{'training/total_steps': 12759040, 'training/updates': 623, 'training/sps': np.float64(21976.781), 'training/walltime': np.float64(864.264), 'training/rollout_time': np.float64(0.882), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02605566196143627, 'training/entropy': -6.357275009155273, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0006396943936124444, 'training/total_loss': 0.0010812697000801563, 'training/value_loss': 0.00044157542288303375}
{'training/total_steps': 12779520, 'training/updates': 624, 'training/sps': np.float64(21824.226), 'training/walltime': np.float64(865.203), 'training/rollout_time': np.float64(0.889), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027272026985883713, 'training/entropy': -6.1963605880737305, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0016583886463195086, 'training/total_loss': 0.0020716525614261627, 'training/value_loss': 0.00041326365317218006}
{'training/total_steps': 12800000, 'training/updates': 625, 'training/sps': np.float64(21403.173), 'training/walltime': np.float64(866.161), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.030143622308969498, 'training/entropy': -6.2747955322265625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0015710117295384407, 'training/total_loss': 0.002158817835152149, 'training/value_loss': 0.0005878060474060476}
{'training/total_steps': 12820480, 'training/updates': 626, 'training/sps': np.float64(22132.743), 'training/walltime': np.float64(867.088), 'training/rollout_time': np.float64(0.876), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027146250009536743, 'training/entropy': -6.404878616333008, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0009708803263492882, 'training/total_loss': 0.0014322121860459447, 'training/value_loss': 0.00046133180148899555}
{'training/total_steps': 12840960, 'training/updates': 627, 'training/sps': np.float64(21226.77), 'training/walltime': np.float64(868.055), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02934907004237175, 'training/entropy': -6.324019432067871, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0047330791130661964, 'training/total_loss': 0.005143093876540661, 'training/value_loss': 0.0004100144433323294}
{'training/total_steps': 12861440, 'training/updates': 628, 'training/sps': np.float64(21497.156), 'training/walltime': np.float64(869.008), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02790927141904831, 'training/entropy': -6.384235382080078, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0014036315260455012, 'training/total_loss': 0.0020022979006171227, 'training/value_loss': 0.0005986663745716214}
{'training/total_steps': 12881920, 'training/updates': 629, 'training/sps': np.float64(21560.973), 'training/walltime': np.float64(869.959), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02670377492904663, 'training/entropy': -6.357973098754883, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0005018883384764194, 'training/total_loss': 0.0008907186565920711, 'training/value_loss': 0.0003888303181156516}
{'training/total_steps': 12902400, 'training/updates': 630, 'training/sps': np.float64(21651.005), 'training/walltime': np.float64(870.906), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026317808777093887, 'training/entropy': -6.290683746337891, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002022471511736512, 'training/total_loss': 0.0025045955553650856, 'training/value_loss': 0.0004821240727324039}
{'training/total_steps': 12922880, 'training/updates': 631, 'training/sps': np.float64(21741.259), 'training/walltime': np.float64(871.85), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02772689238190651, 'training/entropy': -6.270628929138184, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003656842978671193, 'training/total_loss': 0.003968150354921818, 'training/value_loss': 0.00031130731804296374}
{'training/total_steps': 12943360, 'training/updates': 632, 'training/sps': np.float64(21831.27), 'training/walltime': np.float64(872.789), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.025151913985610008, 'training/entropy': -6.490128040313721, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0026688913349062204, 'training/total_loss': 0.0030251031275838614, 'training/value_loss': 0.0003562117926776409}
{'training/total_steps': 12963840, 'training/updates': 633, 'training/sps': np.float64(21420.455), 'training/walltime': np.float64(873.746), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.024792982265353203, 'training/entropy': -6.352326393127441, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006125763989984989, 'training/total_loss': 0.006414193194359541, 'training/value_loss': 0.0002884291752707213}
{'training/total_steps': 12984320, 'training/updates': 634, 'training/sps': np.float64(21745.982), 'training/walltime': np.float64(874.69), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.027124179527163506, 'training/entropy': -6.469343185424805, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005603287369012833, 'training/total_loss': 0.005788726266473532, 'training/value_loss': 0.0001854388101492077}
{'training/total_steps': 13004800, 'training/updates': 635, 'training/sps': np.float64(21492.869), 'training/walltime': np.float64(875.644), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.026623161509633064, 'training/entropy': -6.265861511230469, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004604103974997997, 'training/total_loss': 0.004913933575153351, 'training/value_loss': 0.0003098294255323708}
{'training/total_steps': 13025280, 'training/updates': 636, 'training/sps': np.float64(21723.775), 'training/walltime': np.float64(876.587), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02697177231311798, 'training/entropy': -6.469882011413574, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005452913232147694, 'training/total_loss': 0.00597840640693903, 'training/value_loss': 0.0005254929419606924}
{'training/total_steps': 13045760, 'training/updates': 637, 'training/sps': np.float64(21313.594), 'training/walltime': np.float64(877.549), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.025390733033418655, 'training/entropy': -6.367915153503418, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006988793145865202, 'training/total_loss': 0.007287595421075821, 'training/value_loss': 0.0002988025080412626}
{'training/total_steps': 13066240, 'training/updates': 638, 'training/sps': np.float64(21582.777), 'training/walltime': np.float64(878.5), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.024423129856586456, 'training/entropy': -6.3813157081604, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00657818466424942, 'training/total_loss': 0.00695659127086401, 'training/value_loss': 0.0003784071304835379}
{'training/total_steps': 13086720, 'training/updates': 639, 'training/sps': np.float64(21631.873), 'training/walltime': np.float64(879.448), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.023577243089675903, 'training/entropy': -6.373308181762695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005985389929264784, 'training/total_loss': 0.0063031865283846855, 'training/value_loss': 0.00031779619166627526}
{'training/total_steps': 13107200, 'training/updates': 640, 'training/sps': np.float64(21786.746), 'training/walltime': np.float64(880.389), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0254986472427845, 'training/entropy': -6.4292192459106445, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004916383884847164, 'training/total_loss': 0.0051797800697386265, 'training/value_loss': 0.00026339609757997096}
{'training/total_steps': 13127680, 'training/updates': 641, 'training/sps': np.float64(21950.812), 'training/walltime': np.float64(881.324), 'training/rollout_time': np.float64(0.882), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02511904016137123, 'training/entropy': -6.453361988067627, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004163447767496109, 'training/total_loss': 0.0048104505985975266, 'training/value_loss': 0.0006470029475167394}
{'training/total_steps': 13148160, 'training/updates': 642, 'training/sps': np.float64(21197.541), 'training/walltime': np.float64(882.291), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.028137365356087685, 'training/entropy': -6.437740802764893, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0038431002758443356, 'training/total_loss': 0.004206407815217972, 'training/value_loss': 0.00036330765578895807}
{'training/total_steps': 13168640, 'training/updates': 643, 'training/sps': np.float64(21526.479), 'training/walltime': np.float64(883.244), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026379629969596863, 'training/entropy': -6.5452680587768555, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0026062007527798414, 'training/total_loss': 0.0029045273549854755, 'training/value_loss': 0.00029832671862095594}
{'training/total_steps': 13189120, 'training/updates': 644, 'training/sps': np.float64(22120.524), 'training/walltime': np.float64(884.171), 'training/rollout_time': np.float64(0.876), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02623365819454193, 'training/entropy': -6.4671807289123535, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0006543830968439579, 'training/total_loss': 0.0008956563542596996, 'training/value_loss': 0.00024127333017531782}
{'training/total_steps': 13209600, 'training/updates': 645, 'training/sps': np.float64(21457.161), 'training/walltime': np.float64(885.127), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027599411085247993, 'training/entropy': -6.4352288246154785, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003415231127291918, 'training/total_loss': 0.00404712837189436, 'training/value_loss': 0.0006318973028101027}
{'training/total_steps': 13230080, 'training/updates': 646, 'training/sps': np.float64(21643.188), 'training/walltime': np.float64(886.074), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02748391591012478, 'training/entropy': -6.438726425170898, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0023806667886674404, 'training/total_loss': 0.00279892492108047, 'training/value_loss': 0.0004182583652436733}
{'training/total_steps': 13250560, 'training/updates': 647, 'training/sps': np.float64(21643.526), 'training/walltime': np.float64(887.021), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02712797373533249, 'training/entropy': -6.450174331665039, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002899946179240942, 'training/total_loss': 0.003357751527801156, 'training/value_loss': 0.0004578052321448922}
{'training/total_steps': 13271040, 'training/updates': 648, 'training/sps': np.float64(21588.516), 'training/walltime': np.float64(887.971), 'training/rollout_time': np.float64(0.898), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.028730737045407295, 'training/entropy': -6.543354034423828, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002046524081379175, 'training/total_loss': 0.0027762462850660086, 'training/value_loss': 0.0007297222036868334}
{'training/total_steps': 13291520, 'training/updates': 649, 'training/sps': np.float64(21585.76), 'training/walltime': np.float64(888.921), 'training/rollout_time': np.float64(0.898), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0264580100774765, 'training/entropy': -6.62503719329834, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0012505077756941319, 'training/total_loss': 0.002001155400648713, 'training/value_loss': 0.0007506477413699031}
{'training/total_steps': 13312000, 'training/updates': 650, 'training/sps': np.float64(21541.675), 'training/walltime': np.float64(889.872), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.028014954179525375, 'training/entropy': -6.551087379455566, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002363824285566807, 'training/total_loss': 0.002947217784821987, 'training/value_loss': 0.0005833932664245367}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4706.922), 'eval/std_score': np.float64(37.42), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 16.51754379272461}
{'training/total_steps': 13332480, 'training/updates': 651, 'training/sps': np.float64(21482.065), 'training/walltime': np.float64(907.345), 'training/rollout_time': np.float64(0.904), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02619054913520813, 'training/entropy': -6.600436210632324, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005497676786035299, 'training/total_loss': 0.005952144972980022, 'training/value_loss': 0.00045446850708685815}
{'training/total_steps': 13352960, 'training/updates': 652, 'training/sps': np.float64(21645.102), 'training/walltime': np.float64(908.293), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027525270357728004, 'training/entropy': -6.512505531311035, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00464112451300025, 'training/total_loss': 0.005036863498389721, 'training/value_loss': 0.00039573866524733603}
{'training/total_steps': 13373440, 'training/updates': 653, 'training/sps': np.float64(21901.17), 'training/walltime': np.float64(909.23), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027890808880329132, 'training/entropy': -6.723636627197266, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0022373604588210583, 'training/total_loss': 0.0026902779936790466, 'training/value_loss': 0.0004529178258962929}
{'training/total_steps': 13393920, 'training/updates': 654, 'training/sps': np.float64(21575.519), 'training/walltime': np.float64(910.181), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027819132432341576, 'training/entropy': -6.6418046951293945, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006936628371477127, 'training/total_loss': 0.007864542305469513, 'training/value_loss': 0.0009279130608774722}
{'training/total_steps': 13414400, 'training/updates': 655, 'training/sps': np.float64(21680.684), 'training/walltime': np.float64(911.127), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.028649188578128815, 'training/entropy': -6.633022785186768, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00479542464017868, 'training/total_loss': 0.005521256476640701, 'training/value_loss': 0.000725831720046699}
{'training/total_steps': 13434880, 'training/updates': 656, 'training/sps': np.float64(21566.391), 'training/walltime': np.float64(912.078), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.029083680361509323, 'training/entropy': -6.743983268737793, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0035701787564903498, 'training/total_loss': 0.003960981499403715, 'training/value_loss': 0.0003908029175363481}
{'training/total_steps': 13455360, 'training/updates': 657, 'training/sps': np.float64(20954.121), 'training/walltime': np.float64(913.056), 'training/rollout_time': np.float64(0.928), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027726974338293076, 'training/entropy': -6.76594352722168, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003116512205451727, 'training/total_loss': 0.00344934337772429, 'training/value_loss': 0.00033283146331086755}
{'training/total_steps': 13475840, 'training/updates': 658, 'training/sps': np.float64(21317.106), 'training/walltime': np.float64(914.018), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027717240154743195, 'training/entropy': -6.734211444854736, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0014948482858017087, 'training/total_loss': 0.001905157696455717, 'training/value_loss': 0.00041030917782336473}
{'training/total_steps': 13496320, 'training/updates': 659, 'training/sps': np.float64(21410.3), 'training/walltime': np.float64(914.976), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027233969420194626, 'training/entropy': -6.69630241394043, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0034890412352979183, 'training/total_loss': 0.003799466649070382, 'training/value_loss': 0.00031042585032992065}
{'training/total_steps': 13516800, 'training/updates': 660, 'training/sps': np.float64(22214.071), 'training/walltime': np.float64(915.899), 'training/rollout_time': np.float64(0.872), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.028595222160220146, 'training/entropy': -6.730179786682129, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0033639119938015938, 'training/total_loss': 0.0036380672827363014, 'training/value_loss': 0.00027415560907684267}
{'training/total_steps': 13537280, 'training/updates': 661, 'training/sps': np.float64(21559.192), 'training/walltime': np.float64(916.851), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.029505468904972076, 'training/entropy': -6.836621284484863, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003675193525850773, 'training/total_loss': 0.00461866008117795, 'training/value_loss': 0.000943466555327177}
{'training/total_steps': 13557760, 'training/updates': 662, 'training/sps': np.float64(21882.045), 'training/walltime': np.float64(917.788), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.028694817796349525, 'training/entropy': -6.814235210418701, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004136195871978998, 'training/total_loss': 0.0046679116785526276, 'training/value_loss': 0.0005317156901583076}
{'training/total_steps': 13578240, 'training/updates': 663, 'training/sps': np.float64(21418.18), 'training/walltime': np.float64(918.745), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026760216802358627, 'training/entropy': -6.747727394104004, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0033223514910787344, 'training/total_loss': 0.0037613222375512123, 'training/value_loss': 0.00043897086288779974}
{'training/total_steps': 13598720, 'training/updates': 664, 'training/sps': np.float64(21509.531), 'training/walltime': np.float64(919.699), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02572384476661682, 'training/entropy': -6.774492263793945, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004206106066703796, 'training/total_loss': 0.00450611487030983, 'training/value_loss': 0.0003000088036060333}
{'training/total_steps': 13619200, 'training/updates': 665, 'training/sps': np.float64(21127.999), 'training/walltime': np.float64(920.67), 'training/rollout_time': np.float64(0.919), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.027387812733650208, 'training/entropy': -6.8177490234375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002874832134693861, 'training/total_loss': 0.003241810016334057, 'training/value_loss': 0.00036697782343253493}
{'training/total_steps': 13639680, 'training/updates': 666, 'training/sps': np.float64(21926.629), 'training/walltime': np.float64(921.605), 'training/rollout_time': np.float64(0.882), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.028332935646176338, 'training/entropy': -6.857476234436035, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0033695660531520844, 'training/total_loss': 0.003692976199090481, 'training/value_loss': 0.0003234101750422269}
{'training/total_steps': 13660160, 'training/updates': 667, 'training/sps': np.float64(21448.235), 'training/walltime': np.float64(922.561), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.026675228029489517, 'training/entropy': -6.837625503540039, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002879437291994691, 'training/total_loss': 0.0032541085965931416, 'training/value_loss': 0.0003746711590792984}
{'training/total_steps': 13680640, 'training/updates': 668, 'training/sps': np.float64(21704.256), 'training/walltime': np.float64(923.506), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.028912052512168884, 'training/entropy': -6.8967695236206055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004847053904086351, 'training/total_loss': 0.005324804224073887, 'training/value_loss': 0.0004777504364028573}
