E0701 01:26:59.369974  108359 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x763fc0686810>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(706.545), 'training/walltime': np.float64(46.378), 'training/rollout_time': np.float64(27.671), 'training/update_time': np.float64(18.707), 'training/iterations': 1.0, 'training/kl_div': 0.008465325459837914, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026523524895310402, 'training/policy_objective': 0.0, 'training/value_loss': 3.3867733478546143}
{'training/total_steps': 18055168, 'training/updates': 551, 'training/sps': np.float64(26699.12), 'training/walltime': np.float64(1105.175), 'training/rollout_time': np.float64(1.195), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00965863186866045, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01670493744313717, 'training/policy_objective': 1.0273652151226997e-06, 'training/value_loss': 0.003682933049276471}
{'training/total_steps': 18087936, 'training/updates': 552, 'training/sps': np.float64(27739.029), 'training/walltime': np.float64(1106.358), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00963578000664711, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018915850669145584, 'training/policy_objective': 3.0919909477233887e-07, 'training/value_loss': 0.003501085564494133}
{'training/total_steps': 18120704, 'training/updates': 553, 'training/sps': np.float64(27601.104), 'training/walltime': np.float64(1107.546), 'training/rollout_time': np.float64(1.155), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009658979251980782, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017247505486011505, 'training/policy_objective': 3.632158041000366e-07, 'training/value_loss': 0.0030528325587511063}
{'training/total_steps': 18153472, 'training/updates': 554, 'training/sps': np.float64(27525.743), 'training/walltime': np.float64(1108.738), 'training/rollout_time': np.float64(1.158), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009648103266954422, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01807831972837448, 'training/policy_objective': -1.0710209608078003e-07, 'training/value_loss': 0.0029555698856711388}
{'training/total_steps': 18186240, 'training/updates': 555, 'training/sps': np.float64(27939.193), 'training/walltime': np.float64(1109.913), 'training/rollout_time': np.float64(1.142), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009651131927967072, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015288997441530228, 'training/policy_objective': -4.5634806156158447e-07, 'training/value_loss': 0.0026052012108266354}
{'training/total_steps': 18219008, 'training/updates': 556, 'training/sps': np.float64(27399.81), 'training/walltime': np.float64(1111.11), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009631277993321419, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017426330596208572, 'training/policy_objective': 1.9953586161136627e-07, 'training/value_loss': 0.0019402949837967753}
{'training/total_steps': 18251776, 'training/updates': 557, 'training/sps': np.float64(27929.779), 'training/walltime': np.float64(1112.284), 'training/rollout_time': np.float64(1.143), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009699749760329723, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01719771698117256, 'training/policy_objective': 6.658956408500671e-08, 'training/value_loss': 0.0019703686702996492}
{'training/total_steps': 18284544, 'training/updates': 558, 'training/sps': np.float64(28004.81), 'training/walltime': np.float64(1113.455), 'training/rollout_time': np.float64(1.139), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009696844965219498, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016516394913196564, 'training/policy_objective': -1.1175870895385742e-08, 'training/value_loss': 0.0025659212842583656}
{'training/total_steps': 18317312, 'training/updates': 559, 'training/sps': np.float64(27931.76), 'training/walltime': np.float64(1114.629), 'training/rollout_time': np.float64(1.142), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009821845218539238, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016307339072227478, 'training/policy_objective': -7.459893822669983e-07, 'training/value_loss': 0.0025660682003945112}
{'training/total_steps': 18350080, 'training/updates': 560, 'training/sps': np.float64(28026.836), 'training/walltime': np.float64(1115.8), 'training/rollout_time': np.float64(1.137), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00956246629357338, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016551578417420387, 'training/policy_objective': -1.8067657947540283e-07, 'training/value_loss': 0.002854050137102604}
{'training/total_steps': 18382848, 'training/updates': 561, 'training/sps': np.float64(28055.408), 'training/walltime': np.float64(1116.969), 'training/rollout_time': np.float64(1.137), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009643200784921646, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015556032769382, 'training/policy_objective': 5.248002707958221e-07, 'training/value_loss': 0.002020837040618062}
{'training/total_steps': 18415616, 'training/updates': 562, 'training/sps': np.float64(28093.67), 'training/walltime': np.float64(1118.136), 'training/rollout_time': np.float64(1.133), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009583858773112297, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01778343692421913, 'training/policy_objective': -2.998858690261841e-07, 'training/value_loss': 0.0017552226781845093}
{'training/total_steps': 18448384, 'training/updates': 563, 'training/sps': np.float64(27893.287), 'training/walltime': np.float64(1119.312), 'training/rollout_time': np.float64(1.143), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00970371812582016, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01551065407693386, 'training/policy_objective': -4.842877388000488e-08, 'training/value_loss': 0.003045808756724}
{'training/total_steps': 18481152, 'training/updates': 564, 'training/sps': np.float64(27607.796), 'training/walltime': np.float64(1120.5), 'training/rollout_time': np.float64(1.156), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009635749273002148, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016709527000784874, 'training/policy_objective': -1.825392246246338e-07, 'training/value_loss': 0.004101097118109465}
{'training/total_steps': 18513920, 'training/updates': 565, 'training/sps': np.float64(27578.458), 'training/walltime': np.float64(1121.691), 'training/rollout_time': np.float64(1.156), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00970400869846344, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016276365146040916, 'training/policy_objective': -2.5099143385887146e-07, 'training/value_loss': 0.0022173661272972822}
{'training/total_steps': 18546688, 'training/updates': 566, 'training/sps': np.float64(28002.567), 'training/walltime': np.float64(1122.862), 'training/rollout_time': np.float64(1.138), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009681396186351776, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017183780670166016, 'training/policy_objective': -7.562339305877686e-07, 'training/value_loss': 0.002295388840138912}
{'training/total_steps': 18579456, 'training/updates': 567, 'training/sps': np.float64(27554.511), 'training/walltime': np.float64(1124.053), 'training/rollout_time': np.float64(1.157), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00974204856902361, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016829904168844223, 'training/policy_objective': 1.3671815395355225e-06, 'training/value_loss': 0.0026049097068607807}
{'training/total_steps': 18612224, 'training/updates': 568, 'training/sps': np.float64(27681.238), 'training/walltime': np.float64(1125.237), 'training/rollout_time': np.float64(1.152), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.0096645038574934, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017497818917036057, 'training/policy_objective': -5.513429641723633e-07, 'training/value_loss': 0.002597092418000102}
{'training/total_steps': 18644992, 'training/updates': 569, 'training/sps': np.float64(27551.6), 'training/walltime': np.float64(1126.428), 'training/rollout_time': np.float64(1.157), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009660009294748306, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016116240993142128, 'training/policy_objective': -1.5832483768463135e-08, 'training/value_loss': 0.0021666940301656723}
{'training/total_steps': 18677760, 'training/updates': 570, 'training/sps': np.float64(28023.042), 'training/walltime': np.float64(1127.598), 'training/rollout_time': np.float64(1.137), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009627058170735836, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01828332245349884, 'training/policy_objective': -4.209578037261963e-07, 'training/value_loss': 0.0025369811337441206}
{'training/total_steps': 18710528, 'training/updates': 571, 'training/sps': np.float64(27752.057), 'training/walltime': np.float64(1128.78), 'training/rollout_time': np.float64(1.15), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009711097925901413, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01694410853087902, 'training/policy_objective': 1.6763806343078613e-07, 'training/value_loss': 0.003780635539442301}
{'training/total_steps': 18743296, 'training/updates': 572, 'training/sps': np.float64(27622.545), 'training/walltime': np.float64(1129.967), 'training/rollout_time': np.float64(1.153), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009689913131296635, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017282791435718536, 'training/policy_objective': 5.390029400587082e-08, 'training/value_loss': 0.0024903316516429186}
{'training/total_steps': 18776064, 'training/updates': 573, 'training/sps': np.float64(27716.91), 'training/walltime': np.float64(1131.151), 'training/rollout_time': np.float64(1.15), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009746488183736801, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01702197827398777, 'training/policy_objective': -5.83939254283905e-07, 'training/value_loss': 0.003194488352164626}
{'training/total_steps': 18808832, 'training/updates': 574, 'training/sps': np.float64(27752.763), 'training/walltime': np.float64(1132.333), 'training/rollout_time': np.float64(1.149), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009754836559295654, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016989735886454582, 'training/policy_objective': -1.3317912817001343e-07, 'training/value_loss': 0.0022671781480312347}
{'training/total_steps': 18841600, 'training/updates': 575, 'training/sps': np.float64(27989.668), 'training/walltime': np.float64(1133.505), 'training/rollout_time': np.float64(1.141), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009728118777275085, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01613311469554901, 'training/policy_objective': 5.631591193377972e-07, 'training/value_loss': 0.0021961196325719357}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4631.072), 'eval/std_score': np.float64(494.648), 'eval/mean_episode_length': np.float64(974.65625), 'eval/std_episode_length': np.float64(99.954), 'eval/eval_time': 16.694244623184204}
{'training/total_steps': 18874368, 'training/updates': 576, 'training/sps': np.float64(26892.935), 'training/walltime': np.float64(1151.421), 'training/rollout_time': np.float64(1.185), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009738394990563393, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01716070994734764, 'training/policy_objective': 8.87550413608551e-07, 'training/value_loss': 0.003849127097055316}
{'training/total_steps': 18907136, 'training/updates': 577, 'training/sps': np.float64(27662.0), 'training/walltime': np.float64(1152.606), 'training/rollout_time': np.float64(1.152), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00970248319208622, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018356774002313614, 'training/policy_objective': 1.387670636177063e-07, 'training/value_loss': 0.002620598068460822}
{'training/total_steps': 18939904, 'training/updates': 578, 'training/sps': np.float64(27872.916), 'training/walltime': np.float64(1153.783), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009713909588754177, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01757095195353031, 'training/policy_objective': -1.73225998878479e-07, 'training/value_loss': 0.002764033619314432}
{'training/total_steps': 18972672, 'training/updates': 579, 'training/sps': np.float64(28473.427), 'training/walltime': np.float64(1154.935), 'training/rollout_time': np.float64(1.121), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009605590254068375, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020122580230236053, 'training/policy_objective': 2.0489096641540527e-07, 'training/value_loss': 0.00222698668949306}
{'training/total_steps': 19005440, 'training/updates': 580, 'training/sps': np.float64(28298.69), 'training/walltime': np.float64(1156.094), 'training/rollout_time': np.float64(1.127), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009677493944764137, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016794340685009956, 'training/policy_objective': 1.7136335372924805e-07, 'training/value_loss': 0.0019009275129064918}
{'training/total_steps': 19038208, 'training/updates': 581, 'training/sps': np.float64(28045.378), 'training/walltime': np.float64(1157.264), 'training/rollout_time': np.float64(1.137), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009630966931581497, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017890876159071922, 'training/policy_objective': -4.870817065238953e-07, 'training/value_loss': 0.0025473244022578}
{'training/total_steps': 19070976, 'training/updates': 582, 'training/sps': np.float64(28308.849), 'training/walltime': np.float64(1158.423), 'training/rollout_time': np.float64(1.124), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.0096121896058321, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017105471342802048, 'training/policy_objective': -1.4086253941059113e-07, 'training/value_loss': 0.0024754980113357306}
{'training/total_steps': 19103744, 'training/updates': 583, 'training/sps': np.float64(27739.79), 'training/walltime': np.float64(1159.605), 'training/rollout_time': np.float64(1.149), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009741334244608879, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016858186572790146, 'training/policy_objective': -2.628657966852188e-07, 'training/value_loss': 0.0020483776461333036}
{'training/total_steps': 19136512, 'training/updates': 584, 'training/sps': np.float64(27969.344), 'training/walltime': np.float64(1160.778), 'training/rollout_time': np.float64(1.14), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009642879478633404, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022409360855817795, 'training/policy_objective': -2.701999619603157e-07, 'training/value_loss': 0.0021836215164512396}
{'training/total_steps': 19169280, 'training/updates': 585, 'training/sps': np.float64(27817.968), 'training/walltime': np.float64(1161.957), 'training/rollout_time': np.float64(1.146), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009647782891988754, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0163764376193285, 'training/policy_objective': 2.3120082914829254e-07, 'training/value_loss': 0.002579927910119295}
{'training/total_steps': 19202048, 'training/updates': 586, 'training/sps': np.float64(27850.95), 'training/walltime': np.float64(1163.135), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009716765955090523, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01772684045135975, 'training/policy_objective': 1.30385160446167e-07, 'training/value_loss': 0.0018479323480278254}
{'training/total_steps': 19234816, 'training/updates': 587, 'training/sps': np.float64(27457.735), 'training/walltime': np.float64(1164.329), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009587205946445465, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018557919189333916, 'training/policy_objective': 2.691522240638733e-07, 'training/value_loss': 0.0018479631980881095}
{'training/total_steps': 19267584, 'training/updates': 588, 'training/sps': np.float64(27812.564), 'training/walltime': np.float64(1165.509), 'training/rollout_time': np.float64(1.145), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00965380109846592, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017903555184602737, 'training/policy_objective': -1.8905848264694214e-07, 'training/value_loss': 0.002400282770395279}
{'training/total_steps': 19300352, 'training/updates': 589, 'training/sps': np.float64(26854.817), 'training/walltime': np.float64(1166.73), 'training/rollout_time': np.float64(1.188), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009722207672894001, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016578560695052147, 'training/policy_objective': -2.682209014892578e-07, 'training/value_loss': 0.0026076827198266983}
{'training/total_steps': 19333120, 'training/updates': 590, 'training/sps': np.float64(27188.064), 'training/walltime': np.float64(1167.937), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009743249043822289, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01600436121225357, 'training/policy_objective': 1.909211277961731e-07, 'training/value_loss': 0.0022647406440228224}
{'training/total_steps': 19365888, 'training/updates': 591, 'training/sps': np.float64(27348.45), 'training/walltime': np.float64(1169.137), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009667161852121353, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01826055906713009, 'training/policy_objective': -2.367887645959854e-07, 'training/value_loss': 0.002352976007387042}
{'training/total_steps': 19398656, 'training/updates': 592, 'training/sps': np.float64(27774.181), 'training/walltime': np.float64(1170.317), 'training/rollout_time': np.float64(1.148), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009631285443902016, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017297808080911636, 'training/policy_objective': -3.662426024675369e-07, 'training/value_loss': 0.002815286396071315}
{'training/total_steps': 19431424, 'training/updates': 593, 'training/sps': np.float64(27204.052), 'training/walltime': np.float64(1171.523), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009709803387522697, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016426241025328636, 'training/policy_objective': 4.6566128730773926e-09, 'training/value_loss': 0.0026463342364877462}
{'training/total_steps': 19464192, 'training/updates': 594, 'training/sps': np.float64(27815.975), 'training/walltime': np.float64(1172.702), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009749382734298706, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01673688180744648, 'training/policy_objective': -1.8486753106117249e-07, 'training/value_loss': 0.0031955204904079437}
{'training/total_steps': 19496960, 'training/updates': 595, 'training/sps': np.float64(27210.65), 'training/walltime': np.float64(1173.909), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009723519906401634, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016413651406764984, 'training/policy_objective': -1.6065314412117004e-07, 'training/value_loss': 0.003253356320783496}
{'training/total_steps': 19529728, 'training/updates': 596, 'training/sps': np.float64(28114.928), 'training/walltime': np.float64(1175.076), 'training/rollout_time': np.float64(1.135), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009718094021081924, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017001090571284294, 'training/policy_objective': 2.635642886161804e-07, 'training/value_loss': 0.002738469745963812}
{'training/total_steps': 19562496, 'training/updates': 597, 'training/sps': np.float64(28166.975), 'training/walltime': np.float64(1176.24), 'training/rollout_time': np.float64(1.133), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009759224951267242, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017422469332814217, 'training/policy_objective': -3.259629011154175e-09, 'training/value_loss': 0.0027344170957803726}
{'training/total_steps': 19595264, 'training/updates': 598, 'training/sps': np.float64(28270.61), 'training/walltime': np.float64(1177.402), 'training/rollout_time': np.float64(1.128), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009713953360915184, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01853427104651928, 'training/policy_objective': 1.6391277313232422e-07, 'training/value_loss': 0.0022384340409189463}
{'training/total_steps': 19628032, 'training/updates': 599, 'training/sps': np.float64(18753.02), 'training/walltime': np.float64(1179.151), 'training/rollout_time': np.float64(1.716), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009694872424006462, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016465986147522926, 'training/policy_objective': 7.450580596923828e-09, 'training/value_loss': 0.002073737094178796}
{'training/total_steps': 19660800, 'training/updates': 600, 'training/sps': np.float64(28217.437), 'training/walltime': np.float64(1180.314), 'training/rollout_time': np.float64(1.13), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009702153503894806, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017405077815055847, 'training/policy_objective': -3.003515303134918e-07, 'training/value_loss': 0.0026758071035146713}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4726.774), 'eval/std_score': np.float64(209.29), 'eval/mean_episode_length': np.float64(993.09375), 'eval/std_episode_length': np.float64(38.452), 'eval/eval_time': 16.625956058502197}
{'training/total_steps': 19693568, 'training/updates': 601, 'training/sps': np.float64(27161.843), 'training/walltime': np.float64(1198.148), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.0096553023904562, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017537344247102737, 'training/policy_objective': -2.2083986550569534e-07, 'training/value_loss': 0.0020643144380301237}
{'training/total_steps': 19726336, 'training/updates': 602, 'training/sps': np.float64(28436.848), 'training/walltime': np.float64(1199.303), 'training/rollout_time': np.float64(1.122), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00971552636474371, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016384221613407135, 'training/policy_objective': -1.126900315284729e-07, 'training/value_loss': 0.0018454600358381867}
{'training/total_steps': 19759104, 'training/updates': 603, 'training/sps': np.float64(28739.493), 'training/walltime': np.float64(1200.444), 'training/rollout_time': np.float64(1.111), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009717436507344246, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017274081707000732, 'training/policy_objective': 1.695007085800171e-07, 'training/value_loss': 0.0022633986081928015}
{'training/total_steps': 19791872, 'training/updates': 604, 'training/sps': np.float64(28630.628), 'training/walltime': np.float64(1201.589), 'training/rollout_time': np.float64(1.115), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009658541530370712, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019453952088952065, 'training/policy_objective': -3.3620744943618774e-07, 'training/value_loss': 0.002484649885445833}
{'training/total_steps': 19824640, 'training/updates': 605, 'training/sps': np.float64(29164.567), 'training/walltime': np.float64(1202.714), 'training/rollout_time': np.float64(1.095), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009656960144639015, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016291916370391846, 'training/policy_objective': 1.9371509552001953e-07, 'training/value_loss': 0.0024059482384473085}
{'training/total_steps': 19857408, 'training/updates': 606, 'training/sps': np.float64(28355.275), 'training/walltime': np.float64(1203.871), 'training/rollout_time': np.float64(1.126), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009672483429312706, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019847910851240158, 'training/policy_objective': -1.816079020500183e-07, 'training/value_loss': 0.0018809223547577858}
{'training/total_steps': 19890176, 'training/updates': 607, 'training/sps': np.float64(29293.569), 'training/walltime': np.float64(1204.992), 'training/rollout_time': np.float64(1.09), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009694806300103664, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017008129507303238, 'training/policy_objective': 4.307366907596588e-07, 'training/value_loss': 0.0022006656508892775}
{'training/total_steps': 19922944, 'training/updates': 608, 'training/sps': np.float64(27124.057), 'training/walltime': np.float64(1206.201), 'training/rollout_time': np.float64(1.177), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009806698188185692, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01621503196656704, 'training/policy_objective': -6.600748747587204e-08, 'training/value_loss': 0.0027386683505028486}
{'training/total_steps': 19955712, 'training/updates': 609, 'training/sps': np.float64(27540.619), 'training/walltime': np.float64(1207.392), 'training/rollout_time': np.float64(1.159), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009723628871142864, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01644531823694706, 'training/policy_objective': 7.683411240577698e-08, 'training/value_loss': 0.002713368972763419}
