E0630 02:37:53.484961  143653 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7d3402e89bd0>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(459.032), 'training/walltime': np.float64(44.616), 'training/rollout_time': np.float64(36.818), 'training/update_time': np.float64(7.797), 'training/approx_kl': 0.005661162547767162, 'training/entropy': 1.9984033107757568, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004073072224855423, 'training/total_loss': 4.364256858825684, 'training/value_loss': 4.368330001831055}
{'training/total_steps': 11468800, 'training/updates': 560, 'training/sps': np.float64(21980.678), 'training/walltime': np.float64(725.582), 'training/rollout_time': np.float64(0.883), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.019285481423139572, 'training/entropy': -3.105069398880005, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004191609099507332, 'training/total_loss': 0.005073651671409607, 'training/value_loss': 0.0008820425136946142}
{'training/total_steps': 11489280, 'training/updates': 561, 'training/sps': np.float64(22293.614), 'training/walltime': np.float64(726.502), 'training/rollout_time': np.float64(0.87), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.018548641353845596, 'training/entropy': -2.9087061882019043, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005767259746789932, 'training/total_loss': 0.0066322144120931625, 'training/value_loss': 0.0008649548981338739}
{'training/total_steps': 11509760, 'training/updates': 562, 'training/sps': np.float64(22496.292), 'training/walltime': np.float64(727.413), 'training/rollout_time': np.float64(0.861), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.019600898027420044, 'training/entropy': -2.957181930541992, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005417442414909601, 'training/total_loss': 0.009465750306844711, 'training/value_loss': 0.00404830789193511}
{'training/total_steps': 11530240, 'training/updates': 563, 'training/sps': np.float64(22079.126), 'training/walltime': np.float64(728.341), 'training/rollout_time': np.float64(0.879), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.024386854842305183, 'training/entropy': -3.1368274688720703, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008148404769599438, 'training/total_loss': 0.013439490459859371, 'training/value_loss': 0.0052910856902599335}
{'training/total_steps': 11550720, 'training/updates': 564, 'training/sps': np.float64(18712.832), 'training/walltime': np.float64(729.437), 'training/rollout_time': np.float64(1.045), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02058251015841961, 'training/entropy': -3.0195472240448, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009294395335018635, 'training/total_loss': 0.01197521947324276, 'training/value_loss': 0.0026808243710547686}
{'training/total_steps': 11571200, 'training/updates': 565, 'training/sps': np.float64(21811.286), 'training/walltime': np.float64(730.377), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.017044084146618843, 'training/entropy': -2.9466042518615723, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006704401690512896, 'training/total_loss': 0.006981139071285725, 'training/value_loss': 0.00027673758449964225}
{'training/total_steps': 11591680, 'training/updates': 566, 'training/sps': np.float64(22043.374), 'training/walltime': np.float64(731.308), 'training/rollout_time': np.float64(0.88), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02273254469037056, 'training/entropy': -3.028726577758789, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008259355090558529, 'training/total_loss': 0.010413349606096745, 'training/value_loss': 0.002153994981199503}
{'training/total_steps': 11612160, 'training/updates': 567, 'training/sps': np.float64(22180.395), 'training/walltime': np.float64(732.232), 'training/rollout_time': np.float64(0.875), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.022408921271562576, 'training/entropy': -3.023836135864258, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009365534409880638, 'training/total_loss': 0.010470420122146606, 'training/value_loss': 0.0011048857122659683}
{'training/total_steps': 11632640, 'training/updates': 568, 'training/sps': np.float64(20937.987), 'training/walltime': np.float64(733.211), 'training/rollout_time': np.float64(0.93), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.020700709894299507, 'training/entropy': -2.8574678897857666, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007847372442483902, 'training/total_loss': 0.012231951579451561, 'training/value_loss': 0.004384579602628946}
{'training/total_steps': 11653120, 'training/updates': 569, 'training/sps': np.float64(21694.575), 'training/walltime': np.float64(734.157), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01864209771156311, 'training/entropy': -2.9286513328552246, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006227566860616207, 'training/total_loss': 0.008416871540248394, 'training/value_loss': 0.0021893049124628305}
{'training/total_steps': 11673600, 'training/updates': 570, 'training/sps': np.float64(20753.732), 'training/walltime': np.float64(735.145), 'training/rollout_time': np.float64(0.935), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.02379675954580307, 'training/entropy': -2.985095977783203, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007153998129069805, 'training/total_loss': 0.011396866291761398, 'training/value_loss': 0.004242868162691593}
{'training/total_steps': 11694080, 'training/updates': 571, 'training/sps': np.float64(21082.212), 'training/walltime': np.float64(736.117), 'training/rollout_time': np.float64(0.922), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.021825844421982765, 'training/entropy': -3.005524158477783, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007451036479324102, 'training/total_loss': 0.011823521926999092, 'training/value_loss': 0.00437248544767499}
{'training/total_steps': 11714560, 'training/updates': 572, 'training/sps': np.float64(21661.073), 'training/walltime': np.float64(737.063), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.018439345061779022, 'training/entropy': -2.9532358646392822, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007791994139552116, 'training/total_loss': 0.01161130890250206, 'training/value_loss': 0.0038193154614418745}
{'training/total_steps': 11735040, 'training/updates': 573, 'training/sps': np.float64(21597.825), 'training/walltime': np.float64(738.013), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.021284788846969604, 'training/entropy': -3.010822296142578, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008653650991618633, 'training/total_loss': 0.011450905352830887, 'training/value_loss': 0.002797253429889679}
{'training/total_steps': 11755520, 'training/updates': 574, 'training/sps': np.float64(21589.759), 'training/walltime': np.float64(738.962), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.018000328913331032, 'training/entropy': -3.043827533721924, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0059224143624305725, 'training/total_loss': 0.008042890578508377, 'training/value_loss': 0.0021204762160778046}
{'training/total_steps': 11776000, 'training/updates': 575, 'training/sps': np.float64(18330.27), 'training/walltime': np.float64(740.081), 'training/rollout_time': np.float64(1.067), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01847749575972557, 'training/entropy': -2.9446420669555664, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006823396310210228, 'training/total_loss': 0.009443631395697594, 'training/value_loss': 0.0026202350854873657}
{'training/total_steps': 11796480, 'training/updates': 576, 'training/sps': np.float64(21128.784), 'training/walltime': np.float64(741.052), 'training/rollout_time': np.float64(0.919), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01959838531911373, 'training/entropy': -2.8795738220214844, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005407590419054031, 'training/total_loss': 0.006915522739291191, 'training/value_loss': 0.001507932785898447}
{'training/total_steps': 11816960, 'training/updates': 577, 'training/sps': np.float64(22180.532), 'training/walltime': np.float64(741.976), 'training/rollout_time': np.float64(0.874), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.017904870212078094, 'training/entropy': -2.93576717376709, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005603170022368431, 'training/total_loss': 0.00685447221621871, 'training/value_loss': 0.0012513017281889915}
{'training/total_steps': 11837440, 'training/updates': 578, 'training/sps': np.float64(21743.626), 'training/walltime': np.float64(742.919), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02197047509253025, 'training/entropy': -3.000152349472046, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007820259779691696, 'training/total_loss': 0.009593311697244644, 'training/value_loss': 0.0017730521503835917}
{'training/total_steps': 11857920, 'training/updates': 579, 'training/sps': np.float64(22151.133), 'training/walltime': np.float64(743.845), 'training/rollout_time': np.float64(0.875), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018418587744235992, 'training/entropy': -2.9384522438049316, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006828977260738611, 'training/total_loss': 0.007965561002492905, 'training/value_loss': 0.001136583974584937}
{'training/total_steps': 11878400, 'training/updates': 580, 'training/sps': np.float64(22423.666), 'training/walltime': np.float64(744.759), 'training/rollout_time': np.float64(0.863), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.019588202238082886, 'training/entropy': -2.9263362884521484, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0044518425129354, 'training/total_loss': 0.005649866070598364, 'training/value_loss': 0.001198023441247642}
{'training/total_steps': 11898880, 'training/updates': 581, 'training/sps': np.float64(21324.001), 'training/walltime': np.float64(745.72), 'training/rollout_time': np.float64(0.912), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.017144305631518364, 'training/entropy': -2.952324867248535, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004115075804293156, 'training/total_loss': 0.004914367571473122, 'training/value_loss': 0.0007992920000106096}
{'training/total_steps': 11919360, 'training/updates': 582, 'training/sps': np.float64(22559.13), 'training/walltime': np.float64(746.629), 'training/rollout_time': np.float64(0.859), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.018544375896453857, 'training/entropy': -2.917753219604492, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0023852642625570297, 'training/total_loss': 0.0030886840540915728, 'training/value_loss': 0.0007034196751192212}
{'training/total_steps': 11939840, 'training/updates': 583, 'training/sps': np.float64(21672.905), 'training/walltime': np.float64(747.575), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01927080564200878, 'training/entropy': -2.8085579872131348, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003940969705581665, 'training/total_loss': 0.00514326523989439, 'training/value_loss': 0.0012022961163893342}
{'training/total_steps': 11960320, 'training/updates': 584, 'training/sps': np.float64(21630.805), 'training/walltime': np.float64(748.523), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.020924091339111328, 'training/entropy': -2.8438634872436523, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006317431107163429, 'training/total_loss': 0.007196495309472084, 'training/value_loss': 0.0008790646097622812}
{'training/total_steps': 11980800, 'training/updates': 585, 'training/sps': np.float64(21924.424), 'training/walltime': np.float64(749.458), 'training/rollout_time': np.float64(0.884), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018494024872779846, 'training/entropy': -2.8833532333374023, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003734659869223833, 'training/total_loss': 0.00420391047373414, 'training/value_loss': 0.00046925025526434183}
{'training/total_steps': 12001280, 'training/updates': 586, 'training/sps': np.float64(21862.597), 'training/walltime': np.float64(750.396), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0202904362231493, 'training/entropy': -2.896790027618408, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004553121514618397, 'training/total_loss': 0.005097292363643646, 'training/value_loss': 0.0005441703833639622}
{'training/total_steps': 12021760, 'training/updates': 587, 'training/sps': np.float64(21866.253), 'training/walltime': np.float64(751.334), 'training/rollout_time': np.float64(0.886), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01940498873591423, 'training/entropy': -2.8756134510040283, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004258789587765932, 'training/total_loss': 0.004540975205600262, 'training/value_loss': 0.00028218573424965143}
{'training/total_steps': 12042240, 'training/updates': 588, 'training/sps': np.float64(21881.95), 'training/walltime': np.float64(752.271), 'training/rollout_time': np.float64(0.884), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.019523169845342636, 'training/entropy': -2.953662395477295, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004847383592277765, 'training/total_loss': 0.005256606265902519, 'training/value_loss': 0.00040922214975580573}
{'training/total_steps': 12062720, 'training/updates': 589, 'training/sps': np.float64(21170.891), 'training/walltime': np.float64(753.239), 'training/rollout_time': np.float64(0.916), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.023068847134709358, 'training/entropy': -3.0254764556884766, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004833408165723085, 'training/total_loss': 0.005157374776899815, 'training/value_loss': 0.0003239662037231028}
{'training/total_steps': 12083200, 'training/updates': 590, 'training/sps': np.float64(22180.217), 'training/walltime': np.float64(754.164), 'training/rollout_time': np.float64(0.873), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02021263912320137, 'training/entropy': -2.984910011291504, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00594062265008688, 'training/total_loss': 0.006172603461891413, 'training/value_loss': 0.00023198088456410915}
{'training/total_steps': 12103680, 'training/updates': 591, 'training/sps': np.float64(20829.512), 'training/walltime': np.float64(755.149), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.017209570854902267, 'training/entropy': -3.019235610961914, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00492869270965457, 'training/total_loss': 0.005589610897004604, 'training/value_loss': 0.0006609181873500347}
{'training/total_steps': 12124160, 'training/updates': 592, 'training/sps': np.float64(21489.315), 'training/walltime': np.float64(756.104), 'training/rollout_time': np.float64(0.904), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.017751406878232956, 'training/entropy': -3.113710403442383, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0049906084313988686, 'training/total_loss': 0.0052459388971328735, 'training/value_loss': 0.00025533014559186995}
{'training/total_steps': 12144640, 'training/updates': 593, 'training/sps': np.float64(21653.996), 'training/walltime': np.float64(757.051), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.017692409455776215, 'training/entropy': -3.1648941040039062, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005431041121482849, 'training/total_loss': 0.005716320127248764, 'training/value_loss': 0.0002852790348697454}
{'training/total_steps': 12165120, 'training/updates': 594, 'training/sps': np.float64(21797.538), 'training/walltime': np.float64(757.992), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02007240802049637, 'training/entropy': -3.1147351264953613, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006637520156800747, 'training/total_loss': 0.007371329236775637, 'training/value_loss': 0.0007338087889365852}
{'training/total_steps': 12185600, 'training/updates': 595, 'training/sps': np.float64(20674.282), 'training/walltime': np.float64(758.983), 'training/rollout_time': np.float64(0.941), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01921195536851883, 'training/entropy': -3.276531934738159, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007399358786642551, 'training/total_loss': 0.0076529886573553085, 'training/value_loss': 0.0002536297542974353}
{'training/total_steps': 12206080, 'training/updates': 596, 'training/sps': np.float64(22170.6), 'training/walltime': np.float64(759.908), 'training/rollout_time': np.float64(0.875), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.020283633843064308, 'training/entropy': -3.309201717376709, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0071571506559848785, 'training/total_loss': 0.010811257176101208, 'training/value_loss': 0.003654106054455042}
{'training/total_steps': 12226560, 'training/updates': 597, 'training/sps': np.float64(21934.849), 'training/walltime': np.float64(760.843), 'training/rollout_time': np.float64(0.884), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018393369391560555, 'training/entropy': -3.3021140098571777, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006640763953328133, 'training/total_loss': 0.0098625672981143, 'training/value_loss': 0.0032218038104474545}
{'training/total_steps': 12247040, 'training/updates': 598, 'training/sps': np.float64(22234.247), 'training/walltime': np.float64(761.765), 'training/rollout_time': np.float64(0.872), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.022357912734150887, 'training/entropy': -3.2584946155548096, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004948019981384277, 'training/total_loss': 0.0066793388687074184, 'training/value_loss': 0.0017313186544924974}
{'training/total_steps': 12267520, 'training/updates': 599, 'training/sps': np.float64(22056.703), 'training/walltime': np.float64(762.695), 'training/rollout_time': np.float64(0.879), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.019617486745119095, 'training/entropy': -3.3405613899230957, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006650191731750965, 'training/total_loss': 0.008024951443076134, 'training/value_loss': 0.001374759478494525}
{'training/total_steps': 12288000, 'training/updates': 600, 'training/sps': np.float64(21700.418), 'training/walltime': np.float64(763.64), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.020335907116532326, 'training/entropy': -3.271423101425171, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007802518084645271, 'training/total_loss': 0.01055098045617342, 'training/value_loss': 0.002748461440205574}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3566.106), 'eval/std_score': np.float64(2.915), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 10.081667184829712}
{'training/total_steps': 12308480, 'training/updates': 601, 'training/sps': np.float64(21319.667), 'training/walltime': np.float64(774.684), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.020485930144786835, 'training/entropy': -3.177764415740967, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007492163218557835, 'training/total_loss': 0.011103838682174683, 'training/value_loss': 0.0036116759292781353}
{'training/total_steps': 12328960, 'training/updates': 602, 'training/sps': np.float64(22102.06), 'training/walltime': np.float64(775.612), 'training/rollout_time': np.float64(0.877), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.021320736035704613, 'training/entropy': -3.1546120643615723, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003313563298434019, 'training/total_loss': 0.0040509807877242565, 'training/value_loss': 0.0007374174310825765}
{'training/total_steps': 12349440, 'training/updates': 603, 'training/sps': np.float64(22154.692), 'training/walltime': np.float64(776.538), 'training/rollout_time': np.float64(0.874), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02227127179503441, 'training/entropy': -3.166686773300171, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004964435938745737, 'training/total_loss': 0.006962978281080723, 'training/value_loss': 0.001998542807996273}
{'training/total_steps': 12369920, 'training/updates': 604, 'training/sps': np.float64(22026.021), 'training/walltime': np.float64(777.468), 'training/rollout_time': np.float64(0.88), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02106676995754242, 'training/entropy': -3.2403063774108887, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004560547880828381, 'training/total_loss': 0.004916828591376543, 'training/value_loss': 0.0003562804195098579}
{'training/total_steps': 12390400, 'training/updates': 605, 'training/sps': np.float64(20685.892), 'training/walltime': np.float64(778.46), 'training/rollout_time': np.float64(0.941), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.021420953795313835, 'training/entropy': -3.183642864227295, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005632502026855946, 'training/total_loss': 0.007231555879116058, 'training/value_loss': 0.0015990536194294691}
{'training/total_steps': 12410880, 'training/updates': 606, 'training/sps': np.float64(21922.147), 'training/walltime': np.float64(779.396), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.021438732743263245, 'training/entropy': -3.1747264862060547, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0065951356664299965, 'training/total_loss': 0.008571820333600044, 'training/value_loss': 0.001976683735847473}
{'training/total_steps': 12431360, 'training/updates': 607, 'training/sps': np.float64(21668.685), 'training/walltime': np.float64(780.344), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.019944988191127777, 'training/entropy': -3.2162528038024902, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004181314259767532, 'training/total_loss': 0.00575694814324379, 'training/value_loss': 0.0015756337670609355}
{'training/total_steps': 12451840, 'training/updates': 608, 'training/sps': np.float64(21798.025), 'training/walltime': np.float64(781.285), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02108093351125717, 'training/entropy': -3.191438674926758, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0060766590759158134, 'training/total_loss': 0.007006097584962845, 'training/value_loss': 0.0009294388582929969}
{'training/total_steps': 12472320, 'training/updates': 609, 'training/sps': np.float64(22204.504), 'training/walltime': np.float64(782.208), 'training/rollout_time': np.float64(0.875), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.019305812194943428, 'training/entropy': -3.094435691833496, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004034216050058603, 'training/total_loss': 0.007494310382753611, 'training/value_loss': 0.0034600940998643637}
{'training/total_steps': 12492800, 'training/updates': 610, 'training/sps': np.float64(14295.077), 'training/walltime': np.float64(783.642), 'training/rollout_time': np.float64(1.383), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01912522502243519, 'training/entropy': -3.1759796142578125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002662637270987034, 'training/total_loss': 0.003607777878642082, 'training/value_loss': 0.0009451404912397265}
{'training/total_steps': 12513280, 'training/updates': 611, 'training/sps': np.float64(22021.052), 'training/walltime': np.float64(784.573), 'training/rollout_time': np.float64(0.882), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.019922573119401932, 'training/entropy': -3.2599146366119385, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004049861337989569, 'training/total_loss': 0.006243966054171324, 'training/value_loss': 0.002194104716181755}
{'training/total_steps': 12533760, 'training/updates': 612, 'training/sps': np.float64(22523.414), 'training/walltime': np.float64(785.484), 'training/rollout_time': np.float64(0.86), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.019085198640823364, 'training/entropy': -3.1655311584472656, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0049804383888840675, 'training/total_loss': 0.005943965166807175, 'training/value_loss': 0.0009635260794311762}
{'training/total_steps': 12554240, 'training/updates': 613, 'training/sps': np.float64(21405.323), 'training/walltime': np.float64(786.443), 'training/rollout_time': np.float64(0.908), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.018677353858947754, 'training/entropy': -3.226486921310425, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005570590496063232, 'training/total_loss': 0.007640593685209751, 'training/value_loss': 0.0020700027234852314}
{'training/total_steps': 12574720, 'training/updates': 614, 'training/sps': np.float64(21965.682), 'training/walltime': np.float64(787.376), 'training/rollout_time': np.float64(0.883), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.018734654411673546, 'training/entropy': -3.2235538959503174, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0052116974256932735, 'training/total_loss': 0.005700935609638691, 'training/value_loss': 0.0004892380093224347}
{'training/total_steps': 12595200, 'training/updates': 615, 'training/sps': np.float64(22174.263), 'training/walltime': np.float64(788.301), 'training/rollout_time': np.float64(0.875), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.022379204630851746, 'training/entropy': -3.17366886138916, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007161733694374561, 'training/total_loss': 0.008180899545550346, 'training/value_loss': 0.001019165851175785}
{'training/total_steps': 12615680, 'training/updates': 616, 'training/sps': np.float64(21757.075), 'training/walltime': np.float64(789.244), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.023306049406528473, 'training/entropy': -3.1869287490844727, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00468241423368454, 'training/total_loss': 0.0048379297368228436, 'training/value_loss': 0.00015551560500171036}
{'training/total_steps': 12636160, 'training/updates': 617, 'training/sps': np.float64(21136.801), 'training/walltime': np.float64(790.214), 'training/rollout_time': np.float64(0.92), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.022041479125618935, 'training/entropy': -3.222745180130005, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0031966750975698233, 'training/total_loss': 0.003342848736792803, 'training/value_loss': 0.00014617366832681}
{'training/total_steps': 12656640, 'training/updates': 618, 'training/sps': np.float64(21336.04), 'training/walltime': np.float64(791.175), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.020863818004727364, 'training/entropy': -3.1639442443847656, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005726209841668606, 'training/total_loss': 0.005893954075872898, 'training/value_loss': 0.0001677446416579187}
{'training/total_steps': 12677120, 'training/updates': 619, 'training/sps': np.float64(21230.248), 'training/walltime': np.float64(792.141), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.020197585225105286, 'training/entropy': -3.1741702556610107, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0050027696415781975, 'training/total_loss': 0.005163503810763359, 'training/value_loss': 0.00016073405276983976}
