E0629 23:29:48.739502   70465 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x74cba916e890>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(826.956), 'training/walltime': np.float64(24.766), 'training/rollout_time': np.float64(16.91), 'training/update_time': np.float64(7.856), 'training/approx_kl': 0.008050544187426567, 'training/entropy': 3.999600887298584, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010741211473941803, 'training/total_loss': 1.3942787647247314, 'training/value_loss': 1.4050198793411255}
{'training/total_steps': 17592320, 'training/updates': 859, 'training/sps': np.float64(19553.762), 'training/walltime': np.float64(1257.372), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.054786067456007004, 'training/entropy': -11.781967163085938, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016081947833299637, 'training/total_loss': 0.016256073489785194, 'training/value_loss': 0.00017412626766599715}
{'training/total_steps': 17612800, 'training/updates': 860, 'training/sps': np.float64(19812.32), 'training/walltime': np.float64(1258.407), 'training/rollout_time': np.float64(0.982), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.053610485047101974, 'training/entropy': -11.876075744628906, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01690053567290306, 'training/total_loss': 0.017065320163965225, 'training/value_loss': 0.00016478441830258816}
{'training/total_steps': 17633280, 'training/updates': 861, 'training/sps': np.float64(19769.504), 'training/walltime': np.float64(1259.444), 'training/rollout_time': np.float64(0.985), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06341040134429932, 'training/entropy': -11.890935897827148, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021368786692619324, 'training/total_loss': 0.021650170907378197, 'training/value_loss': 0.0002813832543324679}
{'training/total_steps': 17653760, 'training/updates': 862, 'training/sps': np.float64(19622.627), 'training/walltime': np.float64(1260.489), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05194084346294403, 'training/entropy': -11.877202987670898, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01582038588821888, 'training/total_loss': 0.01617526449263096, 'training/value_loss': 0.0003548783133737743}
{'training/total_steps': 17674240, 'training/updates': 863, 'training/sps': np.float64(20093.63), 'training/walltime': np.float64(1261.509), 'training/rollout_time': np.float64(0.968), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06967578083276749, 'training/entropy': -11.8809175491333, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021456431597471237, 'training/total_loss': 0.021956048905849457, 'training/value_loss': 0.0004996174247935414}
{'training/total_steps': 17694720, 'training/updates': 864, 'training/sps': np.float64(19818.702), 'training/walltime': np.float64(1262.544), 'training/rollout_time': np.float64(0.981), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.053885117173194885, 'training/entropy': -11.847040176391602, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01334447506815195, 'training/total_loss': 0.013750273734331131, 'training/value_loss': 0.00040579980122856796}
{'training/total_steps': 17715200, 'training/updates': 865, 'training/sps': np.float64(19745.138), 'training/walltime': np.float64(1263.582), 'training/rollout_time': np.float64(0.985), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05801976099610329, 'training/entropy': -11.876594543457031, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015257792547345161, 'training/total_loss': 0.0156688429415226, 'training/value_loss': 0.0004110512381885201}
{'training/total_steps': 17735680, 'training/updates': 866, 'training/sps': np.float64(20144.489), 'training/walltime': np.float64(1264.6), 'training/rollout_time': np.float64(0.964), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.060768093913793564, 'training/entropy': -11.902095794677734, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01741844415664673, 'training/total_loss': 0.017755411565303802, 'training/value_loss': 0.0003369658952578902}
{'training/total_steps': 17756160, 'training/updates': 867, 'training/sps': np.float64(19136.504), 'training/walltime': np.float64(1265.671), 'training/rollout_time': np.float64(1.018), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0573032945394516, 'training/entropy': -11.989574432373047, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01692933402955532, 'training/total_loss': 0.01729784905910492, 'training/value_loss': 0.000368514156434685}
{'training/total_steps': 17776640, 'training/updates': 868, 'training/sps': np.float64(19891.586), 'training/walltime': np.float64(1266.702), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05894433706998825, 'training/entropy': -11.976081848144531, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018451914191246033, 'training/total_loss': 0.018721051514148712, 'training/value_loss': 0.0002691372355911881}
{'training/total_steps': 17797120, 'training/updates': 869, 'training/sps': np.float64(20270.916), 'training/walltime': np.float64(1267.714), 'training/rollout_time': np.float64(0.959), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05849194526672363, 'training/entropy': -12.00255012512207, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018633492290973663, 'training/total_loss': 0.019009936600923538, 'training/value_loss': 0.0003764440771192312}
{'training/total_steps': 17817600, 'training/updates': 870, 'training/sps': np.float64(20282.542), 'training/walltime': np.float64(1268.725), 'training/rollout_time': np.float64(0.959), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06360241025686264, 'training/entropy': -11.953958511352539, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02238173596560955, 'training/total_loss': 0.02276308834552765, 'training/value_loss': 0.000381353369448334}
{'training/total_steps': 17838080, 'training/updates': 871, 'training/sps': np.float64(19876.291), 'training/walltime': np.float64(1269.756), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06838743388652802, 'training/entropy': -11.99293327331543, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02299961820244789, 'training/total_loss': 0.023289646953344345, 'training/value_loss': 0.0002900275285355747}
{'training/total_steps': 17858560, 'training/updates': 872, 'training/sps': np.float64(20199.097), 'training/walltime': np.float64(1270.771), 'training/rollout_time': np.float64(0.963), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06184439733624458, 'training/entropy': -12.020925521850586, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017483999952673912, 'training/total_loss': 0.01782901957631111, 'training/value_loss': 0.00034501944901421666}
{'training/total_steps': 17879040, 'training/updates': 873, 'training/sps': np.float64(19909.474), 'training/walltime': np.float64(1271.801), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06476617604494095, 'training/entropy': -11.961444854736328, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020444616675376892, 'training/total_loss': 0.020725518465042114, 'training/value_loss': 0.0002809009456541389}
{'training/total_steps': 17899520, 'training/updates': 874, 'training/sps': np.float64(19925.624), 'training/walltime': np.float64(1272.83), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06138449162244797, 'training/entropy': -11.950005531311035, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015043545514345169, 'training/total_loss': 0.01542583853006363, 'training/value_loss': 0.00038229403435252607}
{'training/total_steps': 17920000, 'training/updates': 875, 'training/sps': np.float64(20026.785), 'training/walltime': np.float64(1273.854), 'training/rollout_time': np.float64(0.971), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.057538192719221115, 'training/entropy': -11.994370460510254, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016630765050649643, 'training/total_loss': 0.017123878002166748, 'training/value_loss': 0.0004931146395392716}
{'training/total_steps': 17940480, 'training/updates': 876, 'training/sps': np.float64(20210.94), 'training/walltime': np.float64(1274.868), 'training/rollout_time': np.float64(0.962), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.052746452391147614, 'training/entropy': -12.033549308776855, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016215961426496506, 'training/total_loss': 0.016571873798966408, 'training/value_loss': 0.00035591170308180153}
{'training/total_steps': 17960960, 'training/updates': 877, 'training/sps': np.float64(20580.16), 'training/walltime': np.float64(1275.865), 'training/rollout_time': np.float64(0.944), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05433031916618347, 'training/entropy': -12.154077529907227, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013682078570127487, 'training/total_loss': 0.014186237007379532, 'training/value_loss': 0.0005041580297984183}
{'training/total_steps': 17981440, 'training/updates': 878, 'training/sps': np.float64(20499.227), 'training/walltime': np.float64(1276.865), 'training/rollout_time': np.float64(0.947), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06015969067811966, 'training/entropy': -12.098426818847656, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017899155616760254, 'training/total_loss': 0.018325457349419594, 'training/value_loss': 0.0004263011796865612}
{'training/total_steps': 18001920, 'training/updates': 879, 'training/sps': np.float64(19752.511), 'training/walltime': np.float64(1277.903), 'training/rollout_time': np.float64(0.985), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06204584240913391, 'training/entropy': -12.135517120361328, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02066338062286377, 'training/total_loss': 0.02095360867679119, 'training/value_loss': 0.0002902288397308439}
{'training/total_steps': 18022400, 'training/updates': 880, 'training/sps': np.float64(20203.976), 'training/walltime': np.float64(1278.917), 'training/rollout_time': np.float64(0.963), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05770349130034447, 'training/entropy': -12.144753456115723, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01916782185435295, 'training/total_loss': 0.01939522475004196, 'training/value_loss': 0.00022740312851965427}
{'training/total_steps': 18042880, 'training/updates': 881, 'training/sps': np.float64(20094.378), 'training/walltime': np.float64(1279.938), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0584719218313694, 'training/entropy': -12.103331565856934, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016435813158750534, 'training/total_loss': 0.01665029674768448, 'training/value_loss': 0.0002144832833437249}
{'training/total_steps': 18063360, 'training/updates': 882, 'training/sps': np.float64(19950.434), 'training/walltime': np.float64(1280.965), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.056685760617256165, 'training/entropy': -12.068800926208496, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01695091463625431, 'training/total_loss': 0.017186999320983887, 'training/value_loss': 0.00023608497576788068}
{'training/total_steps': 18083840, 'training/updates': 883, 'training/sps': np.float64(20306.641), 'training/walltime': np.float64(1281.976), 'training/rollout_time': np.float64(0.957), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05443413555622101, 'training/entropy': -11.889431953430176, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015606285072863102, 'training/total_loss': 0.01581348478794098, 'training/value_loss': 0.00020719959866255522}
{'training/total_steps': 18104320, 'training/updates': 884, 'training/sps': np.float64(19797.503), 'training/walltime': np.float64(1283.011), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.056695014238357544, 'training/entropy': -11.965167999267578, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017434272915124893, 'training/total_loss': 0.017774049192667007, 'training/value_loss': 0.00033977802377194166}
{'training/total_steps': 18124800, 'training/updates': 885, 'training/sps': np.float64(20418.923), 'training/walltime': np.float64(1284.016), 'training/rollout_time': np.float64(0.951), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.054789796471595764, 'training/entropy': -11.922877311706543, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013551936484873295, 'training/total_loss': 0.013756259344518185, 'training/value_loss': 0.0002043229469563812}
{'training/total_steps': 18145280, 'training/updates': 886, 'training/sps': np.float64(16549.011), 'training/walltime': np.float64(1285.254), 'training/rollout_time': np.float64(1.187), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05883834511041641, 'training/entropy': -12.092117309570312, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017733726650476456, 'training/total_loss': 0.0179608091711998, 'training/value_loss': 0.0002270796976517886}
{'training/total_steps': 18165760, 'training/updates': 887, 'training/sps': np.float64(20132.903), 'training/walltime': np.float64(1286.273), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05905262380838394, 'training/entropy': -11.94050121307373, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0177951417863369, 'training/total_loss': 0.018135685473680496, 'training/value_loss': 0.0003405447059776634}
{'training/total_steps': 18186240, 'training/updates': 888, 'training/sps': np.float64(20215.392), 'training/walltime': np.float64(1287.287), 'training/rollout_time': np.float64(0.961), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06401042640209198, 'training/entropy': -12.011716842651367, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01875387690961361, 'training/total_loss': 0.019026361405849457, 'training/value_loss': 0.00027248437982052565}
{'training/total_steps': 18206720, 'training/updates': 889, 'training/sps': np.float64(19529.867), 'training/walltime': np.float64(1288.337), 'training/rollout_time': np.float64(0.997), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05558907240629196, 'training/entropy': -12.138250350952148, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014623831957578659, 'training/total_loss': 0.01485714502632618, 'training/value_loss': 0.0002333137090317905}
{'training/total_steps': 18227200, 'training/updates': 890, 'training/sps': np.float64(19769.086), 'training/walltime': np.float64(1289.375), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.055482834577560425, 'training/entropy': -12.109757423400879, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017621822655200958, 'training/total_loss': 0.017827626317739487, 'training/value_loss': 0.00020580481213983148}
{'training/total_steps': 18247680, 'training/updates': 891, 'training/sps': np.float64(20043.266), 'training/walltime': np.float64(1290.398), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05499330163002014, 'training/entropy': -12.154827117919922, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016262616962194443, 'training/total_loss': 0.01647767424583435, 'training/value_loss': 0.00021505626500584185}
{'training/total_steps': 18268160, 'training/updates': 892, 'training/sps': np.float64(19872.125), 'training/walltime': np.float64(1291.429), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06106497347354889, 'training/entropy': -12.015551567077637, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019287139177322388, 'training/total_loss': 0.019527308642864227, 'training/value_loss': 0.00024016914539970458}
{'training/total_steps': 18288640, 'training/updates': 893, 'training/sps': np.float64(19853.363), 'training/walltime': np.float64(1292.462), 'training/rollout_time': np.float64(0.981), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06633970141410828, 'training/entropy': -12.13210678100586, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02216133289039135, 'training/total_loss': 0.022518422454595566, 'training/value_loss': 0.0003570906410459429}
{'training/total_steps': 18309120, 'training/updates': 894, 'training/sps': np.float64(20126.191), 'training/walltime': np.float64(1293.481), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05615527927875519, 'training/entropy': -12.218831062316895, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01531228981912136, 'training/total_loss': 0.015563535504043102, 'training/value_loss': 0.0002512443461455405}
{'training/total_steps': 18329600, 'training/updates': 895, 'training/sps': np.float64(20096.122), 'training/walltime': np.float64(1294.501), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.051770005375146866, 'training/entropy': -12.217132568359375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01595952920615673, 'training/total_loss': 0.016237344592809677, 'training/value_loss': 0.0002778146881610155}
{'training/total_steps': 18350080, 'training/updates': 896, 'training/sps': np.float64(19747.23), 'training/walltime': np.float64(1295.539), 'training/rollout_time': np.float64(0.985), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.055475860834121704, 'training/entropy': -12.257742881774902, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018330629914999008, 'training/total_loss': 0.01856362447142601, 'training/value_loss': 0.00023299691383726895}
{'training/total_steps': 18370560, 'training/updates': 897, 'training/sps': np.float64(20182.42), 'training/walltime': np.float64(1296.555), 'training/rollout_time': np.float64(0.963), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05472254753112793, 'training/entropy': -12.187793731689453, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01780783385038376, 'training/total_loss': 0.018018821254372597, 'training/value_loss': 0.0002109880151692778}
{'training/total_steps': 18391040, 'training/updates': 898, 'training/sps': np.float64(19447.392), 'training/walltime': np.float64(1297.609), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06323622167110443, 'training/entropy': -12.147672653198242, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021794745698571205, 'training/total_loss': 0.022110776975750923, 'training/value_loss': 0.0003160314226988703}
{'training/total_steps': 18411520, 'training/updates': 899, 'training/sps': np.float64(19954.229), 'training/walltime': np.float64(1298.637), 'training/rollout_time': np.float64(0.975), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06348191946744919, 'training/entropy': -12.065034866333008, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018441706895828247, 'training/total_loss': 0.018762020394206047, 'training/value_loss': 0.0003203163214493543}
{'training/total_steps': 18432000, 'training/updates': 900, 'training/sps': np.float64(20013.566), 'training/walltime': np.float64(1299.661), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06101841852068901, 'training/entropy': -12.041845321655273, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017668621614575386, 'training/total_loss': 0.017987363040447235, 'training/value_loss': 0.00031874212436378}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(10507.441), 'eval/std_score': np.float64(176.702), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 17.899208307266235}
{'training/total_steps': 18452480, 'training/updates': 901, 'training/sps': np.float64(19577.025), 'training/walltime': np.float64(1318.608), 'training/rollout_time': np.float64(0.994), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07913032919168472, 'training/entropy': -8.10305404663086, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.029431967064738274, 'training/total_loss': 0.031255364418029785, 'training/value_loss': 0.0018233982846140862}
{'training/total_steps': 18472960, 'training/updates': 902, 'training/sps': np.float64(19363.228), 'training/walltime': np.float64(1319.667), 'training/rollout_time': np.float64(1.005), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07306615263223648, 'training/entropy': -9.60481071472168, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021318938583135605, 'training/total_loss': 0.022181857377290726, 'training/value_loss': 0.0008629196090623736}
{'training/total_steps': 18493440, 'training/updates': 903, 'training/sps': np.float64(19705.174), 'training/walltime': np.float64(1320.708), 'training/rollout_time': np.float64(0.988), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0734182596206665, 'training/entropy': -11.083736419677734, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019875025376677513, 'training/total_loss': 0.020701877772808075, 'training/value_loss': 0.0008268509991466999}
{'training/total_steps': 18513920, 'training/updates': 904, 'training/sps': np.float64(19489.977), 'training/walltime': np.float64(1321.76), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05884626507759094, 'training/entropy': -12.012561798095703, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017824308946728706, 'training/total_loss': 0.018062490969896317, 'training/value_loss': 0.0002381819940637797}
{'training/total_steps': 18534400, 'training/updates': 905, 'training/sps': np.float64(19702.191), 'training/walltime': np.float64(1322.801), 'training/rollout_time': np.float64(0.988), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.055071547627449036, 'training/entropy': -12.539436340332031, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016726085916161537, 'training/total_loss': 0.01684422418475151, 'training/value_loss': 0.00011813751189038157}
{'training/total_steps': 18554880, 'training/updates': 906, 'training/sps': np.float64(19882.93), 'training/walltime': np.float64(1323.832), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05349096283316612, 'training/entropy': -12.518712997436523, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01739419437944889, 'training/total_loss': 0.017542429268360138, 'training/value_loss': 0.00014823596575297415}
{'training/total_steps': 18575360, 'training/updates': 907, 'training/sps': np.float64(20053.041), 'training/walltime': np.float64(1324.855), 'training/rollout_time': np.float64(0.968), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.059123486280441284, 'training/entropy': -12.236262321472168, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018052982166409492, 'training/total_loss': 0.018280483782291412, 'training/value_loss': 0.00022750294010620564}
{'training/total_steps': 18595840, 'training/updates': 908, 'training/sps': np.float64(19598.076), 'training/walltime': np.float64(1325.901), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.055611588060855865, 'training/entropy': -12.037081718444824, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014815572649240494, 'training/total_loss': 0.015118932351469994, 'training/value_loss': 0.00030336115742102265}
{'training/total_steps': 18616320, 'training/updates': 909, 'training/sps': np.float64(19761.982), 'training/walltime': np.float64(1326.939), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05800553411245346, 'training/entropy': -11.91325855255127, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01753794029355049, 'training/total_loss': 0.01785885915160179, 'training/value_loss': 0.0003209176938980818}
{'training/total_steps': 18636800, 'training/updates': 910, 'training/sps': np.float64(20294.935), 'training/walltime': np.float64(1327.95), 'training/rollout_time': np.float64(0.957), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05961107462644577, 'training/entropy': -11.876381874084473, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015208804979920387, 'training/total_loss': 0.015471372753381729, 'training/value_loss': 0.0002625665219966322}
{'training/total_steps': 18657280, 'training/updates': 911, 'training/sps': np.float64(20103.859), 'training/walltime': np.float64(1328.969), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05732625350356102, 'training/entropy': -11.845280647277832, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015556239522993565, 'training/total_loss': 0.015767745673656464, 'training/value_loss': 0.00021150738757569343}
{'training/total_steps': 18677760, 'training/updates': 912, 'training/sps': np.float64(20024.637), 'training/walltime': np.float64(1329.994), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.057406965643167496, 'training/entropy': -12.11857795715332, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019236844033002853, 'training/total_loss': 0.019431766122579575, 'training/value_loss': 0.00019492355932015926}
{'training/total_steps': 18698240, 'training/updates': 913, 'training/sps': np.float64(14228.563), 'training/walltime': np.float64(1331.435), 'training/rollout_time': np.float64(1.388), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0560203492641449, 'training/entropy': -11.943901062011719, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015439119189977646, 'training/total_loss': 0.01564832031726837, 'training/value_loss': 0.0002091995847877115}
{'training/total_steps': 18718720, 'training/updates': 914, 'training/sps': np.float64(19843.122), 'training/walltime': np.float64(1332.468), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06300631165504456, 'training/entropy': -11.946356773376465, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019307158887386322, 'training/total_loss': 0.019613638520240784, 'training/value_loss': 0.0003064789343625307}
{'training/total_steps': 18739200, 'training/updates': 915, 'training/sps': np.float64(19704.198), 'training/walltime': np.float64(1333.508), 'training/rollout_time': np.float64(0.988), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.059529274702072144, 'training/entropy': -12.080911636352539, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01819198951125145, 'training/total_loss': 0.01846064254641533, 'training/value_loss': 0.00026865184190683067}
{'training/total_steps': 18759680, 'training/updates': 916, 'training/sps': np.float64(19800.223), 'training/walltime': np.float64(1334.544), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05433380976319313, 'training/entropy': -12.054079055786133, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015666380524635315, 'training/total_loss': 0.015881016850471497, 'training/value_loss': 0.0002146364568034187}
{'training/total_steps': 18780160, 'training/updates': 917, 'training/sps': np.float64(20065.656), 'training/walltime': np.float64(1335.566), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05886153131723404, 'training/entropy': -12.147968292236328, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02168404497206211, 'training/total_loss': 0.021994896233081818, 'training/value_loss': 0.0003108516102656722}
{'training/total_steps': 18800640, 'training/updates': 918, 'training/sps': np.float64(19749.151), 'training/walltime': np.float64(1336.604), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.05923648923635483, 'training/entropy': -11.969122886657715, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018252156674861908, 'training/total_loss': 0.018708467483520508, 'training/value_loss': 0.00045631075045093894}
