E0701 01:57:40.659269  124410 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7f0b9a041710>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(723.87), 'training/walltime': np.float64(45.268), 'training/rollout_time': np.float64(26.409), 'training/update_time': np.float64(18.859), 'training/iterations': 1.0, 'training/kl_div': 0.008493389934301376, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027628842741250992, 'training/policy_objective': -3.5390257835388184e-08, 'training/value_loss': 3.2108848094940186}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(2885.343), 'eval/std_score': np.float64(1486.436), 'eval/mean_episode_length': np.float64(621.25), 'eval/std_episode_length': np.float64(297.725), 'eval/eval_time': 16.471357345581055}
{'training/total_steps': 17235968, 'training/updates': 526, 'training/sps': np.float64(27423.658), 'training/walltime': np.float64(1042.56), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009631031192839146, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016864055767655373, 'training/policy_objective': -5.613546818494797e-07, 'training/value_loss': 0.003756200661882758}
{'training/total_steps': 17268736, 'training/updates': 527, 'training/sps': np.float64(28473.775), 'training/walltime': np.float64(1043.712), 'training/rollout_time': np.float64(1.12), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00963574554771185, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019161881878972054, 'training/policy_objective': 1.0419171303510666e-08, 'training/value_loss': 0.0031106609385460615}
{'training/total_steps': 17301504, 'training/updates': 528, 'training/sps': np.float64(28472.07), 'training/walltime': np.float64(1044.864), 'training/rollout_time': np.float64(1.12), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009591596201062202, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0183259230107069, 'training/policy_objective': -2.2165477275848389e-07, 'training/value_loss': 0.003291304921731353}
{'training/total_steps': 17334272, 'training/updates': 529, 'training/sps': np.float64(27736.235), 'training/walltime': np.float64(1046.046), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009624432772397995, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017788760364055634, 'training/policy_objective': -1.043081283569336e-07, 'training/value_loss': 0.004676231648772955}
{'training/total_steps': 17367040, 'training/updates': 530, 'training/sps': np.float64(27522.695), 'training/walltime': np.float64(1047.238), 'training/rollout_time': np.float64(1.159), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.0096928421407938, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019893690943717957, 'training/policy_objective': -2.009328454732895e-07, 'training/value_loss': 0.0038062178064137697}
{'training/total_steps': 17399808, 'training/updates': 531, 'training/sps': np.float64(27743.267), 'training/walltime': np.float64(1048.42), 'training/rollout_time': np.float64(1.149), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009657833725214005, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019492559134960175, 'training/policy_objective': 2.3166649043560028e-08, 'training/value_loss': 0.0036110065411776304}
{'training/total_steps': 17432576, 'training/updates': 532, 'training/sps': np.float64(28307.945), 'training/walltime': np.float64(1049.58), 'training/rollout_time': np.float64(1.126), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009715506806969643, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018804881721735, 'training/policy_objective': 2.1792948246002197e-07, 'training/value_loss': 0.003451630240306258}
{'training/total_steps': 17465344, 'training/updates': 533, 'training/sps': np.float64(27613.055), 'training/walltime': np.float64(1050.767), 'training/rollout_time': np.float64(1.154), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009623987600207329, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01803961768746376, 'training/policy_objective': 5.019828677177429e-07, 'training/value_loss': 0.003207308007404208}
{'training/total_steps': 17498112, 'training/updates': 534, 'training/sps': np.float64(27924.048), 'training/walltime': np.float64(1051.942), 'training/rollout_time': np.float64(1.141), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00967990979552269, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018735935911536217, 'training/policy_objective': -7.078051567077637e-08, 'training/value_loss': 0.0030751582235097885}
{'training/total_steps': 17530880, 'training/updates': 535, 'training/sps': np.float64(24588.523), 'training/walltime': np.float64(1053.276), 'training/rollout_time': np.float64(1.301), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009648219682276249, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018475046381354332, 'training/policy_objective': 5.327165126800537e-07, 'training/value_loss': 0.0031323477160185575}
{'training/total_steps': 17563648, 'training/updates': 536, 'training/sps': np.float64(27692.064), 'training/walltime': np.float64(1054.46), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009733160957694054, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01773453876376152, 'training/policy_objective': -5.336478352546692e-07, 'training/value_loss': 0.003308800281956792}
{'training/total_steps': 17596416, 'training/updates': 537, 'training/sps': np.float64(26790.812), 'training/walltime': np.float64(1055.684), 'training/rollout_time': np.float64(1.189), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.0096295066177845, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021316230297088623, 'training/policy_objective': -5.2619725465774536e-08, 'training/value_loss': 0.0030308577697724104}
{'training/total_steps': 17629184, 'training/updates': 538, 'training/sps': np.float64(27527.805), 'training/walltime': np.float64(1056.876), 'training/rollout_time': np.float64(1.158), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009651558473706245, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018333300948143005, 'training/policy_objective': 3.259629011154175e-07, 'training/value_loss': 0.0035611025523394346}
{'training/total_steps': 17661952, 'training/updates': 539, 'training/sps': np.float64(27784.103), 'training/walltime': np.float64(1058.056), 'training/rollout_time': np.float64(1.148), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009584587067365646, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019997969269752502, 'training/policy_objective': 1.0943040251731873e-08, 'training/value_loss': 0.0038067044224590063}
{'training/total_steps': 17694720, 'training/updates': 540, 'training/sps': np.float64(27902.358), 'training/walltime': np.float64(1059.232), 'training/rollout_time': np.float64(1.142), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009653948247432709, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02011401765048504, 'training/policy_objective': 8.195638656616211e-08, 'training/value_loss': 0.0031906848307698965}
{'training/total_steps': 17727488, 'training/updates': 541, 'training/sps': np.float64(27274.753), 'training/walltime': np.float64(1060.435), 'training/rollout_time': np.float64(1.17), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009649932384490967, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01861388422548771, 'training/policy_objective': -2.4726614356040955e-07, 'training/value_loss': 0.0028977561742067337}
{'training/total_steps': 17760256, 'training/updates': 542, 'training/sps': np.float64(27176.516), 'training/walltime': np.float64(1061.642), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009676100686192513, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0195654034614563, 'training/policy_objective': -4.223547875881195e-07, 'training/value_loss': 0.0035113051999360323}
{'training/total_steps': 17793024, 'training/updates': 543, 'training/sps': np.float64(27548.933), 'training/walltime': np.float64(1062.833), 'training/rollout_time': np.float64(1.156), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009574731811881065, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022646164521574974, 'training/policy_objective': 3.520399332046509e-07, 'training/value_loss': 0.003162924200296402}
{'training/total_steps': 17825792, 'training/updates': 544, 'training/sps': np.float64(27730.852), 'training/walltime': np.float64(1064.016), 'training/rollout_time': np.float64(1.149), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009562378749251366, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019191976636648178, 'training/policy_objective': -6.984919309616089e-08, 'training/value_loss': 0.0032209628261625767}
{'training/total_steps': 17858560, 'training/updates': 545, 'training/sps': np.float64(28296.091), 'training/walltime': np.float64(1065.175), 'training/rollout_time': np.float64(1.127), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009716670028865337, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018479831516742706, 'training/policy_objective': 4.675239324569702e-07, 'training/value_loss': 0.0035767846275120974}
{'training/total_steps': 17891328, 'training/updates': 546, 'training/sps': np.float64(27574.363), 'training/walltime': np.float64(1066.364), 'training/rollout_time': np.float64(1.156), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009619678370654583, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020185591652989388, 'training/policy_objective': -4.1851308196783066e-08, 'training/value_loss': 0.0036052297800779343}
{'training/total_steps': 17924096, 'training/updates': 547, 'training/sps': np.float64(27477.234), 'training/walltime': np.float64(1067.558), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009567461907863617, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017506970092654228, 'training/policy_objective': 6.379559636116028e-08, 'training/value_loss': 0.004313178360462189}
{'training/total_steps': 17956864, 'training/updates': 548, 'training/sps': np.float64(27593.518), 'training/walltime': np.float64(1068.747), 'training/rollout_time': np.float64(1.155), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009609896689653397, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019442927092313766, 'training/policy_objective': 3.9604492485523224e-07, 'training/value_loss': 0.0032552515622228384}
{'training/total_steps': 17989632, 'training/updates': 549, 'training/sps': np.float64(27539.946), 'training/walltime': np.float64(1069.938), 'training/rollout_time': np.float64(1.157), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009634483605623245, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019052494317293167, 'training/policy_objective': -4.7124922275543213e-07, 'training/value_loss': 0.0026436729822307825}
{'training/total_steps': 18022400, 'training/updates': 550, 'training/sps': np.float64(27721.259), 'training/walltime': np.float64(1071.122), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009685283526778221, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020504916086792946, 'training/policy_objective': -5.057081580162048e-07, 'training/value_loss': 0.00222820439375937}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3725.271), 'eval/std_score': np.float64(1408.96), 'eval/mean_episode_length': np.float64(792.4375), 'eval/std_episode_length': np.float64(284.834), 'eval/eval_time': 16.41599202156067}
{'training/total_steps': 18055168, 'training/updates': 551, 'training/sps': np.float64(27289.299), 'training/walltime': np.float64(1088.74), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009685534983873367, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01767479069530964, 'training/policy_objective': -3.8463622331619263e-07, 'training/value_loss': 0.002506172750145197}
{'training/total_steps': 18087936, 'training/updates': 552, 'training/sps': np.float64(27395.708), 'training/walltime': np.float64(1089.939), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009559502825140953, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02057163417339325, 'training/policy_objective': 2.5331974029541016e-07, 'training/value_loss': 0.0026602603029459715}
{'training/total_steps': 18120704, 'training/updates': 553, 'training/sps': np.float64(27865.875), 'training/walltime': np.float64(1091.116), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009667267091572285, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021834906190633774, 'training/policy_objective': 2.9391958378255367e-07, 'training/value_loss': 0.0026274784468114376}
{'training/total_steps': 18153472, 'training/updates': 554, 'training/sps': np.float64(27884.554), 'training/walltime': np.float64(1092.293), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009579451754689217, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01899655908346176, 'training/policy_objective': -1.4156103134155273e-07, 'training/value_loss': 0.0027178337331861258}
{'training/total_steps': 18186240, 'training/updates': 555, 'training/sps': np.float64(27761.368), 'training/walltime': np.float64(1093.475), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009515393525362015, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021051788702607155, 'training/policy_objective': 2.60770320892334e-08, 'training/value_loss': 0.002996804192662239}
{'training/total_steps': 18219008, 'training/updates': 556, 'training/sps': np.float64(28257.369), 'training/walltime': np.float64(1094.636), 'training/rollout_time': np.float64(1.128), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009589159861207008, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022322796285152435, 'training/policy_objective': 4.952307790517807e-07, 'training/value_loss': 0.002350693801417947}
{'training/total_steps': 18251776, 'training/updates': 557, 'training/sps': np.float64(27911.941), 'training/walltime': np.float64(1095.811), 'training/rollout_time': np.float64(1.141), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009580605663359165, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021505584940314293, 'training/policy_objective': -3.4086406230926514e-07, 'training/value_loss': 0.002739299787208438}
{'training/total_steps': 18284544, 'training/updates': 558, 'training/sps': np.float64(27476.267), 'training/walltime': np.float64(1097.006), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00966386403888464, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020494453608989716, 'training/policy_objective': -1.8969876691699028e-07, 'training/value_loss': 0.002307804301381111}
{'training/total_steps': 18317312, 'training/updates': 559, 'training/sps': np.float64(27815.896), 'training/walltime': np.float64(1098.185), 'training/rollout_time': np.float64(1.146), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009562083519995213, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02055336721241474, 'training/policy_objective': 4.7963112592697144e-08, 'training/value_loss': 0.0030515992548316717}
{'training/total_steps': 18350080, 'training/updates': 560, 'training/sps': np.float64(27787.394), 'training/walltime': np.float64(1099.366), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009591041132807732, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021991020068526268, 'training/policy_objective': 4.0605664253234863e-07, 'training/value_loss': 0.002819691551849246}
{'training/total_steps': 18382848, 'training/updates': 561, 'training/sps': np.float64(28093.228), 'training/walltime': np.float64(1100.533), 'training/rollout_time': np.float64(1.134), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009716024622321129, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019634075462818146, 'training/policy_objective': -1.0104849934577942e-07, 'training/value_loss': 0.003425445407629013}
{'training/total_steps': 18415616, 'training/updates': 562, 'training/sps': np.float64(27684.411), 'training/walltime': np.float64(1101.718), 'training/rollout_time': np.float64(1.149), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.00972252618521452, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018673047423362732, 'training/policy_objective': 9.96515154838562e-08, 'training/value_loss': 0.00307840364985168}
{'training/total_steps': 18448384, 'training/updates': 563, 'training/sps': np.float64(28057.916), 'training/walltime': np.float64(1102.887), 'training/rollout_time': np.float64(1.136), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009672459214925766, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01807013340294361, 'training/policy_objective': 3.4831464290618896e-07, 'training/value_loss': 0.004440618213266134}
{'training/total_steps': 18481152, 'training/updates': 564, 'training/sps': np.float64(27746.79), 'training/walltime': np.float64(1104.069), 'training/rollout_time': np.float64(1.149), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009741720743477345, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018778903409838676, 'training/policy_objective': -4.874891601502895e-07, 'training/value_loss': 0.0029040786903351545}
{'training/total_steps': 18513920, 'training/updates': 565, 'training/sps': np.float64(27515.455), 'training/walltime': np.float64(1105.261), 'training/rollout_time': np.float64(1.158), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009554150514304638, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022582165896892548, 'training/policy_objective': -5.699694156646729e-07, 'training/value_loss': 0.002403276041150093}
{'training/total_steps': 18546688, 'training/updates': 566, 'training/sps': np.float64(27766.141), 'training/walltime': np.float64(1106.442), 'training/rollout_time': np.float64(1.148), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009583864361047745, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021309692412614822, 'training/policy_objective': -2.3283064365386963e-07, 'training/value_loss': 0.002329536247998476}
{'training/total_steps': 18579456, 'training/updates': 567, 'training/sps': np.float64(27315.604), 'training/walltime': np.float64(1107.644), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009538279846310616, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019551170989871025, 'training/policy_objective': -4.5052729547023773e-07, 'training/value_loss': 0.0020625093020498753}
{'training/total_steps': 18612224, 'training/updates': 568, 'training/sps': np.float64(27206.54), 'training/walltime': np.float64(1108.85), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009628742933273315, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019610196352005005, 'training/policy_objective': -2.7939677238464355e-07, 'training/value_loss': 0.0025612374301999807}
{'training/total_steps': 18644992, 'training/updates': 569, 'training/sps': np.float64(26536.5), 'training/walltime': np.float64(1110.086), 'training/rollout_time': np.float64(1.202), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009795388206839561, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018710998818278313, 'training/policy_objective': 6.146728992462158e-07, 'training/value_loss': 0.0029976540245115757}
{'training/total_steps': 18677760, 'training/updates': 570, 'training/sps': np.float64(28149.236), 'training/walltime': np.float64(1111.251), 'training/rollout_time': np.float64(1.131), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009687617421150208, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022117724642157555, 'training/policy_objective': -7.040798664093018e-07, 'training/value_loss': 0.0028252352494746447}
{'training/total_steps': 18710528, 'training/updates': 571, 'training/sps': np.float64(28035.578), 'training/walltime': np.float64(1112.421), 'training/rollout_time': np.float64(1.138), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009598294273018837, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02161567285656929, 'training/policy_objective': -2.7939677238464355e-07, 'training/value_loss': 0.0027306999545544386}
{'training/total_steps': 18743296, 'training/updates': 572, 'training/sps': np.float64(27760.902), 'training/walltime': np.float64(1113.602), 'training/rollout_time': np.float64(1.149), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009696045890450478, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019525375217199326, 'training/policy_objective': 1.257285475730896e-08, 'training/value_loss': 0.0024282780941575766}
{'training/total_steps': 18776064, 'training/updates': 573, 'training/sps': np.float64(27500.501), 'training/walltime': np.float64(1114.795), 'training/rollout_time': np.float64(1.161), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009685325436294079, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020728256553411484, 'training/policy_objective': -3.8836151361465454e-07, 'training/value_loss': 0.0020438877400010824}
{'training/total_steps': 18808832, 'training/updates': 574, 'training/sps': np.float64(27572.936), 'training/walltime': np.float64(1115.985), 'training/rollout_time': np.float64(1.155), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009696956723928452, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019245147705078125, 'training/policy_objective': -3.427267074584961e-07, 'training/value_loss': 0.002353881485760212}
{'training/total_steps': 18841600, 'training/updates': 575, 'training/sps': np.float64(27948.664), 'training/walltime': np.float64(1117.158), 'training/rollout_time': np.float64(1.141), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009566295892000198, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020097680389881134, 'training/policy_objective': 2.123415470123291e-07, 'training/value_loss': 0.002770530292764306}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4078.225), 'eval/std_score': np.float64(903.976), 'eval/mean_episode_length': np.float64(868.03125), 'eval/std_episode_length': np.float64(189.686), 'eval/eval_time': 16.50599718093872}
{'training/total_steps': 18874368, 'training/updates': 576, 'training/sps': np.float64(27660.28), 'training/walltime': np.float64(1134.851), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00970153696835041, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02036203444004059, 'training/policy_objective': -1.2665987014770508e-07, 'training/value_loss': 0.002342261141166091}
{'training/total_steps': 18907136, 'training/updates': 577, 'training/sps': np.float64(27386.903), 'training/walltime': np.float64(1136.048), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009623008780181408, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02167617902159691, 'training/policy_objective': 1.993030309677124e-07, 'training/value_loss': 0.0023767489474266768}
{'training/total_steps': 18939904, 'training/updates': 578, 'training/sps': np.float64(26231.561), 'training/walltime': np.float64(1137.299), 'training/rollout_time': np.float64(1.217), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009566971100866795, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02102743461728096, 'training/policy_objective': 4.796311259269714e-07, 'training/value_loss': 0.0022782410960644484}
{'training/total_steps': 18972672, 'training/updates': 579, 'training/sps': np.float64(27423.532), 'training/walltime': np.float64(1138.495), 'training/rollout_time': np.float64(1.163), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00971507839858532, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019549336284399033, 'training/policy_objective': -4.4156331568956375e-07, 'training/value_loss': 0.002653949661180377}
{'training/total_steps': 19005440, 'training/updates': 580, 'training/sps': np.float64(28009.627), 'training/walltime': np.float64(1139.666), 'training/rollout_time': np.float64(1.139), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009703613817691803, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018749762326478958, 'training/policy_objective': 0.0, 'training/value_loss': 0.0028275924269109964}
{'training/total_steps': 19038208, 'training/updates': 581, 'training/sps': np.float64(27833.133), 'training/walltime': np.float64(1140.844), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009592941030859947, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021436918526887894, 'training/policy_objective': 1.658918336033821e-08, 'training/value_loss': 0.0026560851838439703}
{'training/total_steps': 19070976, 'training/updates': 582, 'training/sps': np.float64(27861.841), 'training/walltime': np.float64(1142.022), 'training/rollout_time': np.float64(1.145), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009611114859580994, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01946142315864563, 'training/policy_objective': -8.568167686462402e-08, 'training/value_loss': 0.0036031834315508604}
{'training/total_steps': 19103744, 'training/updates': 583, 'training/sps': np.float64(27217.661), 'training/walltime': np.float64(1143.227), 'training/rollout_time': np.float64(1.171), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009641553275287151, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017819518223404884, 'training/policy_objective': 5.885958671569824e-07, 'training/value_loss': 0.002893588272854686}
{'training/total_steps': 19136512, 'training/updates': 584, 'training/sps': np.float64(27247.063), 'training/walltime': np.float64(1144.431), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009644817560911179, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02045850083231926, 'training/policy_objective': -3.3620744943618774e-07, 'training/value_loss': 0.0029855358880013227}
