E0629 09:28:07.666281   12325 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x740890a57c10>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(919.922), 'training/walltime': np.float64(35.62), 'training/rollout_time': np.float64(16.727), 'training/update_time': np.float64(18.893), 'training/iterations': 1.0, 'training/kl_div': 0.008333147503435612, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017841940745711327, 'training/policy_objective': -2.3283064365386963e-08, 'training/value_loss': 2.690460205078125}
{'training/total_steps': 18022400, 'training/updates': 550, 'training/sps': np.float64(26311.463), 'training/walltime': np.float64(3400.656), 'training/rollout_time': np.float64(1.215), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.0064951349049806595, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010931788943707943, 'training/policy_objective': 1.6298145055770874e-07, 'training/value_loss': 0.0014235867420211434}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(6976.053), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 121.19339108467102}
{'training/total_steps': 18055168, 'training/updates': 551, 'training/sps': np.float64(24873.218), 'training/walltime': np.float64(3523.168), 'training/rollout_time': np.float64(1.285), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009974043816328049, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01318502239882946, 'training/policy_objective': 2.0172446966171265e-06, 'training/value_loss': 0.0016711537027731538}
{'training/total_steps': 18087936, 'training/updates': 552, 'training/sps': np.float64(25255.962), 'training/walltime': np.float64(3524.467), 'training/rollout_time': np.float64(1.266), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.0063261911273002625, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011285362765192986, 'training/policy_objective': 3.080349415540695e-07, 'training/value_loss': 0.0012665058020502329}
{'training/total_steps': 18120704, 'training/updates': 553, 'training/sps': np.float64(25572.16), 'training/walltime': np.float64(3525.75), 'training/rollout_time': np.float64(1.25), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009947866201400757, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013272549957036972, 'training/policy_objective': -3.903987817466259e-07, 'training/value_loss': 0.0011402294039726257}
{'training/total_steps': 18153472, 'training/updates': 554, 'training/sps': np.float64(25813.307), 'training/walltime': np.float64(3527.021), 'training/rollout_time': np.float64(1.239), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006430888082832098, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012053171172738075, 'training/policy_objective': 5.136243999004364e-07, 'training/value_loss': 0.0010727177141234279}
{'training/total_steps': 18186240, 'training/updates': 555, 'training/sps': np.float64(25313.316), 'training/walltime': np.float64(3528.317), 'training/rollout_time': np.float64(1.263), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009888442233204842, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013541665859520435, 'training/policy_objective': -1.496635377407074e-06, 'training/value_loss': 0.0012280583614483476}
{'training/total_steps': 18219008, 'training/updates': 556, 'training/sps': np.float64(21963.616), 'training/walltime': np.float64(3529.81), 'training/rollout_time': np.float64(1.461), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009945620782673359, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013944141566753387, 'training/policy_objective': 2.5890767574310303e-07, 'training/value_loss': 0.001508087501861155}
{'training/total_steps': 18251776, 'training/updates': 557, 'training/sps': np.float64(25172.726), 'training/walltime': np.float64(3531.113), 'training/rollout_time': np.float64(1.27), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009962817654013634, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01353213656693697, 'training/policy_objective': 4.0745362639427185e-07, 'training/value_loss': 0.0014428404392674565}
{'training/total_steps': 18284544, 'training/updates': 558, 'training/sps': np.float64(25353.067), 'training/walltime': np.float64(3532.406), 'training/rollout_time': np.float64(1.262), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006599063519388437, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010240145958960056, 'training/policy_objective': 6.183981895446777e-07, 'training/value_loss': 0.001250164001248777}
{'training/total_steps': 18317312, 'training/updates': 559, 'training/sps': np.float64(26013.748), 'training/walltime': np.float64(3533.667), 'training/rollout_time': np.float64(1.229), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009966409765183926, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013082699850201607, 'training/policy_objective': 3.5390257835388184e-08, 'training/value_loss': 0.0013834665296599269}
{'training/total_steps': 18350080, 'training/updates': 560, 'training/sps': np.float64(25528.366), 'training/walltime': np.float64(3534.952), 'training/rollout_time': np.float64(1.253), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006411419250071049, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012762745842337608, 'training/policy_objective': 7.964263204485178e-07, 'training/value_loss': 0.0016231226036325097}
{'training/total_steps': 18382848, 'training/updates': 561, 'training/sps': np.float64(25959.547), 'training/walltime': np.float64(3536.215), 'training/rollout_time': np.float64(1.231), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00994405522942543, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013520929962396622, 'training/policy_objective': 8.242204785346985e-07, 'training/value_loss': 0.0012375906808301806}
{'training/total_steps': 18415616, 'training/updates': 562, 'training/sps': np.float64(25360.819), 'training/walltime': np.float64(3537.508), 'training/rollout_time': np.float64(1.261), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009997479617595673, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012225661426782608, 'training/policy_objective': -8.766073733568192e-07, 'training/value_loss': 0.0011028400622308254}
{'training/total_steps': 18448384, 'training/updates': 563, 'training/sps': np.float64(19616.868), 'training/walltime': np.float64(3539.18), 'training/rollout_time': np.float64(1.64), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006628695875406265, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012029261328279972, 'training/policy_objective': 1.4146789908409119e-06, 'training/value_loss': 0.0033587960060685873}
{'training/total_steps': 18481152, 'training/updates': 564, 'training/sps': np.float64(26229.894), 'training/walltime': np.float64(3540.431), 'training/rollout_time': np.float64(1.219), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009827706031501293, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013955842703580856, 'training/policy_objective': -1.6735866665840149e-06, 'training/value_loss': 0.005446647293865681}
{'training/total_steps': 18513920, 'training/updates': 565, 'training/sps': np.float64(25734.528), 'training/walltime': np.float64(3541.705), 'training/rollout_time': np.float64(1.242), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009971262887120247, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014797723852097988, 'training/policy_objective': -8.21426510810852e-07, 'training/value_loss': 0.0019895797595381737}
{'training/total_steps': 18546688, 'training/updates': 566, 'training/sps': np.float64(26513.601), 'training/walltime': np.float64(3542.942), 'training/rollout_time': np.float64(1.205), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006451448891311884, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012839196249842644, 'training/policy_objective': 4.7124922275543213e-07, 'training/value_loss': 0.0011242155451327562}
{'training/total_steps': 18579456, 'training/updates': 567, 'training/sps': np.float64(25899.391), 'training/walltime': np.float64(3544.208), 'training/rollout_time': np.float64(1.235), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009796825237572193, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01251586340367794, 'training/policy_objective': 8.67992639541626e-07, 'training/value_loss': 0.0008021215908229351}
{'training/total_steps': 18612224, 'training/updates': 568, 'training/sps': np.float64(26159.112), 'training/walltime': np.float64(3545.462), 'training/rollout_time': np.float64(1.222), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009779948741197586, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016870645806193352, 'training/policy_objective': -5.112960934638977e-07, 'training/value_loss': 0.000979126780293882}
{'training/total_steps': 18644992, 'training/updates': 569, 'training/sps': np.float64(25712.867), 'training/walltime': np.float64(3546.738), 'training/rollout_time': np.float64(1.243), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006472337990999222, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011389320716261864, 'training/policy_objective': 6.454065442085266e-07, 'training/value_loss': 0.0011240964522585273}
{'training/total_steps': 18677760, 'training/updates': 570, 'training/sps': np.float64(26432.566), 'training/walltime': np.float64(3547.978), 'training/rollout_time': np.float64(1.21), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009939332492649555, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01359306275844574, 'training/policy_objective': -8.754432201385498e-07, 'training/value_loss': 0.001389831188134849}
{'training/total_steps': 18710528, 'training/updates': 571, 'training/sps': np.float64(25895.975), 'training/walltime': np.float64(3549.245), 'training/rollout_time': np.float64(1.236), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.0099638681858778, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014052405022084713, 'training/policy_objective': -2.0302832126617432e-07, 'training/value_loss': 0.0013285725144669414}
{'training/total_steps': 18743296, 'training/updates': 572, 'training/sps': np.float64(25613.125), 'training/walltime': np.float64(3550.527), 'training/rollout_time': np.float64(1.249), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006487901322543621, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010210114531219006, 'training/policy_objective': 9.927898645401e-07, 'training/value_loss': 0.0012199560878798366}
{'training/total_steps': 18776064, 'training/updates': 573, 'training/sps': np.float64(25032.548), 'training/walltime': np.float64(3551.837), 'training/rollout_time': np.float64(1.279), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009891826659440994, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01490314956754446, 'training/policy_objective': 9.83942300081253e-07, 'training/value_loss': 0.0014315935550257564}
{'training/total_steps': 18808832, 'training/updates': 574, 'training/sps': np.float64(26016.097), 'training/walltime': np.float64(3553.098), 'training/rollout_time': np.float64(1.229), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006277099251747131, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010635465383529663, 'training/policy_objective': 8.270144462585449e-07, 'training/value_loss': 0.001018573297187686}
{'training/total_steps': 18841600, 'training/updates': 575, 'training/sps': np.float64(25866.597), 'training/walltime': np.float64(3554.367), 'training/rollout_time': np.float64(1.236), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006396619603037834, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010531211271882057, 'training/policy_objective': 7.227063179016113e-07, 'training/value_loss': 0.0014514864888042212}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(6899.266), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 120.90827560424805}
{'training/total_steps': 18874368, 'training/updates': 576, 'training/sps': np.float64(24869.666), 'training/walltime': np.float64(3676.594), 'training/rollout_time': np.float64(1.286), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006522646173834801, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011921260505914688, 'training/policy_objective': -1.4901161193847656e-07, 'training/value_loss': 0.0011490724282339215}
{'training/total_steps': 18907136, 'training/updates': 577, 'training/sps': np.float64(25471.814), 'training/walltime': np.float64(3677.882), 'training/rollout_time': np.float64(1.256), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006405434105545282, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011761493980884552, 'training/policy_objective': -9.741634130477905e-07, 'training/value_loss': 0.0014863411197438836}
{'training/total_steps': 18939904, 'training/updates': 578, 'training/sps': np.float64(25714.647), 'training/walltime': np.float64(3679.158), 'training/rollout_time': np.float64(1.244), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006597158033400774, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014636882580816746, 'training/policy_objective': 2.9476359486579895e-07, 'training/value_loss': 0.0013916786992922425}
{'training/total_steps': 18972672, 'training/updates': 579, 'training/sps': np.float64(25668.562), 'training/walltime': np.float64(3680.436), 'training/rollout_time': np.float64(1.246), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006535192020237446, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010949656367301941, 'training/policy_objective': -7.611233741044998e-07, 'training/value_loss': 0.0016724544111639261}
{'training/total_steps': 19005440, 'training/updates': 580, 'training/sps': np.float64(25630.741), 'training/walltime': np.float64(3681.715), 'training/rollout_time': np.float64(1.247), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009970765560865402, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014723384752869606, 'training/policy_objective': -2.7194619178771973e-07, 'training/value_loss': 0.0019342631567269564}
{'training/total_steps': 19038208, 'training/updates': 581, 'training/sps': np.float64(25350.781), 'training/walltime': np.float64(3683.009), 'training/rollout_time': np.float64(1.262), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006479896605014801, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011491459794342518, 'training/policy_objective': 3.0640512704849243e-07, 'training/value_loss': 0.002063885098323226}
{'training/total_steps': 19070976, 'training/updates': 582, 'training/sps': np.float64(25682.578), 'training/walltime': np.float64(3684.286), 'training/rollout_time': np.float64(1.244), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009981289505958557, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014858299866318703, 'training/policy_objective': -3.259629011154175e-07, 'training/value_loss': 0.0011489789467304945}
{'training/total_steps': 19103744, 'training/updates': 583, 'training/sps': np.float64(25318.716), 'training/walltime': np.float64(3685.582), 'training/rollout_time': np.float64(1.263), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006506107747554779, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010410496033728123, 'training/policy_objective': 8.889473974704742e-07, 'training/value_loss': 0.0009728313307277858}
{'training/total_steps': 19136512, 'training/updates': 584, 'training/sps': np.float64(25896.107), 'training/walltime': np.float64(3686.848), 'training/rollout_time': np.float64(1.234), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009978104382753372, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0129883773624897, 'training/policy_objective': 2.8870999813079834e-07, 'training/value_loss': 0.0009328887681476772}
{'training/total_steps': 19169280, 'training/updates': 585, 'training/sps': np.float64(26480.586), 'training/walltime': np.float64(3688.087), 'training/rollout_time': np.float64(1.207), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006538170389831066, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011703860945999622, 'training/policy_objective': 1.601874828338623e-06, 'training/value_loss': 0.0013599733356386423}
{'training/total_steps': 19202048, 'training/updates': 586, 'training/sps': np.float64(25305.812), 'training/walltime': np.float64(3689.383), 'training/rollout_time': np.float64(1.264), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009928623214364052, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014383667148649693, 'training/policy_objective': 4.6566128730773926e-09, 'training/value_loss': 0.0012653716839849949}
{'training/total_steps': 19234816, 'training/updates': 587, 'training/sps': np.float64(25800.384), 'training/walltime': np.float64(3690.655), 'training/rollout_time': np.float64(1.24), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009997230023145676, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014244304038584232, 'training/policy_objective': -4.7124922275543213e-07, 'training/value_loss': 0.0014433687319979072}
{'training/total_steps': 19267584, 'training/updates': 588, 'training/sps': np.float64(25877.638), 'training/walltime': np.float64(3691.922), 'training/rollout_time': np.float64(1.235), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.0063829580321908, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011797565966844559, 'training/policy_objective': -3.9907172322273254e-07, 'training/value_loss': 0.0011278539896011353}
{'training/total_steps': 19300352, 'training/updates': 589, 'training/sps': np.float64(25645.601), 'training/walltime': np.float64(3693.201), 'training/rollout_time': np.float64(1.246), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.00638975016772747, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01046459935605526, 'training/policy_objective': -6.211921572685242e-07, 'training/value_loss': 0.0010867937235161662}
{'training/total_steps': 19333120, 'training/updates': 590, 'training/sps': np.float64(25448.354), 'training/walltime': np.float64(3694.49), 'training/rollout_time': np.float64(1.255), 'training/update_time': np.float64(0.033), 'training/iterations': 2.0, 'training/kl_div': 0.0063875713385641575, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010466044768691063, 'training/policy_objective': 5.308538675308228e-07, 'training/value_loss': 0.0011183168971911073}
{'training/total_steps': 19365888, 'training/updates': 591, 'training/sps': np.float64(25991.094), 'training/walltime': np.float64(3695.751), 'training/rollout_time': np.float64(1.229), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006417740602046251, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011268899776041508, 'training/policy_objective': 6.898189894855022e-07, 'training/value_loss': 0.001296152244322002}
{'training/total_steps': 19398656, 'training/updates': 592, 'training/sps': np.float64(25916.558), 'training/walltime': np.float64(3697.017), 'training/rollout_time': np.float64(1.234), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009893542155623436, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015158750116825104, 'training/policy_objective': 1.087784767150879e-06, 'training/value_loss': 0.0016867630183696747}
{'training/total_steps': 19431424, 'training/updates': 593, 'training/sps': np.float64(25938.686), 'training/walltime': np.float64(3698.282), 'training/rollout_time': np.float64(1.233), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006516234017908573, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01220652461051941, 'training/policy_objective': -7.906346581876278e-07, 'training/value_loss': 0.0011413425672799349}
{'training/total_steps': 19464192, 'training/updates': 594, 'training/sps': np.float64(26417.527), 'training/walltime': np.float64(3699.524), 'training/rollout_time': np.float64(1.211), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009975110180675983, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013962267898023129, 'training/policy_objective': -1.7043203115463257e-06, 'training/value_loss': 0.0014881148235872388}
{'training/total_steps': 19496960, 'training/updates': 595, 'training/sps': np.float64(25396.266), 'training/walltime': np.float64(3700.816), 'training/rollout_time': np.float64(1.26), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009906030260026455, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013089561834931374, 'training/policy_objective': 2.076849341392517e-07, 'training/value_loss': 0.008024501614272594}
{'training/total_steps': 19529728, 'training/updates': 596, 'training/sps': np.float64(25378.493), 'training/walltime': np.float64(3702.109), 'training/rollout_time': np.float64(1.26), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009805488400161266, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014041917398571968, 'training/policy_objective': -3.166496753692627e-07, 'training/value_loss': 0.003687086747959256}
{'training/total_steps': 19562496, 'training/updates': 597, 'training/sps': np.float64(25249.373), 'training/walltime': np.float64(3703.407), 'training/rollout_time': np.float64(1.266), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.00644158199429512, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012558450922369957, 'training/policy_objective': 2.2962922230362892e-07, 'training/value_loss': 0.0017092146445065737}
{'training/total_steps': 19595264, 'training/updates': 598, 'training/sps': np.float64(25261.017), 'training/walltime': np.float64(3704.706), 'training/rollout_time': np.float64(1.267), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009988974779844284, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015461473725736141, 'training/policy_objective': 3.259629011154175e-07, 'training/value_loss': 0.0015043322928249836}
{'training/total_steps': 19628032, 'training/updates': 599, 'training/sps': np.float64(26253.96), 'training/walltime': np.float64(3705.955), 'training/rollout_time': np.float64(1.217), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009946582838892937, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017221219837665558, 'training/policy_objective': -6.84056431055069e-07, 'training/value_loss': 0.001473326818086207}
{'training/total_steps': 19660800, 'training/updates': 600, 'training/sps': np.float64(26389.325), 'training/walltime': np.float64(3707.198), 'training/rollout_time': np.float64(1.211), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009848655201494694, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01513374038040638, 'training/policy_objective': 1.0174699127674103e-06, 'training/value_loss': 0.0012661550426855683}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(7107.824), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 120.62725234031677}
{'training/total_steps': 19693568, 'training/updates': 601, 'training/sps': np.float64(25281.755), 'training/walltime': np.float64(3829.123), 'training/rollout_time': np.float64(1.263), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00995594635605812, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02043897844851017, 'training/policy_objective': -1.2926757335662842e-06, 'training/value_loss': 0.002473290544003248}
{'training/total_steps': 19726336, 'training/updates': 602, 'training/sps': np.float64(25874.666), 'training/walltime': np.float64(3830.391), 'training/rollout_time': np.float64(1.235), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009992733597755432, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016191117465496063, 'training/policy_objective': -4.521571099758148e-07, 'training/value_loss': 0.0017077283700928092}
{'training/total_steps': 19759104, 'training/updates': 603, 'training/sps': np.float64(25644.653), 'training/walltime': np.float64(3831.669), 'training/rollout_time': np.float64(1.246), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006454740650951862, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010662746615707874, 'training/policy_objective': 3.4086406230926514e-07, 'training/value_loss': 0.0018236965406686068}
{'training/total_steps': 19791872, 'training/updates': 604, 'training/sps': np.float64(25674.479), 'training/walltime': np.float64(3832.947), 'training/rollout_time': np.float64(1.246), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006455942057073116, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013178757391870022, 'training/policy_objective': 8.549541234970093e-07, 'training/value_loss': 0.0014938642270863056}
{'training/total_steps': 19824640, 'training/updates': 605, 'training/sps': np.float64(25836.148), 'training/walltime': np.float64(3834.216), 'training/rollout_time': np.float64(1.238), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006457472685724497, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010906878858804703, 'training/policy_objective': 7.189228199422359e-07, 'training/value_loss': 0.0012219545897096395}
{'training/total_steps': 19857408, 'training/updates': 606, 'training/sps': np.float64(25855.842), 'training/walltime': np.float64(3835.485), 'training/rollout_time': np.float64(1.236), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006478284485638142, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01104756724089384, 'training/policy_objective': -4.5634806156158447e-07, 'training/value_loss': 0.0011221218155696988}
{'training/total_steps': 19890176, 'training/updates': 607, 'training/sps': np.float64(25413.035), 'training/walltime': np.float64(3836.776), 'training/rollout_time': np.float64(1.258), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.0064218128100037575, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010604746639728546, 'training/policy_objective': 1.2814998626708984e-06, 'training/value_loss': 0.0014240216696634889}
{'training/total_steps': 19922944, 'training/updates': 608, 'training/sps': np.float64(25901.066), 'training/walltime': np.float64(3838.042), 'training/rollout_time': np.float64(1.235), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009968251921236515, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013385201804339886, 'training/policy_objective': 3.781169652938843e-07, 'training/value_loss': 0.001699790358543396}
