E0630 04:31:13.321634  221105 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7c1446a32f50>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(618.39), 'training/walltime': np.float64(52.989), 'training/rollout_time': np.float64(35.035), 'training/update_time': np.float64(17.954), 'training/iterations': 1.0, 'training/kl_div': 0.008714769966900349, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012077704071998596, 'training/policy_objective': -2.60770320892334e-08, 'training/value_loss': 7.736944675445557}
{'training/total_steps': 14057472, 'training/updates': 429, 'training/sps': np.float64(29784.82), 'training/walltime': np.float64(731.944), 'training/rollout_time': np.float64(1.065), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009690838865935802, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008355911821126938, 'training/policy_objective': -1.1647585779428482e-05, 'training/value_loss': 0.000464586541056633}
{'training/total_steps': 14090240, 'training/updates': 430, 'training/sps': np.float64(29778.289), 'training/walltime': np.float64(733.046), 'training/rollout_time': np.float64(1.066), 'training/update_time': np.float64(0.034), 'training/iterations': 2.0, 'training/kl_div': 0.006395402364432812, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007227437105029821, 'training/policy_objective': -9.16434801183641e-05, 'training/value_loss': 0.0005354380118660629}
{'training/total_steps': 14123008, 'training/updates': 431, 'training/sps': np.float64(29447.599), 'training/walltime': np.float64(734.16), 'training/rollout_time': np.float64(1.08), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009815163910388947, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008393573574721813, 'training/policy_objective': 1.830141991376877e-05, 'training/value_loss': 0.0006346390000544488}
{'training/total_steps': 14155776, 'training/updates': 432, 'training/sps': np.float64(31808.947), 'training/walltime': np.float64(735.192), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009820375591516495, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008617395535111427, 'training/policy_objective': 3.001093864440918e-05, 'training/value_loss': 0.0006565265939570963}
{'training/total_steps': 14188544, 'training/updates': 433, 'training/sps': np.float64(32213.808), 'training/walltime': np.float64(736.21), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009926914237439632, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00794695783406496, 'training/policy_objective': 1.2958422303199768e-05, 'training/value_loss': 0.0005104055744595826}
{'training/total_steps': 14221312, 'training/updates': 434, 'training/sps': np.float64(31704.517), 'training/walltime': np.float64(737.246), 'training/rollout_time': np.float64(1.003), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009478965774178505, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00844812672585249, 'training/policy_objective': 2.0302832126617432e-07, 'training/value_loss': 0.000516642292495817}
{'training/total_steps': 14254080, 'training/updates': 435, 'training/sps': np.float64(32441.183), 'training/walltime': np.float64(738.257), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009657394140958786, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008536156266927719, 'training/policy_objective': 0.00011525419540703297, 'training/value_loss': 0.0004643558932002634}
{'training/total_steps': 14286848, 'training/updates': 436, 'training/sps': np.float64(31697.139), 'training/walltime': np.float64(739.292), 'training/rollout_time': np.float64(1.003), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009694824926555157, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009493838995695114, 'training/policy_objective': 8.434709161520004e-05, 'training/value_loss': 0.000314440083457157}
{'training/total_steps': 14319616, 'training/updates': 437, 'training/sps': np.float64(30767.949), 'training/walltime': np.float64(740.359), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009741071611642838, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009512617252767086, 'training/policy_objective': -3.0717201298102736e-05, 'training/value_loss': 0.0003930047678295523}
{'training/total_steps': 14352384, 'training/updates': 438, 'training/sps': np.float64(31517.238), 'training/walltime': np.float64(741.4), 'training/rollout_time': np.float64(1.007), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009860210120677948, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010922795161604881, 'training/policy_objective': 7.579568773508072e-06, 'training/value_loss': 0.0003927054931409657}
{'training/total_steps': 14385152, 'training/updates': 439, 'training/sps': np.float64(30834.264), 'training/walltime': np.float64(742.463), 'training/rollout_time': np.float64(1.03), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009530128911137581, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011537044309079647, 'training/policy_objective': 6.717909127473831e-05, 'training/value_loss': 0.00039296402246691287}
{'training/total_steps': 14417920, 'training/updates': 440, 'training/sps': np.float64(30629.147), 'training/walltime': np.float64(743.534), 'training/rollout_time': np.float64(1.039), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009698007255792618, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009807571768760681, 'training/policy_objective': 0.00010780245065689087, 'training/value_loss': 0.0004318731080275029}
{'training/total_steps': 14450688, 'training/updates': 441, 'training/sps': np.float64(31674.391), 'training/walltime': np.float64(744.57), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009765484370291233, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010425523854792118, 'training/policy_objective': 9.861146099865437e-05, 'training/value_loss': 0.00044095655903220177}
{'training/total_steps': 14483456, 'training/updates': 442, 'training/sps': np.float64(31536.772), 'training/walltime': np.float64(745.61), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.00971095822751522, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009509941563010216, 'training/policy_objective': 2.2951513528823853e-05, 'training/value_loss': 0.0004600047250278294}
{'training/total_steps': 14516224, 'training/updates': 443, 'training/sps': np.float64(31757.607), 'training/walltime': np.float64(746.643), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009763786569237709, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010772517882287502, 'training/policy_objective': 0.00014449935406446457, 'training/value_loss': 0.00047344909398816526}
{'training/total_steps': 14548992, 'training/updates': 444, 'training/sps': np.float64(31579.474), 'training/walltime': np.float64(747.682), 'training/rollout_time': np.float64(1.007), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.0097639886662364, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012732617557048798, 'training/policy_objective': 5.497969686985016e-05, 'training/value_loss': 0.0003813621588051319}
{'training/total_steps': 14581760, 'training/updates': 445, 'training/sps': np.float64(31753.425), 'training/walltime': np.float64(748.715), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009805810637772083, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011725161224603653, 'training/policy_objective': 7.170718163251877e-05, 'training/value_loss': 0.0011387038975954056}
{'training/total_steps': 14614528, 'training/updates': 446, 'training/sps': np.float64(32302.315), 'training/walltime': np.float64(749.73), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009732400067150593, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011001870967447758, 'training/policy_objective': 7.91642814874649e-05, 'training/value_loss': 0.00033426936715841293}
{'training/total_steps': 14647296, 'training/updates': 447, 'training/sps': np.float64(31064.263), 'training/walltime': np.float64(750.786), 'training/rollout_time': np.float64(1.025), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009707525372505188, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015158412978053093, 'training/policy_objective': 9.777036029845476e-05, 'training/value_loss': 0.00033343874383717775}
{'training/total_steps': 14680064, 'training/updates': 448, 'training/sps': np.float64(31089.482), 'training/walltime': np.float64(751.841), 'training/rollout_time': np.float64(1.023), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009728502482175827, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012376444414258003, 'training/policy_objective': 0.00015719886869192123, 'training/value_loss': 0.00029728838126175106}
{'training/total_steps': 14712832, 'training/updates': 449, 'training/sps': np.float64(32365.818), 'training/walltime': np.float64(752.855), 'training/rollout_time': np.float64(0.982), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009785917587578297, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019544318318367004, 'training/policy_objective': 8.967611938714981e-05, 'training/value_loss': 0.00026578098186291754}
{'training/total_steps': 14745600, 'training/updates': 450, 'training/sps': np.float64(32535.921), 'training/walltime': np.float64(753.863), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009904693812131882, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011339899152517319, 'training/policy_objective': 6.668781861662865e-05, 'training/value_loss': 0.00018731279124040157}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3534.854), 'eval/std_score': np.float64(3.799), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 10.672837018966675}
{'training/total_steps': 14778368, 'training/updates': 451, 'training/sps': np.float64(29697.049), 'training/walltime': np.float64(765.642), 'training/rollout_time': np.float64(1.071), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009717978537082672, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009357264265418053, 'training/policy_objective': -4.680757410824299e-05, 'training/value_loss': 0.000227095908485353}
{'training/total_steps': 14811136, 'training/updates': 452, 'training/sps': np.float64(32250.303), 'training/walltime': np.float64(766.659), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009638230316340923, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020352423191070557, 'training/policy_objective': 3.980519250035286e-05, 'training/value_loss': 0.0010862518101930618}
{'training/total_steps': 14843904, 'training/updates': 453, 'training/sps': np.float64(31810.397), 'training/walltime': np.float64(767.69), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00975685752928257, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012483613565564156, 'training/policy_objective': 2.1569430828094482e-06, 'training/value_loss': 0.00031051639234647155}
{'training/total_steps': 14876672, 'training/updates': 454, 'training/sps': np.float64(30088.898), 'training/walltime': np.float64(768.78), 'training/rollout_time': np.float64(1.058), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009850075468420982, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007337970193475485, 'training/policy_objective': 2.5306828320026398e-05, 'training/value_loss': 0.00039396356442011893}
{'training/total_steps': 14909440, 'training/updates': 455, 'training/sps': np.float64(32019.796), 'training/walltime': np.float64(769.805), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009710349142551422, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0065186163410544395, 'training/policy_objective': 2.7224421501159668e-05, 'training/value_loss': 0.0003789969196077436}
{'training/total_steps': 14942208, 'training/updates': 456, 'training/sps': np.float64(31645.912), 'training/walltime': np.float64(770.842), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009692801162600517, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01357254758477211, 'training/policy_objective': 3.8518570363521576e-05, 'training/value_loss': 0.00041172417695634067}
{'training/total_steps': 14974976, 'training/updates': 457, 'training/sps': np.float64(31743.194), 'training/walltime': np.float64(771.875), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009810161776840687, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009445201605558395, 'training/policy_objective': 1.726299524307251e-05, 'training/value_loss': 0.0003782142011914402}
{'training/total_steps': 15007744, 'training/updates': 458, 'training/sps': np.float64(30636.24), 'training/walltime': np.float64(772.946), 'training/rollout_time': np.float64(1.039), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009749744087457657, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015091538429260254, 'training/policy_objective': 2.3962929844856262e-05, 'training/value_loss': 0.000298358965665102}
{'training/total_steps': 15040512, 'training/updates': 459, 'training/sps': np.float64(31786.245), 'training/walltime': np.float64(773.978), 'training/rollout_time': np.float64(1.0), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009779835119843483, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008609212934970856, 'training/policy_objective': -6.367731839418411e-05, 'training/value_loss': 0.0002692574344109744}
{'training/total_steps': 15073280, 'training/updates': 460, 'training/sps': np.float64(32178.819), 'training/walltime': np.float64(774.997), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009607585147023201, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014997972175478935, 'training/policy_objective': 5.96512109041214e-05, 'training/value_loss': 0.00030233338475227356}
{'training/total_steps': 15106048, 'training/updates': 461, 'training/sps': np.float64(32147.854), 'training/walltime': np.float64(776.018), 'training/rollout_time': np.float64(0.988), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009723767638206482, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010216738097369671, 'training/policy_objective': -9.753718040883541e-05, 'training/value_loss': 0.0003378754190634936}
{'training/total_steps': 15138816, 'training/updates': 462, 'training/sps': np.float64(30719.198), 'training/walltime': np.float64(777.086), 'training/rollout_time': np.float64(1.037), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009739622473716736, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009047538042068481, 'training/policy_objective': -2.755969762802124e-05, 'training/value_loss': 0.00028669662424363196}
{'training/total_steps': 15171584, 'training/updates': 463, 'training/sps': np.float64(31720.571), 'training/walltime': np.float64(778.12), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009716024622321129, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013222264125943184, 'training/policy_objective': 6.530899554491043e-05, 'training/value_loss': 0.0003500028979033232}
{'training/total_steps': 15204352, 'training/updates': 464, 'training/sps': np.float64(32087.607), 'training/walltime': np.float64(779.142), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009591273032128811, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008910395205020905, 'training/policy_objective': 7.6706288382411e-05, 'training/value_loss': 0.00037691547186113894}
{'training/total_steps': 15237120, 'training/updates': 465, 'training/sps': np.float64(31495.556), 'training/walltime': np.float64(780.184), 'training/rollout_time': np.float64(1.009), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009766627103090286, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008813858963549137, 'training/policy_objective': -9.617209434509277e-05, 'training/value_loss': 0.0003210112627130002}
{'training/total_steps': 15269888, 'training/updates': 466, 'training/sps': np.float64(31231.654), 'training/walltime': np.float64(781.234), 'training/rollout_time': np.float64(1.016), 'training/update_time': np.float64(0.033), 'training/iterations': 2.0, 'training/kl_div': 0.0063657015562057495, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008139990270137787, 'training/policy_objective': 3.866991028189659e-05, 'training/value_loss': 0.0007987540448084474}
{'training/total_steps': 15302656, 'training/updates': 467, 'training/sps': np.float64(31387.972), 'training/walltime': np.float64(782.279), 'training/rollout_time': np.float64(1.014), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009951612912118435, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011604376137256622, 'training/policy_objective': 2.5927554816007614e-05, 'training/value_loss': 0.00045252504060044885}
{'training/total_steps': 15335424, 'training/updates': 468, 'training/sps': np.float64(31164.815), 'training/walltime': np.float64(783.331), 'training/rollout_time': np.float64(1.021), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.0097933579236269, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009851270355284214, 'training/policy_objective': 1.77016481757164e-05, 'training/value_loss': 0.00039789211587049067}
{'training/total_steps': 15368192, 'training/updates': 469, 'training/sps': np.float64(31427.318), 'training/walltime': np.float64(784.375), 'training/rollout_time': np.float64(1.013), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.00979803130030632, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011193249374628067, 'training/policy_objective': 5.847448483109474e-05, 'training/value_loss': 0.00036549786454997957}
{'training/total_steps': 15400960, 'training/updates': 470, 'training/sps': np.float64(32332.195), 'training/walltime': np.float64(785.389), 'training/rollout_time': np.float64(0.982), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009987997822463512, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009309975430369377, 'training/policy_objective': 8.256733417510986e-05, 'training/value_loss': 0.0005694247665815055}
{'training/total_steps': 15433728, 'training/updates': 471, 'training/sps': np.float64(31623.616), 'training/walltime': np.float64(786.427), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009967411868274212, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010960687883198261, 'training/policy_objective': 6.108637899160385e-05, 'training/value_loss': 0.0005420662346296012}
{'training/total_steps': 15466496, 'training/updates': 472, 'training/sps': np.float64(32239.742), 'training/walltime': np.float64(787.445), 'training/rollout_time': np.float64(0.985), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00983215682208538, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009486121125519276, 'training/policy_objective': 9.605195373296738e-06, 'training/value_loss': 0.0004199559916742146}
{'training/total_steps': 15499264, 'training/updates': 473, 'training/sps': np.float64(30744.376), 'training/walltime': np.float64(788.512), 'training/rollout_time': np.float64(1.032), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00969749316573143, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012536577880382538, 'training/policy_objective': -3.1286501325666904e-05, 'training/value_loss': 0.0005466951988637447}
{'training/total_steps': 15532032, 'training/updates': 474, 'training/sps': np.float64(31710.574), 'training/walltime': np.float64(789.546), 'training/rollout_time': np.float64(1.003), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009704075753688812, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008178274147212505, 'training/policy_objective': 6.106682121753693e-06, 'training/value_loss': 0.000527318159583956}
{'training/total_steps': 15564800, 'training/updates': 475, 'training/sps': np.float64(32276.561), 'training/walltime': np.float64(790.563), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009877887554466724, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010668286122381687, 'training/policy_objective': 6.743893027305603e-05, 'training/value_loss': 0.0005049685132689774}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3542.269), 'eval/std_score': np.float64(4.826), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 10.539571762084961}
{'training/total_steps': 15597568, 'training/updates': 476, 'training/sps': np.float64(30755.749), 'training/walltime': np.float64(802.17), 'training/rollout_time': np.float64(1.034), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009724045172333717, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012027685530483723, 'training/policy_objective': 5.913246423006058e-05, 'training/value_loss': 0.00044531706953421235}
{'training/total_steps': 15630336, 'training/updates': 477, 'training/sps': np.float64(20179.413), 'training/walltime': np.float64(803.796), 'training/rollout_time': np.float64(1.593), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009833071380853653, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010873869061470032, 'training/policy_objective': 6.073899567127228e-05, 'training/value_loss': 0.0005322392098605633}
{'training/total_steps': 15663104, 'training/updates': 478, 'training/sps': np.float64(32074.697), 'training/walltime': np.float64(804.819), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00982498750090599, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009887163527309895, 'training/policy_objective': -7.705017924308777e-05, 'training/value_loss': 0.0005311507848091424}
{'training/total_steps': 15695872, 'training/updates': 479, 'training/sps': np.float64(32050.664), 'training/walltime': np.float64(805.843), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009756751358509064, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010746875777840614, 'training/policy_objective': -2.22744420170784e-05, 'training/value_loss': 0.0004678661935031414}
{'training/total_steps': 15728640, 'training/updates': 480, 'training/sps': np.float64(31712.308), 'training/walltime': np.float64(806.877), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009869666770100594, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010168400593101978, 'training/policy_objective': -1.8821127014234662e-05, 'training/value_loss': 0.00042839720845222473}
{'training/total_steps': 15761408, 'training/updates': 481, 'training/sps': np.float64(31069.916), 'training/walltime': np.float64(807.933), 'training/rollout_time': np.float64(1.024), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.0097234807908535, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012110074050724506, 'training/policy_objective': 8.009420707821846e-05, 'training/value_loss': 0.0004743661265820265}
{'training/total_steps': 15794176, 'training/updates': 482, 'training/sps': np.float64(31437.842), 'training/walltime': np.float64(808.977), 'training/rollout_time': np.float64(1.012), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009660130366683006, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0096864253282547, 'training/policy_objective': 1.7008278518915176e-05, 'training/value_loss': 0.00042155833216384053}
{'training/total_steps': 15826944, 'training/updates': 483, 'training/sps': np.float64(32204.795), 'training/walltime': np.float64(809.997), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009716277942061424, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010707356035709381, 'training/policy_objective': 4.741363227367401e-05, 'training/value_loss': 0.0004560455272439867}
{'training/total_steps': 15859712, 'training/updates': 484, 'training/sps': np.float64(31929.6), 'training/walltime': np.float64(811.024), 'training/rollout_time': np.float64(0.995), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009779264219105244, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012021055445075035, 'training/policy_objective': -3.781169652938843e-07, 'training/value_loss': 0.00048128963680937886}
{'training/total_steps': 15892480, 'training/updates': 485, 'training/sps': np.float64(31180.879), 'training/walltime': np.float64(812.076), 'training/rollout_time': np.float64(1.019), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009764814749360085, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00845029391348362, 'training/policy_objective': 4.579313099384308e-06, 'training/value_loss': 0.0004144705308135599}
{'training/total_steps': 15925248, 'training/updates': 486, 'training/sps': np.float64(31584.154), 'training/walltime': np.float64(813.114), 'training/rollout_time': np.float64(1.005), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00997730903327465, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00985952839255333, 'training/policy_objective': 8.786655962467194e-05, 'training/value_loss': 0.00042978741112165153}
{'training/total_steps': 15958016, 'training/updates': 487, 'training/sps': np.float64(31151.747), 'training/walltime': np.float64(814.168), 'training/rollout_time': np.float64(1.022), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009790124371647835, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010002706199884415, 'training/policy_objective': -1.8559163436293602e-05, 'training/value_loss': 0.00044035629252903163}
{'training/total_steps': 15990784, 'training/updates': 488, 'training/sps': np.float64(32041.952), 'training/walltime': np.float64(815.192), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009832734242081642, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011067666113376617, 'training/policy_objective': 0.00011738931061699986, 'training/value_loss': 0.0004764344485010952}
