E0629 22:53:09.917534   39700 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7124a435a610>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(836.028), 'training/walltime': np.float64(24.497), 'training/rollout_time': np.float64(16.869), 'training/update_time': np.float64(7.627), 'training/approx_kl': 0.008125975728034973, 'training/entropy': 4.007327556610107, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010637037456035614, 'training/total_loss': 1.4630056619644165, 'training/value_loss': 1.4736427068710327}
{'training/total_steps': 12001280, 'training/updates': 586, 'training/sps': np.float64(20019.583), 'training/walltime': np.float64(874.675), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05939206853508949, 'training/entropy': -11.102968215942383, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017627840861678123, 'training/total_loss': 0.0180661641061306, 'training/value_loss': 0.00043832469964399934}
{'training/total_steps': 12021760, 'training/updates': 587, 'training/sps': np.float64(19348.831), 'training/walltime': np.float64(875.734), 'training/rollout_time': np.float64(1.009), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05902381241321564, 'training/entropy': -11.077762603759766, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017740100622177124, 'training/total_loss': 0.018276838585734367, 'training/value_loss': 0.0005367384874261916}
{'training/total_steps': 12042240, 'training/updates': 588, 'training/sps': np.float64(19673.091), 'training/walltime': np.float64(876.776), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.060508422553539276, 'training/entropy': -11.101093292236328, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02135074883699417, 'training/total_loss': 0.021785523742437363, 'training/value_loss': 0.0004347761860117316}
{'training/total_steps': 12062720, 'training/updates': 589, 'training/sps': np.float64(16376.972), 'training/walltime': np.float64(878.028), 'training/rollout_time': np.float64(1.202), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05252402648329735, 'training/entropy': -11.146068572998047, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01559122372418642, 'training/total_loss': 0.01628151163458824, 'training/value_loss': 0.0006902891909703612}
{'training/total_steps': 12083200, 'training/updates': 590, 'training/sps': np.float64(19640.493), 'training/walltime': np.float64(879.072), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07882071286439896, 'training/entropy': -11.178951263427734, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.026838738471269608, 'training/total_loss': 0.027454104274511337, 'training/value_loss': 0.000615365628618747}
{'training/total_steps': 12103680, 'training/updates': 591, 'training/sps': np.float64(20157.56), 'training/walltime': np.float64(880.089), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07177142053842545, 'training/entropy': -11.117834091186523, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.023423735052347183, 'training/total_loss': 0.024319130927324295, 'training/value_loss': 0.0008953959913924336}
{'training/total_steps': 12124160, 'training/updates': 592, 'training/sps': np.float64(19451.122), 'training/walltime': np.float64(881.143), 'training/rollout_time': np.float64(1.0), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06912214308977127, 'training/entropy': -11.231521606445312, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02105095610022545, 'training/total_loss': 0.021928628906607628, 'training/value_loss': 0.0008776735630817711}
{'training/total_steps': 12144640, 'training/updates': 593, 'training/sps': np.float64(18803.96), 'training/walltime': np.float64(882.233), 'training/rollout_time': np.float64(1.04), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06796470284461975, 'training/entropy': -11.31155776977539, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019313620403409004, 'training/total_loss': 0.020039934664964676, 'training/value_loss': 0.0007263115840032697}
{'training/total_steps': 12165120, 'training/updates': 594, 'training/sps': np.float64(19988.762), 'training/walltime': np.float64(883.259), 'training/rollout_time': np.float64(0.974), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06555655598640442, 'training/entropy': -11.285069465637207, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01924807019531727, 'training/total_loss': 0.020072638988494873, 'training/value_loss': 0.0008245697245001793}
{'training/total_steps': 12185600, 'training/updates': 595, 'training/sps': np.float64(19942.319), 'training/walltime': np.float64(884.288), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.054574400186538696, 'training/entropy': -11.205541610717773, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015893258154392242, 'training/total_loss': 0.01678384840488434, 'training/value_loss': 0.0008905910653993487}
{'training/total_steps': 12206080, 'training/updates': 596, 'training/sps': np.float64(20517.956), 'training/walltime': np.float64(885.287), 'training/rollout_time': np.float64(0.948), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05614969879388809, 'training/entropy': -11.219810485839844, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01736299879848957, 'training/total_loss': 0.018057342618703842, 'training/value_loss': 0.0006943445187062025}
{'training/total_steps': 12226560, 'training/updates': 597, 'training/sps': np.float64(20026.547), 'training/walltime': np.float64(886.311), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05619346350431442, 'training/entropy': -11.194685935974121, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0158282071352005, 'training/total_loss': 0.016428284347057343, 'training/value_loss': 0.0006000770372338593}
{'training/total_steps': 12247040, 'training/updates': 598, 'training/sps': np.float64(20082.567), 'training/walltime': np.float64(887.332), 'training/rollout_time': np.float64(0.971), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.060501422733068466, 'training/entropy': -11.192644119262695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017795907333493233, 'training/total_loss': 0.018321936950087547, 'training/value_loss': 0.0005260308971628547}
{'training/total_steps': 12267520, 'training/updates': 599, 'training/sps': np.float64(19818.473), 'training/walltime': np.float64(888.366), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.057708341628313065, 'training/entropy': -11.134745597839355, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017153648659586906, 'training/total_loss': 0.017714116722345352, 'training/value_loss': 0.0005604673060588539}
{'training/total_steps': 12288000, 'training/updates': 600, 'training/sps': np.float64(19967.639), 'training/walltime': np.float64(889.393), 'training/rollout_time': np.float64(0.975), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06613510847091675, 'training/entropy': -11.131595611572266, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01829727739095688, 'training/total_loss': 0.018733341246843338, 'training/value_loss': 0.00043606391409412026}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(10048.865), 'eval/std_score': np.float64(224.458), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 17.14387083053589}
{'training/total_steps': 12308480, 'training/updates': 601, 'training/sps': np.float64(19399.384), 'training/walltime': np.float64(907.595), 'training/rollout_time': np.float64(1.003), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06811060011386871, 'training/entropy': -7.588166236877441, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.023436512798070908, 'training/total_loss': 0.02475612424314022, 'training/value_loss': 0.0013196123763918877}
{'training/total_steps': 12328960, 'training/updates': 602, 'training/sps': np.float64(19918.934), 'training/walltime': np.float64(908.624), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06410256773233414, 'training/entropy': -8.52592945098877, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018873263150453568, 'training/total_loss': 0.020482515916228294, 'training/value_loss': 0.0016092529986053705}
{'training/total_steps': 12349440, 'training/updates': 603, 'training/sps': np.float64(19338.977), 'training/walltime': np.float64(909.684), 'training/rollout_time': np.float64(1.007), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06812581419944763, 'training/entropy': -9.596458435058594, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02227833867073059, 'training/total_loss': 0.02355436235666275, 'training/value_loss': 0.001276024617254734}
{'training/total_steps': 12369920, 'training/updates': 604, 'training/sps': np.float64(19810.292), 'training/walltime': np.float64(910.719), 'training/rollout_time': np.float64(0.985), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06238623708486557, 'training/entropy': -10.703390121459961, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021309547126293182, 'training/total_loss': 0.022056691348552704, 'training/value_loss': 0.0007471467833966017}
{'training/total_steps': 12390400, 'training/updates': 605, 'training/sps': np.float64(19954.906), 'training/walltime': np.float64(911.746), 'training/rollout_time': np.float64(0.975), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05709734559059143, 'training/entropy': -11.465229034423828, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018892386928200722, 'training/total_loss': 0.019261527806520462, 'training/value_loss': 0.0003691422170959413}
{'training/total_steps': 12410880, 'training/updates': 606, 'training/sps': np.float64(19905.981), 'training/walltime': np.float64(912.776), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05204165726900101, 'training/entropy': -11.736872673034668, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016799969598650932, 'training/total_loss': 0.01702338457107544, 'training/value_loss': 0.00022341539443004876}
{'training/total_steps': 12431360, 'training/updates': 607, 'training/sps': np.float64(19774.296), 'training/walltime': np.float64(913.813), 'training/rollout_time': np.float64(0.985), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.049987129867076874, 'training/entropy': -11.482107162475586, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01752033270895481, 'training/total_loss': 0.01776496320962906, 'training/value_loss': 0.00024463090812787414}
{'training/total_steps': 12451840, 'training/updates': 608, 'training/sps': np.float64(19358.694), 'training/walltime': np.float64(914.872), 'training/rollout_time': np.float64(1.005), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.05414014682173729, 'training/entropy': -11.29952621459961, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01782308891415596, 'training/total_loss': 0.01814647763967514, 'training/value_loss': 0.0003233887837268412}
{'training/total_steps': 12472320, 'training/updates': 609, 'training/sps': np.float64(19700.121), 'training/walltime': np.float64(915.912), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05152273178100586, 'training/entropy': -11.34487247467041, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018792567774653435, 'training/total_loss': 0.019269902259111404, 'training/value_loss': 0.00047733369865454733}
{'training/total_steps': 12492800, 'training/updates': 610, 'training/sps': np.float64(20151.294), 'training/walltime': np.float64(916.93), 'training/rollout_time': np.float64(0.964), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05620046705007553, 'training/entropy': -11.370820045471191, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01621866598725319, 'training/total_loss': 0.01693042740225792, 'training/value_loss': 0.0007117612985894084}
{'training/total_steps': 12513280, 'training/updates': 611, 'training/sps': np.float64(19357.228), 'training/walltime': np.float64(917.989), 'training/rollout_time': np.float64(1.006), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06130482256412506, 'training/entropy': -11.266193389892578, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019133109599351883, 'training/total_loss': 0.01966182515025139, 'training/value_loss': 0.0005287170642986894}
{'training/total_steps': 12533760, 'training/updates': 612, 'training/sps': np.float64(20010.853), 'training/walltime': np.float64(919.014), 'training/rollout_time': np.float64(0.973), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05521094799041748, 'training/entropy': -11.262218475341797, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015271310694515705, 'training/total_loss': 0.01602804847061634, 'training/value_loss': 0.0007567376596853137}
{'training/total_steps': 12554240, 'training/updates': 613, 'training/sps': np.float64(14569.926), 'training/walltime': np.float64(920.421), 'training/rollout_time': np.float64(1.355), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06258738785982132, 'training/entropy': -11.247461318969727, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018017996102571487, 'training/total_loss': 0.0186417568475008, 'training/value_loss': 0.000623759813606739}
{'training/total_steps': 12574720, 'training/updates': 614, 'training/sps': np.float64(19811.48), 'training/walltime': np.float64(921.456), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05670648068189621, 'training/entropy': -11.406173706054688, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01419882569462061, 'training/total_loss': 0.014742206782102585, 'training/value_loss': 0.0005433806218206882}
{'training/total_steps': 12595200, 'training/updates': 615, 'training/sps': np.float64(19556.5), 'training/walltime': np.float64(922.505), 'training/rollout_time': np.float64(0.997), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05790695548057556, 'training/entropy': -11.427541732788086, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016188859939575195, 'training/total_loss': 0.01691644825041294, 'training/value_loss': 0.0007275865646079183}
{'training/total_steps': 12615680, 'training/updates': 616, 'training/sps': np.float64(19766.766), 'training/walltime': np.float64(923.542), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06836703419685364, 'training/entropy': -11.40868854522705, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020906513556838036, 'training/total_loss': 0.0213896706700325, 'training/value_loss': 0.0004831569385714829}
{'training/total_steps': 12636160, 'training/updates': 617, 'training/sps': np.float64(19493.374), 'training/walltime': np.float64(924.594), 'training/rollout_time': np.float64(0.999), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.060264840722084045, 'training/entropy': -11.428862571716309, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015300033614039421, 'training/total_loss': 0.015694882720708847, 'training/value_loss': 0.0003948482917621732}
{'training/total_steps': 12656640, 'training/updates': 618, 'training/sps': np.float64(19617.357), 'training/walltime': np.float64(925.639), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06396055221557617, 'training/entropy': -11.257500648498535, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019152455031871796, 'training/total_loss': 0.019701335579156876, 'training/value_loss': 0.0005488786264322698}
{'training/total_steps': 12677120, 'training/updates': 619, 'training/sps': np.float64(20180.888), 'training/walltime': np.float64(926.655), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.053318385034799576, 'training/entropy': -11.28256607055664, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01651453785598278, 'training/total_loss': 0.017059162259101868, 'training/value_loss': 0.0005446212599053979}
{'training/total_steps': 12697600, 'training/updates': 620, 'training/sps': np.float64(19677.589), 'training/walltime': np.float64(927.697), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05719754472374916, 'training/entropy': -11.283939361572266, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017365051433444023, 'training/total_loss': 0.017757786437869072, 'training/value_loss': 0.00039273471338674426}
{'training/total_steps': 12718080, 'training/updates': 621, 'training/sps': np.float64(20184.824), 'training/walltime': np.float64(928.712), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05697626993060112, 'training/entropy': -11.365363121032715, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017111100256443024, 'training/total_loss': 0.0174944419413805, 'training/value_loss': 0.00038334124838002026}
{'training/total_steps': 12738560, 'training/updates': 622, 'training/sps': np.float64(20042.766), 'training/walltime': np.float64(929.735), 'training/rollout_time': np.float64(0.971), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0527951717376709, 'training/entropy': -11.461631774902344, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018915366381406784, 'training/total_loss': 0.019222604110836983, 'training/value_loss': 0.00030723807867616415}
{'training/total_steps': 12759040, 'training/updates': 623, 'training/sps': np.float64(20247.699), 'training/walltime': np.float64(930.748), 'training/rollout_time': np.float64(0.961), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.060246724635362625, 'training/entropy': -11.528136253356934, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018881982192397118, 'training/total_loss': 0.019496198743581772, 'training/value_loss': 0.0006142178317531943}
{'training/total_steps': 12779520, 'training/updates': 624, 'training/sps': np.float64(19415.686), 'training/walltime': np.float64(931.803), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.055741555988788605, 'training/entropy': -11.471858978271484, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017900409176945686, 'training/total_loss': 0.018361007794737816, 'training/value_loss': 0.00046059786109253764}
{'training/total_steps': 12800000, 'training/updates': 625, 'training/sps': np.float64(20173.874), 'training/walltime': np.float64(932.82), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06492503732442856, 'training/entropy': -11.44250774383545, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.025382237508893013, 'training/total_loss': 0.02624627575278282, 'training/value_loss': 0.0008640383020974696}
{'training/total_steps': 12820480, 'training/updates': 626, 'training/sps': np.float64(20068.661), 'training/walltime': np.float64(933.841), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.05943779647350311, 'training/entropy': -11.401932716369629, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016734473407268524, 'training/total_loss': 0.017350777983665466, 'training/value_loss': 0.0006163050420582294}
{'training/total_steps': 12840960, 'training/updates': 627, 'training/sps': np.float64(20031.399), 'training/walltime': np.float64(934.865), 'training/rollout_time': np.float64(0.973), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05880619212985039, 'training/entropy': -11.416727066040039, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016897931694984436, 'training/total_loss': 0.01735350489616394, 'training/value_loss': 0.0004555746854748577}
{'training/total_steps': 12861440, 'training/updates': 628, 'training/sps': np.float64(19094.799), 'training/walltime': np.float64(935.938), 'training/rollout_time': np.float64(1.023), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05760209634900093, 'training/entropy': -11.352949142456055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015180002897977829, 'training/total_loss': 0.015715517103672028, 'training/value_loss': 0.0005355141474865377}
{'training/total_steps': 12881920, 'training/updates': 629, 'training/sps': np.float64(19871.123), 'training/walltime': np.float64(936.97), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.059116583317518234, 'training/entropy': -11.349259376525879, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017526648938655853, 'training/total_loss': 0.017969340085983276, 'training/value_loss': 0.00044269044883549213}
{'training/total_steps': 12902400, 'training/updates': 630, 'training/sps': np.float64(20214.969), 'training/walltime': np.float64(937.984), 'training/rollout_time': np.float64(0.964), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06953302025794983, 'training/entropy': -11.456161499023438, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.024778716266155243, 'training/total_loss': 0.025692466646432877, 'training/value_loss': 0.0009137502638623118}
{'training/total_steps': 12922880, 'training/updates': 631, 'training/sps': np.float64(20546.126), 'training/walltime': np.float64(938.982), 'training/rollout_time': np.float64(0.945), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06599247455596924, 'training/entropy': -11.390804290771484, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021307675167918205, 'training/total_loss': 0.021948188543319702, 'training/value_loss': 0.000640511978417635}
{'training/total_steps': 12943360, 'training/updates': 632, 'training/sps': np.float64(18936.811), 'training/walltime': np.float64(940.065), 'training/rollout_time': np.float64(1.031), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.055509671568870544, 'training/entropy': -11.374490737915039, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017007239162921906, 'training/total_loss': 0.01731163263320923, 'training/value_loss': 0.0003043903852812946}
{'training/total_steps': 12963840, 'training/updates': 633, 'training/sps': np.float64(20224.469), 'training/walltime': np.float64(941.079), 'training/rollout_time': np.float64(0.962), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05889492481946945, 'training/entropy': -11.52871322631836, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017586689442396164, 'training/total_loss': 0.01809173822402954, 'training/value_loss': 0.0005050466279499233}
{'training/total_steps': 12984320, 'training/updates': 634, 'training/sps': np.float64(19210.8), 'training/walltime': np.float64(942.146), 'training/rollout_time': np.float64(1.015), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.053778160363435745, 'training/entropy': -11.451597213745117, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01695244014263153, 'training/total_loss': 0.0173456110060215, 'training/value_loss': 0.00039317156188189983}
{'training/total_steps': 13004800, 'training/updates': 635, 'training/sps': np.float64(19930.534), 'training/walltime': np.float64(943.174), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06011763960123062, 'training/entropy': -11.521650314331055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021493924781680107, 'training/total_loss': 0.02188326045870781, 'training/value_loss': 0.00038933445466682315}
{'training/total_steps': 13025280, 'training/updates': 636, 'training/sps': np.float64(19938.26), 'training/walltime': np.float64(944.202), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05871779844164848, 'training/entropy': -11.399641036987305, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018424665555357933, 'training/total_loss': 0.018903063610196114, 'training/value_loss': 0.00047839683247730136}
{'training/total_steps': 13045760, 'training/updates': 637, 'training/sps': np.float64(19927.358), 'training/walltime': np.float64(945.231), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05817151814699173, 'training/entropy': -11.35617446899414, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019704097881913185, 'training/total_loss': 0.02015835978090763, 'training/value_loss': 0.00045426125871017575}
{'training/total_steps': 13066240, 'training/updates': 638, 'training/sps': np.float64(19479.538), 'training/walltime': np.float64(946.284), 'training/rollout_time': np.float64(1.0), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07163342833518982, 'training/entropy': -11.383374214172363, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021463070064783096, 'training/total_loss': 0.022104354575276375, 'training/value_loss': 0.0006412853836081922}
{'training/total_steps': 13086720, 'training/updates': 639, 'training/sps': np.float64(20081.689), 'training/walltime': np.float64(947.305), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05548219755291939, 'training/entropy': -11.412480354309082, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016251567751169205, 'training/total_loss': 0.01678323559463024, 'training/value_loss': 0.0005316678434610367}
{'training/total_steps': 13107200, 'training/updates': 640, 'training/sps': np.float64(19575.365), 'training/walltime': np.float64(948.353), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05738651007413864, 'training/entropy': -11.348763465881348, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015611757524311543, 'training/total_loss': 0.016041383147239685, 'training/value_loss': 0.00042962562292814255}
{'training/total_steps': 13127680, 'training/updates': 641, 'training/sps': np.float64(19927.935), 'training/walltime': np.float64(949.381), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.05963053181767464, 'training/entropy': -11.346776962280273, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018547195941209793, 'training/total_loss': 0.018891654908657074, 'training/value_loss': 0.00034445925848558545}
{'training/total_steps': 13148160, 'training/updates': 642, 'training/sps': np.float64(19835.488), 'training/walltime': np.float64(950.415), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.06160907819867134, 'training/entropy': -11.409934997558594, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020410222932696342, 'training/total_loss': 0.021018605679273605, 'training/value_loss': 0.0006083831540308893}
{'training/total_steps': 13168640, 'training/updates': 643, 'training/sps': np.float64(19858.457), 'training/walltime': np.float64(951.447), 'training/rollout_time': np.float64(0.982), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05790118873119354, 'training/entropy': -11.448385238647461, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017680779099464417, 'training/total_loss': 0.018032211810350418, 'training/value_loss': 0.0003514332929626107}
{'training/total_steps': 13189120, 'training/updates': 644, 'training/sps': np.float64(19873.706), 'training/walltime': np.float64(952.479), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.05946842581033707, 'training/entropy': -11.435962677001953, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018305499106645584, 'training/total_loss': 0.018792394548654556, 'training/value_loss': 0.0004868932592216879}
{'training/total_steps': 13209600, 'training/updates': 645, 'training/sps': np.float64(19667.97), 'training/walltime': np.float64(953.521), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0623718798160553, 'training/entropy': -11.616540908813477, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021171115338802338, 'training/total_loss': 0.021676069125533104, 'training/value_loss': 0.0005049534374848008}
