E0622 19:07:21.673164  214304 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 23svuc8a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_190724-23svuc8a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__walker2d__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/23svuc8a
[run_train] algorithm=trpo env=walker2d num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  walker2d|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x777d04612750>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(95.91), 'training/walltime': np.float64(42.707), 'training/rollout_time': np.float64(28.846), 'training/update_time': np.float64(13.861), 'training/iterations': 1.0, 'training/kl_div': 0.0055475011467933655, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07217179238796234, 'training/policy_objective': 1.0058283805847168e-07, 'training/value_loss': 2.854158401489258}
{'training/total_steps': 475136, 'training/updates': 116, 'training/sps': np.float64(5918.986), 'training/walltime': np.float64(294.391), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006162731908261776, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05184975266456604, 'training/policy_objective': 1.7005950212478638e-05, 'training/value_loss': 0.01601889356970787}
{'training/total_steps': 479232, 'training/updates': 117, 'training/sps': np.float64(5903.753), 'training/walltime': np.float64(295.087), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00394159322604537, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.17870168387889862, 'training/policy_objective': 5.566026084125042e-05, 'training/value_loss': 0.020281262695789337}
{'training/total_steps': 483328, 'training/updates': 118, 'training/sps': np.float64(6121.309), 'training/walltime': np.float64(295.759), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.003785851178690791, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.7162034511566162, 'training/policy_objective': 4.0179118514060974e-05, 'training/value_loss': 0.015429959632456303}
{'training/total_steps': 487424, 'training/updates': 119, 'training/sps': np.float64(5734.707), 'training/walltime': np.float64(296.476), 'training/rollout_time': np.float64(0.699), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005761648528277874, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11187413334846497, 'training/policy_objective': 0.00015583448112010956, 'training/value_loss': 0.010854550637304783}
{'training/total_steps': 491520, 'training/updates': 120, 'training/sps': np.float64(5826.434), 'training/walltime': np.float64(297.182), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.005826259963214397, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2026442587375641, 'training/policy_objective': 9.570643305778503e-05, 'training/value_loss': 0.011611607857048512}
{'eval/num_episodes': 10, 'eval/num_steps': 2480, 'eval/mean_score': np.float64(173.342), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(248.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 28.848787546157837}
{'training/total_steps': 495616, 'training/updates': 121, 'training/sps': np.float64(5707.27), 'training/walltime': np.float64(326.755), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0053040157072246075, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.25827717781066895, 'training/policy_objective': 9.040907025337219e-05, 'training/value_loss': 0.011729763820767403}
{'training/total_steps': 499712, 'training/updates': 122, 'training/sps': np.float64(5898.902), 'training/walltime': np.float64(327.453), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.006449890788644552, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13138887286186218, 'training/policy_objective': -0.00013718008995056152, 'training/value_loss': 0.011313993483781815}
{'training/total_steps': 503808, 'training/updates': 123, 'training/sps': np.float64(5733.029), 'training/walltime': np.float64(328.17), 'training/rollout_time': np.float64(0.698), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00491827167570591, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2407304048538208, 'training/policy_objective': 0.0001623649150133133, 'training/value_loss': 0.009026873856782913}
{'training/total_steps': 507904, 'training/updates': 124, 'training/sps': np.float64(6037.502), 'training/walltime': np.float64(328.851), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006311364471912384, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07109072804450989, 'training/policy_objective': 0.00012981891632080078, 'training/value_loss': 0.007980629801750183}
{'training/total_steps': 512000, 'training/updates': 125, 'training/sps': np.float64(5965.953), 'training/walltime': np.float64(329.54), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00599824171513319, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11840525269508362, 'training/policy_objective': -2.9765069484710693e-06, 'training/value_loss': 0.007894378155469894}
{'training/total_steps': 516096, 'training/updates': 126, 'training/sps': np.float64(6052.879), 'training/walltime': np.float64(330.22), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007223426830023527, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0790880098938942, 'training/policy_objective': -2.1124258637428284e-05, 'training/value_loss': 0.008090678602457047}
{'training/total_steps': 520192, 'training/updates': 127, 'training/sps': np.float64(6056.699), 'training/walltime': np.float64(330.9), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00548306992277503, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06552471220493317, 'training/policy_objective': 0.00023912638425827026, 'training/value_loss': 0.01133742742240429}
{'training/total_steps': 524288, 'training/updates': 128, 'training/sps': np.float64(6096.019), 'training/walltime': np.float64(331.574), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006118559744209051, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.14030766487121582, 'training/policy_objective': -3.567524254322052e-05, 'training/value_loss': 0.012146534398198128}
{'training/total_steps': 528384, 'training/updates': 129, 'training/sps': np.float64(5796.995), 'training/walltime': np.float64(332.283), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006330749019980431, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08511123061180115, 'training/policy_objective': 8.133240044116974e-05, 'training/value_loss': 0.00981152430176735}
{'training/total_steps': 532480, 'training/updates': 130, 'training/sps': np.float64(6029.469), 'training/walltime': np.float64(332.965), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0068272789940238, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08674731850624084, 'training/policy_objective': 6.592832505702972e-05, 'training/value_loss': 0.011493183672428131}
{'training/total_steps': 536576, 'training/updates': 131, 'training/sps': np.float64(5879.588), 'training/walltime': np.float64(333.664), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006703753024339676, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07935099303722382, 'training/policy_objective': 7.655657827854156e-05, 'training/value_loss': 0.009376362897455692}
{'training/total_steps': 540672, 'training/updates': 132, 'training/sps': np.float64(5712.186), 'training/walltime': np.float64(334.384), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006473369896411896, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08113950490951538, 'training/policy_objective': -7.835123687982559e-05, 'training/value_loss': 0.013353683054447174}
{'training/total_steps': 544768, 'training/updates': 133, 'training/sps': np.float64(5955.206), 'training/walltime': np.float64(335.075), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005799703299999237, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0749419629573822, 'training/policy_objective': 1.6602687537670135e-05, 'training/value_loss': 0.008692534640431404}
{'training/total_steps': 548864, 'training/updates': 134, 'training/sps': np.float64(5635.181), 'training/walltime': np.float64(335.804), 'training/rollout_time': np.float64(0.708), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.005385839380323887, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2600686550140381, 'training/policy_objective': 2.5046057999134064e-05, 'training/value_loss': 0.010075794532895088}
{'training/total_steps': 552960, 'training/updates': 135, 'training/sps': np.float64(5860.276), 'training/walltime': np.float64(336.506), 'training/rollout_time': np.float64(0.684), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0036621871404349804, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05450337380170822, 'training/policy_objective': 9.319093078374863e-05, 'training/value_loss': 0.01108507253229618}
{'training/total_steps': 557056, 'training/updates': 136, 'training/sps': np.float64(6055.999), 'training/walltime': np.float64(337.186), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004416994750499725, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0652904286980629, 'training/policy_objective': 0.00010178983211517334, 'training/value_loss': 0.009219756349921227}
{'training/total_steps': 561152, 'training/updates': 137, 'training/sps': np.float64(6113.371), 'training/walltime': np.float64(337.859), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006138637661933899, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.5311515927314758, 'training/policy_objective': -8.575897663831711e-05, 'training/value_loss': 0.00972137600183487}
{'training/total_steps': 565248, 'training/updates': 138, 'training/sps': np.float64(6077.82), 'training/walltime': np.float64(338.536), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006516065448522568, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07440667599439621, 'training/policy_objective': 0.0001921374350786209, 'training/value_loss': 0.009298327378928661}
{'training/total_steps': 569344, 'training/updates': 139, 'training/sps': np.float64(6017.107), 'training/walltime': np.float64(339.219), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006018989719450474, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09528060257434845, 'training/policy_objective': 4.9211084842681885e-05, 'training/value_loss': 0.008681992068886757}
{'training/total_steps': 573440, 'training/updates': 140, 'training/sps': np.float64(6152.219), 'training/walltime': np.float64(339.887), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006322944536805153, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.096355140209198, 'training/policy_objective': -5.5652111768722534e-05, 'training/value_loss': 0.009675842709839344}
{'eval/num_episodes': 10, 'eval/num_steps': 2750, 'eval/mean_score': np.float64(462.492), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(275.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 32.44154953956604}
{'training/total_steps': 577536, 'training/updates': 141, 'training/sps': np.float64(5780.054), 'training/walltime': np.float64(373.049), 'training/rollout_time': np.float64(0.692), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006679508835077286, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10030703246593475, 'training/policy_objective': 0.00017988309264183044, 'training/value_loss': 0.0076065827161073685}
{'training/total_steps': 581632, 'training/updates': 142, 'training/sps': np.float64(6037.258), 'training/walltime': np.float64(373.73), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0067431507632136345, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10315699875354767, 'training/policy_objective': 0.00013771094381809235, 'training/value_loss': 0.0068704187870025635}
{'training/total_steps': 585728, 'training/updates': 143, 'training/sps': np.float64(5937.323), 'training/walltime': np.float64(374.423), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006323137786239386, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08725477755069733, 'training/policy_objective': 8.331425487995148e-05, 'training/value_loss': 0.006858890410512686}
{'training/total_steps': 589824, 'training/updates': 144, 'training/sps': np.float64(6196.958), 'training/walltime': np.float64(375.086), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007853611372411251, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08241099119186401, 'training/policy_objective': 5.4270029067993164e-05, 'training/value_loss': 0.006817351095378399}
{'training/total_steps': 593920, 'training/updates': 145, 'training/sps': np.float64(5972.976), 'training/walltime': np.float64(375.775), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006857643835246563, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06817778199911118, 'training/policy_objective': -6.553903222084045e-05, 'training/value_loss': 0.008010173216462135}
{'training/total_steps': 598016, 'training/updates': 146, 'training/sps': np.float64(6021.384), 'training/walltime': np.float64(376.457), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0075983768329024315, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08310229331254959, 'training/policy_objective': -6.135180592536926e-05, 'training/value_loss': 0.005167781375348568}
{'training/total_steps': 602112, 'training/updates': 147, 'training/sps': np.float64(5961.856), 'training/walltime': np.float64(377.147), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.019), 'training/iterations': 1.0, 'training/kl_div': 0.006436479277908802, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09218127280473709, 'training/policy_objective': 1.2742355465888977e-05, 'training/value_loss': 0.007600618060678244}
{'training/total_steps': 606208, 'training/updates': 148, 'training/sps': np.float64(5840.307), 'training/walltime': np.float64(377.852), 'training/rollout_time': np.float64(0.685), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006882688961923122, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13063764572143555, 'training/policy_objective': 2.842303365468979e-05, 'training/value_loss': 0.00466562807559967}
{'training/total_steps': 610304, 'training/updates': 149, 'training/sps': np.float64(6009.0), 'training/walltime': np.float64(378.536), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007022652309387922, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09840474277734756, 'training/policy_objective': -0.00010586157441139221, 'training/value_loss': 0.005984656047075987}
{'training/total_steps': 614400, 'training/updates': 150, 'training/sps': np.float64(5994.307), 'training/walltime': np.float64(379.221), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00654566939920187, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11198535561561584, 'training/policy_objective': -0.00014564208686351776, 'training/value_loss': 0.005184932611882687}
{'training/total_steps': 618496, 'training/updates': 151, 'training/sps': np.float64(4517.1), 'training/walltime': np.float64(380.131), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006496404763311148, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.15421532094478607, 'training/policy_objective': 1.523829996585846e-05, 'training/value_loss': 0.004384612198919058}
{'training/total_steps': 622592, 'training/updates': 152, 'training/sps': np.float64(5976.582), 'training/walltime': np.float64(380.819), 'training/rollout_time': np.float64(0.67), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00532549899071455, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.16665682196617126, 'training/policy_objective': -7.281918078660965e-05, 'training/value_loss': 0.004453618545085192}
{'training/total_steps': 626688, 'training/updates': 153, 'training/sps': np.float64(5968.109), 'training/walltime': np.float64(381.508), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006641102489084005, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11048588156700134, 'training/policy_objective': 0.00021561607718467712, 'training/value_loss': 0.003696976462379098}
{'training/total_steps': 630784, 'training/updates': 154, 'training/sps': np.float64(6067.435), 'training/walltime': np.float64(382.185), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006467442959547043, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07641345262527466, 'training/policy_objective': 0.00014186091721057892, 'training/value_loss': 0.005125801078975201}
{'training/total_steps': 634880, 'training/updates': 155, 'training/sps': np.float64(5994.288), 'training/walltime': np.float64(382.871), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005613458342850208, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07660524547100067, 'training/policy_objective': -0.00010558217763900757, 'training/value_loss': 0.00519881397485733}
{'training/total_steps': 638976, 'training/updates': 156, 'training/sps': np.float64(6079.299), 'training/walltime': np.float64(383.548), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.003164743771776557, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.8053191304206848, 'training/policy_objective': 4.17027622461319e-05, 'training/value_loss': 0.00664177443832159}
{'training/total_steps': 643072, 'training/updates': 157, 'training/sps': np.float64(6157.911), 'training/walltime': np.float64(384.215), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0056481449864804745, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1690300554037094, 'training/policy_objective': 8.159340359270573e-05, 'training/value_loss': 0.00493254791945219}
{'training/total_steps': 647168, 'training/updates': 158, 'training/sps': np.float64(6017.12), 'training/walltime': np.float64(384.899), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006209313403815031, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07058906555175781, 'training/policy_objective': 0.000127328559756279, 'training/value_loss': 0.005220472812652588}
{'training/total_steps': 651264, 'training/updates': 159, 'training/sps': np.float64(6083.993), 'training/walltime': np.float64(385.575), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007018703501671553, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11937794089317322, 'training/policy_objective': -3.562122583389282e-05, 'training/value_loss': 0.005260556470602751}
{'training/total_steps': 655360, 'training/updates': 160, 'training/sps': np.float64(6069.032), 'training/walltime': np.float64(386.252), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006137677934020758, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12629766762256622, 'training/policy_objective': -8.755363523960114e-05, 'training/value_loss': 0.005538950674235821}
{'eval/num_episodes': 10, 'eval/num_steps': 2450, 'eval/mean_score': np.float64(427.962), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(245.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 29.144065856933594}
{'training/total_steps': 659456, 'training/updates': 161, 'training/sps': np.float64(5831.912), 'training/walltime': np.float64(416.106), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006810092832893133, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07771854102611542, 'training/policy_objective': 6.315857172012329e-05, 'training/value_loss': 0.005181498359888792}
{'training/total_steps': 663552, 'training/updates': 162, 'training/sps': np.float64(6125.464), 'training/walltime': np.float64(416.778), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006159599870443344, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06793278455734253, 'training/policy_objective': 1.1392869055271149e-05, 'training/value_loss': 0.006959052290767431}
{'training/total_steps': 667648, 'training/updates': 163, 'training/sps': np.float64(6060.015), 'training/walltime': np.float64(417.456), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005908734165132046, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.16374324262142181, 'training/policy_objective': -0.00018938258290290833, 'training/value_loss': 0.00842789001762867}
{'training/total_steps': 671744, 'training/updates': 164, 'training/sps': np.float64(6063.456), 'training/walltime': np.float64(418.134), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006548255681991577, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06658163666725159, 'training/policy_objective': 0.00016717426478862762, 'training/value_loss': 0.008758354932069778}
{'training/total_steps': 675840, 'training/updates': 165, 'training/sps': np.float64(5897.202), 'training/walltime': np.float64(418.832), 'training/rollout_time': np.float64(0.68), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006025876849889755, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.23676152527332306, 'training/policy_objective': -2.3927539587020874e-05, 'training/value_loss': 0.008386923931539059}
{'training/total_steps': 679936, 'training/updates': 166, 'training/sps': np.float64(6132.113), 'training/walltime': np.float64(419.502), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00575654674321413, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12995432317256927, 'training/policy_objective': 0.00014858320355415344, 'training/value_loss': 0.007471596822142601}
{'training/total_steps': 684032, 'training/updates': 167, 'training/sps': np.float64(5892.424), 'training/walltime': np.float64(420.2), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006487598177045584, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.17319749295711517, 'training/policy_objective': 5.241855978965759e-05, 'training/value_loss': 0.009732279926538467}
{'training/total_steps': 688128, 'training/updates': 168, 'training/sps': np.float64(6178.371), 'training/walltime': np.float64(420.865), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006794100161641836, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06744670867919922, 'training/policy_objective': 0.00023887958377599716, 'training/value_loss': 0.01115221343934536}
{'training/total_steps': 692224, 'training/updates': 169, 'training/sps': np.float64(6039.425), 'training/walltime': np.float64(421.547), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006828544195741415, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06621550768613815, 'training/policy_objective': 5.315989255905151e-06, 'training/value_loss': 0.009117338806390762}
{'training/total_steps': 696320, 'training/updates': 170, 'training/sps': np.float64(6258.942), 'training/walltime': np.float64(422.204), 'training/rollout_time': np.float64(0.64), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006747922860085964, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06882839649915695, 'training/policy_objective': 0.00014935806393623352, 'training/value_loss': 0.008950583636760712}
{'training/total_steps': 700416, 'training/updates': 171, 'training/sps': np.float64(6086.068), 'training/walltime': np.float64(422.88), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006418503820896149, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13899853825569153, 'training/policy_objective': 7.044896483421326e-05, 'training/value_loss': 0.007436806336045265}
{'training/total_steps': 704512, 'training/updates': 172, 'training/sps': np.float64(6257.378), 'training/walltime': np.float64(423.537), 'training/rollout_time': np.float64(0.64), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0066910418681800365, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10316246747970581, 'training/policy_objective': 0.0002833642065525055, 'training/value_loss': 0.008124662563204765}
{'training/total_steps': 708608, 'training/updates': 173, 'training/sps': np.float64(6038.553), 'training/walltime': np.float64(424.218), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005965486168861389, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.751060962677002, 'training/policy_objective': 6.194785237312317e-05, 'training/value_loss': 0.009844929911196232}
{'training/total_steps': 712704, 'training/updates': 174, 'training/sps': np.float64(6025.946), 'training/walltime': np.float64(424.9), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005481957457959652, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06595395505428314, 'training/policy_objective': 4.391232505440712e-05, 'training/value_loss': 0.009407210163772106}
{'training/total_steps': 716800, 'training/updates': 175, 'training/sps': np.float64(6212.557), 'training/walltime': np.float64(425.563), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005563398823142052, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12274430692195892, 'training/policy_objective': 0.00019962619990110397, 'training/value_loss': 0.009669510647654533}
