|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 16:04:59,076:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 16:04:59,079:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 16:04:59.948524  118831 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.823), 'training/update_time': np.float64(27.823), 'training/policy_pc_loss': 3.518544912338257, 'training/value_pc_loss': 2.1870694160461426, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.3311033844947815, 'diag/policy_grad_norm_mean': 0.26823294162750244, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004968295688740909, 'diag/log_std_min': -0.2851299047470093, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2555612325668335, 'diag/policy_drift_mean': 0.00017377662879880518, 'diag/policy_drift_max': 0.0009272769093513489, 'diag/policy_kl_mean': 0.18239539861679077, 'diag/policy_kl_max': 0.1823960542678833, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(171.547), 'training/update_time': np.float64(1.286), 'training/policy_pc_loss': 152.8367156982422, 'training/value_pc_loss': 0.020716026425361633, 'training/mean_value': 0.11455859243869781, 'training/mean_reward': 0.007074190769344568, 'training/mean_advantage_abs': 0.8106896281242371, 'diag/policy_grad_norm_max': 3.0025620460510254, 'diag/policy_grad_norm_mean': 2.506063461303711, 'diag/value_explained_var': -2.0899763107299805, 'diag/log_std_mean': -1.553310751914978, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18081268668174744, 'diag/policy_drift_mean': 0.007150610908865929, 'diag/policy_drift_max': 0.03735638037323952, 'diag/policy_kl_mean': 0.18094727396965027, 'diag/policy_kl_max': 0.18150782585144043, 'diag/mu_target_mag_mean': 3.325507164001465, 'diag/mu_target_mag_max': 50.381378173828125, 'diag/pretanh_sat_frac': 0.033915201822916664}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(173.71), 'training/update_time': np.float64(2.118), 'training/policy_pc_loss': 122.03375244140625, 'training/value_pc_loss': 0.020053036510944366, 'training/mean_value': 0.11391795426607132, 'training/mean_reward': 0.00691901845857501, 'training/mean_advantage_abs': 0.804469108581543, 'diag/policy_grad_norm_max': 2.534507989883423, 'diag/policy_grad_norm_mean': 2.4103283882141113, 'diag/value_explained_var': -2.4034664630889893, 'diag/log_std_mean': -1.5377944707870483, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.17840352654457092, 'diag/policy_drift_mean': 0.0061251698061823845, 'diag/policy_drift_max': 0.0355864092707634, 'diag/policy_kl_mean': 0.005842507816851139, 'diag/policy_kl_max': 0.006461501121520996, 'diag/mu_target_mag_mean': 3.747177839279175, 'diag/mu_target_mag_max': 55.469852447509766, 'diag/pretanh_sat_frac': 0.032470703125}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(174.99), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 119.8086166381836, 'training/value_pc_loss': 0.02110585942864418, 'training/mean_value': 0.11060582101345062, 'training/mean_reward': 0.006544822361320257, 'training/mean_advantage_abs': 0.8088430166244507, 'diag/policy_grad_norm_max': 2.5176210403442383, 'diag/policy_grad_norm_mean': 2.3389642238616943, 'diag/value_explained_var': -2.1087794303894043, 'diag/log_std_mean': -1.5217740535736084, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.1732214391231537, 'diag/policy_drift_mean': 0.0058074831031262875, 'diag/policy_drift_max': 0.04410827159881592, 'diag/policy_kl_mean': 0.07229714095592499, 'diag/policy_kl_max': 0.07320600748062134, 'diag/mu_target_mag_mean': 3.6506545543670654, 'diag/mu_target_mag_max': 53.059776306152344, 'diag/pretanh_sat_frac': 0.038981119791666664}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(176.202), 'training/update_time': np.float64(1.205), 'training/policy_pc_loss': 118.25337219238281, 'training/value_pc_loss': 0.020860331133008003, 'training/mean_value': 0.11594793945550919, 'training/mean_reward': 0.007093820720911026, 'training/mean_advantage_abs': 0.8037904500961304, 'diag/policy_grad_norm_max': 2.366708517074585, 'diag/policy_grad_norm_mean': 2.2163355350494385, 'diag/value_explained_var': -2.2689363956451416, 'diag/log_std_mean': -1.5229341983795166, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17855295538902283, 'diag/policy_drift_mean': 0.0042791287414729595, 'diag/policy_drift_max': 0.028113462030887604, 'diag/policy_kl_mean': 0.04891359061002731, 'diag/policy_kl_max': 0.04924905300140381, 'diag/mu_target_mag_mean': 3.5801303386688232, 'diag/mu_target_mag_max': 45.361045837402344, 'diag/pretanh_sat_frac': 0.037373860677083336}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(177.434), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 83.30902862548828, 'training/value_pc_loss': 0.02028495818376541, 'training/mean_value': 0.11879460513591766, 'training/mean_reward': 0.006341504864394665, 'training/mean_advantage_abs': 0.8042185306549072, 'diag/policy_grad_norm_max': 2.35896635055542, 'diag/policy_grad_norm_mean': 1.9886393547058105, 'diag/value_explained_var': -2.0289130210876465, 'diag/log_std_mean': -1.4610354900360107, 'diag/log_std_min': -1.905373454093933, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17760837078094482, 'diag/policy_drift_mean': 0.004450303502380848, 'diag/policy_drift_max': 0.02731233462691307, 'diag/policy_kl_mean': 0.06488342583179474, 'diag/policy_kl_max': 0.06526058912277222, 'diag/mu_target_mag_mean': 3.514892339706421, 'diag/mu_target_mag_max': 51.2470703125, 'diag/pretanh_sat_frac': 0.030171712239583332}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(178.717), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 111.59681701660156, 'training/value_pc_loss': 0.02170802652835846, 'training/mean_value': 0.11258929967880249, 'training/mean_reward': 0.0059346891939640045, 'training/mean_advantage_abs': 0.8062900304794312, 'diag/policy_grad_norm_max': 2.479515552520752, 'diag/policy_grad_norm_mean': 2.038006544113159, 'diag/value_explained_var': -2.1254124641418457, 'diag/log_std_mean': -1.493578314781189, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18062826991081238, 'diag/policy_drift_mean': 0.004026530310511589, 'diag/policy_drift_max': 0.019647041335701942, 'diag/policy_kl_mean': 0.11528986692428589, 'diag/policy_kl_max': 0.11555236577987671, 'diag/mu_target_mag_mean': 3.2853808403015137, 'diag/mu_target_mag_max': 63.34684371948242, 'diag/pretanh_sat_frac': 0.023966471354166668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-6.9917), 'eval/std_score': np.float64(1.4843), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.775)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(193.795), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 151.69943237304688, 'training/value_pc_loss': 0.019176390022039413, 'training/mean_value': 0.11563932150602341, 'training/mean_reward': 0.006061188876628876, 'training/mean_advantage_abs': 0.8040876388549805, 'diag/policy_grad_norm_max': 2.8664968013763428, 'diag/policy_grad_norm_mean': 2.3479714393615723, 'diag/value_explained_var': -2.219558000564575, 'diag/log_std_mean': -1.5871570110321045, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17925891280174255, 'diag/policy_drift_mean': 0.005569535307586193, 'diag/policy_drift_max': 0.028464477509260178, 'diag/policy_kl_mean': 0.19746237993240356, 'diag/policy_kl_max': 0.19786018133163452, 'diag/mu_target_mag_mean': 3.357372283935547, 'diag/mu_target_mag_max': 56.83409118652344, 'diag/pretanh_sat_frac': 0.017618815104166668}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(195.117), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 118.09209442138672, 'training/value_pc_loss': 0.01807374879717827, 'training/mean_value': 0.11822430789470673, 'training/mean_reward': 0.005540244281291962, 'training/mean_advantage_abs': 0.8017444610595703, 'diag/policy_grad_norm_max': 2.4178285598754883, 'diag/policy_grad_norm_mean': 2.321540355682373, 'diag/value_explained_var': -2.214742660522461, 'diag/log_std_mean': -1.565087080001831, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1763727068901062, 'diag/policy_drift_mean': 0.005736318416893482, 'diag/policy_drift_max': 0.027278950437903404, 'diag/policy_kl_mean': 0.008629243820905685, 'diag/policy_kl_max': 0.008929908275604248, 'diag/mu_target_mag_mean': 3.7792649269104004, 'diag/mu_target_mag_max': 55.31233596801758, 'diag/pretanh_sat_frac': 0.014078776041666666}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(196.411), 'training/update_time': np.float64(1.286), 'training/policy_pc_loss': 122.98735046386719, 'training/value_pc_loss': 0.018846113234758377, 'training/mean_value': 0.1175452172756195, 'training/mean_reward': 0.005794900469481945, 'training/mean_advantage_abs': 0.7963845729827881, 'diag/policy_grad_norm_max': 2.500047206878662, 'diag/policy_grad_norm_mean': 2.401979446411133, 'diag/value_explained_var': -2.269627571105957, 'diag/log_std_mean': -1.5273151397705078, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1753501147031784, 'diag/policy_drift_mean': 0.005825190804898739, 'diag/policy_drift_max': 0.028027527034282684, 'diag/policy_kl_mean': 0.09043092280626297, 'diag/policy_kl_max': 0.09094685316085815, 'diag/mu_target_mag_mean': 3.4106242656707764, 'diag/mu_target_mag_max': 48.41831970214844, 'diag/pretanh_sat_frac': 0.016988118489583332}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(197.687), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 112.33765411376953, 'training/value_pc_loss': 0.02191193588078022, 'training/mean_value': 0.11642750352621078, 'training/mean_reward': 0.0062485565431416035, 'training/mean_advantage_abs': 0.8008682131767273, 'diag/policy_grad_norm_max': 2.3685741424560547, 'diag/policy_grad_norm_mean': 2.2134971618652344, 'diag/value_explained_var': -2.3122975826263428, 'diag/log_std_mean': -1.4917863607406616, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1803494095802307, 'diag/policy_drift_mean': 0.004612830933183432, 'diag/policy_drift_max': 0.02503887563943863, 'diag/policy_kl_mean': 0.01707351766526699, 'diag/policy_kl_max': 0.017451703548431396, 'diag/mu_target_mag_mean': 3.52650785446167, 'diag/mu_target_mag_max': 43.8009033203125, 'diag/pretanh_sat_frac': 0.029378255208333332}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(198.954), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 99.1188735961914, 'training/value_pc_loss': 0.021724456921219826, 'training/mean_value': 0.11381872743368149, 'training/mean_reward': 0.005593790672719479, 'training/mean_advantage_abs': 0.8027209639549255, 'diag/policy_grad_norm_max': 2.1710262298583984, 'diag/policy_grad_norm_mean': 2.090937376022339, 'diag/value_explained_var': -2.2495675086975098, 'diag/log_std_mean': -1.4585731029510498, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18221688270568848, 'diag/policy_drift_mean': 0.004502052906900644, 'diag/policy_drift_max': 0.02371368370950222, 'diag/policy_kl_mean': 0.010449402965605259, 'diag/policy_kl_max': 0.010734200477600098, 'diag/mu_target_mag_mean': 3.4687962532043457, 'diag/mu_target_mag_max': 56.77055740356445, 'diag/pretanh_sat_frac': 0.028666178385416668}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(200.212), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 91.5650405883789, 'training/value_pc_loss': 0.022309627383947372, 'training/mean_value': 0.11894537508487701, 'training/mean_reward': 0.005712934769690037, 'training/mean_advantage_abs': 0.802490234375, 'diag/policy_grad_norm_max': 2.121802568435669, 'diag/policy_grad_norm_mean': 1.9294430017471313, 'diag/value_explained_var': -2.2468833923339844, 'diag/log_std_mean': -1.4670089483261108, 'diag/log_std_min': -1.9946547746658325, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18502861261367798, 'diag/policy_drift_mean': 0.0030656494200229645, 'diag/policy_drift_max': 0.01741950586438179, 'diag/policy_kl_mean': 0.15992572903633118, 'diag/policy_kl_max': 0.1601254940032959, 'diag/mu_target_mag_mean': 3.2727208137512207, 'diag/mu_target_mag_max': 53.06024932861328, 'diag/pretanh_sat_frac': 0.033223470052083336}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(201.474), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 76.42807006835938, 'training/value_pc_loss': 0.02087973989546299, 'training/mean_value': 0.11812382936477661, 'training/mean_reward': 0.006328015588223934, 'training/mean_advantage_abs': 0.8005781173706055, 'diag/policy_grad_norm_max': 2.124793767929077, 'diag/policy_grad_norm_mean': 1.8435306549072266, 'diag/value_explained_var': -2.3485186100006104, 'diag/log_std_mean': -1.3652833700180054, 'diag/log_std_min': -1.9572362899780273, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.18677419424057007, 'diag/policy_drift_mean': 0.004405891057103872, 'diag/policy_drift_max': 0.029701869934797287, 'diag/policy_kl_mean': 0.09068305790424347, 'diag/policy_kl_max': 0.09107965230941772, 'diag/mu_target_mag_mean': 3.360165596008301, 'diag/mu_target_mag_max': 59.19320297241211, 'diag/pretanh_sat_frac': 0.028035481770833332}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(202.752), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 103.83553314208984, 'training/value_pc_loss': 0.02321728691458702, 'training/mean_value': 0.11637556552886963, 'training/mean_reward': 0.006024980917572975, 'training/mean_advantage_abs': 0.8005778789520264, 'diag/policy_grad_norm_max': 2.3476462364196777, 'diag/policy_grad_norm_mean': 1.9301429986953735, 'diag/value_explained_var': -2.1100711822509766, 'diag/log_std_mean': -1.3909482955932617, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1920103281736374, 'diag/policy_drift_mean': 0.0027307334821671247, 'diag/policy_drift_max': 0.01933961547911167, 'diag/policy_kl_mean': 0.06208205223083496, 'diag/policy_kl_max': 0.062306880950927734, 'diag/mu_target_mag_mean': 3.022899627685547, 'diag/mu_target_mag_max': 50.899192810058594, 'diag/pretanh_sat_frac': 0.038675944010416664}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(204.031), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 70.36732482910156, 'training/value_pc_loss': 0.021974556148052216, 'training/mean_value': 0.11721119284629822, 'training/mean_reward': 0.0060674576088786125, 'training/mean_advantage_abs': 0.8054275512695312, 'diag/policy_grad_norm_max': 2.104201316833496, 'diag/policy_grad_norm_mean': 1.7676922082901, 'diag/value_explained_var': -2.2618556022644043, 'diag/log_std_mean': -1.3146928548812866, 'diag/log_std_min': -1.825277328491211, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19354188442230225, 'diag/policy_drift_mean': 0.003967822529375553, 'diag/policy_drift_max': 0.02669837698340416, 'diag/policy_kl_mean': 0.09212423861026764, 'diag/policy_kl_max': 0.0923452377319336, 'diag/mu_target_mag_mean': 3.200613498687744, 'diag/mu_target_mag_max': 55.516197204589844, 'diag/pretanh_sat_frac': 0.034952799479166664}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(205.294), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 74.86449432373047, 'training/value_pc_loss': 0.022155459970235825, 'training/mean_value': 0.11493294686079025, 'training/mean_reward': 0.0064516691491007805, 'training/mean_advantage_abs': 0.8026249408721924, 'diag/policy_grad_norm_max': 1.7343013286590576, 'diag/policy_grad_norm_mean': 1.6374924182891846, 'diag/value_explained_var': -2.0419185161590576, 'diag/log_std_mean': -1.3277223110198975, 'diag/log_std_min': -1.8208688497543335, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19719630479812622, 'diag/policy_drift_mean': 0.002816145308315754, 'diag/policy_drift_max': 0.018192671239376068, 'diag/policy_kl_mean': 0.07384145259857178, 'diag/policy_kl_max': 0.07400435209274292, 'diag/mu_target_mag_mean': 2.8098838329315186, 'diag/mu_target_mag_max': 43.40493392944336, 'diag/pretanh_sat_frac': 0.035563151041666664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-5.2594), 'eval/std_score': np.float64(1.6702), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.843)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(220.405), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 118.64178466796875, 'training/value_pc_loss': 0.022873546928167343, 'training/mean_value': 0.11550889909267426, 'training/mean_reward': 0.005897270515561104, 'training/mean_advantage_abs': 0.8033227920532227, 'diag/policy_grad_norm_max': 2.4873342514038086, 'diag/policy_grad_norm_mean': 1.9806188344955444, 'diag/value_explained_var': -2.0204033851623535, 'diag/log_std_mean': -1.3594564199447632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19867770373821259, 'diag/policy_drift_mean': 0.0025958893820643425, 'diag/policy_drift_max': 0.016277365386486053, 'diag/policy_kl_mean': 0.10838352888822556, 'diag/policy_kl_max': 0.10857397317886353, 'diag/mu_target_mag_mean': 2.8093581199645996, 'diag/mu_target_mag_max': 50.72956848144531, 'diag/pretanh_sat_frac': 0.023905436197916668}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(221.68), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 81.87286376953125, 'training/value_pc_loss': 0.02292684093117714, 'training/mean_value': 0.1178802102804184, 'training/mean_reward': 0.006038595922291279, 'training/mean_advantage_abs': 0.8009167909622192, 'diag/policy_grad_norm_max': 1.8861758708953857, 'diag/policy_grad_norm_mean': 1.7278451919555664, 'diag/value_explained_var': -2.1696674823760986, 'diag/log_std_mean': -1.3185789585113525, 'diag/log_std_min': -1.9394004344940186, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1969318836927414, 'diag/policy_drift_mean': 0.0034130641724914312, 'diag/policy_drift_max': 0.023426489904522896, 'diag/policy_kl_mean': 0.08490613102912903, 'diag/policy_kl_max': 0.0851365327835083, 'diag/mu_target_mag_mean': 2.9733662605285645, 'diag/mu_target_mag_max': 39.53622055053711, 'diag/pretanh_sat_frac': 0.03363037109375}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(223.156), 'training/update_time': np.float64(1.468), 'training/policy_pc_loss': 62.41168212890625, 'training/value_pc_loss': 0.02036203071475029, 'training/mean_value': 0.10767113417387009, 'training/mean_reward': 0.003518945537507534, 'training/mean_advantage_abs': 0.7998149991035461, 'diag/policy_grad_norm_max': 1.6760532855987549, 'diag/policy_grad_norm_mean': 1.5585006475448608, 'diag/value_explained_var': -2.5689337253570557, 'diag/log_std_mean': -1.31265389919281, 'diag/log_std_min': -1.949762225151062, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20060579478740692, 'diag/policy_drift_mean': 0.0034890417009592056, 'diag/policy_drift_max': 0.0205587949603796, 'diag/policy_kl_mean': 0.07490383088588715, 'diag/policy_kl_max': 0.07506436109542847, 'diag/mu_target_mag_mean': 2.8135640621185303, 'diag/mu_target_mag_max': 60.16013717651367, 'diag/pretanh_sat_frac': 0.034464518229166664}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(224.419), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 80.37693786621094, 'training/value_pc_loss': 0.022728167474269867, 'training/mean_value': 0.11364574730396271, 'training/mean_reward': 0.005802519619464874, 'training/mean_advantage_abs': 0.7971549034118652, 'diag/policy_grad_norm_max': 1.8527898788452148, 'diag/policy_grad_norm_mean': 1.7332590818405151, 'diag/value_explained_var': -1.8869142532348633, 'diag/log_std_mean': -1.3338240385055542, 'diag/log_std_min': -1.9227886199951172, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20597925782203674, 'diag/policy_drift_mean': 0.003666898235678673, 'diag/policy_drift_max': 0.022409137338399887, 'diag/policy_kl_mean': 0.018511826172471046, 'diag/policy_kl_max': 0.018786907196044922, 'diag/mu_target_mag_mean': 2.785623073577881, 'diag/mu_target_mag_max': 41.25045394897461, 'diag/pretanh_sat_frac': 0.01947021484375}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(225.674), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 75.62549591064453, 'training/value_pc_loss': 0.0209028497338295, 'training/mean_value': 0.11794863641262054, 'training/mean_reward': 0.005309428088366985, 'training/mean_advantage_abs': 0.8001658916473389, 'diag/policy_grad_norm_max': 1.914182424545288, 'diag/policy_grad_norm_mean': 1.7053115367889404, 'diag/value_explained_var': -2.047386407852173, 'diag/log_std_mean': -1.3675086498260498, 'diag/log_std_min': -1.8867813348770142, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19849030673503876, 'diag/policy_drift_mean': 0.003393106162548065, 'diag/policy_drift_max': 0.02731890231370926, 'diag/policy_kl_mean': 0.09915497899055481, 'diag/policy_kl_max': 0.09950649738311768, 'diag/mu_target_mag_mean': 2.7795352935791016, 'diag/mu_target_mag_max': 50.22237014770508, 'diag/pretanh_sat_frac': 0.013753255208333334}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(226.942), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 84.24961853027344, 'training/value_pc_loss': 0.019075511023402214, 'training/mean_value': 0.12123240530490875, 'training/mean_reward': 0.004284664057195187, 'training/mean_advantage_abs': 0.7973282933235168, 'diag/policy_grad_norm_max': 2.036470890045166, 'diag/policy_grad_norm_mean': 1.844648838043213, 'diag/value_explained_var': -2.0550925731658936, 'diag/log_std_mean': -1.3426427841186523, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19785556197166443, 'diag/policy_drift_mean': 0.003215599339455366, 'diag/policy_drift_max': 0.026480011641979218, 'diag/policy_kl_mean': 0.08503955602645874, 'diag/policy_kl_max': 0.08551496267318726, 'diag/mu_target_mag_mean': 2.954371213912964, 'diag/mu_target_mag_max': 65.44247436523438, 'diag/pretanh_sat_frac': 0.004435221354166667}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(228.222), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 109.50466918945312, 'training/value_pc_loss': 0.0208347886800766, 'training/mean_value': 0.1166771948337555, 'training/mean_reward': 0.00524002593010664, 'training/mean_advantage_abs': 0.7989702224731445, 'diag/policy_grad_norm_max': 2.4484972953796387, 'diag/policy_grad_norm_mean': 1.9352099895477295, 'diag/value_explained_var': -1.8208539485931396, 'diag/log_std_mean': -1.4022023677825928, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20427775382995605, 'diag/policy_drift_mean': 0.0039246282540261745, 'diag/policy_drift_max': 0.022632695734500885, 'diag/policy_kl_mean': 0.19685325026512146, 'diag/policy_kl_max': 0.19723087549209595, 'diag/mu_target_mag_mean': 2.8276851177215576, 'diag/mu_target_mag_max': 57.37135314941406, 'diag/pretanh_sat_frac': 0.005615234375}
