|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 16:12:18,578:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 16:12:18,584:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 16:12:19.386282  122237 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.661), 'training/update_time': np.float64(26.661), 'training/policy_pc_loss': 5.460781097412109, 'training/value_pc_loss': 2.096304416656494, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35658255219459534, 'diag/policy_grad_norm_mean': 0.2978771924972534, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.14327973127365112, 'diag/log_std_min': -0.28099843859672546, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26038607954978943, 'diag/policy_drift_mean': 0.00020019143994431943, 'diag/policy_drift_max': 0.0008805394172668457, 'diag/policy_kl_mean': 0.2499769926071167, 'diag/policy_kl_max': 0.249977707862854, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(174.611), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 107.26748657226562, 'training/value_pc_loss': 0.04278558865189552, 'training/mean_value': -0.03497554361820221, 'training/mean_reward': 0.014277035370469093, 'training/mean_advantage_abs': 0.7955822348594666, 'diag/policy_grad_norm_max': 2.231426954269409, 'diag/policy_grad_norm_mean': 1.9997303485870361, 'diag/value_explained_var': -0.7786097526550293, 'diag/log_std_mean': -1.594671607017517, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2392534464597702, 'diag/policy_drift_mean': 0.005751057993620634, 'diag/policy_drift_max': 0.035603687167167664, 'diag/policy_kl_mean': 0.025866808369755745, 'diag/policy_kl_max': 0.026745855808258057, 'diag/mu_target_mag_mean': 3.2586734294891357, 'diag/mu_target_mag_max': 57.40087127685547, 'diag/pretanh_sat_frac': 0.0003865559895833333}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(175.937), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 119.04763793945312, 'training/value_pc_loss': 0.04155084863305092, 'training/mean_value': -0.03922378644347191, 'training/mean_reward': 0.013428213074803352, 'training/mean_advantage_abs': 0.7809364199638367, 'diag/policy_grad_norm_max': 2.3832547664642334, 'diag/policy_grad_norm_mean': 2.0014328956604004, 'diag/value_explained_var': -0.6209862232208252, 'diag/log_std_mean': -1.692941665649414, 'diag/log_std_min': -1.9914870262145996, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2516515851020813, 'diag/policy_drift_mean': 0.005144346971064806, 'diag/policy_drift_max': 0.02741912193596363, 'diag/policy_kl_mean': 0.3355189561843872, 'diag/policy_kl_max': 0.33615756034851074, 'diag/mu_target_mag_mean': 3.5874881744384766, 'diag/mu_target_mag_max': 71.24957275390625, 'diag/pretanh_sat_frac': 0.0006306966145833334}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(177.29), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 134.82586669921875, 'training/value_pc_loss': 0.03701718896627426, 'training/mean_value': -0.029220394790172577, 'training/mean_reward': 0.012525356374680996, 'training/mean_advantage_abs': 0.7858330011367798, 'diag/policy_grad_norm_max': 2.4784014225006104, 'diag/policy_grad_norm_mean': 2.227985382080078, 'diag/value_explained_var': -0.7035301923751831, 'diag/log_std_mean': -1.7034225463867188, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23863302171230316, 'diag/policy_drift_mean': 0.006108894944190979, 'diag/policy_drift_max': 0.030034257099032402, 'diag/policy_kl_mean': 0.0330422967672348, 'diag/policy_kl_max': 0.034087419509887695, 'diag/mu_target_mag_mean': 3.925790786743164, 'diag/mu_target_mag_max': 76.8470458984375, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(178.625), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 119.52317810058594, 'training/value_pc_loss': 0.037271857261657715, 'training/mean_value': -0.0319807268679142, 'training/mean_reward': 0.012538664042949677, 'training/mean_advantage_abs': 0.7832456231117249, 'diag/policy_grad_norm_max': 2.2637360095977783, 'diag/policy_grad_norm_mean': 2.0979111194610596, 'diag/value_explained_var': -0.6515966653823853, 'diag/log_std_mean': -1.7071436643600464, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23823779821395874, 'diag/policy_drift_mean': 0.006036081351339817, 'diag/policy_drift_max': 0.043731313198804855, 'diag/policy_kl_mean': 0.04184725880622864, 'diag/policy_kl_max': 0.042614102363586426, 'diag/mu_target_mag_mean': 3.773106575012207, 'diag/mu_target_mag_max': 71.05267333984375, 'diag/pretanh_sat_frac': 0.0003865559895833333}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(179.95), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 114.81407165527344, 'training/value_pc_loss': 0.0374663807451725, 'training/mean_value': -0.02647976577281952, 'training/mean_reward': 0.013118536211550236, 'training/mean_advantage_abs': 0.7828025817871094, 'diag/policy_grad_norm_max': 2.107638359069824, 'diag/policy_grad_norm_mean': 1.9229987859725952, 'diag/value_explained_var': -0.5862700939178467, 'diag/log_std_mean': -1.7198467254638672, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24245093762874603, 'diag/policy_drift_mean': 0.004089494701474905, 'diag/policy_drift_max': 0.02201802097260952, 'diag/policy_kl_mean': 0.06488495320081711, 'diag/policy_kl_max': 0.06521737575531006, 'diag/mu_target_mag_mean': 3.948805332183838, 'diag/mu_target_mag_max': 69.09982299804688, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(181.288), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 122.78511810302734, 'training/value_pc_loss': 0.036232784390449524, 'training/mean_value': -0.026600519195199013, 'training/mean_reward': 0.012448635883629322, 'training/mean_advantage_abs': 0.784277081489563, 'diag/policy_grad_norm_max': 2.2502169609069824, 'diag/policy_grad_norm_mean': 2.0876126289367676, 'diag/value_explained_var': -0.7351764440536499, 'diag/log_std_mean': -1.7012299299240112, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23062121868133545, 'diag/policy_drift_mean': 0.005410122685134411, 'diag/policy_drift_max': 0.03474228084087372, 'diag/policy_kl_mean': 0.0613224059343338, 'diag/policy_kl_max': 0.06195443868637085, 'diag/mu_target_mag_mean': 3.7190423011779785, 'diag/mu_target_mag_max': 65.878173828125, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.5717), 'eval/std_score': np.float64(0.8516), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.502)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(197.11), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 90.82754516601562, 'training/value_pc_loss': 0.03534665331244469, 'training/mean_value': -0.027828648686408997, 'training/mean_reward': 0.012779027223587036, 'training/mean_advantage_abs': 0.7832690477371216, 'diag/policy_grad_norm_max': 2.0569558143615723, 'diag/policy_grad_norm_mean': 1.903626561164856, 'diag/value_explained_var': -0.652420163154602, 'diag/log_std_mean': -1.6298997402191162, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23593854904174805, 'diag/policy_drift_mean': 0.006067894399166107, 'diag/policy_drift_max': 0.03109903447329998, 'diag/policy_kl_mean': 0.04929167032241821, 'diag/policy_kl_max': 0.04976898431777954, 'diag/mu_target_mag_mean': 3.754575729370117, 'diag/mu_target_mag_max': 73.9974136352539, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(198.42), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 97.21501922607422, 'training/value_pc_loss': 0.03689511865377426, 'training/mean_value': -0.031956978142261505, 'training/mean_reward': 0.012753225862979889, 'training/mean_advantage_abs': 0.7836858630180359, 'diag/policy_grad_norm_max': 1.910382866859436, 'diag/policy_grad_norm_mean': 1.7663202285766602, 'diag/value_explained_var': -0.5900970697402954, 'diag/log_std_mean': -1.6118552684783936, 'diag/log_std_min': -1.966902494430542, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24307411909103394, 'diag/policy_drift_mean': 0.004020737484097481, 'diag/policy_drift_max': 0.034333981573581696, 'diag/policy_kl_mean': 0.05760748311877251, 'diag/policy_kl_max': 0.058075904846191406, 'diag/mu_target_mag_mean': 3.5490193367004395, 'diag/mu_target_mag_max': 89.8304443359375, 'diag/pretanh_sat_frac': 0.00014241536458333334}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(199.717), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 94.50664520263672, 'training/value_pc_loss': 0.034403130412101746, 'training/mean_value': -0.031473591923713684, 'training/mean_reward': 0.011120256036520004, 'training/mean_advantage_abs': 0.782624363899231, 'diag/policy_grad_norm_max': 1.9432815313339233, 'diag/policy_grad_norm_mean': 1.7988609075546265, 'diag/value_explained_var': -0.6005276441574097, 'diag/log_std_mean': -1.629306674003601, 'diag/log_std_min': -1.9926588535308838, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24591366946697235, 'diag/policy_drift_mean': 0.004491748288273811, 'diag/policy_drift_max': 0.03980815410614014, 'diag/policy_kl_mean': 0.038584861904382706, 'diag/policy_kl_max': 0.03949862718582153, 'diag/mu_target_mag_mean': 3.3474249839782715, 'diag/mu_target_mag_max': 49.744056701660156, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(200.979), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 84.632568359375, 'training/value_pc_loss': 0.03258216381072998, 'training/mean_value': -0.033335693180561066, 'training/mean_reward': 0.0114660132676363, 'training/mean_advantage_abs': 0.7868198752403259, 'diag/policy_grad_norm_max': 1.8601658344268799, 'diag/policy_grad_norm_mean': 1.6965980529785156, 'diag/value_explained_var': -0.5149776935577393, 'diag/log_std_mean': -1.611422061920166, 'diag/log_std_min': -1.9499773979187012, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2458953708410263, 'diag/policy_drift_mean': 0.003955245018005371, 'diag/policy_drift_max': 0.01807314157485962, 'diag/policy_kl_mean': 0.035755399614572525, 'diag/policy_kl_max': 0.035993874073028564, 'diag/mu_target_mag_mean': 3.5270586013793945, 'diag/mu_target_mag_max': 84.02863311767578, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(202.279), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 122.8543701171875, 'training/value_pc_loss': 0.03364505246281624, 'training/mean_value': -0.031245365738868713, 'training/mean_reward': 0.010698605328798294, 'training/mean_advantage_abs': 0.7878984212875366, 'diag/policy_grad_norm_max': 2.2567391395568848, 'diag/policy_grad_norm_mean': 1.9392759799957275, 'diag/value_explained_var': -0.6100882291793823, 'diag/log_std_mean': -1.6926193237304688, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24606186151504517, 'diag/policy_drift_mean': 0.0051338206976652145, 'diag/policy_drift_max': 0.0340077206492424, 'diag/policy_kl_mean': 0.1219576969742775, 'diag/policy_kl_max': 0.12288284301757812, 'diag/mu_target_mag_mean': 3.402879476547241, 'diag/mu_target_mag_max': 55.15757751464844, 'diag/pretanh_sat_frac': 8.138020833333333e-05}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(203.638), 'training/update_time': np.float64(1.35), 'training/policy_pc_loss': 108.27275085449219, 'training/value_pc_loss': 0.028132278472185135, 'training/mean_value': -0.028722545132040977, 'training/mean_reward': 0.010628114454448223, 'training/mean_advantage_abs': 0.7882983088493347, 'diag/policy_grad_norm_max': 2.1657488346099854, 'diag/policy_grad_norm_mean': 2.0622360706329346, 'diag/value_explained_var': -0.6581859588623047, 'diag/log_std_mean': -1.6798661947250366, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24311302602291107, 'diag/policy_drift_mean': 0.006258987821638584, 'diag/policy_drift_max': 0.03833257406949997, 'diag/policy_kl_mean': 0.05180414021015167, 'diag/policy_kl_max': 0.05264395475387573, 'diag/mu_target_mag_mean': 3.722573757171631, 'diag/mu_target_mag_max': 105.53096008300781, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(205.013), 'training/update_time': np.float64(1.366), 'training/policy_pc_loss': 113.22772216796875, 'training/value_pc_loss': 0.02787790820002556, 'training/mean_value': -0.027665089815855026, 'training/mean_reward': 0.010487410239875317, 'training/mean_advantage_abs': 0.788413405418396, 'diag/policy_grad_norm_max': 2.3962016105651855, 'diag/policy_grad_norm_mean': 2.1313488483428955, 'diag/value_explained_var': -0.5686972141265869, 'diag/log_std_mean': -1.6811574697494507, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24067352712154388, 'diag/policy_drift_mean': 0.005889222025871277, 'diag/policy_drift_max': 0.03333642706274986, 'diag/policy_kl_mean': 0.015481483191251755, 'diag/policy_kl_max': 0.016053080558776855, 'diag/mu_target_mag_mean': 3.7536110877990723, 'diag/mu_target_mag_max': 84.5523452758789, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(206.361), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 93.19210052490234, 'training/value_pc_loss': 0.030491407960653305, 'training/mean_value': -0.029135555028915405, 'training/mean_reward': 0.01078700739890337, 'training/mean_advantage_abs': 0.7842559814453125, 'diag/policy_grad_norm_max': 2.2930521965026855, 'diag/policy_grad_norm_mean': 2.1093335151672363, 'diag/value_explained_var': -0.49623167514801025, 'diag/log_std_mean': -1.5955884456634521, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23617184162139893, 'diag/policy_drift_mean': 0.006745871156454086, 'diag/policy_drift_max': 0.04135254770517349, 'diag/policy_kl_mean': 0.12723053991794586, 'diag/policy_kl_max': 0.12800568342208862, 'diag/mu_target_mag_mean': 3.6632449626922607, 'diag/mu_target_mag_max': 107.69974517822266, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(207.64), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 119.9891357421875, 'training/value_pc_loss': 0.03564955294132233, 'training/mean_value': -0.030901078134775162, 'training/mean_reward': 0.012155376374721527, 'training/mean_advantage_abs': 0.7874321937561035, 'diag/policy_grad_norm_max': 2.231762647628784, 'diag/policy_grad_norm_mean': 1.9680519104003906, 'diag/value_explained_var': -0.447155237197876, 'diag/log_std_mean': -1.6071943044662476, 'diag/log_std_min': -1.9809635877609253, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24547845125198364, 'diag/policy_drift_mean': 0.005100055132061243, 'diag/policy_drift_max': 0.03645065054297447, 'diag/policy_kl_mean': 0.03115428052842617, 'diag/policy_kl_max': 0.0320209264755249, 'diag/mu_target_mag_mean': 3.319924831390381, 'diag/mu_target_mag_max': 64.56976318359375, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(208.914), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 111.13043212890625, 'training/value_pc_loss': 0.03771447390317917, 'training/mean_value': -0.033776767551898956, 'training/mean_reward': 0.012963427230715752, 'training/mean_advantage_abs': 0.7865090370178223, 'diag/policy_grad_norm_max': 2.1401784420013428, 'diag/policy_grad_norm_mean': 1.937935709953308, 'diag/value_explained_var': -0.4161853790283203, 'diag/log_std_mean': -1.644073247909546, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25333625078201294, 'diag/policy_drift_mean': 0.004635737277567387, 'diag/policy_drift_max': 0.027327418327331543, 'diag/policy_kl_mean': 0.052034832537174225, 'diag/policy_kl_max': 0.0525323748588562, 'diag/mu_target_mag_mean': 3.4816699028015137, 'diag/mu_target_mag_max': 72.95777130126953, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.1465), 'eval/std_score': np.float64(1.0205), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.842)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(225.058), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 98.13504028320312, 'training/value_pc_loss': 0.035092271864414215, 'training/mean_value': -0.031178822740912437, 'training/mean_reward': 0.012139564380049706, 'training/mean_advantage_abs': 0.7872097492218018, 'diag/policy_grad_norm_max': 2.216708183288574, 'diag/policy_grad_norm_mean': 2.0265090465545654, 'diag/value_explained_var': -0.3607161045074463, 'diag/log_std_mean': -1.614248275756836, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25039762258529663, 'diag/policy_drift_mean': 0.005230411887168884, 'diag/policy_drift_max': 0.03657705336809158, 'diag/policy_kl_mean': 0.020927706733345985, 'diag/policy_kl_max': 0.022055625915527344, 'diag/mu_target_mag_mean': 3.6143240928649902, 'diag/mu_target_mag_max': 90.47943878173828, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(226.345), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 80.92259979248047, 'training/value_pc_loss': 0.03239411115646362, 'training/mean_value': -0.03074878826737404, 'training/mean_reward': 0.01111205667257309, 'training/mean_advantage_abs': 0.7888610363006592, 'diag/policy_grad_norm_max': 2.0427029132843018, 'diag/policy_grad_norm_mean': 1.7597787380218506, 'diag/value_explained_var': -0.49693846702575684, 'diag/log_std_mean': -1.548128604888916, 'diag/log_std_min': -1.9798433780670166, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2509642243385315, 'diag/policy_drift_mean': 0.004083692561835051, 'diag/policy_drift_max': 0.027986180037260056, 'diag/policy_kl_mean': 0.09407581388950348, 'diag/policy_kl_max': 0.09474533796310425, 'diag/mu_target_mag_mean': 3.539842128753662, 'diag/mu_target_mag_max': 63.28353500366211, 'diag/pretanh_sat_frac': 0.00010172526041666667}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(227.686), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 63.73121643066406, 'training/value_pc_loss': 0.019979480654001236, 'training/mean_value': -0.02720857970416546, 'training/mean_reward': 0.004267789423465729, 'training/mean_advantage_abs': 0.782119631767273, 'diag/policy_grad_norm_max': 1.7148642539978027, 'diag/policy_grad_norm_mean': 1.4868766069412231, 'diag/value_explained_var': -1.2768914699554443, 'diag/log_std_mean': -1.4614685773849487, 'diag/log_std_min': -1.8832769393920898, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2576281428337097, 'diag/policy_drift_mean': 0.0035680062137544155, 'diag/policy_drift_max': 0.02753102220594883, 'diag/policy_kl_mean': 0.08863116800785065, 'diag/policy_kl_max': 0.08934605121612549, 'diag/mu_target_mag_mean': 3.385385513305664, 'diag/mu_target_mag_max': 76.4125747680664, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(229.034), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 137.70416259765625, 'training/value_pc_loss': 0.03600418195128441, 'training/mean_value': -0.017178211361169815, 'training/mean_reward': 0.010726667009294033, 'training/mean_advantage_abs': 0.7828872203826904, 'diag/policy_grad_norm_max': 2.806774377822876, 'diag/policy_grad_norm_mean': 2.040715217590332, 'diag/value_explained_var': -0.8693362474441528, 'diag/log_std_mean': -1.533982276916504, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2605164349079132, 'diag/policy_drift_mean': 0.005244649015367031, 'diag/policy_drift_max': 0.03310156241059303, 'diag/policy_kl_mean': 0.2257544845342636, 'diag/policy_kl_max': 0.22633111476898193, 'diag/mu_target_mag_mean': 2.827730178833008, 'diag/mu_target_mag_max': 45.72849655151367, 'diag/pretanh_sat_frac': 0.00018310546875}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(230.342), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 137.79348754882812, 'training/value_pc_loss': 0.03870242089033127, 'training/mean_value': -0.016280200332403183, 'training/mean_reward': 0.013421054929494858, 'training/mean_advantage_abs': 0.7865269184112549, 'diag/policy_grad_norm_max': 2.569485902786255, 'diag/policy_grad_norm_mean': 2.156593084335327, 'diag/value_explained_var': -0.8983153104782104, 'diag/log_std_mean': -1.5770972967147827, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26046639680862427, 'diag/policy_drift_mean': 0.005517955869436264, 'diag/policy_drift_max': 0.04075049236416817, 'diag/policy_kl_mean': 0.0672275647521019, 'diag/policy_kl_max': 0.06809300184249878, 'diag/mu_target_mag_mean': 3.3933520317077637, 'diag/mu_target_mag_max': 64.84227752685547, 'diag/pretanh_sat_frac': 0.00030517578125}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(231.668), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 116.35794830322266, 'training/value_pc_loss': 0.04287955164909363, 'training/mean_value': -0.017553778365254402, 'training/mean_reward': 0.01444399356842041, 'training/mean_advantage_abs': 0.7862277030944824, 'diag/policy_grad_norm_max': 2.369967222213745, 'diag/policy_grad_norm_mean': 2.1888790130615234, 'diag/value_explained_var': -0.7573248147964478, 'diag/log_std_mean': -1.6287460327148438, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26283618807792664, 'diag/policy_drift_mean': 0.005998663138598204, 'diag/policy_drift_max': 0.044934503734111786, 'diag/policy_kl_mean': 0.10527502000331879, 'diag/policy_kl_max': 0.10695159435272217, 'diag/mu_target_mag_mean': 3.3988378047943115, 'diag/mu_target_mag_max': 59.43058395385742, 'diag/pretanh_sat_frac': 0.0003865559895833333}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(232.975), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 120.08625793457031, 'training/value_pc_loss': 0.04279100522398949, 'training/mean_value': -0.00859672762453556, 'training/mean_reward': 0.01615479215979576, 'training/mean_advantage_abs': 0.784105658531189, 'diag/policy_grad_norm_max': 2.3252925872802734, 'diag/policy_grad_norm_mean': 2.162137746810913, 'diag/value_explained_var': -0.6555066108703613, 'diag/log_std_mean': -1.7021372318267822, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25526440143585205, 'diag/policy_drift_mean': 0.006670656614005566, 'diag/policy_drift_max': 0.036667779088020325, 'diag/policy_kl_mean': 0.08673357963562012, 'diag/policy_kl_max': 0.08771347999572754, 'diag/mu_target_mag_mean': 3.678910732269287, 'diag/mu_target_mag_max': 85.195068359375, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
