|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 16:19:55,828:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 16:19:55,830:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 16:19:56.696609  125640 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.223), 'training/update_time': np.float64(27.223), 'training/policy_pc_loss': 4.056241035461426, 'training/value_pc_loss': 2.175327777862549, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.34777095913887024, 'diag/policy_grad_norm_mean': 0.28888949751853943, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.09343491494655609, 'diag/log_std_min': -0.22112244367599487, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2863997220993042, 'diag/policy_drift_mean': 0.00019813267863355577, 'diag/policy_drift_max': 0.0009594857692718506, 'diag/policy_kl_mean': 0.09564575552940369, 'diag/policy_kl_max': 0.09564661979675293, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(186.887), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 68.4468765258789, 'training/value_pc_loss': 0.03915329650044441, 'training/mean_value': 0.02024390548467636, 'training/mean_reward': -0.007570539601147175, 'training/mean_advantage_abs': 0.7882245182991028, 'diag/policy_grad_norm_max': 1.8324841260910034, 'diag/policy_grad_norm_mean': 1.5736682415008545, 'diag/value_explained_var': 0.007784068584442139, 'diag/log_std_mean': -1.3211511373519897, 'diag/log_std_min': -1.9661924839019775, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2531646490097046, 'diag/policy_drift_mean': 0.0035128581803292036, 'diag/policy_drift_max': 0.024422187358140945, 'diag/policy_kl_mean': 0.10156875848770142, 'diag/policy_kl_max': 0.10181170701980591, 'diag/mu_target_mag_mean': 3.0241832733154297, 'diag/mu_target_mag_max': 54.5837516784668, 'diag/pretanh_sat_frac': 0.00213623046875}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(188.161), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 82.32597351074219, 'training/value_pc_loss': 0.04146181419491768, 'training/mean_value': 0.02585175819694996, 'training/mean_reward': -0.007062418386340141, 'training/mean_advantage_abs': 0.7909414768218994, 'diag/policy_grad_norm_max': 1.9371143579483032, 'diag/policy_grad_norm_mean': 1.7116553783416748, 'diag/value_explained_var': 0.017516493797302246, 'diag/log_std_mean': -1.2968640327453613, 'diag/log_std_min': -1.9894994497299194, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25185900926589966, 'diag/policy_drift_mean': 0.0036125550977885723, 'diag/policy_drift_max': 0.030925782397389412, 'diag/policy_kl_mean': 0.05744118243455887, 'diag/policy_kl_max': 0.05793440341949463, 'diag/mu_target_mag_mean': 3.094494581222534, 'diag/mu_target_mag_max': 72.20841979980469, 'diag/pretanh_sat_frac': 0.004435221354166667}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(189.458), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 60.029541015625, 'training/value_pc_loss': 0.04039834067225456, 'training/mean_value': 0.030647896230220795, 'training/mean_reward': -0.006267029792070389, 'training/mean_advantage_abs': 0.7922945022583008, 'diag/policy_grad_norm_max': 1.8257806301116943, 'diag/policy_grad_norm_mean': 1.5818357467651367, 'diag/value_explained_var': 0.05832946300506592, 'diag/log_std_mean': -1.2028229236602783, 'diag/log_std_min': -1.9308192729949951, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25445136427879333, 'diag/policy_drift_mean': 0.004096550866961479, 'diag/policy_drift_max': 0.028671495616436005, 'diag/policy_kl_mean': 0.09907756745815277, 'diag/policy_kl_max': 0.09941673278808594, 'diag/mu_target_mag_mean': 3.09976863861084, 'diag/mu_target_mag_max': 51.36742401123047, 'diag/pretanh_sat_frac': 0.009033203125}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(190.745), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 90.64286804199219, 'training/value_pc_loss': 0.04918944463133812, 'training/mean_value': 0.03543127328157425, 'training/mean_reward': -0.007412059232592583, 'training/mean_advantage_abs': 0.7948107123374939, 'diag/policy_grad_norm_max': 1.965226173400879, 'diag/policy_grad_norm_mean': 1.6194040775299072, 'diag/value_explained_var': 0.0270269513130188, 'diag/log_std_mean': -1.234519362449646, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26323366165161133, 'diag/policy_drift_mean': 0.0028164887335151434, 'diag/policy_drift_max': 0.02901582047343254, 'diag/policy_kl_mean': 0.028495606034994125, 'diag/policy_kl_max': 0.028916776180267334, 'diag/mu_target_mag_mean': 2.8671188354492188, 'diag/mu_target_mag_max': 50.9789924621582, 'diag/pretanh_sat_frac': 0.0211181640625}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(192.016), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 63.97259521484375, 'training/value_pc_loss': 0.053146474063396454, 'training/mean_value': 0.02130262926220894, 'training/mean_reward': -0.008660966530442238, 'training/mean_advantage_abs': 0.7948744297027588, 'diag/policy_grad_norm_max': 1.6478631496429443, 'diag/policy_grad_norm_mean': 1.4506415128707886, 'diag/value_explained_var': 0.038894593715667725, 'diag/log_std_mean': -1.2341331243515015, 'diag/log_std_min': -1.909887671470642, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26613110303878784, 'diag/policy_drift_mean': 0.003008706495165825, 'diag/policy_drift_max': 0.024602416902780533, 'diag/policy_kl_mean': 0.030985433608293533, 'diag/policy_kl_max': 0.03128945827484131, 'diag/mu_target_mag_mean': 2.979959487915039, 'diag/mu_target_mag_max': 49.413509368896484, 'diag/pretanh_sat_frac': 0.015665690104166668}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(193.27), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 67.75454711914062, 'training/value_pc_loss': 0.04910149425268173, 'training/mean_value': 0.011341365985572338, 'training/mean_reward': -0.009763624519109726, 'training/mean_advantage_abs': 0.7995214462280273, 'diag/policy_grad_norm_max': 1.3928773403167725, 'diag/policy_grad_norm_mean': 1.2493709325790405, 'diag/value_explained_var': 0.022756576538085938, 'diag/log_std_mean': -1.2921115159988403, 'diag/log_std_min': -1.8058985471725464, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2655089199542999, 'diag/policy_drift_mean': 0.0019098720513284206, 'diag/policy_drift_max': 0.016228456050157547, 'diag/policy_kl_mean': 0.14022260904312134, 'diag/policy_kl_max': 0.1403104066848755, 'diag/mu_target_mag_mean': 2.876699447631836, 'diag/mu_target_mag_max': 64.74798583984375, 'diag/pretanh_sat_frac': 0.015055338541666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-112.6876), 'eval/std_score': np.float64(6.8689), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.47)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(212.079), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 77.41560363769531, 'training/value_pc_loss': 0.04667523503303528, 'training/mean_value': 0.005232196766883135, 'training/mean_reward': -0.010280865244567394, 'training/mean_advantage_abs': 0.7892477512359619, 'diag/policy_grad_norm_max': 1.7617120742797852, 'diag/policy_grad_norm_mean': 1.4450900554656982, 'diag/value_explained_var': 0.027476072311401367, 'diag/log_std_mean': -1.3039600849151611, 'diag/log_std_min': -1.9884319305419922, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2610347270965576, 'diag/policy_drift_mean': 0.0028626564890146255, 'diag/policy_drift_max': 0.018593043088912964, 'diag/policy_kl_mean': 0.12852269411087036, 'diag/policy_kl_max': 0.12875229120254517, 'diag/mu_target_mag_mean': 2.918282985687256, 'diag/mu_target_mag_max': 51.28889846801758, 'diag/pretanh_sat_frac': 0.005208333333333333}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(213.361), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 63.66458511352539, 'training/value_pc_loss': 0.04798715561628342, 'training/mean_value': -0.0033153481781482697, 'training/mean_reward': -0.00982892606407404, 'training/mean_advantage_abs': 0.7888566255569458, 'diag/policy_grad_norm_max': 1.541913390159607, 'diag/policy_grad_norm_mean': 1.4119491577148438, 'diag/value_explained_var': 0.007345676422119141, 'diag/log_std_mean': -1.265423059463501, 'diag/log_std_min': -1.884850025177002, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26060378551483154, 'diag/policy_drift_mean': 0.0028440735768526793, 'diag/policy_drift_max': 0.02049005962908268, 'diag/policy_kl_mean': 0.04783985763788223, 'diag/policy_kl_max': 0.04798060655593872, 'diag/mu_target_mag_mean': 3.054943084716797, 'diag/mu_target_mag_max': 65.21800231933594, 'diag/pretanh_sat_frac': 0.015523274739583334}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(214.636), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 70.71257019042969, 'training/value_pc_loss': 0.04340565204620361, 'training/mean_value': 0.001414759666658938, 'training/mean_reward': -0.009006531909108162, 'training/mean_advantage_abs': 0.7962743639945984, 'diag/policy_grad_norm_max': 1.5555166006088257, 'diag/policy_grad_norm_mean': 1.4258309602737427, 'diag/value_explained_var': 0.044893741607666016, 'diag/log_std_mean': -1.2324460744857788, 'diag/log_std_min': -1.9292747974395752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2671685218811035, 'diag/policy_drift_mean': 0.002502274699509144, 'diag/policy_drift_max': 0.022344505414366722, 'diag/policy_kl_mean': 0.11830748617649078, 'diag/policy_kl_max': 0.11854821443557739, 'diag/mu_target_mag_mean': 2.9631361961364746, 'diag/mu_target_mag_max': 64.45946502685547, 'diag/pretanh_sat_frac': 0.013509114583333334}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(215.883), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 89.08234405517578, 'training/value_pc_loss': 0.04774310439825058, 'training/mean_value': 0.0031932692509144545, 'training/mean_reward': -0.009378945454955101, 'training/mean_advantage_abs': 0.7944392561912537, 'diag/policy_grad_norm_max': 2.0362167358398438, 'diag/policy_grad_norm_mean': 1.614592432975769, 'diag/value_explained_var': 0.0415460467338562, 'diag/log_std_mean': -1.2538836002349854, 'diag/log_std_min': -1.9337791204452515, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2656196057796478, 'diag/policy_drift_mean': 0.0031716166995465755, 'diag/policy_drift_max': 0.02683272957801819, 'diag/policy_kl_mean': 0.09837377071380615, 'diag/policy_kl_max': 0.09874832630157471, 'diag/mu_target_mag_mean': 2.9842441082000732, 'diag/mu_target_mag_max': 55.52264404296875, 'diag/pretanh_sat_frac': 0.028361002604166668}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(217.131), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 60.559539794921875, 'training/value_pc_loss': 0.051174238324165344, 'training/mean_value': -0.01191495731472969, 'training/mean_reward': -0.01035427488386631, 'training/mean_advantage_abs': 0.7950270175933838, 'diag/policy_grad_norm_max': 1.6346882581710815, 'diag/policy_grad_norm_mean': 1.429610252380371, 'diag/value_explained_var': 0.05218774080276489, 'diag/log_std_mean': -1.2033460140228271, 'diag/log_std_min': -1.936314582824707, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2726757526397705, 'diag/policy_drift_mean': 0.0032414360903203487, 'diag/policy_drift_max': 0.027397392317652702, 'diag/policy_kl_mean': 0.026071999222040176, 'diag/policy_kl_max': 0.026423990726470947, 'diag/mu_target_mag_mean': 3.084730863571167, 'diag/mu_target_mag_max': 53.808128356933594, 'diag/pretanh_sat_frac': 0.027180989583333332}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(218.377), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 61.86358642578125, 'training/value_pc_loss': 0.05306480452418327, 'training/mean_value': -0.014532461762428284, 'training/mean_reward': -0.01035691425204277, 'training/mean_advantage_abs': 0.7953922748565674, 'diag/policy_grad_norm_max': 1.3662736415863037, 'diag/policy_grad_norm_mean': 1.3100430965423584, 'diag/value_explained_var': 0.047633469104766846, 'diag/log_std_mean': -1.202554702758789, 'diag/log_std_min': -1.8626188039779663, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2744644284248352, 'diag/policy_drift_mean': 0.0020450425799936056, 'diag/policy_drift_max': 0.01922512613236904, 'diag/policy_kl_mean': 0.16333691775798798, 'diag/policy_kl_max': 0.16349852085113525, 'diag/mu_target_mag_mean': 2.9182136058807373, 'diag/mu_target_mag_max': 59.16410446166992, 'diag/pretanh_sat_frac': 0.03411865234375}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(219.652), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 50.800987243652344, 'training/value_pc_loss': 0.062387898564338684, 'training/mean_value': -0.032618165016174316, 'training/mean_reward': -0.013055572286248207, 'training/mean_advantage_abs': 0.7892578840255737, 'diag/policy_grad_norm_max': 1.5446338653564453, 'diag/policy_grad_norm_mean': 1.3253499269485474, 'diag/value_explained_var': 0.045537352561950684, 'diag/log_std_mean': -1.1606775522232056, 'diag/log_std_min': -1.840402364730835, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26741236448287964, 'diag/policy_drift_mean': 0.002953296061605215, 'diag/policy_drift_max': 0.023774411529302597, 'diag/policy_kl_mean': 0.047800879925489426, 'diag/policy_kl_max': 0.04809039831161499, 'diag/mu_target_mag_mean': 2.838214874267578, 'diag/mu_target_mag_max': 48.9988899230957, 'diag/pretanh_sat_frac': 0.035868326822916664}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(220.921), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 52.06489944458008, 'training/value_pc_loss': 0.05366732180118561, 'training/mean_value': -0.045120969414711, 'training/mean_reward': -0.013150369748473167, 'training/mean_advantage_abs': 0.7890536189079285, 'diag/policy_grad_norm_max': 1.351826548576355, 'diag/policy_grad_norm_mean': 1.2387386560440063, 'diag/value_explained_var': 0.02408391237258911, 'diag/log_std_mean': -1.14882493019104, 'diag/log_std_min': -1.7749059200286865, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26511111855506897, 'diag/policy_drift_mean': 0.0023516546934843063, 'diag/policy_drift_max': 0.018581191077828407, 'diag/policy_kl_mean': 0.0749492272734642, 'diag/policy_kl_max': 0.07505756616592407, 'diag/mu_target_mag_mean': 2.731609344482422, 'diag/mu_target_mag_max': 40.675540924072266, 'diag/pretanh_sat_frac': 0.0345458984375}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(222.196), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 65.10163116455078, 'training/value_pc_loss': 0.05265726149082184, 'training/mean_value': -0.05249904841184616, 'training/mean_reward': -0.011272667907178402, 'training/mean_advantage_abs': 0.7880827188491821, 'diag/policy_grad_norm_max': 1.612365484237671, 'diag/policy_grad_norm_mean': 1.2568846940994263, 'diag/value_explained_var': 0.07712328433990479, 'diag/log_std_mean': -1.226920247077942, 'diag/log_std_min': -1.7421048879623413, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27173447608947754, 'diag/policy_drift_mean': 0.002601668704301119, 'diag/policy_drift_max': 0.014205084182322025, 'diag/policy_kl_mean': 0.14220812916755676, 'diag/policy_kl_max': 0.14236438274383545, 'diag/mu_target_mag_mean': 2.655775547027588, 'diag/mu_target_mag_max': 53.558895111083984, 'diag/pretanh_sat_frac': 0.038777669270833336}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(223.476), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 48.9515266418457, 'training/value_pc_loss': 0.048974305391311646, 'training/mean_value': -0.06148837134242058, 'training/mean_reward': -0.011763913556933403, 'training/mean_advantage_abs': 0.7794203162193298, 'diag/policy_grad_norm_max': 1.3553392887115479, 'diag/policy_grad_norm_mean': 1.1620978116989136, 'diag/value_explained_var': 0.09339255094528198, 'diag/log_std_mean': -1.174594759941101, 'diag/log_std_min': -1.690500259399414, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2621869742870331, 'diag/policy_drift_mean': 0.002033528871834278, 'diag/policy_drift_max': 0.013080253265798092, 'diag/policy_kl_mean': 0.0233302041888237, 'diag/policy_kl_max': 0.023400187492370605, 'diag/mu_target_mag_mean': 2.7143216133117676, 'diag/mu_target_mag_max': 46.083885192871094, 'diag/pretanh_sat_frac': 0.023193359375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-83.111), 'eval/std_score': np.float64(13.3795), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.509)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(242.271), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 65.62342834472656, 'training/value_pc_loss': 0.047847285866737366, 'training/mean_value': -0.06789042055606842, 'training/mean_reward': -0.012407484464347363, 'training/mean_advantage_abs': 0.7781659364700317, 'diag/policy_grad_norm_max': 1.5722497701644897, 'diag/policy_grad_norm_mean': 1.2870327234268188, 'diag/value_explained_var': 0.09971743822097778, 'diag/log_std_mean': -1.2002134323120117, 'diag/log_std_min': -1.8530988693237305, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26770928502082825, 'diag/policy_drift_mean': 0.0026644717436283827, 'diag/policy_drift_max': 0.021414749324321747, 'diag/policy_kl_mean': 0.07661916315555573, 'diag/policy_kl_max': 0.07693952322006226, 'diag/mu_target_mag_mean': 2.5952281951904297, 'diag/mu_target_mag_max': 57.0131721496582, 'diag/pretanh_sat_frac': 0.0203857421875}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(243.528), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 63.329833984375, 'training/value_pc_loss': 0.0438978374004364, 'training/mean_value': -0.061946094036102295, 'training/mean_reward': -0.01063704863190651, 'training/mean_advantage_abs': 0.7830838561058044, 'diag/policy_grad_norm_max': 1.6068319082260132, 'diag/policy_grad_norm_mean': 1.4616703987121582, 'diag/value_explained_var': 0.1729832887649536, 'diag/log_std_mean': -1.1595182418823242, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26427173614501953, 'diag/policy_drift_mean': 0.0021995995193719864, 'diag/policy_drift_max': 0.02397446520626545, 'diag/policy_kl_mean': 0.06878311932086945, 'diag/policy_kl_max': 0.06912857294082642, 'diag/mu_target_mag_mean': 2.6418445110321045, 'diag/mu_target_mag_max': 44.813316345214844, 'diag/pretanh_sat_frac': 0.022298177083333332}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(244.783), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 72.8935775756836, 'training/value_pc_loss': 0.03435920178890228, 'training/mean_value': -0.050495125353336334, 'training/mean_reward': -0.00923276599496603, 'training/mean_advantage_abs': 0.801935613155365, 'diag/policy_grad_norm_max': 1.6772022247314453, 'diag/policy_grad_norm_mean': 1.4133884906768799, 'diag/value_explained_var': -0.8703538179397583, 'diag/log_std_mean': -1.2549922466278076, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2597476541996002, 'diag/policy_drift_mean': 0.002720700576901436, 'diag/policy_drift_max': 0.025828992947936058, 'diag/policy_kl_mean': 0.3746746778488159, 'diag/policy_kl_max': 0.3749569058418274, 'diag/mu_target_mag_mean': 2.377103328704834, 'diag/mu_target_mag_max': 58.80985641479492, 'diag/pretanh_sat_frac': 0.0263671875}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(246.052), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 69.96248626708984, 'training/value_pc_loss': 0.05105561763048172, 'training/mean_value': -0.0249012503772974, 'training/mean_reward': -0.014562391676008701, 'training/mean_advantage_abs': 0.8043274879455566, 'diag/policy_grad_norm_max': 1.6375606060028076, 'diag/policy_grad_norm_mean': 1.500220537185669, 'diag/value_explained_var': -0.42569172382354736, 'diag/log_std_mean': -1.3220809698104858, 'diag/log_std_min': -1.9880281686782837, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2606923580169678, 'diag/policy_drift_mean': 0.0027445226442068815, 'diag/policy_drift_max': 0.019726945087313652, 'diag/policy_kl_mean': 0.16133451461791992, 'diag/policy_kl_max': 0.16155552864074707, 'diag/mu_target_mag_mean': 2.6921298503875732, 'diag/mu_target_mag_max': 47.25943374633789, 'diag/pretanh_sat_frac': 0.010986328125}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(247.308), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 62.78843688964844, 'training/value_pc_loss': 0.05094637721776962, 'training/mean_value': -0.013960439711809158, 'training/mean_reward': -0.01624578982591629, 'training/mean_advantage_abs': 0.7998197078704834, 'diag/policy_grad_norm_max': 1.5561463832855225, 'diag/policy_grad_norm_mean': 1.4670517444610596, 'diag/value_explained_var': -0.2397782802581787, 'diag/log_std_mean': -1.3352540731430054, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2637360692024231, 'diag/policy_drift_mean': 0.0029161088168621063, 'diag/policy_drift_max': 0.019999170675873756, 'diag/policy_kl_mean': 0.05757872760295868, 'diag/policy_kl_max': 0.05775320529937744, 'diag/mu_target_mag_mean': 3.179612159729004, 'diag/mu_target_mag_max': 65.23319244384766, 'diag/pretanh_sat_frac': 0.016438802083333332}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(248.582), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 51.8623161315918, 'training/value_pc_loss': 0.059488214552402496, 'training/mean_value': -0.003268055384978652, 'training/mean_reward': -0.015968389809131622, 'training/mean_advantage_abs': 0.8063558340072632, 'diag/policy_grad_norm_max': 1.584106206893921, 'diag/policy_grad_norm_mean': 1.3041999340057373, 'diag/value_explained_var': -0.16325628757476807, 'diag/log_std_mean': -1.2744965553283691, 'diag/log_std_min': -1.8127691745758057, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2690106928348541, 'diag/policy_drift_mean': 0.0029992784839123487, 'diag/policy_drift_max': 0.022304294630885124, 'diag/policy_kl_mean': 0.06470223516225815, 'diag/policy_kl_max': 0.06487804651260376, 'diag/mu_target_mag_mean': 3.2597174644470215, 'diag/mu_target_mag_max': 48.04405212402344, 'diag/pretanh_sat_frac': 0.0150146484375}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(249.859), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 66.01835632324219, 'training/value_pc_loss': 0.05560721457004547, 'training/mean_value': -0.013332054950296879, 'training/mean_reward': -0.015525758266448975, 'training/mean_advantage_abs': 0.8035702705383301, 'diag/policy_grad_norm_max': 1.5535507202148438, 'diag/policy_grad_norm_mean': 1.404067039489746, 'diag/value_explained_var': -0.18004584312438965, 'diag/log_std_mean': -1.3428211212158203, 'diag/log_std_min': -1.7335188388824463, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2662954032421112, 'diag/policy_drift_mean': 0.0032218019478023052, 'diag/policy_drift_max': 0.01566813327372074, 'diag/policy_kl_mean': 0.12780818343162537, 'diag/policy_kl_max': 0.12796038389205933, 'diag/mu_target_mag_mean': 2.914893627166748, 'diag/mu_target_mag_max': 41.28927230834961, 'diag/pretanh_sat_frac': 0.015869140625}
