|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:49:30,746:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:49:30,748:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:49:31.598157  111633 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.733), 'training/update_time': np.float64(28.733), 'training/policy_pc_loss': 5.460794448852539, 'training/value_pc_loss': 2.0962789058685303, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35456037521362305, 'diag/policy_grad_norm_mean': 0.2966911792755127, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.14327995479106903, 'diag/log_std_min': -0.280998557806015, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26038312911987305, 'diag/policy_drift_mean': 0.00020066407159902155, 'diag/policy_drift_max': 0.0009338259696960449, 'diag/policy_kl_mean': 0.24997523427009583, 'diag/policy_kl_max': 0.24997597932815552, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(225.967), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 103.21019744873047, 'training/value_pc_loss': 0.03639712557196617, 'training/mean_value': -0.03667765110731125, 'training/mean_reward': 0.012115402147173882, 'training/mean_advantage_abs': 0.7826411724090576, 'diag/policy_grad_norm_max': 1.6932405233383179, 'diag/policy_grad_norm_mean': 1.5677062273025513, 'diag/value_explained_var': -0.311631441116333, 'diag/log_std_mean': -1.6069400310516357, 'diag/log_std_min': -1.9997001886367798, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2491549849510193, 'diag/policy_drift_mean': 0.004729528911411762, 'diag/policy_drift_max': 0.03576076775789261, 'diag/policy_kl_mean': 0.014147006906569004, 'diag/policy_kl_max': 0.015087544918060303, 'diag/mu_target_mag_mean': 3.6209239959716797, 'diag/mu_target_mag_max': 86.2265853881836, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(227.255), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 92.43173217773438, 'training/value_pc_loss': 0.034367289394140244, 'training/mean_value': -0.04087165743112564, 'training/mean_reward': 0.010711598210036755, 'training/mean_advantage_abs': 0.7897043228149414, 'diag/policy_grad_norm_max': 1.7079437971115112, 'diag/policy_grad_norm_mean': 1.458057165145874, 'diag/value_explained_var': -0.33908629417419434, 'diag/log_std_mean': -1.5771135091781616, 'diag/log_std_min': -1.978570818901062, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25291723012924194, 'diag/policy_drift_mean': 0.0046540917828679085, 'diag/policy_drift_max': 0.029035203158855438, 'diag/policy_kl_mean': 0.06259247660636902, 'diag/policy_kl_max': 0.06312894821166992, 'diag/mu_target_mag_mean': 3.636467456817627, 'diag/mu_target_mag_max': 63.53133010864258, 'diag/pretanh_sat_frac': 0.00010172526041666667}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(228.513), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 70.35169219970703, 'training/value_pc_loss': 0.02134113386273384, 'training/mean_value': -0.03340669348835945, 'training/mean_reward': 0.005055706482380629, 'training/mean_advantage_abs': 0.7823565006256104, 'diag/policy_grad_norm_max': 1.4187002182006836, 'diag/policy_grad_norm_mean': 1.2075812816619873, 'diag/value_explained_var': -1.1091430187225342, 'diag/log_std_mean': -1.4796836376190186, 'diag/log_std_min': -1.882700800895691, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2542884647846222, 'diag/policy_drift_mean': 0.003516998142004013, 'diag/policy_drift_max': 0.021297728642821312, 'diag/policy_kl_mean': 0.11825750023126602, 'diag/policy_kl_max': 0.11848652362823486, 'diag/mu_target_mag_mean': 3.6350324153900146, 'diag/mu_target_mag_max': 76.81423950195312, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(229.758), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 125.93450927734375, 'training/value_pc_loss': 0.03670112043619156, 'training/mean_value': -0.024077173322439194, 'training/mean_reward': 0.011108066886663437, 'training/mean_advantage_abs': 0.783900260925293, 'diag/policy_grad_norm_max': 1.724016785621643, 'diag/policy_grad_norm_mean': 1.4173177480697632, 'diag/value_explained_var': -0.7942924499511719, 'diag/log_std_mean': -1.5337328910827637, 'diag/log_std_min': -1.9816309213638306, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2532395124435425, 'diag/policy_drift_mean': 0.0039947121404111385, 'diag/policy_drift_max': 0.028961678966879845, 'diag/policy_kl_mean': 0.1029890924692154, 'diag/policy_kl_max': 0.10343462228775024, 'diag/mu_target_mag_mean': 2.893420934677124, 'diag/mu_target_mag_max': 61.53837585449219, 'diag/pretanh_sat_frac': 0.0003458658854166667}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(230.997), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 122.40423583984375, 'training/value_pc_loss': 0.0400715172290802, 'training/mean_value': -0.02370746247470379, 'training/mean_reward': 0.012264927849173546, 'training/mean_advantage_abs': 0.7845988869667053, 'diag/policy_grad_norm_max': 1.7781016826629639, 'diag/policy_grad_norm_mean': 1.4959003925323486, 'diag/value_explained_var': -0.6527047157287598, 'diag/log_std_mean': -1.5897538661956787, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2547205686569214, 'diag/policy_drift_mean': 0.004482954274863005, 'diag/policy_drift_max': 0.03017781861126423, 'diag/policy_kl_mean': 0.05058121681213379, 'diag/policy_kl_max': 0.05106925964355469, 'diag/mu_target_mag_mean': 3.439523220062256, 'diag/mu_target_mag_max': 86.19841766357422, 'diag/pretanh_sat_frac': 0.0008341471354166666}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(232.248), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 119.60697937011719, 'training/value_pc_loss': 0.042159341275691986, 'training/mean_value': -0.019293414428830147, 'training/mean_reward': 0.014450308866798878, 'training/mean_advantage_abs': 0.7823107242584229, 'diag/policy_grad_norm_max': 1.9746170043945312, 'diag/policy_grad_norm_mean': 1.6316030025482178, 'diag/value_explained_var': -0.6653392314910889, 'diag/log_std_mean': -1.6439218521118164, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25032806396484375, 'diag/policy_drift_mean': 0.005081055220216513, 'diag/policy_drift_max': 0.031320031732320786, 'diag/policy_kl_mean': 0.05126281827688217, 'diag/policy_kl_max': 0.052000999450683594, 'diag/mu_target_mag_mean': 3.399627208709717, 'diag/mu_target_mag_max': 57.363311767578125, 'diag/pretanh_sat_frac': 0.00042724609375}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(233.514), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 125.35322570800781, 'training/value_pc_loss': 0.04529028385877609, 'training/mean_value': -0.01203608512878418, 'training/mean_reward': 0.016455676406621933, 'training/mean_advantage_abs': 0.7826012372970581, 'diag/policy_grad_norm_max': 1.809129238128662, 'diag/policy_grad_norm_mean': 1.6653218269348145, 'diag/value_explained_var': -0.6070631742477417, 'diag/log_std_mean': -1.6843937635421753, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24766531586647034, 'diag/policy_drift_mean': 0.006735425442457199, 'diag/policy_drift_max': 0.038584671914577484, 'diag/policy_kl_mean': 0.03131826967000961, 'diag/policy_kl_max': 0.032166898250579834, 'diag/mu_target_mag_mean': 3.801795482635498, 'diag/mu_target_mag_max': 99.5498046875, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(234.81), 'training/update_time': np.float64(1.287), 'training/policy_pc_loss': 114.32841491699219, 'training/value_pc_loss': 0.03460252657532692, 'training/mean_value': -0.010793373920023441, 'training/mean_reward': 0.01352953165769577, 'training/mean_advantage_abs': 0.781454861164093, 'diag/policy_grad_norm_max': 1.6544514894485474, 'diag/policy_grad_norm_mean': 1.501535415649414, 'diag/value_explained_var': -0.9187546968460083, 'diag/log_std_mean': -1.6870603561401367, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2355632483959198, 'diag/policy_drift_mean': 0.0037180474027991295, 'diag/policy_drift_max': 0.02093832567334175, 'diag/policy_kl_mean': 0.03098762221634388, 'diag/policy_kl_max': 0.031176984310150146, 'diag/mu_target_mag_mean': 3.73630690574646, 'diag/mu_target_mag_max': 64.14308166503906, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(236.103), 'training/update_time': np.float64(1.285), 'training/policy_pc_loss': 90.57299041748047, 'training/value_pc_loss': 0.032596226781606674, 'training/mean_value': -0.011547194793820381, 'training/mean_reward': 0.012794259935617447, 'training/mean_advantage_abs': 0.7785224914550781, 'diag/policy_grad_norm_max': 1.5086469650268555, 'diag/policy_grad_norm_mean': 1.3768558502197266, 'diag/value_explained_var': -0.7062791585922241, 'diag/log_std_mean': -1.620116114616394, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22995564341545105, 'diag/policy_drift_mean': 0.004391786176711321, 'diag/policy_drift_max': 0.022605983540415764, 'diag/policy_kl_mean': 0.044769831001758575, 'diag/policy_kl_max': 0.045015037059783936, 'diag/mu_target_mag_mean': 3.719391345977783, 'diag/mu_target_mag_max': 55.916160583496094, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(237.358), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 102.02776336669922, 'training/value_pc_loss': 0.029357103630900383, 'training/mean_value': -0.014015362598001957, 'training/mean_reward': 0.013038995675742626, 'training/mean_advantage_abs': 0.7848391532897949, 'diag/policy_grad_norm_max': 1.7518552541732788, 'diag/policy_grad_norm_mean': 1.5073424577713013, 'diag/value_explained_var': -0.8461489677429199, 'diag/log_std_mean': -1.595780372619629, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.227812260389328, 'diag/policy_drift_mean': 0.0038683756720274687, 'diag/policy_drift_max': 0.020687798038125038, 'diag/policy_kl_mean': 0.08662925660610199, 'diag/policy_kl_max': 0.08685368299484253, 'diag/mu_target_mag_mean': 3.412046194076538, 'diag/mu_target_mag_max': 68.14717864990234, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.9586), 'eval/std_score': np.float64(0.7604), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.802)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(253.426), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 108.99922180175781, 'training/value_pc_loss': 0.03829639405012131, 'training/mean_value': -0.014212828129529953, 'training/mean_reward': 0.014119083061814308, 'training/mean_advantage_abs': 0.7866842746734619, 'diag/policy_grad_norm_max': 1.6741067171096802, 'diag/policy_grad_norm_mean': 1.4586915969848633, 'diag/value_explained_var': -0.6946641206741333, 'diag/log_std_mean': -1.6400971412658691, 'diag/log_std_min': -1.9967381954193115, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24673739075660706, 'diag/policy_drift_mean': 0.003704786067828536, 'diag/policy_drift_max': 0.023967282846570015, 'diag/policy_kl_mean': 0.08727395534515381, 'diag/policy_kl_max': 0.08756911754608154, 'diag/mu_target_mag_mean': 3.3820643424987793, 'diag/mu_target_mag_max': 62.90850067138672, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(254.708), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 111.78422546386719, 'training/value_pc_loss': 0.037365786731243134, 'training/mean_value': -0.016610730439424515, 'training/mean_reward': 0.013437477871775627, 'training/mean_advantage_abs': 0.7868325114250183, 'diag/policy_grad_norm_max': 1.960005760192871, 'diag/policy_grad_norm_mean': 1.5626568794250488, 'diag/value_explained_var': -0.6460448503494263, 'diag/log_std_mean': -1.600090742111206, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24492955207824707, 'diag/policy_drift_mean': 0.005307726562023163, 'diag/policy_drift_max': 0.03564537316560745, 'diag/policy_kl_mean': 0.09273770451545715, 'diag/policy_kl_max': 0.09353750944137573, 'diag/mu_target_mag_mean': 3.7061774730682373, 'diag/mu_target_mag_max': 65.98054504394531, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(255.985), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 90.29606628417969, 'training/value_pc_loss': 0.04001067578792572, 'training/mean_value': -0.019526373594999313, 'training/mean_reward': 0.012671994045376778, 'training/mean_advantage_abs': 0.7813963890075684, 'diag/policy_grad_norm_max': 1.5253390073776245, 'diag/policy_grad_norm_mean': 1.3380941152572632, 'diag/value_explained_var': -0.49427330493927, 'diag/log_std_mean': -1.6494853496551514, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2567751407623291, 'diag/policy_drift_mean': 0.003599027171730995, 'diag/policy_drift_max': 0.023500381037592888, 'diag/policy_kl_mean': 0.16361933946609497, 'diag/policy_kl_max': 0.1638728380203247, 'diag/mu_target_mag_mean': 3.394479751586914, 'diag/mu_target_mag_max': 67.09481048583984, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(257.234), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 135.9820556640625, 'training/value_pc_loss': 0.034874770790338516, 'training/mean_value': -0.012335703708231449, 'training/mean_reward': 0.012435195967555046, 'training/mean_advantage_abs': 0.7786528468132019, 'diag/policy_grad_norm_max': 2.114011764526367, 'diag/policy_grad_norm_mean': 1.581101417541504, 'diag/value_explained_var': -0.5514849424362183, 'diag/log_std_mean': -1.688694715499878, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2527773380279541, 'diag/policy_drift_mean': 0.005513770040124655, 'diag/policy_drift_max': 0.03676731511950493, 'diag/policy_kl_mean': 0.2993946075439453, 'diag/policy_kl_max': 0.29993247985839844, 'diag/mu_target_mag_mean': 3.6532325744628906, 'diag/mu_target_mag_max': 88.47087860107422, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(258.495), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 120.01478576660156, 'training/value_pc_loss': 0.03553922474384308, 'training/mean_value': -0.01188383437693119, 'training/mean_reward': 0.01289878785610199, 'training/mean_advantage_abs': 0.7859137058258057, 'diag/policy_grad_norm_max': 1.6259177923202515, 'diag/policy_grad_norm_mean': 1.4945805072784424, 'diag/value_explained_var': -0.6855176687240601, 'diag/log_std_mean': -1.7025203704833984, 'diag/log_std_min': -1.9900602102279663, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2392236590385437, 'diag/policy_drift_mean': 0.005430247168987989, 'diag/policy_drift_max': 0.02756601758301258, 'diag/policy_kl_mean': 0.03682654723525047, 'diag/policy_kl_max': 0.03749042749404907, 'diag/mu_target_mag_mean': 3.6842074394226074, 'diag/mu_target_mag_max': 60.576202392578125, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(259.764), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 114.01798248291016, 'training/value_pc_loss': 0.03395025432109833, 'training/mean_value': -0.008329959586262703, 'training/mean_reward': 0.014090713113546371, 'training/mean_advantage_abs': 0.7879644632339478, 'diag/policy_grad_norm_max': 1.7528657913208008, 'diag/policy_grad_norm_mean': 1.607324481010437, 'diag/value_explained_var': -0.6917022466659546, 'diag/log_std_mean': -1.7514379024505615, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23504160344600677, 'diag/policy_drift_mean': 0.004837192595005035, 'diag/policy_drift_max': 0.025612888857722282, 'diag/policy_kl_mean': 0.18827247619628906, 'diag/policy_kl_max': 0.1885494589805603, 'diag/mu_target_mag_mean': 3.7454049587249756, 'diag/mu_target_mag_max': 55.3737907409668, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(261.001), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 131.630859375, 'training/value_pc_loss': 0.028633050620555878, 'training/mean_value': -0.010241484269499779, 'training/mean_reward': 0.012100382708013058, 'training/mean_advantage_abs': 0.7785854339599609, 'diag/policy_grad_norm_max': 1.6432969570159912, 'diag/policy_grad_norm_mean': 1.4819992780685425, 'diag/value_explained_var': -0.7038528919219971, 'diag/log_std_mean': -1.735805869102478, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22868351638317108, 'diag/policy_drift_mean': 0.004996011964976788, 'diag/policy_drift_max': 0.02474379353225231, 'diag/policy_kl_mean': 0.11891321837902069, 'diag/policy_kl_max': 0.11921048164367676, 'diag/mu_target_mag_mean': 3.854241132736206, 'diag/mu_target_mag_max': 70.69054412841797, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(262.245), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 133.12347412109375, 'training/value_pc_loss': 0.033346593379974365, 'training/mean_value': -0.009807843714952469, 'training/mean_reward': 0.012886762619018555, 'training/mean_advantage_abs': 0.7822766900062561, 'diag/policy_grad_norm_max': 1.7225760221481323, 'diag/policy_grad_norm_mean': 1.580444097518921, 'diag/value_explained_var': -0.775818943977356, 'diag/log_std_mean': -1.743902564048767, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23197917640209198, 'diag/policy_drift_mean': 0.00560810137540102, 'diag/policy_drift_max': 0.028780052438378334, 'diag/policy_kl_mean': 0.009714508429169655, 'diag/policy_kl_max': 0.010078847408294678, 'diag/mu_target_mag_mean': 3.5657596588134766, 'diag/mu_target_mag_max': 57.04623794555664, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(263.519), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 109.4007797241211, 'training/value_pc_loss': 0.03634316474199295, 'training/mean_value': -0.0071586319245398045, 'training/mean_reward': 0.01563807763159275, 'training/mean_advantage_abs': 0.7892208695411682, 'diag/policy_grad_norm_max': 1.7690516710281372, 'diag/policy_grad_norm_mean': 1.523114800453186, 'diag/value_explained_var': -0.5930070877075195, 'diag/log_std_mean': -1.7087066173553467, 'diag/log_std_min': -1.9970964193344116, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23748445510864258, 'diag/policy_drift_mean': 0.005231466144323349, 'diag/policy_drift_max': 0.038779232650995255, 'diag/policy_kl_mean': 0.07297240197658539, 'diag/policy_kl_max': 0.07359164953231812, 'diag/mu_target_mag_mean': 3.8474366664886475, 'diag/mu_target_mag_max': 56.92452621459961, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(264.774), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 98.2008056640625, 'training/value_pc_loss': 0.033740848302841187, 'training/mean_value': -0.010271507315337658, 'training/mean_reward': 0.014402028173208237, 'training/mean_advantage_abs': 0.7878202795982361, 'diag/policy_grad_norm_max': 1.7268116474151611, 'diag/policy_grad_norm_mean': 1.4024579524993896, 'diag/value_explained_var': -0.6281166076660156, 'diag/log_std_mean': -1.6823985576629639, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24066326022148132, 'diag/policy_drift_mean': 0.004158001393079758, 'diag/policy_drift_max': 0.020724479109048843, 'diag/policy_kl_mean': 0.04687805473804474, 'diag/policy_kl_max': 0.04713857173919678, 'diag/mu_target_mag_mean': 3.655951499938965, 'diag/mu_target_mag_max': 56.38681411743164, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.1245), 'eval/std_score': np.float64(0.7999), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.599)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(280.66), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 89.70845031738281, 'training/value_pc_loss': 0.038088880479335785, 'training/mean_value': -0.007172237616032362, 'training/mean_reward': 0.015404473058879375, 'training/mean_advantage_abs': 0.792609453201294, 'diag/policy_grad_norm_max': 1.6663403511047363, 'diag/policy_grad_norm_mean': 1.4290821552276611, 'diag/value_explained_var': -0.6327438354492188, 'diag/log_std_mean': -1.672476053237915, 'diag/log_std_min': -1.9761879444122314, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.245193213224411, 'diag/policy_drift_mean': 0.003646679688245058, 'diag/policy_drift_max': 0.025227375328540802, 'diag/policy_kl_mean': 0.0668962150812149, 'diag/policy_kl_max': 0.06718474626541138, 'diag/mu_target_mag_mean': 3.592409133911133, 'diag/mu_target_mag_max': 56.248199462890625, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(281.945), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 98.86222839355469, 'training/value_pc_loss': 0.03269842267036438, 'training/mean_value': -0.005738656036555767, 'training/mean_reward': 0.013535839505493641, 'training/mean_advantage_abs': 0.786116898059845, 'diag/policy_grad_norm_max': 1.553191900253296, 'diag/policy_grad_norm_mean': 1.3767492771148682, 'diag/value_explained_var': -0.7013446092605591, 'diag/log_std_mean': -1.6872053146362305, 'diag/log_std_min': -1.9974315166473389, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24687263369560242, 'diag/policy_drift_mean': 0.0040565612725913525, 'diag/policy_drift_max': 0.028476756066083908, 'diag/policy_kl_mean': 0.026212312281131744, 'diag/policy_kl_max': 0.026577472686767578, 'diag/mu_target_mag_mean': 3.429870128631592, 'diag/mu_target_mag_max': 60.921409606933594, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(283.214), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 83.39904022216797, 'training/value_pc_loss': 0.03959308937191963, 'training/mean_value': -0.006114272400736809, 'training/mean_reward': 0.01598481275141239, 'training/mean_advantage_abs': 0.7850370407104492, 'diag/policy_grad_norm_max': 1.642706036567688, 'diag/policy_grad_norm_mean': 1.4115195274353027, 'diag/value_explained_var': -0.6889568567276001, 'diag/log_std_mean': -1.629399061203003, 'diag/log_std_min': -1.9194175004959106, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.245919868350029, 'diag/policy_drift_mean': 0.0037832732778042555, 'diag/policy_drift_max': 0.02277027629315853, 'diag/policy_kl_mean': 0.04872356355190277, 'diag/policy_kl_max': 0.04906344413757324, 'diag/mu_target_mag_mean': 3.509493350982666, 'diag/mu_target_mag_max': 58.7873649597168, 'diag/pretanh_sat_frac': 0.0}
