|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:42:13,735:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:42:13,737:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:42:14.621522  107864 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.698), 'training/update_time': np.float64(26.698), 'training/policy_pc_loss': 3.5185439586639404, 'training/value_pc_loss': 2.187018394470215, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.33019793033599854, 'diag/policy_grad_norm_mean': 0.26763367652893066, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004963452811352909, 'diag/log_std_min': -0.2851265072822571, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2555553615093231, 'diag/policy_drift_mean': 0.0001695144164841622, 'diag/policy_drift_max': 0.0009960532188415527, 'diag/policy_kl_mean': 0.18239405751228333, 'diag/policy_kl_max': 0.1823948621749878, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(172.435), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 171.51803588867188, 'training/value_pc_loss': 0.02292056754231453, 'training/mean_value': 0.12132833153009415, 'training/mean_reward': 0.007862614467740059, 'training/mean_advantage_abs': 0.8104578256607056, 'diag/policy_grad_norm_max': 2.056206703186035, 'diag/policy_grad_norm_mean': 1.7008593082427979, 'diag/value_explained_var': -1.9735794067382812, 'diag/log_std_mean': -1.5875935554504395, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1794104427099228, 'diag/policy_drift_mean': 0.005719778593629599, 'diag/policy_drift_max': 0.03317743539810181, 'diag/policy_kl_mean': 0.21946069598197937, 'diag/policy_kl_max': 0.22005856037139893, 'diag/mu_target_mag_mean': 3.33844256401062, 'diag/mu_target_mag_max': 47.39436721801758, 'diag/pretanh_sat_frac': 0.03411865234375}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(173.679), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 128.14932250976562, 'training/value_pc_loss': 0.021910041570663452, 'training/mean_value': 0.1206306517124176, 'training/mean_reward': 0.007734331768006086, 'training/mean_advantage_abs': 0.805740237236023, 'diag/policy_grad_norm_max': 1.7300134897232056, 'diag/policy_grad_norm_mean': 1.5607452392578125, 'diag/value_explained_var': -2.3052709102630615, 'diag/log_std_mean': -1.5677976608276367, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.17786312103271484, 'diag/policy_drift_mean': 0.004495970439165831, 'diag/policy_drift_max': 0.029152408242225647, 'diag/policy_kl_mean': 0.007913989946246147, 'diag/policy_kl_max': 0.00835806131362915, 'diag/mu_target_mag_mean': 3.9175403118133545, 'diag/mu_target_mag_max': 47.871360778808594, 'diag/pretanh_sat_frac': 0.032450358072916664}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(174.936), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 124.46512603759766, 'training/value_pc_loss': 0.022836904972791672, 'training/mean_value': 0.11745496839284897, 'training/mean_reward': 0.00718291662633419, 'training/mean_advantage_abs': 0.8080849647521973, 'diag/policy_grad_norm_max': 1.739944338798523, 'diag/policy_grad_norm_mean': 1.5829074382781982, 'diag/value_explained_var': -2.0527024269104004, 'diag/log_std_mean': -1.5368893146514893, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.17174863815307617, 'diag/policy_drift_mean': 0.004757012240588665, 'diag/policy_drift_max': 0.04032174125313759, 'diag/policy_kl_mean': 0.043975286185741425, 'diag/policy_kl_max': 0.04475831985473633, 'diag/mu_target_mag_mean': 3.7477245330810547, 'diag/mu_target_mag_max': 51.904850006103516, 'diag/pretanh_sat_frac': 0.038920084635416664}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(176.178), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 122.14956665039062, 'training/value_pc_loss': 0.022917157039046288, 'training/mean_value': 0.1227656751871109, 'training/mean_reward': 0.007840332575142384, 'training/mean_advantage_abs': 0.805809736251831, 'diag/policy_grad_norm_max': 1.580851674079895, 'diag/policy_grad_norm_mean': 1.377211332321167, 'diag/value_explained_var': -2.1241698265075684, 'diag/log_std_mean': -1.534332036972046, 'diag/log_std_min': -1.9952843189239502, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17706584930419922, 'diag/policy_drift_mean': 0.003082678187638521, 'diag/policy_drift_max': 0.02139350213110447, 'diag/policy_kl_mean': 0.048020996153354645, 'diag/policy_kl_max': 0.048196494579315186, 'diag/mu_target_mag_mean': 3.69119930267334, 'diag/mu_target_mag_max': 48.393714904785156, 'diag/pretanh_sat_frac': 0.037312825520833336}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(177.46), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 87.66081237792969, 'training/value_pc_loss': 0.022320371121168137, 'training/mean_value': 0.12589621543884277, 'training/mean_reward': 0.0069986674934625626, 'training/mean_advantage_abs': 0.8051191568374634, 'diag/policy_grad_norm_max': 1.71174955368042, 'diag/policy_grad_norm_mean': 1.3569658994674683, 'diag/value_explained_var': -1.938401699066162, 'diag/log_std_mean': -1.4808828830718994, 'diag/log_std_min': -1.8948580026626587, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17583319544792175, 'diag/policy_drift_mean': 0.003854215843603015, 'diag/policy_drift_max': 0.019517099484801292, 'diag/policy_kl_mean': 0.051060378551483154, 'diag/policy_kl_max': 0.05127763748168945, 'diag/mu_target_mag_mean': 3.578482151031494, 'diag/mu_target_mag_max': 54.014404296875, 'diag/pretanh_sat_frac': 0.029866536458333332}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(178.72), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 117.60699462890625, 'training/value_pc_loss': 0.02355482243001461, 'training/mean_value': 0.11961980164051056, 'training/mean_reward': 0.006636364385485649, 'training/mean_advantage_abs': 0.80623459815979, 'diag/policy_grad_norm_max': 1.6753380298614502, 'diag/policy_grad_norm_mean': 1.4050549268722534, 'diag/value_explained_var': -2.008450508117676, 'diag/log_std_mean': -1.4924253225326538, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17830908298492432, 'diag/policy_drift_mean': 0.003449419979006052, 'diag/policy_drift_max': 0.017448293045163155, 'diag/policy_kl_mean': 0.10579926520586014, 'diag/policy_kl_max': 0.10595196485519409, 'diag/mu_target_mag_mean': 3.383622169494629, 'diag/mu_target_mag_max': 65.23204803466797, 'diag/pretanh_sat_frac': 0.02392578125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-5.505), 'eval/std_score': np.float64(1.4536), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.053)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(194.037), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 146.3616943359375, 'training/value_pc_loss': 0.02115020528435707, 'training/mean_value': 0.1229897290468216, 'training/mean_reward': 0.006525618955492973, 'training/mean_advantage_abs': 0.8038751482963562, 'diag/policy_grad_norm_max': 1.6672688722610474, 'diag/policy_grad_norm_mean': 1.5050663948059082, 'diag/value_explained_var': -2.0966994762420654, 'diag/log_std_mean': -1.5760434865951538, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1776174008846283, 'diag/policy_drift_mean': 0.0040957750752568245, 'diag/policy_drift_max': 0.02362379990518093, 'diag/policy_kl_mean': 0.16644616425037384, 'diag/policy_kl_max': 0.16672539710998535, 'diag/mu_target_mag_mean': 3.384810209274292, 'diag/mu_target_mag_max': 54.91650390625, 'diag/pretanh_sat_frac': 0.019816080729166668}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(195.295), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 115.43354797363281, 'training/value_pc_loss': 0.019713159650564194, 'training/mean_value': 0.1250523030757904, 'training/mean_reward': 0.006249370519071817, 'training/mean_advantage_abs': 0.8031980991363525, 'diag/policy_grad_norm_max': 1.567337155342102, 'diag/policy_grad_norm_mean': 1.4885116815567017, 'diag/value_explained_var': -2.0268242359161377, 'diag/log_std_mean': -1.5526756048202515, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17589879035949707, 'diag/policy_drift_mean': 0.005045725032687187, 'diag/policy_drift_max': 0.01957104541361332, 'diag/policy_kl_mean': 0.011987573467195034, 'diag/policy_kl_max': 0.01214689016342163, 'diag/mu_target_mag_mean': 3.780054807662964, 'diag/mu_target_mag_max': 52.89889144897461, 'diag/pretanh_sat_frac': 0.014973958333333334}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(196.543), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 125.20333862304688, 'training/value_pc_loss': 0.020579762756824493, 'training/mean_value': 0.12434770911931992, 'training/mean_reward': 0.006660998798906803, 'training/mean_advantage_abs': 0.7942812442779541, 'diag/policy_grad_norm_max': 1.6759440898895264, 'diag/policy_grad_norm_mean': 1.5618125200271606, 'diag/value_explained_var': -2.085900068283081, 'diag/log_std_mean': -1.5266587734222412, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1745200753211975, 'diag/policy_drift_mean': 0.005235021468251944, 'diag/policy_drift_max': 0.023968687281012535, 'diag/policy_kl_mean': 0.1171635091304779, 'diag/policy_kl_max': 0.11755800247192383, 'diag/mu_target_mag_mean': 3.4169387817382812, 'diag/mu_target_mag_max': 47.67977523803711, 'diag/pretanh_sat_frac': 0.017496744791666668}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(197.799), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 110.62081909179688, 'training/value_pc_loss': 0.02382906898856163, 'training/mean_value': 0.12314267456531525, 'training/mean_reward': 0.0072909267619252205, 'training/mean_advantage_abs': 0.8009654879570007, 'diag/policy_grad_norm_max': 1.5843201875686646, 'diag/policy_grad_norm_mean': 1.429933786392212, 'diag/value_explained_var': -2.191575527191162, 'diag/log_std_mean': -1.4777415990829468, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17803239822387695, 'diag/policy_drift_mean': 0.003752636257559061, 'diag/policy_drift_max': 0.01905246265232563, 'diag/policy_kl_mean': 0.027278978377580643, 'diag/policy_kl_max': 0.02749454975128174, 'diag/mu_target_mag_mean': 3.588097333908081, 'diag/mu_target_mag_max': 51.832298278808594, 'diag/pretanh_sat_frac': 0.030192057291666668}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(199.069), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 99.00717163085938, 'training/value_pc_loss': 0.023600630462169647, 'training/mean_value': 0.12070052325725555, 'training/mean_reward': 0.006391242146492004, 'training/mean_advantage_abs': 0.8018406629562378, 'diag/policy_grad_norm_max': 1.5342525243759155, 'diag/policy_grad_norm_mean': 1.3920097351074219, 'diag/value_explained_var': -2.111293077468872, 'diag/log_std_mean': -1.4499518871307373, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18108686804771423, 'diag/policy_drift_mean': 0.003866116516292095, 'diag/policy_drift_max': 0.01916602812707424, 'diag/policy_kl_mean': 0.011287933215498924, 'diag/policy_kl_max': 0.011544525623321533, 'diag/mu_target_mag_mean': 3.4587225914001465, 'diag/mu_target_mag_max': 65.0283203125, 'diag/pretanh_sat_frac': 0.0335693359375}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(200.32), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 99.01791381835938, 'training/value_pc_loss': 0.024136982858181, 'training/mean_value': 0.12558461725711823, 'training/mean_reward': 0.006615173537284136, 'training/mean_advantage_abs': 0.8027123212814331, 'diag/policy_grad_norm_max': 1.4626635313034058, 'diag/policy_grad_norm_mean': 1.330394983291626, 'diag/value_explained_var': -2.089745044708252, 'diag/log_std_mean': -1.4814453125, 'diag/log_std_min': -1.9924064874649048, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18180929124355316, 'diag/policy_drift_mean': 0.0029874052852392197, 'diag/policy_drift_max': 0.014166467823088169, 'diag/policy_kl_mean': 0.14627587795257568, 'diag/policy_kl_max': 0.14642810821533203, 'diag/mu_target_mag_mean': 3.329324245452881, 'diag/mu_target_mag_max': 56.47168731689453, 'diag/pretanh_sat_frac': 0.036763509114583336}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(201.572), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 78.50321197509766, 'training/value_pc_loss': 0.022967688739299774, 'training/mean_value': 0.1249081939458847, 'training/mean_reward': 0.007332300767302513, 'training/mean_advantage_abs': 0.8016623854637146, 'diag/policy_grad_norm_max': 1.5506300926208496, 'diag/policy_grad_norm_mean': 1.2720346450805664, 'diag/value_explained_var': -2.071176290512085, 'diag/log_std_mean': -1.3792250156402588, 'diag/log_std_min': -1.966890573501587, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.18358257412910461, 'diag/policy_drift_mean': 0.003629851620644331, 'diag/policy_drift_max': 0.021441031247377396, 'diag/policy_kl_mean': 0.08194933831691742, 'diag/policy_kl_max': 0.08216661214828491, 'diag/mu_target_mag_mean': 3.4630813598632812, 'diag/mu_target_mag_max': 56.01288604736328, 'diag/pretanh_sat_frac': 0.029073079427083332}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(202.826), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 99.0599136352539, 'training/value_pc_loss': 0.025094781070947647, 'training/mean_value': 0.12373818457126617, 'training/mean_reward': 0.006764879450201988, 'training/mean_advantage_abs': 0.8007000088691711, 'diag/policy_grad_norm_max': 1.5483862161636353, 'diag/policy_grad_norm_mean': 1.287000298500061, 'diag/value_explained_var': -1.9291210174560547, 'diag/log_std_mean': -1.3943417072296143, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1885630339384079, 'diag/policy_drift_mean': 0.0023001907393336296, 'diag/policy_drift_max': 0.015326892957091331, 'diag/policy_kl_mean': 0.05123106390237808, 'diag/policy_kl_max': 0.051373839378356934, 'diag/mu_target_mag_mean': 3.108978271484375, 'diag/mu_target_mag_max': 43.51357650756836, 'diag/pretanh_sat_frac': 0.038533528645833336}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(204.083), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 72.2144775390625, 'training/value_pc_loss': 0.02378263510763645, 'training/mean_value': 0.12480056285858154, 'training/mean_reward': 0.006766664795577526, 'training/mean_advantage_abs': 0.8046861886978149, 'diag/policy_grad_norm_max': 1.5373332500457764, 'diag/policy_grad_norm_mean': 1.2578518390655518, 'diag/value_explained_var': -2.043286085128784, 'diag/log_std_mean': -1.3211021423339844, 'diag/log_std_min': -1.8177675008773804, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19017277657985687, 'diag/policy_drift_mean': 0.003268752247095108, 'diag/policy_drift_max': 0.021668637171387672, 'diag/policy_kl_mean': 0.09960069507360458, 'diag/policy_kl_max': 0.09974241256713867, 'diag/mu_target_mag_mean': 3.2605910301208496, 'diag/mu_target_mag_max': 48.764869689941406, 'diag/pretanh_sat_frac': 0.033976236979166664}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(205.334), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 76.4092788696289, 'training/value_pc_loss': 0.02407759055495262, 'training/mean_value': 0.1217578575015068, 'training/mean_reward': 0.00726944487541914, 'training/mean_advantage_abs': 0.8013611435890198, 'diag/policy_grad_norm_max': 1.231183648109436, 'diag/policy_grad_norm_mean': 1.1575264930725098, 'diag/value_explained_var': -1.8898704051971436, 'diag/log_std_mean': -1.343132734298706, 'diag/log_std_min': -1.8046596050262451, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19343003630638123, 'diag/policy_drift_mean': 0.002298054751008749, 'diag/policy_drift_max': 0.013877054676413536, 'diag/policy_kl_mean': 0.10212892293930054, 'diag/policy_kl_max': 0.10224443674087524, 'diag/mu_target_mag_mean': 2.826585292816162, 'diag/mu_target_mag_max': 43.608192443847656, 'diag/pretanh_sat_frac': 0.034810384114583336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-3.8652), 'eval/std_score': np.float64(1.6916), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.071)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(220.665), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 129.06849670410156, 'training/value_pc_loss': 0.02486921288073063, 'training/mean_value': 0.1226898655295372, 'training/mean_reward': 0.006794059183448553, 'training/mean_advantage_abs': 0.8037883043289185, 'diag/policy_grad_norm_max': 1.7086042165756226, 'diag/policy_grad_norm_mean': 1.3365434408187866, 'diag/value_explained_var': -1.7890231609344482, 'diag/log_std_mean': -1.3776006698608398, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19481754302978516, 'diag/policy_drift_mean': 0.002764486474916339, 'diag/policy_drift_max': 0.014181741513311863, 'diag/policy_kl_mean': 0.09748957306146622, 'diag/policy_kl_max': 0.09761875867843628, 'diag/mu_target_mag_mean': 2.8522510528564453, 'diag/mu_target_mag_max': 51.66399383544922, 'diag/pretanh_sat_frac': 0.02032470703125}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(221.928), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 81.41476440429688, 'training/value_pc_loss': 0.02421940118074417, 'training/mean_value': 0.1255115121603012, 'training/mean_reward': 0.006935260258615017, 'training/mean_advantage_abs': 0.8008857369422913, 'diag/policy_grad_norm_max': 1.389823317527771, 'diag/policy_grad_norm_mean': 1.2118993997573853, 'diag/value_explained_var': -1.953730821609497, 'diag/log_std_mean': -1.3330016136169434, 'diag/log_std_min': -1.936569333076477, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19283026456832886, 'diag/policy_drift_mean': 0.002999627497047186, 'diag/policy_drift_max': 0.0178727675229311, 'diag/policy_kl_mean': 0.08020423352718353, 'diag/policy_kl_max': 0.08036619424819946, 'diag/mu_target_mag_mean': 3.0149009227752686, 'diag/mu_target_mag_max': 42.768341064453125, 'diag/pretanh_sat_frac': 0.028605143229166668}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(223.182), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 62.15205001831055, 'training/value_pc_loss': 0.020900193601846695, 'training/mean_value': 0.11516453325748444, 'training/mean_reward': 0.004267976153641939, 'training/mean_advantage_abs': 0.7994288802146912, 'diag/policy_grad_norm_max': 1.2825616598129272, 'diag/policy_grad_norm_mean': 1.15876042842865, 'diag/value_explained_var': -2.454312801361084, 'diag/log_std_mean': -1.3252447843551636, 'diag/log_std_min': -1.922486662864685, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19636079668998718, 'diag/policy_drift_mean': 0.0032483094837516546, 'diag/policy_drift_max': 0.01542824786156416, 'diag/policy_kl_mean': 0.07847907394170761, 'diag/policy_kl_max': 0.07856905460357666, 'diag/mu_target_mag_mean': 2.8291146755218506, 'diag/mu_target_mag_max': 41.61146926879883, 'diag/pretanh_sat_frac': 0.030008951822916668}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(224.438), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 76.80860900878906, 'training/value_pc_loss': 0.024402271956205368, 'training/mean_value': 0.12127973139286041, 'training/mean_reward': 0.006522527430206537, 'training/mean_advantage_abs': 0.7963587641716003, 'diag/policy_grad_norm_max': 1.389304518699646, 'diag/policy_grad_norm_mean': 1.1873835325241089, 'diag/value_explained_var': -1.7019519805908203, 'diag/log_std_mean': -1.327834129333496, 'diag/log_std_min': -1.853916049003601, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20012167096138, 'diag/policy_drift_mean': 0.0030771479941904545, 'diag/policy_drift_max': 0.016848329454660416, 'diag/policy_kl_mean': 0.010141301900148392, 'diag/policy_kl_max': 0.010273993015289307, 'diag/mu_target_mag_mean': 2.8033695220947266, 'diag/mu_target_mag_max': 41.45099639892578, 'diag/pretanh_sat_frac': 0.015096028645833334}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(225.688), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 72.57994842529297, 'training/value_pc_loss': 0.0231204554438591, 'training/mean_value': 0.12527760863304138, 'training/mean_reward': 0.006279390770941973, 'training/mean_advantage_abs': 0.7975947856903076, 'diag/policy_grad_norm_max': 1.2618426084518433, 'diag/policy_grad_norm_mean': 1.1426922082901, 'diag/value_explained_var': -1.7853176593780518, 'diag/log_std_mean': -1.3766610622406006, 'diag/log_std_min': -1.8437050580978394, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1947304606437683, 'diag/policy_drift_mean': 0.002770647406578064, 'diag/policy_drift_max': 0.018592024222016335, 'diag/policy_kl_mean': 0.09301163256168365, 'diag/policy_kl_max': 0.0931926965713501, 'diag/mu_target_mag_mean': 2.776146650314331, 'diag/mu_target_mag_max': 47.220367431640625, 'diag/pretanh_sat_frac': 0.013326009114583334}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(226.942), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 79.74060821533203, 'training/value_pc_loss': 0.02127160131931305, 'training/mean_value': 0.12901738286018372, 'training/mean_reward': 0.005171177908778191, 'training/mean_advantage_abs': 0.7960803508758545, 'diag/policy_grad_norm_max': 1.4332247972488403, 'diag/policy_grad_norm_mean': 1.2311233282089233, 'diag/value_explained_var': -1.789489984512329, 'diag/log_std_mean': -1.3436635732650757, 'diag/log_std_min': -1.9406436681747437, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19284161925315857, 'diag/policy_drift_mean': 0.0025635743513703346, 'diag/policy_drift_max': 0.0136761125177145, 'diag/policy_kl_mean': 0.09015361964702606, 'diag/policy_kl_max': 0.09029066562652588, 'diag/mu_target_mag_mean': 3.0294485092163086, 'diag/mu_target_mag_max': 57.669151306152344, 'diag/pretanh_sat_frac': 0.004475911458333333}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(228.202), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 110.8792724609375, 'training/value_pc_loss': 0.023517075926065445, 'training/mean_value': 0.12358358502388, 'training/mean_reward': 0.006400909274816513, 'training/mean_advantage_abs': 0.7983003258705139, 'diag/policy_grad_norm_max': 1.5992985963821411, 'diag/policy_grad_norm_mean': 1.3144981861114502, 'diag/value_explained_var': -1.644892930984497, 'diag/log_std_mean': -1.4006294012069702, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19838595390319824, 'diag/policy_drift_mean': 0.0035891924053430557, 'diag/policy_drift_max': 0.020046796649694443, 'diag/policy_kl_mean': 0.14469240605831146, 'diag/policy_kl_max': 0.1450229287147522, 'diag/mu_target_mag_mean': 2.821364164352417, 'diag/mu_target_mag_max': 57.10976791381836, 'diag/pretanh_sat_frac': 0.00738525390625}
