|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:12:14,486:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:12:14,491:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:12:15.335995  271987 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.444), 'training/update_time': np.float64(28.444), 'training/policy_pc_loss': 3.916574478149414, 'training/value_pc_loss': 2.247338056564331, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.43054690957069397, 'diag/policy_grad_norm_mean': 0.39990103244781494, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03170494735240936, 'diag/log_std_min': -1.0612634420394897, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.04296875, 'diag/mu_abs_mean': 0.2562236189842224, 'diag/policy_drift_mean': 0.015640705823898315, 'diag/policy_drift_max': 0.11026516556739807, 'diag/policy_kl_mean': 0.004925168119370937, 'diag/policy_kl_max': 0.017218947410583496, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(181.556), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 1.5533387660980225, 'training/value_pc_loss': 0.011419611051678658, 'training/mean_value': -0.39035695791244507, 'training/mean_reward': -0.004530790727585554, 'training/mean_advantage_abs': 0.7488488554954529, 'diag/policy_grad_norm_max': 0.1722439080476761, 'diag/policy_grad_norm_mean': 0.16067980229854584, 'diag/value_explained_var': 0.576356053352356, 'diag/log_std_mean': -0.6236318349838257, 'diag/log_std_min': -1.2398806810379028, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2970297932624817, 'diag/policy_drift_mean': 0.013837344944477081, 'diag/policy_drift_max': 0.07399947196245193, 'diag/policy_kl_mean': 0.0020225849002599716, 'diag/policy_kl_max': 0.007526874542236328, 'diag/mu_target_mag_mean': 0.3951190412044525, 'diag/mu_target_mag_max': 10.831719398498535, 'diag/pretanh_sat_frac': 0.0057373046875}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(182.885), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 1.521817922592163, 'training/value_pc_loss': 0.010597003623843193, 'training/mean_value': -0.41372179985046387, 'training/mean_reward': -0.00568955484777689, 'training/mean_advantage_abs': 0.749984860420227, 'diag/policy_grad_norm_max': 0.17109206318855286, 'diag/policy_grad_norm_mean': 0.15701478719711304, 'diag/value_explained_var': 0.46162647008895874, 'diag/log_std_mean': -0.6383059620857239, 'diag/log_std_min': -1.282639741897583, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29807883501052856, 'diag/policy_drift_mean': 0.016161445528268814, 'diag/policy_drift_max': 0.08080989122390747, 'diag/policy_kl_mean': 0.00253509683534503, 'diag/policy_kl_max': 0.01171642541885376, 'diag/mu_target_mag_mean': 0.37563371658325195, 'diag/mu_target_mag_max': 11.565034866333008, 'diag/pretanh_sat_frac': 0.005513509114583333}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(184.207), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 1.5611555576324463, 'training/value_pc_loss': 0.010871514678001404, 'training/mean_value': -0.42475229501724243, 'training/mean_reward': -0.006389518268406391, 'training/mean_advantage_abs': 0.7581049203872681, 'diag/policy_grad_norm_max': 0.1722763180732727, 'diag/policy_grad_norm_mean': 0.1633548140525818, 'diag/value_explained_var': 0.46402305364608765, 'diag/log_std_mean': -0.6515984535217285, 'diag/log_std_min': -1.301784634590149, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29752275347709656, 'diag/policy_drift_mean': 0.01750369369983673, 'diag/policy_drift_max': 0.0740937665104866, 'diag/policy_kl_mean': 0.00309292646124959, 'diag/policy_kl_max': 0.01401984691619873, 'diag/mu_target_mag_mean': 0.36909055709838867, 'diag/mu_target_mag_max': 7.950015068054199, 'diag/pretanh_sat_frac': 0.004781087239583333}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(185.559), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 1.5961897373199463, 'training/value_pc_loss': 0.009849635884165764, 'training/mean_value': -0.4303951561450958, 'training/mean_reward': -0.005358930677175522, 'training/mean_advantage_abs': 0.7515140771865845, 'diag/policy_grad_norm_max': 0.1785835474729538, 'diag/policy_grad_norm_mean': 0.16436614096164703, 'diag/value_explained_var': 0.49463194608688354, 'diag/log_std_mean': -0.6640439033508301, 'diag/log_std_min': -1.2176001071929932, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29853516817092896, 'diag/policy_drift_mean': 0.01759529486298561, 'diag/policy_drift_max': 0.09193386137485504, 'diag/policy_kl_mean': 0.003583962796255946, 'diag/policy_kl_max': 0.010754883289337158, 'diag/mu_target_mag_mean': 0.3732241094112396, 'diag/mu_target_mag_max': 9.048225402832031, 'diag/pretanh_sat_frac': 0.004740397135416667}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(186.901), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 1.604443073272705, 'training/value_pc_loss': 0.009957872331142426, 'training/mean_value': -0.4345497190952301, 'training/mean_reward': -0.004603436216711998, 'training/mean_advantage_abs': 0.7548954486846924, 'diag/policy_grad_norm_max': 0.18846027553081512, 'diag/policy_grad_norm_mean': 0.1667470782995224, 'diag/value_explained_var': 0.5012683868408203, 'diag/log_std_mean': -0.6849017143249512, 'diag/log_std_min': -1.2271803617477417, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30328088998794556, 'diag/policy_drift_mean': 0.02124727889895439, 'diag/policy_drift_max': 0.11646055430173874, 'diag/policy_kl_mean': 0.00443695392459631, 'diag/policy_kl_max': 0.011541604995727539, 'diag/mu_target_mag_mean': 0.3610672354698181, 'diag/mu_target_mag_max': 6.181864261627197, 'diag/pretanh_sat_frac': 0.005289713541666667}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(188.224), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 1.5663686990737915, 'training/value_pc_loss': 0.009923163801431656, 'training/mean_value': -0.4365164637565613, 'training/mean_reward': -0.004236631095409393, 'training/mean_advantage_abs': 0.7620141506195068, 'diag/policy_grad_norm_max': 0.17149990797042847, 'diag/policy_grad_norm_mean': 0.14984019100666046, 'diag/value_explained_var': 0.406807541847229, 'diag/log_std_mean': -0.6938804984092712, 'diag/log_std_min': -1.2744115591049194, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30736374855041504, 'diag/policy_drift_mean': 0.022091319784522057, 'diag/policy_drift_max': 0.16837187111377716, 'diag/policy_kl_mean': 0.004028674215078354, 'diag/policy_kl_max': 0.022050082683563232, 'diag/mu_target_mag_mean': 0.3493672311306, 'diag/mu_target_mag_max': 6.533317565917969, 'diag/pretanh_sat_frac': 0.004252115885416667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(647.6211), 'eval/std_score': np.float64(6.25), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.607)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(207.176), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 1.4614496231079102, 'training/value_pc_loss': 0.008951466530561447, 'training/mean_value': -0.43544360995292664, 'training/mean_reward': -0.002781290328130126, 'training/mean_advantage_abs': 0.7662203311920166, 'diag/policy_grad_norm_max': 0.17699649930000305, 'diag/policy_grad_norm_mean': 0.1550334244966507, 'diag/value_explained_var': 0.41191476583480835, 'diag/log_std_mean': -0.7058850526809692, 'diag/log_std_min': -1.2603235244750977, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.309682697057724, 'diag/policy_drift_mean': 0.020370664075016975, 'diag/policy_drift_max': 0.17450597882270813, 'diag/policy_kl_mean': 0.0035907987039536238, 'diag/policy_kl_max': 0.020094573497772217, 'diag/mu_target_mag_mean': 0.35592231154441833, 'diag/mu_target_mag_max': 8.808491706848145, 'diag/pretanh_sat_frac': 0.004435221354166667}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(208.519), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 1.4033255577087402, 'training/value_pc_loss': 0.009836452081799507, 'training/mean_value': -0.43038031458854675, 'training/mean_reward': -0.0028940318152308464, 'training/mean_advantage_abs': 0.7373773455619812, 'diag/policy_grad_norm_max': 0.16507765650749207, 'diag/policy_grad_norm_mean': 0.1505504846572876, 'diag/value_explained_var': 0.3707773685455322, 'diag/log_std_mean': -0.7220045924186707, 'diag/log_std_min': -1.2067726850509644, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32000043988227844, 'diag/policy_drift_mean': 0.019038373604416847, 'diag/policy_drift_max': 0.18795563280582428, 'diag/policy_kl_mean': 0.004033157601952553, 'diag/policy_kl_max': 0.01989161968231201, 'diag/mu_target_mag_mean': 0.35147005319595337, 'diag/mu_target_mag_max': 6.906645774841309, 'diag/pretanh_sat_frac': 0.005208333333333333}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(209.865), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 1.4118436574935913, 'training/value_pc_loss': 0.009561397135257721, 'training/mean_value': -0.41936352849006653, 'training/mean_reward': -0.0023949462920427322, 'training/mean_advantage_abs': 0.7649973630905151, 'diag/policy_grad_norm_max': 0.17371277511119843, 'diag/policy_grad_norm_mean': 0.16040219366550446, 'diag/value_explained_var': 0.3339970111846924, 'diag/log_std_mean': -0.7359521389007568, 'diag/log_std_min': -1.2912919521331787, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3261373043060303, 'diag/policy_drift_mean': 0.024103160947561264, 'diag/policy_drift_max': 0.21741409599781036, 'diag/policy_kl_mean': 0.005534076131880283, 'diag/policy_kl_max': 0.029329419136047363, 'diag/mu_target_mag_mean': 0.3250107169151306, 'diag/mu_target_mag_max': 5.852935791015625, 'diag/pretanh_sat_frac': 0.005106608072916667}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(211.19), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 1.3655641078948975, 'training/value_pc_loss': 0.010668889619410038, 'training/mean_value': -0.40453124046325684, 'training/mean_reward': -0.0014610693324357271, 'training/mean_advantage_abs': 0.7494931221008301, 'diag/policy_grad_norm_max': 0.19223284721374512, 'diag/policy_grad_norm_mean': 0.17987655103206635, 'diag/value_explained_var': 0.17225909233093262, 'diag/log_std_mean': -0.747474193572998, 'diag/log_std_min': -1.2767319679260254, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3474043607711792, 'diag/policy_drift_mean': 0.02943061664700508, 'diag/policy_drift_max': 0.23440253734588623, 'diag/policy_kl_mean': 0.009468987584114075, 'diag/policy_kl_max': 0.04189908504486084, 'diag/mu_target_mag_mean': 0.331803560256958, 'diag/mu_target_mag_max': 10.511549949645996, 'diag/pretanh_sat_frac': 0.005289713541666667}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(212.55), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 1.412344217300415, 'training/value_pc_loss': 0.013868376612663269, 'training/mean_value': -0.3791140615940094, 'training/mean_reward': 0.0003341016126796603, 'training/mean_advantage_abs': 0.7511721849441528, 'diag/policy_grad_norm_max': 0.1968490034341812, 'diag/policy_grad_norm_mean': 0.1748044788837433, 'diag/value_explained_var': 0.1464930772781372, 'diag/log_std_mean': -0.7782360315322876, 'diag/log_std_min': -1.3485956192016602, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.36353588104248047, 'diag/policy_drift_mean': 0.031240304931998253, 'diag/policy_drift_max': 0.20860204100608826, 'diag/policy_kl_mean': 0.012210005894303322, 'diag/policy_kl_max': 0.040211379528045654, 'diag/mu_target_mag_mean': 0.3256290555000305, 'diag/mu_target_mag_max': 6.356502056121826, 'diag/pretanh_sat_frac': 0.00628662109375}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(213.871), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 1.369741439819336, 'training/value_pc_loss': 0.01322200708091259, 'training/mean_value': -0.3381744623184204, 'training/mean_reward': 0.0034892114344984293, 'training/mean_advantage_abs': 0.7775942087173462, 'diag/policy_grad_norm_max': 0.2109842598438263, 'diag/policy_grad_norm_mean': 0.17280781269073486, 'diag/value_explained_var': 0.20211094617843628, 'diag/log_std_mean': -0.806111752986908, 'diag/log_std_min': -1.3298442363739014, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.38654905557632446, 'diag/policy_drift_mean': 0.03471773490309715, 'diag/policy_drift_max': 0.23094025254249573, 'diag/policy_kl_mean': 0.014252837747335434, 'diag/policy_kl_max': 0.039876699447631836, 'diag/mu_target_mag_mean': 0.3295360803604126, 'diag/mu_target_mag_max': 5.610142230987549, 'diag/pretanh_sat_frac': 0.00634765625}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(215.192), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 1.423679232597351, 'training/value_pc_loss': 0.01573699712753296, 'training/mean_value': -0.2830677032470703, 'training/mean_reward': 0.006539626978337765, 'training/mean_advantage_abs': 0.78228759765625, 'diag/policy_grad_norm_max': 0.19899281859397888, 'diag/policy_grad_norm_mean': 0.173115536570549, 'diag/value_explained_var': 0.2589457035064697, 'diag/log_std_mean': -0.8351404070854187, 'diag/log_std_min': -1.3781213760375977, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.40587958693504333, 'diag/policy_drift_mean': 0.039774537086486816, 'diag/policy_drift_max': 0.2127157598733902, 'diag/policy_kl_mean': 0.01690421812236309, 'diag/policy_kl_max': 0.043725550174713135, 'diag/mu_target_mag_mean': 0.322682648897171, 'diag/mu_target_mag_max': 5.216222763061523, 'diag/pretanh_sat_frac': 0.007853190104166666}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(216.508), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 1.4154887199401855, 'training/value_pc_loss': 0.021240780130028725, 'training/mean_value': -0.2130981981754303, 'training/mean_reward': 0.010195724666118622, 'training/mean_advantage_abs': 0.7933983206748962, 'diag/policy_grad_norm_max': 0.18348415195941925, 'diag/policy_grad_norm_mean': 0.17060549557209015, 'diag/value_explained_var': 0.31285542249679565, 'diag/log_std_mean': -0.8535714149475098, 'diag/log_std_min': -1.3856706619262695, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4398179054260254, 'diag/policy_drift_mean': 0.04406385123729706, 'diag/policy_drift_max': 0.2713538706302643, 'diag/policy_kl_mean': 0.01880604773759842, 'diag/policy_kl_max': 0.05101323127746582, 'diag/mu_target_mag_mean': 0.33438941836357117, 'diag/mu_target_mag_max': 6.1677141189575195, 'diag/pretanh_sat_frac': 0.008931477864583334}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(217.839), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 1.3871734142303467, 'training/value_pc_loss': 0.024056455120444298, 'training/mean_value': -0.12350700795650482, 'training/mean_reward': 0.014474444091320038, 'training/mean_advantage_abs': 0.7963273525238037, 'diag/policy_grad_norm_max': 0.186476469039917, 'diag/policy_grad_norm_mean': 0.16238203644752502, 'diag/value_explained_var': 0.3396291732788086, 'diag/log_std_mean': -0.8763564825057983, 'diag/log_std_min': -1.472672462463379, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4681539535522461, 'diag/policy_drift_mean': 0.042457789182662964, 'diag/policy_drift_max': 0.32780805230140686, 'diag/policy_kl_mean': 0.020215585827827454, 'diag/policy_kl_max': 0.06356769800186157, 'diag/mu_target_mag_mean': 0.307864785194397, 'diag/mu_target_mag_max': 7.822014331817627, 'diag/pretanh_sat_frac': 0.009419759114583334}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(219.158), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 1.2865710258483887, 'training/value_pc_loss': 0.02576809749007225, 'training/mean_value': -0.02044539898633957, 'training/mean_reward': 0.017290733754634857, 'training/mean_advantage_abs': 0.7927337288856506, 'diag/policy_grad_norm_max': 0.18819154798984528, 'diag/policy_grad_norm_mean': 0.16200590133666992, 'diag/value_explained_var': 0.3850002884864807, 'diag/log_std_mean': -0.8947372436523438, 'diag/log_std_min': -1.5077897310256958, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49594148993492126, 'diag/policy_drift_mean': 0.044165413826704025, 'diag/policy_drift_max': 0.27328649163246155, 'diag/policy_kl_mean': 0.019729001447558403, 'diag/policy_kl_max': 0.04983210563659668, 'diag/mu_target_mag_mean': 0.3152075707912445, 'diag/mu_target_mag_max': 11.359199523925781, 'diag/pretanh_sat_frac': 0.012003580729166666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(134.6666), 'eval/std_score': np.float64(272.586), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.07)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(236.593), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 1.262078881263733, 'training/value_pc_loss': 0.026635166257619858, 'training/mean_value': 0.100648894906044, 'training/mean_reward': 0.021453099325299263, 'training/mean_advantage_abs': 0.8119268417358398, 'diag/policy_grad_norm_max': 0.20088286697864532, 'diag/policy_grad_norm_mean': 0.1621595025062561, 'diag/value_explained_var': 0.4025736451148987, 'diag/log_std_mean': -0.9100090861320496, 'diag/log_std_min': -1.5277584791183472, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5157994031906128, 'diag/policy_drift_mean': 0.041414372622966766, 'diag/policy_drift_max': 0.24212060868740082, 'diag/policy_kl_mean': 0.014727492816746235, 'diag/policy_kl_max': 0.04216718673706055, 'diag/mu_target_mag_mean': 0.3061779737472534, 'diag/mu_target_mag_max': 4.839868068695068, 'diag/pretanh_sat_frac': 0.014689127604166666}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(237.935), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 1.2727820873260498, 'training/value_pc_loss': 0.027610577642917633, 'training/mean_value': 0.20504441857337952, 'training/mean_reward': 0.020607609301805496, 'training/mean_advantage_abs': 0.8003519177436829, 'diag/policy_grad_norm_max': 0.1898726373910904, 'diag/policy_grad_norm_mean': 0.17130263149738312, 'diag/value_explained_var': 0.39130330085754395, 'diag/log_std_mean': -0.8993126749992371, 'diag/log_std_min': -1.5192201137542725, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5341989994049072, 'diag/policy_drift_mean': 0.046041231602430344, 'diag/policy_drift_max': 0.2486206293106079, 'diag/policy_kl_mean': 0.014934654347598553, 'diag/policy_kl_max': 0.04071354866027832, 'diag/mu_target_mag_mean': 0.29918259382247925, 'diag/mu_target_mag_max': 7.356158256530762, 'diag/pretanh_sat_frac': 0.014424641927083334}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(239.252), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 1.8959639072418213, 'training/value_pc_loss': 0.05260380357503891, 'training/mean_value': 0.06199844181537628, 'training/mean_reward': 0.01072816364467144, 'training/mean_advantage_abs': 0.7655127048492432, 'diag/policy_grad_norm_max': 0.2703261077404022, 'diag/policy_grad_norm_mean': 0.23853987455368042, 'diag/value_explained_var': 0.09399843215942383, 'diag/log_std_mean': -0.8827490210533142, 'diag/log_std_min': -1.4452528953552246, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5472022891044617, 'diag/policy_drift_mean': 0.04078694432973862, 'diag/policy_drift_max': 0.17858289182186127, 'diag/policy_kl_mean': 0.015381058678030968, 'diag/policy_kl_max': 0.044995248317718506, 'diag/mu_target_mag_mean': 0.15263935923576355, 'diag/mu_target_mag_max': 11.236275672912598, 'diag/pretanh_sat_frac': 0.017659505208333332}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(240.596), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 1.9859206676483154, 'training/value_pc_loss': 0.07625355571508408, 'training/mean_value': -0.21634846925735474, 'training/mean_reward': 0.00930828507989645, 'training/mean_advantage_abs': 0.7907726764678955, 'diag/policy_grad_norm_max': 0.2461385279893875, 'diag/policy_grad_norm_mean': 0.21565377712249756, 'diag/value_explained_var': 0.11571049690246582, 'diag/log_std_mean': -0.49295544624328613, 'diag/log_std_min': -1.15389084815979, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.37530529499053955, 'diag/policy_drift_mean': 0.0224197655916214, 'diag/policy_drift_max': 0.1807662844657898, 'diag/policy_kl_mean': 0.019769031554460526, 'diag/policy_kl_max': 0.1784917116165161, 'diag/mu_target_mag_mean': 0.44640225172042847, 'diag/mu_target_mag_max': 8.108590126037598, 'diag/pretanh_sat_frac': 0.01739501953125}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(241.937), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 1.7137755155563354, 'training/value_pc_loss': 0.06273484230041504, 'training/mean_value': -0.10662928968667984, 'training/mean_reward': 0.009625989943742752, 'training/mean_advantage_abs': 0.7862361073493958, 'diag/policy_grad_norm_max': 0.21342402696609497, 'diag/policy_grad_norm_mean': 0.1873849779367447, 'diag/value_explained_var': 0.48826074600219727, 'diag/log_std_mean': -0.6123377084732056, 'diag/log_std_min': -1.3121787309646606, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3960952162742615, 'diag/policy_drift_mean': 0.019655339419841766, 'diag/policy_drift_max': 0.13746464252471924, 'diag/policy_kl_mean': 0.012452861294150352, 'diag/policy_kl_max': 0.09860265254974365, 'diag/mu_target_mag_mean': 0.442526638507843, 'diag/mu_target_mag_max': 9.002930641174316, 'diag/pretanh_sat_frac': 0.015625}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(243.277), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 1.4279918670654297, 'training/value_pc_loss': 0.0459664985537529, 'training/mean_value': 0.05091750994324684, 'training/mean_reward': 0.011958380229771137, 'training/mean_advantage_abs': 0.7956944704055786, 'diag/policy_grad_norm_max': 0.20928643643856049, 'diag/policy_grad_norm_mean': 0.1884593963623047, 'diag/value_explained_var': 0.580886960029602, 'diag/log_std_mean': -0.7016757726669312, 'diag/log_std_min': -1.3485335111618042, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.44913285970687866, 'diag/policy_drift_mean': 0.017326660454273224, 'diag/policy_drift_max': 0.12373501062393188, 'diag/policy_kl_mean': 0.012556939385831356, 'diag/policy_kl_max': 0.0921984314918518, 'diag/mu_target_mag_mean': 0.3651197850704193, 'diag/mu_target_mag_max': 5.144594669342041, 'diag/pretanh_sat_frac': 0.015726725260416668}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(244.588), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 1.420123815536499, 'training/value_pc_loss': 0.04340469837188721, 'training/mean_value': 0.17121149599552155, 'training/mean_reward': 0.015215864405035973, 'training/mean_advantage_abs': 0.7989330291748047, 'diag/policy_grad_norm_max': 0.1860545575618744, 'diag/policy_grad_norm_mean': 0.16765770316123962, 'diag/value_explained_var': 0.6263479590415955, 'diag/log_std_mean': -0.7531449198722839, 'diag/log_std_min': -1.3957679271697998, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49028557538986206, 'diag/policy_drift_mean': 0.021857349202036858, 'diag/policy_drift_max': 0.13007396459579468, 'diag/policy_kl_mean': 0.019884541630744934, 'diag/policy_kl_max': 0.09622728824615479, 'diag/mu_target_mag_mean': 0.3434431254863739, 'diag/mu_target_mag_max': 6.364052772521973, 'diag/pretanh_sat_frac': 0.019734700520833332}
