|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:20:09,723:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:20:09,727:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:20:10.513108  277558 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.725), 'training/update_time': np.float64(27.725), 'training/policy_pc_loss': 3.944260597229004, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40586167573928833, 'diag/policy_grad_norm_mean': 0.3866812586784363, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.042004551738500595, 'diag/log_std_min': -1.0111421346664429, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0394694022834301, 'diag/mu_abs_mean': 0.2594815194606781, 'diag/policy_drift_mean': 0.016985490918159485, 'diag/policy_drift_max': 0.10555140674114227, 'diag/policy_kl_mean': 0.00568387983366847, 'diag/policy_kl_max': 0.026095330715179443, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(176.769), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 1.2296169996261597, 'training/value_pc_loss': 0.004469564650207758, 'training/mean_value': -0.47320234775543213, 'training/mean_reward': -0.0037982063367962837, 'training/mean_advantage_abs': 0.6763523817062378, 'diag/policy_grad_norm_max': 0.1711188107728958, 'diag/policy_grad_norm_mean': 0.15408264100551605, 'diag/value_explained_var': 0.358984112739563, 'diag/log_std_mean': -0.6805524230003357, 'diag/log_std_min': -1.2253227233886719, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23651449382305145, 'diag/policy_drift_mean': 0.014139160513877869, 'diag/policy_drift_max': 0.06199263781309128, 'diag/policy_kl_mean': 0.002533386228606105, 'diag/policy_kl_max': 0.011338591575622559, 'diag/mu_target_mag_mean': 0.3338504731655121, 'diag/mu_target_mag_max': 11.966876983642578, 'diag/pretanh_sat_frac': 0.00189208984375}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(178.093), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 1.4185177087783813, 'training/value_pc_loss': 0.004646411165595055, 'training/mean_value': -0.46731632947921753, 'training/mean_reward': -0.0034032450057566166, 'training/mean_advantage_abs': 0.670600950717926, 'diag/policy_grad_norm_max': 0.17493127286434174, 'diag/policy_grad_norm_mean': 0.15263107419013977, 'diag/value_explained_var': 0.3937116265296936, 'diag/log_std_mean': -0.6965128183364868, 'diag/log_std_min': -1.1876826286315918, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23603606224060059, 'diag/policy_drift_mean': 0.014902126044034958, 'diag/policy_drift_max': 0.08197260648012161, 'diag/policy_kl_mean': 0.0024305949918925762, 'diag/policy_kl_max': 0.008138895034790039, 'diag/mu_target_mag_mean': 0.33337873220443726, 'diag/mu_target_mag_max': 15.841349601745605, 'diag/pretanh_sat_frac': 0.0018107096354166667}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(179.414), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 1.3828518390655518, 'training/value_pc_loss': 0.004386816173791885, 'training/mean_value': -0.46210139989852905, 'training/mean_reward': -0.0022698906250298023, 'training/mean_advantage_abs': 0.7229461669921875, 'diag/policy_grad_norm_max': 0.17859014868736267, 'diag/policy_grad_norm_mean': 0.1555892378091812, 'diag/value_explained_var': 0.35372692346572876, 'diag/log_std_mean': -0.7081261873245239, 'diag/log_std_min': -1.1743488311767578, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23676519095897675, 'diag/policy_drift_mean': 0.013643915764987469, 'diag/policy_drift_max': 0.11803130805492401, 'diag/policy_kl_mean': 0.002618222963064909, 'diag/policy_kl_max': 0.010605931282043457, 'diag/mu_target_mag_mean': 0.3491044044494629, 'diag/mu_target_mag_max': 10.825094223022461, 'diag/pretanh_sat_frac': 0.0012613932291666667}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(180.742), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 1.3762702941894531, 'training/value_pc_loss': 0.0037790106143802404, 'training/mean_value': -0.4517262578010559, 'training/mean_reward': -0.0012131325202062726, 'training/mean_advantage_abs': 0.7642418742179871, 'diag/policy_grad_norm_max': 0.16526484489440918, 'diag/policy_grad_norm_mean': 0.15121954679489136, 'diag/value_explained_var': 0.2695503830909729, 'diag/log_std_mean': -0.7314615249633789, 'diag/log_std_min': -1.1427558660507202, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23575100302696228, 'diag/policy_drift_mean': 0.016939416527748108, 'diag/policy_drift_max': 0.13645526766777039, 'diag/policy_kl_mean': 0.003719750791788101, 'diag/policy_kl_max': 0.0139085054397583, 'diag/mu_target_mag_mean': 0.3491322696208954, 'diag/mu_target_mag_max': 4.832448482513428, 'diag/pretanh_sat_frac': 0.00079345703125}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(182.064), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 1.4071907997131348, 'training/value_pc_loss': 0.0038234780076891184, 'training/mean_value': -0.4391140937805176, 'training/mean_reward': -0.001217150711454451, 'training/mean_advantage_abs': 0.7631515264511108, 'diag/policy_grad_norm_max': 0.16912052035331726, 'diag/policy_grad_norm_mean': 0.16093206405639648, 'diag/value_explained_var': 0.31537389755249023, 'diag/log_std_mean': -0.7477626800537109, 'diag/log_std_min': -1.2020963430404663, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23695501685142517, 'diag/policy_drift_mean': 0.018464116379618645, 'diag/policy_drift_max': 0.15709342062473297, 'diag/policy_kl_mean': 0.005207185633480549, 'diag/policy_kl_max': 0.018327176570892334, 'diag/mu_target_mag_mean': 0.3547392785549164, 'diag/mu_target_mag_max': 8.226107597351074, 'diag/pretanh_sat_frac': 0.0012003580729166667}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(183.371), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 1.4076942205429077, 'training/value_pc_loss': 0.004369757138192654, 'training/mean_value': -0.41879379749298096, 'training/mean_reward': 0.00022838945733383298, 'training/mean_advantage_abs': 0.7686342000961304, 'diag/policy_grad_norm_max': 0.1715264469385147, 'diag/policy_grad_norm_mean': 0.1518067866563797, 'diag/value_explained_var': 0.26304298639297485, 'diag/log_std_mean': -0.7671284675598145, 'diag/log_std_min': -1.2094447612762451, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24135570228099823, 'diag/policy_drift_mean': 0.01875157281756401, 'diag/policy_drift_max': 0.14465777575969696, 'diag/policy_kl_mean': 0.004868458025157452, 'diag/policy_kl_max': 0.014526426792144775, 'diag/mu_target_mag_mean': 0.34335464239120483, 'diag/mu_target_mag_max': 5.895299911499023, 'diag/pretanh_sat_frac': 0.00128173828125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-0.1177), 'eval/std_score': np.float64(19.0354), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.042)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(199.732), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 1.364485263824463, 'training/value_pc_loss': 0.004010939504951239, 'training/mean_value': -0.3994824290275574, 'training/mean_reward': 0.00012224471720401198, 'training/mean_advantage_abs': 0.7827721834182739, 'diag/policy_grad_norm_max': 0.15640920400619507, 'diag/policy_grad_norm_mean': 0.14334487915039062, 'diag/value_explained_var': 0.26089221239089966, 'diag/log_std_mean': -0.7808760404586792, 'diag/log_std_min': -1.195870280265808, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2423471212387085, 'diag/policy_drift_mean': 0.019213087856769562, 'diag/policy_drift_max': 0.1266903281211853, 'diag/policy_kl_mean': 0.0047044819220900536, 'diag/policy_kl_max': 0.013438522815704346, 'diag/mu_target_mag_mean': 0.32290756702423096, 'diag/mu_target_mag_max': 5.731900215148926, 'diag/pretanh_sat_frac': 0.0010172526041666667}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(201.033), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 1.3069226741790771, 'training/value_pc_loss': 0.004287987947463989, 'training/mean_value': -0.3766045570373535, 'training/mean_reward': 0.001170164905488491, 'training/mean_advantage_abs': 0.7668142914772034, 'diag/policy_grad_norm_max': 0.17509518563747406, 'diag/policy_grad_norm_mean': 0.1460353285074234, 'diag/value_explained_var': 0.2829844355583191, 'diag/log_std_mean': -0.7965599894523621, 'diag/log_std_min': -1.2473878860473633, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2477564811706543, 'diag/policy_drift_mean': 0.022292938083410263, 'diag/policy_drift_max': 0.13560332357883453, 'diag/policy_kl_mean': 0.00471689086407423, 'diag/policy_kl_max': 0.013677418231964111, 'diag/mu_target_mag_mean': 0.3324335813522339, 'diag/mu_target_mag_max': 6.965890884399414, 'diag/pretanh_sat_frac': 0.0007527669270833334}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(202.373), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 1.3010988235473633, 'training/value_pc_loss': 0.005330977030098438, 'training/mean_value': -0.3494742512702942, 'training/mean_reward': 0.00251045566983521, 'training/mean_advantage_abs': 0.7778465747833252, 'diag/policy_grad_norm_max': 0.17371536791324615, 'diag/policy_grad_norm_mean': 0.14784438908100128, 'diag/value_explained_var': 0.2609105706214905, 'diag/log_std_mean': -0.8107022047042847, 'diag/log_std_min': -1.2759754657745361, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25455963611602783, 'diag/policy_drift_mean': 0.021820567548274994, 'diag/policy_drift_max': 0.15176211297512054, 'diag/policy_kl_mean': 0.004476900678128004, 'diag/policy_kl_max': 0.018555819988250732, 'diag/mu_target_mag_mean': 0.3011239469051361, 'diag/mu_target_mag_max': 5.041290283203125, 'diag/pretanh_sat_frac': 0.0009358723958333334}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(203.691), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 1.3249397277832031, 'training/value_pc_loss': 0.0058886269107460976, 'training/mean_value': -0.32316672801971436, 'training/mean_reward': 0.002522129565477371, 'training/mean_advantage_abs': 0.7600929737091064, 'diag/policy_grad_norm_max': 0.15869863331317902, 'diag/policy_grad_norm_mean': 0.1414453387260437, 'diag/value_explained_var': 0.2667846083641052, 'diag/log_std_mean': -0.8149226903915405, 'diag/log_std_min': -1.2989791631698608, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26429492235183716, 'diag/policy_drift_mean': 0.022780975326895714, 'diag/policy_drift_max': 0.14562997221946716, 'diag/policy_kl_mean': 0.00415897648781538, 'diag/policy_kl_max': 0.017613232135772705, 'diag/mu_target_mag_mean': 0.31391817331314087, 'diag/mu_target_mag_max': 8.798845291137695, 'diag/pretanh_sat_frac': 0.0009562174479166666}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(205.035), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 1.2555205821990967, 'training/value_pc_loss': 0.00653176661580801, 'training/mean_value': -0.2915925085544586, 'training/mean_reward': 0.0042657870799303055, 'training/mean_advantage_abs': 0.7702450752258301, 'diag/policy_grad_norm_max': 0.15648578107357025, 'diag/policy_grad_norm_mean': 0.14341163635253906, 'diag/value_explained_var': 0.255582332611084, 'diag/log_std_mean': -0.8234321475028992, 'diag/log_std_min': -1.3047101497650146, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27092665433883667, 'diag/policy_drift_mean': 0.025605972856283188, 'diag/policy_drift_max': 0.1410093903541565, 'diag/policy_kl_mean': 0.004200420342385769, 'diag/policy_kl_max': 0.01722419261932373, 'diag/mu_target_mag_mean': 0.2993695139884949, 'diag/mu_target_mag_max': 4.191267490386963, 'diag/pretanh_sat_frac': 0.0008951822916666666}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(206.35), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 1.3357734680175781, 'training/value_pc_loss': 0.008244779892265797, 'training/mean_value': -0.2601475417613983, 'training/mean_reward': 0.005185633897781372, 'training/mean_advantage_abs': 0.7717067003250122, 'diag/policy_grad_norm_max': 0.16929155588150024, 'diag/policy_grad_norm_mean': 0.1552821546792984, 'diag/value_explained_var': 0.25441789627075195, 'diag/log_std_mean': -0.831017017364502, 'diag/log_std_min': -1.3158621788024902, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27410387992858887, 'diag/policy_drift_mean': 0.02633947692811489, 'diag/policy_drift_max': 0.14389121532440186, 'diag/policy_kl_mean': 0.004995206370949745, 'diag/policy_kl_max': 0.019269585609436035, 'diag/mu_target_mag_mean': 0.30507248640060425, 'diag/mu_target_mag_max': 5.441577434539795, 'diag/pretanh_sat_frac': 0.0012613932291666667}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(207.665), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 1.253961443901062, 'training/value_pc_loss': 0.006888072472065687, 'training/mean_value': -0.22913384437561035, 'training/mean_reward': 0.005509592592716217, 'training/mean_advantage_abs': 0.7854950428009033, 'diag/policy_grad_norm_max': 0.17025242745876312, 'diag/policy_grad_norm_mean': 0.15236344933509827, 'diag/value_explained_var': 0.255490243434906, 'diag/log_std_mean': -0.8377641439437866, 'diag/log_std_min': -1.27231764793396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29185038805007935, 'diag/policy_drift_mean': 0.027171272784471512, 'diag/policy_drift_max': 0.16094288229942322, 'diag/policy_kl_mean': 0.006006522569805384, 'diag/policy_kl_max': 0.024808406829833984, 'diag/mu_target_mag_mean': 0.3143395185470581, 'diag/mu_target_mag_max': 5.912448883056641, 'diag/pretanh_sat_frac': 0.0013020833333333333}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(208.975), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 1.2092880010604858, 'training/value_pc_loss': 0.0088499765843153, 'training/mean_value': -0.1974797248840332, 'training/mean_reward': 0.005347718019038439, 'training/mean_advantage_abs': 0.7553296089172363, 'diag/policy_grad_norm_max': 0.15942539274692535, 'diag/policy_grad_norm_mean': 0.14420083165168762, 'diag/value_explained_var': 0.28002506494522095, 'diag/log_std_mean': -0.8489407300949097, 'diag/log_std_min': -1.3460832834243774, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29517072439193726, 'diag/policy_drift_mean': 0.02383427880704403, 'diag/policy_drift_max': 0.14088191092014313, 'diag/policy_kl_mean': 0.005523820407688618, 'diag/policy_kl_max': 0.017478644847869873, 'diag/mu_target_mag_mean': 0.3290157914161682, 'diag/mu_target_mag_max': 6.107388019561768, 'diag/pretanh_sat_frac': 0.0016682942708333333}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(210.291), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 1.2971694469451904, 'training/value_pc_loss': 0.009689855389297009, 'training/mean_value': -0.16563117504119873, 'training/mean_reward': 0.006503422744572163, 'training/mean_advantage_abs': 0.7608277797698975, 'diag/policy_grad_norm_max': 0.15082082152366638, 'diag/policy_grad_norm_mean': 0.1402774155139923, 'diag/value_explained_var': 0.2882165312767029, 'diag/log_std_mean': -0.8532959818840027, 'diag/log_std_min': -1.3300920724868774, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3077164888381958, 'diag/policy_drift_mean': 0.023919081315398216, 'diag/policy_drift_max': 0.12297610193490982, 'diag/policy_kl_mean': 0.004665875807404518, 'diag/policy_kl_max': 0.01369011402130127, 'diag/mu_target_mag_mean': 0.3255566954612732, 'diag/mu_target_mag_max': 5.408224105834961, 'diag/pretanh_sat_frac': 0.0017293294270833333}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(211.613), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 1.225162148475647, 'training/value_pc_loss': 0.009689953178167343, 'training/mean_value': -0.12578435242176056, 'training/mean_reward': 0.008843705989420414, 'training/mean_advantage_abs': 0.7864119410514832, 'diag/policy_grad_norm_max': 0.16568519175052643, 'diag/policy_grad_norm_mean': 0.14798057079315186, 'diag/value_explained_var': 0.25972747802734375, 'diag/log_std_mean': -0.8817311525344849, 'diag/log_std_min': -1.3666839599609375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30097147822380066, 'diag/policy_drift_mean': 0.02540486305952072, 'diag/policy_drift_max': 0.14515961706638336, 'diag/policy_kl_mean': 0.004938456229865551, 'diag/policy_kl_max': 0.01755046844482422, 'diag/mu_target_mag_mean': 0.30429592728614807, 'diag/mu_target_mag_max': 6.059891223907471, 'diag/pretanh_sat_frac': 0.0011800130208333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(401.4103), 'eval/std_score': np.float64(154.7546), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.264)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(230.254), 'training/update_time': np.float64(1.368), 'training/policy_pc_loss': 1.2457195520401, 'training/value_pc_loss': 0.011294499039649963, 'training/mean_value': -0.08867505937814713, 'training/mean_reward': 0.009224656969308853, 'training/mean_advantage_abs': 0.7813074588775635, 'diag/policy_grad_norm_max': 0.16536417603492737, 'diag/policy_grad_norm_mean': 0.14569918811321259, 'diag/value_explained_var': 0.2642342448234558, 'diag/log_std_mean': -0.8842067122459412, 'diag/log_std_min': -1.3746886253356934, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31093505024909973, 'diag/policy_drift_mean': 0.03209342807531357, 'diag/policy_drift_max': 0.18338711559772491, 'diag/policy_kl_mean': 0.006625543814152479, 'diag/policy_kl_max': 0.023581624031066895, 'diag/mu_target_mag_mean': 0.31036362051963806, 'diag/mu_target_mag_max': 4.220762252807617, 'diag/pretanh_sat_frac': 0.0010782877604166667}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(231.584), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 1.1750012636184692, 'training/value_pc_loss': 0.011196941137313843, 'training/mean_value': -0.048695459961891174, 'training/mean_reward': 0.010122737847268581, 'training/mean_advantage_abs': 0.7857252955436707, 'diag/policy_grad_norm_max': 0.15976999700069427, 'diag/policy_grad_norm_mean': 0.15019336342811584, 'diag/value_explained_var': 0.2765362858772278, 'diag/log_std_mean': -0.8949291110038757, 'diag/log_std_min': -1.3855687379837036, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31989026069641113, 'diag/policy_drift_mean': 0.034868963062763214, 'diag/policy_drift_max': 0.1977938413619995, 'diag/policy_kl_mean': 0.0076814875937998295, 'diag/policy_kl_max': 0.031252145767211914, 'diag/mu_target_mag_mean': 0.28399860858917236, 'diag/mu_target_mag_max': 4.299705982208252, 'diag/pretanh_sat_frac': 0.0014444986979166667}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(232.905), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 1.7806613445281982, 'training/value_pc_loss': 0.03959894925355911, 'training/mean_value': -0.1468622386455536, 'training/mean_reward': 0.006200722884386778, 'training/mean_advantage_abs': 0.6913037300109863, 'diag/policy_grad_norm_max': 0.29879575967788696, 'diag/policy_grad_norm_mean': 0.2665286958217621, 'diag/value_explained_var': -0.06819820404052734, 'diag/log_std_mean': -0.8896658420562744, 'diag/log_std_min': -1.3806401491165161, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3339638411998749, 'diag/policy_drift_mean': 0.02729864977300167, 'diag/policy_drift_max': 0.12369326502084732, 'diag/policy_kl_mean': 0.0070778182707726955, 'diag/policy_kl_max': 0.03855675458908081, 'diag/mu_target_mag_mean': 0.11284609138965607, 'diag/mu_target_mag_max': 2.1509194374084473, 'diag/pretanh_sat_frac': 0.01007080078125}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(234.21), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 2.0054142475128174, 'training/value_pc_loss': 0.0846417248249054, 'training/mean_value': -0.24508890509605408, 'training/mean_reward': 0.007663258351385593, 'training/mean_advantage_abs': 0.7644051313400269, 'diag/policy_grad_norm_max': 0.24252504110336304, 'diag/policy_grad_norm_mean': 0.22205720841884613, 'diag/value_explained_var': 0.2277439832687378, 'diag/log_std_mean': -0.5512310266494751, 'diag/log_std_min': -1.3942279815673828, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3943045139312744, 'diag/policy_drift_mean': 0.024354051798582077, 'diag/policy_drift_max': 0.13565382361412048, 'diag/policy_kl_mean': 0.042267851531505585, 'diag/policy_kl_max': 0.2743781805038452, 'diag/mu_target_mag_mean': 0.4742252826690674, 'diag/mu_target_mag_max': 8.692720413208008, 'diag/pretanh_sat_frac': 0.016988118489583332}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(235.544), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 1.8714096546173096, 'training/value_pc_loss': 0.05538429692387581, 'training/mean_value': -0.1279161125421524, 'training/mean_reward': 0.0038419964257627726, 'training/mean_advantage_abs': 0.7405523061752319, 'diag/policy_grad_norm_max': 0.2262805998325348, 'diag/policy_grad_norm_mean': 0.18832524120807648, 'diag/value_explained_var': 0.4296107888221741, 'diag/log_std_mean': -0.7012678980827332, 'diag/log_std_min': -1.5549958944320679, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3620144724845886, 'diag/policy_drift_mean': 0.026470523327589035, 'diag/policy_drift_max': 0.17951630055904388, 'diag/policy_kl_mean': 0.018747340887784958, 'diag/policy_kl_max': 0.11932754516601562, 'diag/mu_target_mag_mean': 0.4313616156578064, 'diag/mu_target_mag_max': 8.293238639831543, 'diag/pretanh_sat_frac': 0.00811767578125}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(236.878), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 1.5589711666107178, 'training/value_pc_loss': 0.04011303186416626, 'training/mean_value': -0.04051634669303894, 'training/mean_reward': 0.00807691365480423, 'training/mean_advantage_abs': 0.740240216255188, 'diag/policy_grad_norm_max': 0.21047189831733704, 'diag/policy_grad_norm_mean': 0.18073657155036926, 'diag/value_explained_var': 0.3156867027282715, 'diag/log_std_mean': -0.8067163228988647, 'diag/log_std_min': -1.6013827323913574, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34485316276550293, 'diag/policy_drift_mean': 0.023628829047083855, 'diag/policy_drift_max': 0.12727312743663788, 'diag/policy_kl_mean': 0.005137619562447071, 'diag/policy_kl_max': 0.022590279579162598, 'diag/mu_target_mag_mean': 0.3310859799385071, 'diag/mu_target_mag_max': 9.953758239746094, 'diag/pretanh_sat_frac': 0.004801432291666667}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(238.21), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 1.3795900344848633, 'training/value_pc_loss': 0.028472699224948883, 'training/mean_value': -0.0034267634619027376, 'training/mean_reward': 0.00859060324728489, 'training/mean_advantage_abs': 0.7639933228492737, 'diag/policy_grad_norm_max': 0.19273079931735992, 'diag/policy_grad_norm_mean': 0.17594023048877716, 'diag/value_explained_var': 0.3367185592651367, 'diag/log_std_mean': -0.832309365272522, 'diag/log_std_min': -1.4202696084976196, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35302087664604187, 'diag/policy_drift_mean': 0.024197261780500412, 'diag/policy_drift_max': 0.1310671716928482, 'diag/policy_kl_mean': 0.013091804459691048, 'diag/policy_kl_max': 0.06438195705413818, 'diag/mu_target_mag_mean': 0.32928574085235596, 'diag/mu_target_mag_max': 8.543115615844727, 'diag/pretanh_sat_frac': 0.004679361979166667}
