|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:28:00,343:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:28:00,346:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:28:01.121309  283244 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.518), 'training/update_time': np.float64(25.518), 'training/policy_pc_loss': 4.235218048095703, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.41089263558387756, 'diag/policy_grad_norm_mean': 0.39270833134651184, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.018944010138511658, 'diag/log_std_min': -0.8254324793815613, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.2849242091178894, 'diag/policy_drift_mean': 0.01673932932317257, 'diag/policy_drift_max': 0.09202849864959717, 'diag/policy_kl_mean': 0.004258627537637949, 'diag/policy_kl_max': 0.015912353992462158, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(181.906), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 1.6814510822296143, 'training/value_pc_loss': 0.041683223098516464, 'training/mean_value': 0.05874326080083847, 'training/mean_reward': 0.016771670430898666, 'training/mean_advantage_abs': 0.7616892457008362, 'diag/policy_grad_norm_max': 0.2048579752445221, 'diag/policy_grad_norm_mean': 0.16877028346061707, 'diag/value_explained_var': 0.34161609411239624, 'diag/log_std_mean': -0.5945760607719421, 'diag/log_std_min': -1.2422401905059814, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4326906204223633, 'diag/policy_drift_mean': 0.02500169351696968, 'diag/policy_drift_max': 0.13153395056724548, 'diag/policy_kl_mean': 0.005725085269659758, 'diag/policy_kl_max': 0.02209949493408203, 'diag/mu_target_mag_mean': 0.41672199964523315, 'diag/mu_target_mag_max': 7.977719783782959, 'diag/pretanh_sat_frac': 0.014607747395833334}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(183.225), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 1.6998136043548584, 'training/value_pc_loss': 0.04614008963108063, 'training/mean_value': 0.098824642598629, 'training/mean_reward': 0.01803303323686123, 'training/mean_advantage_abs': 0.7618094682693481, 'diag/policy_grad_norm_max': 0.18865475058555603, 'diag/policy_grad_norm_mean': 0.16988222301006317, 'diag/value_explained_var': 0.30169349908828735, 'diag/log_std_mean': -0.5993238687515259, 'diag/log_std_min': -1.1913055181503296, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4464716911315918, 'diag/policy_drift_mean': 0.02245977148413658, 'diag/policy_drift_max': 0.11814888566732407, 'diag/policy_kl_mean': 0.004260491579771042, 'diag/policy_kl_max': 0.013376355171203613, 'diag/mu_target_mag_mean': 0.3946797847747803, 'diag/mu_target_mag_max': 6.505794525146484, 'diag/pretanh_sat_frac': 0.016276041666666668}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(184.542), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 1.8100125789642334, 'training/value_pc_loss': 0.05111312493681908, 'training/mean_value': 0.14862008392810822, 'training/mean_reward': 0.018409689888358116, 'training/mean_advantage_abs': 0.7688831090927124, 'diag/policy_grad_norm_max': 0.20367656648159027, 'diag/policy_grad_norm_mean': 0.17640452086925507, 'diag/value_explained_var': 0.34061092138290405, 'diag/log_std_mean': -0.6098729372024536, 'diag/log_std_min': -1.22849440574646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.45729130506515503, 'diag/policy_drift_mean': 0.022775894030928612, 'diag/policy_drift_max': 0.13589859008789062, 'diag/policy_kl_mean': 0.004037800244987011, 'diag/policy_kl_max': 0.015990018844604492, 'diag/mu_target_mag_mean': 0.38774579763412476, 'diag/mu_target_mag_max': 11.112412452697754, 'diag/pretanh_sat_frac': 0.018391927083333332}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(185.842), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 1.6401138305664062, 'training/value_pc_loss': 0.04856443405151367, 'training/mean_value': 0.18967044353485107, 'training/mean_reward': 0.01804398000240326, 'training/mean_advantage_abs': 0.7732806205749512, 'diag/policy_grad_norm_max': 0.2384113073348999, 'diag/policy_grad_norm_mean': 0.18814301490783691, 'diag/value_explained_var': 0.36747419834136963, 'diag/log_std_mean': -0.6101040840148926, 'diag/log_std_min': -1.094458818435669, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4699513912200928, 'diag/policy_drift_mean': 0.02312900684773922, 'diag/policy_drift_max': 0.12107500433921814, 'diag/policy_kl_mean': 0.003638848662376404, 'diag/policy_kl_max': 0.012777328491210938, 'diag/mu_target_mag_mean': 0.3829697072505951, 'diag/mu_target_mag_max': 5.509471893310547, 'diag/pretanh_sat_frac': 0.02008056640625}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(187.274), 'training/update_time': np.float64(1.426), 'training/policy_pc_loss': 1.6772379875183105, 'training/value_pc_loss': 0.05308656394481659, 'training/mean_value': 0.2541833519935608, 'training/mean_reward': 0.019707705825567245, 'training/mean_advantage_abs': 0.7559053301811218, 'diag/policy_grad_norm_max': 0.20173943042755127, 'diag/policy_grad_norm_mean': 0.17797084152698517, 'diag/value_explained_var': 0.380291223526001, 'diag/log_std_mean': -0.615006148815155, 'diag/log_std_min': -1.1032546758651733, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.48001155257225037, 'diag/policy_drift_mean': 0.023572470992803574, 'diag/policy_drift_max': 0.0865418091416359, 'diag/policy_kl_mean': 0.0034341844730079174, 'diag/policy_kl_max': 0.012235045433044434, 'diag/mu_target_mag_mean': 0.3552003800868988, 'diag/mu_target_mag_max': 6.49730110168457, 'diag/pretanh_sat_frac': 0.021443684895833332}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(188.686), 'training/update_time': np.float64(1.405), 'training/policy_pc_loss': 1.5991647243499756, 'training/value_pc_loss': 0.05535799264907837, 'training/mean_value': 0.281857430934906, 'training/mean_reward': 0.018194807693362236, 'training/mean_advantage_abs': 0.75913006067276, 'diag/policy_grad_norm_max': 0.1956845223903656, 'diag/policy_grad_norm_mean': 0.17860378324985504, 'diag/value_explained_var': 0.4162791967391968, 'diag/log_std_mean': -0.6074905395507812, 'diag/log_std_min': -1.0731565952301025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.4913339614868164, 'diag/policy_drift_mean': 0.025220178067684174, 'diag/policy_drift_max': 0.09058874845504761, 'diag/policy_kl_mean': 0.004412367939949036, 'diag/policy_kl_max': 0.031470656394958496, 'diag/mu_target_mag_mean': 0.38393688201904297, 'diag/mu_target_mag_max': 6.140827655792236, 'diag/pretanh_sat_frac': 0.022176106770833332}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(190.0), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 1.6372528076171875, 'training/value_pc_loss': 0.05547907575964928, 'training/mean_value': 0.3393380045890808, 'training/mean_reward': 0.019715670496225357, 'training/mean_advantage_abs': 0.7646656036376953, 'diag/policy_grad_norm_max': 0.19724923372268677, 'diag/policy_grad_norm_mean': 0.1764967143535614, 'diag/value_explained_var': 0.44852328300476074, 'diag/log_std_mean': -0.6095502376556396, 'diag/log_std_min': -1.2220420837402344, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49165090918540955, 'diag/policy_drift_mean': 0.026762675493955612, 'diag/policy_drift_max': 0.11037486046552658, 'diag/policy_kl_mean': 0.005674730986356735, 'diag/policy_kl_max': 0.051538705825805664, 'diag/mu_target_mag_mean': 0.3741723895072937, 'diag/mu_target_mag_max': 8.615405082702637, 'diag/pretanh_sat_frac': 0.023234049479166668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(714.2772), 'eval/std_score': np.float64(211.9797), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.534)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(208.836), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 1.6529576778411865, 'training/value_pc_loss': 0.06216737627983093, 'training/mean_value': 0.35882604122161865, 'training/mean_reward': 0.017790578305721283, 'training/mean_advantage_abs': 0.7662393450737, 'diag/policy_grad_norm_max': 0.23116259276866913, 'diag/policy_grad_norm_mean': 0.1885935664176941, 'diag/value_explained_var': 0.4305999279022217, 'diag/log_std_mean': -0.6029566526412964, 'diag/log_std_min': -1.1470695734024048, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5051606893539429, 'diag/policy_drift_mean': 0.028524018824100494, 'diag/policy_drift_max': 0.12370263785123825, 'diag/policy_kl_mean': 0.006465310230851173, 'diag/policy_kl_max': 0.041580259799957275, 'diag/mu_target_mag_mean': 0.3446993827819824, 'diag/mu_target_mag_max': 5.138794422149658, 'diag/pretanh_sat_frac': 0.0245361328125}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(210.164), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 1.6675816774368286, 'training/value_pc_loss': 0.057321205735206604, 'training/mean_value': 0.40954744815826416, 'training/mean_reward': 0.018987208604812622, 'training/mean_advantage_abs': 0.7697527408599854, 'diag/policy_grad_norm_max': 0.2054327428340912, 'diag/policy_grad_norm_mean': 0.1834924966096878, 'diag/value_explained_var': 0.5017294883728027, 'diag/log_std_mean': -0.5964587926864624, 'diag/log_std_min': -1.1099941730499268, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5181690454483032, 'diag/policy_drift_mean': 0.024803191423416138, 'diag/policy_drift_max': 0.10360751301050186, 'diag/policy_kl_mean': 0.004987438675016165, 'diag/policy_kl_max': 0.03255355358123779, 'diag/mu_target_mag_mean': 0.3561421036720276, 'diag/mu_target_mag_max': 7.838769912719727, 'diag/pretanh_sat_frac': 0.026631673177083332}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(211.487), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 1.5962953567504883, 'training/value_pc_loss': 0.062279023230075836, 'training/mean_value': 0.43244820833206177, 'training/mean_reward': 0.01853882521390915, 'training/mean_advantage_abs': 0.7589787244796753, 'diag/policy_grad_norm_max': 0.19836367666721344, 'diag/policy_grad_norm_mean': 0.17618222534656525, 'diag/value_explained_var': 0.5531249642372131, 'diag/log_std_mean': -0.5926892161369324, 'diag/log_std_min': -1.0483951568603516, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5351097583770752, 'diag/policy_drift_mean': 0.02514011040329933, 'diag/policy_drift_max': 0.1072913110256195, 'diag/policy_kl_mean': 0.005260580684989691, 'diag/policy_kl_max': 0.026216864585876465, 'diag/mu_target_mag_mean': 0.3586089611053467, 'diag/mu_target_mag_max': 5.979879379272461, 'diag/pretanh_sat_frac': 0.027547200520833332}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(212.957), 'training/update_time': np.float64(1.459), 'training/policy_pc_loss': 1.572507619857788, 'training/value_pc_loss': 0.06435638666152954, 'training/mean_value': 0.47652629017829895, 'training/mean_reward': 0.01927274838089943, 'training/mean_advantage_abs': 0.7610322833061218, 'diag/policy_grad_norm_max': 0.19480398297309875, 'diag/policy_grad_norm_mean': 0.17386120557785034, 'diag/value_explained_var': 0.5283295512199402, 'diag/log_std_mean': -0.591350257396698, 'diag/log_std_min': -1.0846188068389893, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5479825139045715, 'diag/policy_drift_mean': 0.023214083164930344, 'diag/policy_drift_max': 0.11741521209478378, 'diag/policy_kl_mean': 0.004731038119643927, 'diag/policy_kl_max': 0.017883777618408203, 'diag/mu_target_mag_mean': 0.3535178601741791, 'diag/mu_target_mag_max': 6.471551895141602, 'diag/pretanh_sat_frac': 0.0306396484375}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(214.32), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 1.5402710437774658, 'training/value_pc_loss': 0.06507943570613861, 'training/mean_value': 0.4999920129776001, 'training/mean_reward': 0.018893016502261162, 'training/mean_advantage_abs': 0.7632973194122314, 'diag/policy_grad_norm_max': 0.19631272554397583, 'diag/policy_grad_norm_mean': 0.17661641538143158, 'diag/value_explained_var': 0.5739266872406006, 'diag/log_std_mean': -0.5802847743034363, 'diag/log_std_min': -1.146169662475586, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5508546829223633, 'diag/policy_drift_mean': 0.021208513528108597, 'diag/policy_drift_max': 0.10358778387308121, 'diag/policy_kl_mean': 0.0047621657140553, 'diag/policy_kl_max': 0.028401434421539307, 'diag/mu_target_mag_mean': 0.33835381269454956, 'diag/mu_target_mag_max': 6.017304420471191, 'diag/pretanh_sat_frac': 0.033182779947916664}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(215.638), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 1.6895623207092285, 'training/value_pc_loss': 0.06629403680562973, 'training/mean_value': 0.520106315612793, 'training/mean_reward': 0.018360063433647156, 'training/mean_advantage_abs': 0.7642296552658081, 'diag/policy_grad_norm_max': 0.19999463856220245, 'diag/policy_grad_norm_mean': 0.18201196193695068, 'diag/value_explained_var': 0.6332433819770813, 'diag/log_std_mean': -0.5738861560821533, 'diag/log_std_min': -1.2415579557418823, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5559228658676147, 'diag/policy_drift_mean': 0.021480873227119446, 'diag/policy_drift_max': 0.10805488377809525, 'diag/policy_kl_mean': 0.005097396671772003, 'diag/policy_kl_max': 0.024208426475524902, 'diag/mu_target_mag_mean': 0.3273467719554901, 'diag/mu_target_mag_max': 5.549374580383301, 'diag/pretanh_sat_frac': 0.034586588541666664}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(216.996), 'training/update_time': np.float64(1.35), 'training/policy_pc_loss': 1.6366825103759766, 'training/value_pc_loss': 0.06659944355487823, 'training/mean_value': 0.5228112936019897, 'training/mean_reward': 0.017676573246717453, 'training/mean_advantage_abs': 0.7655971050262451, 'diag/policy_grad_norm_max': 0.19993175566196442, 'diag/policy_grad_norm_mean': 0.17957766354084015, 'diag/value_explained_var': 0.6542026400566101, 'diag/log_std_mean': -0.5602483153343201, 'diag/log_std_min': -1.2088475227355957, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5617072582244873, 'diag/policy_drift_mean': 0.02453601360321045, 'diag/policy_drift_max': 0.11759445071220398, 'diag/policy_kl_mean': 0.0048330966383218765, 'diag/policy_kl_max': 0.030926644802093506, 'diag/mu_target_mag_mean': 0.3470437228679657, 'diag/mu_target_mag_max': 5.817328453063965, 'diag/pretanh_sat_frac': 0.035888671875}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(218.382), 'training/update_time': np.float64(1.379), 'training/policy_pc_loss': 1.744180679321289, 'training/value_pc_loss': 0.0706111490726471, 'training/mean_value': 0.5314816236495972, 'training/mean_reward': 0.017310569062829018, 'training/mean_advantage_abs': 0.7534006834030151, 'diag/policy_grad_norm_max': 0.20250461995601654, 'diag/policy_grad_norm_mean': 0.18928387761116028, 'diag/value_explained_var': 0.6802986264228821, 'diag/log_std_mean': -0.5502787828445435, 'diag/log_std_min': -1.1807312965393066, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.573864221572876, 'diag/policy_drift_mean': 0.027153221890330315, 'diag/policy_drift_max': 0.11186347901821136, 'diag/policy_kl_mean': 0.005777115002274513, 'diag/policy_kl_max': 0.025654256343841553, 'diag/mu_target_mag_mean': 0.35793814063072205, 'diag/mu_target_mag_max': 5.010751247406006, 'diag/pretanh_sat_frac': 0.0374755859375}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(219.721), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 1.631960153579712, 'training/value_pc_loss': 0.067191943526268, 'training/mean_value': 0.5107467174530029, 'training/mean_reward': 0.015780741348862648, 'training/mean_advantage_abs': 0.7615615129470825, 'diag/policy_grad_norm_max': 0.20390217006206512, 'diag/policy_grad_norm_mean': 0.187562957406044, 'diag/value_explained_var': 0.733889102935791, 'diag/log_std_mean': -0.5479741096496582, 'diag/log_std_min': -1.0449551343917847, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5866270661354065, 'diag/policy_drift_mean': 0.02549085021018982, 'diag/policy_drift_max': 0.11968398839235306, 'diag/policy_kl_mean': 0.005386573262512684, 'diag/policy_kl_max': 0.024497151374816895, 'diag/mu_target_mag_mean': 0.3524192273616791, 'diag/mu_target_mag_max': 6.382782936096191, 'diag/pretanh_sat_frac': 0.039652506510416664}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(221.011), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 1.6960883140563965, 'training/value_pc_loss': 0.06995898485183716, 'training/mean_value': 0.5130288600921631, 'training/mean_reward': 0.01586780697107315, 'training/mean_advantage_abs': 0.7696941494941711, 'diag/policy_grad_norm_max': 0.208004429936409, 'diag/policy_grad_norm_mean': 0.18358755111694336, 'diag/value_explained_var': 0.7483360171318054, 'diag/log_std_mean': -0.5525541305541992, 'diag/log_std_min': -1.186314582824707, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5956665277481079, 'diag/policy_drift_mean': 0.026685185730457306, 'diag/policy_drift_max': 0.10464110225439072, 'diag/policy_kl_mean': 0.005262351594865322, 'diag/policy_kl_max': 0.029412508010864258, 'diag/mu_target_mag_mean': 0.3692924678325653, 'diag/mu_target_mag_max': 7.31650972366333, 'diag/pretanh_sat_frac': 0.042704264322916664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(409.5775), 'eval/std_score': np.float64(406.0395), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.299)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(239.673), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 1.6219632625579834, 'training/value_pc_loss': 0.07105021178722382, 'training/mean_value': 0.502354621887207, 'training/mean_reward': 0.015796365216374397, 'training/mean_advantage_abs': 0.7553868293762207, 'diag/policy_grad_norm_max': 0.2100733518600464, 'diag/policy_grad_norm_mean': 0.18807141482830048, 'diag/value_explained_var': 0.7648684978485107, 'diag/log_std_mean': -0.5485005378723145, 'diag/log_std_min': -1.167299747467041, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6065678596496582, 'diag/policy_drift_mean': 0.02395845577120781, 'diag/policy_drift_max': 0.10543374717235565, 'diag/policy_kl_mean': 0.00541475648060441, 'diag/policy_kl_max': 0.039118409156799316, 'diag/mu_target_mag_mean': 0.3565353751182556, 'diag/mu_target_mag_max': 5.606248378753662, 'diag/pretanh_sat_frac': 0.045145670572916664}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(241.024), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 1.6900173425674438, 'training/value_pc_loss': 0.06727895885705948, 'training/mean_value': 0.4385920464992523, 'training/mean_reward': 0.012998158112168312, 'training/mean_advantage_abs': 0.7658230066299438, 'diag/policy_grad_norm_max': 0.19381123781204224, 'diag/policy_grad_norm_mean': 0.17471745610237122, 'diag/value_explained_var': 0.8054912090301514, 'diag/log_std_mean': -0.5568073987960815, 'diag/log_std_min': -1.141922950744629, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6028270125389099, 'diag/policy_drift_mean': 0.01991102285683155, 'diag/policy_drift_max': 0.0893905982375145, 'diag/policy_kl_mean': 0.004569951444864273, 'diag/policy_kl_max': 0.02849966287612915, 'diag/mu_target_mag_mean': 0.3728827238082886, 'diag/mu_target_mag_max': 6.837540626525879, 'diag/pretanh_sat_frac': 0.042093912760416664}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(242.348), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 1.6900994777679443, 'training/value_pc_loss': 0.10100080817937851, 'training/mean_value': 0.5134823322296143, 'training/mean_reward': 0.012181594967842102, 'training/mean_advantage_abs': 0.7851752638816833, 'diag/policy_grad_norm_max': 0.2823561131954193, 'diag/policy_grad_norm_mean': 0.257565975189209, 'diag/value_explained_var': -0.5660364627838135, 'diag/log_std_mean': -0.5446768999099731, 'diag/log_std_min': -1.2135064601898193, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6155301332473755, 'diag/policy_drift_mean': 0.018703222274780273, 'diag/policy_drift_max': 0.08440803736448288, 'diag/policy_kl_mean': 0.013586924411356449, 'diag/policy_kl_max': 0.10315215587615967, 'diag/mu_target_mag_mean': 0.34002798795700073, 'diag/mu_target_mag_max': 5.359919548034668, 'diag/pretanh_sat_frac': 0.0361328125}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(243.689), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 1.6291780471801758, 'training/value_pc_loss': 0.061014384031295776, 'training/mean_value': 0.646987795829773, 'training/mean_reward': 0.018003731966018677, 'training/mean_advantage_abs': 0.7554176449775696, 'diag/policy_grad_norm_max': 0.21184194087982178, 'diag/policy_grad_norm_mean': 0.1864517331123352, 'diag/value_explained_var': 0.1997247338294983, 'diag/log_std_mean': -0.5355761647224426, 'diag/log_std_min': -1.2669720649719238, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6267969608306885, 'diag/policy_drift_mean': 0.023884108290076256, 'diag/policy_drift_max': 0.11241994798183441, 'diag/policy_kl_mean': 0.0069282567128539085, 'diag/policy_kl_max': 0.03225153684616089, 'diag/mu_target_mag_mean': 0.34437164664268494, 'diag/mu_target_mag_max': 6.044227600097656, 'diag/pretanh_sat_frac': 0.04779052734375}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(245.019), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 1.6640596389770508, 'training/value_pc_loss': 0.05459102988243103, 'training/mean_value': 0.547186553478241, 'training/mean_reward': 0.017172478139400482, 'training/mean_advantage_abs': 0.7478600740432739, 'diag/policy_grad_norm_max': 0.21094131469726562, 'diag/policy_grad_norm_mean': 0.18311378359794617, 'diag/value_explained_var': 0.5763822793960571, 'diag/log_std_mean': -0.5235952138900757, 'diag/log_std_min': -1.2811124324798584, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6440077424049377, 'diag/policy_drift_mean': 0.024447515606880188, 'diag/policy_drift_max': 0.14677536487579346, 'diag/policy_kl_mean': 0.006710482761263847, 'diag/policy_kl_max': 0.046261727809906006, 'diag/mu_target_mag_mean': 0.3730843961238861, 'diag/mu_target_mag_max': 6.569273948669434, 'diag/pretanh_sat_frac': 0.052897135416666664}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(246.345), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 1.6810061931610107, 'training/value_pc_loss': 0.04960966855287552, 'training/mean_value': 0.5108497142791748, 'training/mean_reward': 0.015193793922662735, 'training/mean_advantage_abs': 0.7680880427360535, 'diag/policy_grad_norm_max': 0.20869839191436768, 'diag/policy_grad_norm_mean': 0.1836545467376709, 'diag/value_explained_var': 0.6690481305122375, 'diag/log_std_mean': -0.5476497411727905, 'diag/log_std_min': -1.3458545207977295, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6500617265701294, 'diag/policy_drift_mean': 0.021039878949522972, 'diag/policy_drift_max': 0.10793495923280716, 'diag/policy_kl_mean': 0.0030765426345169544, 'diag/policy_kl_max': 0.014583826065063477, 'diag/mu_target_mag_mean': 0.37843388319015503, 'diag/mu_target_mag_max': 6.541916847229004, 'diag/pretanh_sat_frac': 0.05450439453125}
